0	m	1
0	#lines	15
0	#maxinitial	2
0	#caplines	1
0	#startwname	1
0	#stdev	426
0	#maxpair	2
0	#textlines	4
0	wordNotInVocab	5
1	arabic1digit	2
1	university	1
1	duke	1
1	#allcapswords	3
1	library	1
1	#sequentialcaps	1
1	#lines	12
1	#maxinitial	1
1	#caplines	4
1	#stdev	447
1	#maxpair	2
1	#textlines	4
1	#endwnumeral	2
1	wordNotInVocab	2
2	grace	1
2	the	1
2	h	1
2	death	1
2	duke	1
2	t	1
2	#allcapswords	6
2	e	1
2	poem	1
2	mr	1
2	propernoun	1
2	o	1
2	n	1
2	of	2
2	his	1
2	placename	1
2	#sequentialcaps	1
2	#lines	8
2	#maxinitial	2
2	#caplines	4
2	#startwname	1
2	#periods	1
2	#stdev	522
2	#maxpair	2
2	#startwrubric	1
2	#commas	2
2	#endwpunct	1
2	#textlines	4
3	i	1
3	#allcapswords	1
3	#lines	2
3	#maxinitial	1
3	#caplines	1
3	#maxpair	1
3	#textlines	0
4	the	4
4	by	1
4	a	1
4	e	2
4	y	1
4	n	2
4	for	1
4	in	1
4	i	3
4	placename	2
4	propernoun	5
4	honourable	1
4	o	4
4	earl	1
4	british	1
4	printed	1
4	s	1
4	personalname	4
4	sacred	1
4	#allcapswords	18
4	sun	1
4	at	1
4	against	1
4	romannumeral	1
4	of	2
4	grace	1
4	duke	1
4	general	1
4	p	1
4	arabic4digit	1
4	right	1
4	r	2
4	his	1
4	to	2
4	church	1
4	m	3
4	#sequentialcaps	2
4	#lines	35
4	#maxinitial	2
4	#caplines	16
4	#startwname	5
4	#periods	12
4	#stdev	1690
4	#maxpair	4
4	#commas	11
4	#endwpunct	9
4	#textlines	17
4	wordNotInVocab	23
5	#textlines	0
6	all	1
6	the	6
6	propernoun	1
6	arabic5+digit	2
6	n	1
6	d	1
6	friend	1
6	ab	1
6	h	1
6	whom	1
6	in	1
6	i	2
6	t	2
6	right	1
6	e	1
6	these	1
6	honourable	1
6	chief	1
6	o	1
6	earl	1
6	not	1
6	mighty	1
6	s	1
6	personalname	1
6	romannumeral	1
6	let	1
6	of	1
6	nor	1
6	and	1
6	your	1
6	which	1
6	view	1
6	a	1
6	#allcapswords	18
6	to	3
6	name	1
6	#sequentialcaps	4
6	#lines	30
6	#maxinitial	5
6	#quotations	1
6	#caplines	11
6	#startwname	3
6	#periods	2
6	#stdev	1411
6	#maxpair	5
6	#commas	6
6	#endwpunct	4
6	#textlines	16
6	#endwnumeral	2
6	wordNotInVocab	12
7	arabic1digit	1
7	the	6
7	our	1
7	him	1
7	this	1
7	y	1
7	lord	1
7	same	1
7	sorrow	1
7	you	3
7	a	1
7	battle	1
7	or	1
7	war	1
7	name	1
7	which	2
7	secret	1
7	siege	1
7	d	1
7	line	1
7	other	1
7	life	1
7	song	1
7	in	5
7	mine	1
7	these	1
7	camp	1
7	chief	1
7	heart	1
7	read	1
7	laws	1
7	run	1
7	dedication	1
7	story	1
7	follow	1
7	with	3
7	bear	1
7	for	1
7	together	1
7	spring	1
7	romannumeral	1
7	place	2
7	my	1
7	beneath	1
7	thy	1
7	hope	1
7	of	3
7	every	3
7	j	1
7	and	4
7	no	1
7	from	1
7	your	1
7	i	2
7	part	1
7	#allcapswords	4
7	to	3
7	his	3
7	#sequentialcaps	3
7	#lines	18
7	#maxinitial	4
7	#caplines	15
7	#startwname	1
7	#stdev	1187
7	#maxpair	5
7	#commas	12
7	#endwpunct	6
7	#textlines	15
7	#endwnumeral	1
7	wordNotInVocab	25
8	arabic1digit	1
8	the	4
8	council	1
8	review	1
8	find	1
8	propernoun	1
8	example	1
8	you	3
8	a	2
8	glory	1
8	performed	1
8	by	3
8	art	1
8	your	1
8	co	1
8	these	1
8	feel	1
8	in	3
8	him	1
8	head	1
8	love	1
8	all	1
8	while	1
8	tears	1
8	woe	1
8	dedication	1
8	not	1
8	with	1
8	for	2
8	t	1
8	half	1
8	#allcapswords	4
8	conquest	1
8	eye	1
8	my	1
8	beneath	1
8	same	1
8	arms	1
8	great	1
8	of	1
8	breast	1
8	part	1
8	and	5
8	from	1
8	i	2
8	field	1
8	arabic4digit	1
8	to	2
8	his	3
8	#sequentialcaps	2
8	#lines	22
8	#maxinitial	4
8	#caplines	14
8	#startwname	2
8	#periods	1
8	#stdev	1583
8	#maxpair	5
8	#startwrubric	1
8	#commas	7
8	#endwpunct	5
8	#textlines	15
8	#endwnumeral	1
8	wordNotInVocab	28
9	the	2
9	for	1
9	pain	1
9	#allcapswords	1
9	lord	1
9	common	2
9	and	1
9	my	1
9	a	1
9	new	1
9	british	1
9	to	2
9	it	2
9	still	2
9	no	2
9	propernoun	1
9	in	1
9	that	1
9	hearts	1
9	foe	1
9	dedication	1
9	lives	1
9	#sequentialcaps	4
9	#lines	9
9	#maxinitial	2
9	#caplines	5
9	#periods	1
9	#stdev	1583
9	#maxpair	3
9	#startwrubric	1
9	#commas	3
9	#endwpunct	3
9	#textlines	6
9	wordNotInVocab	6
10	field	1
10	the	4
10	for	1
10	b	1
10	#allcapswords	5
10	word	1
10	poem	1
10	dead	1
10	lost	1
10	of	1
10	through	1
10	years	1
10	in	2
10	that	2
10	and	1
10	general	1
10	chief	1
10	british	1
10	to	1
10	is	2
10	#sequentialcaps	1
10	#lines	20
10	#maxinitial	3
10	#caplines	9
10	#startwname	1
10	#periods	1
10	#stdev	1593
10	#maxpair	3
10	#startwrubric	1
10	#commas	2
10	#endwpunct	2
10	#exclamationpoints	1
10	#textlines	9
10	wordNotInVocab	12
11	crown	1
11	arabic1digit	1
11	through	1
11	what	2
11	the	4
11	race	1
11	a	2
11	seemed	1
11	by	1
11	name	1
11	such	1
11	d	1
11	shade	1
11	are	1
11	life	1
11	in	2
11	sight	1
11	rise	1
11	propernoun	1
11	equal	1
11	chief	1
11	some	1
11	british	1
11	for	1
11	over	1
11	with	2
11	looks	1
11	human	1
11	half	1
11	its	1
11	like	1
11	could	1
11	he	1
11	beyond	2
11	will	1
11	so	1
11	great	1
11	of	1
11	grace	1
11	an	1
11	believe	1
11	flight	1
11	conquests	1
11	many	1
11	and	3
11	from	1
11	glory	1
11	regard	1
11	which	2
11	fame	1
11	to	2
11	his	6
11	ancient	1
11	#sequentialcaps	3
11	#lines	22
11	#maxinitial	3
11	#caplines	15
11	#startwname	2
11	#periods	2
11	#stdev	1305
11	#maxpair	5
11	#commas	11
11	#endwpunct	10
11	#textlines	16
11	#endwnumeral	1
11	wordNotInVocab	32
12	arabic1digit	4
12	the	9
12	times	1
12	b	1
12	m	1
12	but	1
12	arabic2digit	1
12	star	1
12	shall	1
12	standard	1
12	war	1
12	ad	1
12	n	2
12	d	1
12	for	1
12	h	1
12	in	5
12	placename	3
12	propernoun	1
12	all	1
12	o	1
12	same	1
12	foe	1
12	is	1
12	over	1
12	names	1
12	with	2
12	those	1
12	personalname	1
12	romannumeral	1
12	their	1
12	and	5
12	glorious	1
12	e	1
12	one	1
12	campaign	1
12	of	4
12	to	4
12	bear	1
12	come	1
12	that	1
12	#allcapswords	2
12	from	1
12	which	1
12	ancient	1
12	p	1
12	verse	2
12	hall	1
12	before	1
12	his	2
12	muse	1
12	#sequentialcaps	2
12	#lines	19
12	#maxinitial	4
12	#caplines	15
12	#startwname	5
12	#periods	1
12	#stdev	1372
12	#maxpair	4
12	#commas	7
12	#endwpunct	8
12	#textlines	16
12	#endwnumeral	3
12	wordNotInVocab	37
13	arabic1digit	1
13	the	5
13	different	1
13	up	1
13	to	6
13	world	2
13	by	1
13	only	1
13	others	1
13	took	1
13	in	7
13	kill	1
13	glorious	1
13	propernoun	2
13	delight	1
13	joy	1
13	thus	2
13	over	1
13	with	2
13	y	1
13	for	2
13	personalname	1
13	their	3
13	down	1
13	wild	1
13	arms	1
13	one	1
13	did	1
13	of	3
13	good	1
13	sublime	1
13	blood	1
13	and	8
13	hill	1
13	will	1
13	glory	1
13	more	1
13	right	1
13	fame	1
13	public	1
13	lay	1
13	#sequentialcaps	2
13	#lines	22
13	#maxinitial	4
13	#caplines	15
13	#periods	1
13	#stdev	1326
13	#maxpair	5
13	#commas	17
13	#endwpunct	12
13	#textlines	16
13	#endwnumeral	1
13	wordNotInVocab	34
14	arabic1digit	3
14	the	6
14	those	1
14	conduct	1
14	field	1
14	m	1
14	give	1
14	a	1
14	world	2
14	by	1
14	our	1
14	engaged	1
14	other	1
14	wars	1
14	in	5
14	their	1
14	british	1
14	not	1
14	with	1
14	#allcapswords	1
14	cause	1
14	he	1
14	long	1
14	of	5
14	own	1
14	who	1
14	that	1
14	and	7
14	to	4
14	from	2
14	far	1
14	free	1
14	placename	1
14	battle	1
14	ancient	1
14	#sequentialcaps	2
14	#lines	21
14	#maxinitial	3
14	#caplines	15
14	#startwname	1
14	#periods	1
14	#stdev	1398
14	#maxpair	5
14	#commas	11
14	#endwpunct	8
14	#textlines	14
14	#endwnumeral	3
14	wordNotInVocab	45
15	arabic1digit	4
15	sons	1
15	sword	1
15	word	1
15	brave	1
15	world	1
15	plain	1
15	soon	1
15	winds	1
15	upon	1
15	bear	1
15	there	1
15	of	1
15	forth	1
15	with	2
15	half	1
15	their	4
15	went	1
15	at	1
15	twas	1
15	great	1
15	as	1
15	and	5
15	skies	1
15	#allcapswords	1
15	souls	1
15	to	4
15	placename	1
15	the	9
15	vain	1
15	a	3
15	was	1
15	by	2
15	strand	1
15	strong	1
15	united	1
15	fear	1
15	propernoun	3
15	these	1
15	they	2
15	such	1
15	foe	1
15	earth	1
15	over	1
15	were	1
15	s	1
15	he	1
15	then	1
15	them	2
15	near	1
15	people	2
15	side	1
15	that	2
15	proud	1
15	reign	1
15	though	1
15	his	3
15	ancient	1
15	her	1
15	when	1
15	#sequentialcaps	2
15	#lines	38
15	#maxinitial	5
15	#caplines	16
15	#stdev	1523
15	#maxpair	7
15	#commas	14
15	#endwpunct	10
15	#textlines	19
15	#endwnumeral	4
15	wordNotInVocab	39
16	arabic1digit	2
16	sons	1
16	meet	1
16	ground	1
16	order	1
16	then	1
16	war	1
16	sight	1
16	joy	1
16	there	1
16	o	1
16	with	1
16	city	1
16	their	3
16	great	1
16	british	1
16	you	1
16	and	3
16	i	1
16	#allcapswords	3
16	her	2
16	to	6
16	his	1
16	placename	2
16	the	5
16	him	1
16	this	1
16	rose	1
16	sent	1
16	a	3
16	might	1
16	took	1
16	me	1
16	in	6
16	they	1
16	propernoun	2
16	these	1
16	chief	2
16	foe	1
16	placed	1
16	camp	1
16	old	1
16	mind	1
16	early	1
16	of	1
16	thee	1
16	few	1
16	which	1
16	say	1
16	on	1
16	#sequentialcaps	3
16	#lines	29
16	#maxinitial	4
16	#quotations	8
16	#caplines	9
16	#startwname	3
16	#periods	3
16	#stdev	1643
16	#maxpair	4
16	#commas	16
16	#endwpunct	12
16	#textlines	18
16	#endwnumeral	2
16	wordNotInVocab	37
17	arabic1digit	2
17	with	1
17	the	9
17	bid	1
17	troops	1
17	us	1
17	shall	5
17	or	2
17	war	1
17	for	2
17	hearts	1
17	in	1
17	order	1
17	f	1
17	false	1
17	pride	1
17	foe	1
17	liberty	1
17	be	3
17	roman	1
17	their	4
17	common	1
17	romannumeral	2
17	own	1
17	against	1
17	behold	1
17	of	3
17	first	1
17	how	1
17	native	2
17	and	4
17	glory	1
17	care	1
17	appear	1
17	say	1
17	skies	1
17	#allcapswords	1
17	her	1
17	to	2
17	#sequentialcaps	1
17	#lines	36
17	#maxinitial	2
17	#quotations	7
17	#caplines	3
17	#stdev	1909
17	#maxpair	3
17	#commas	8
17	#endwpunct	10
17	#questionmarks	2
17	#exclamationpoints	1
17	#textlines	18
17	#endwnumeral	2
17	wordNotInVocab	32
18	arabic1digit	3
18	bosom	1
18	what	1
18	strength	1
18	us	1
18	these	1
18	them	1
18	make	1
18	let	1
18	with	1
18	their	2
18	well	1
18	word	1
18	wind	1
18	just	1
18	foe	1
18	hands	1
18	know	1
18	a	1
18	and	6
18	to	4
18	his	3
18	the	12
18	from	3
18	give	1
18	shall	1
18	or	1
18	now	1
18	force	1
18	in	1
18	propernoun	5
18	we	1
18	they	1
18	yet	1
18	u	1
18	is	1
18	field	1
18	#allcapswords	1
18	he	1
18	of	2
18	hearts	1
18	proud	1
18	voice	1
18	play	1
18	march	1
18	romannumeral	2
18	#sequentialcaps	2
18	#lines	33
18	#maxinitial	3
18	#quotations	2
18	#caplines	8
18	#startwname	1
18	#periods	2
18	#stdev	1725
18	#maxpair	3
18	#commas	7
18	#endwpunct	10
18	#questionmarks	1
18	#textlines	18
18	#endwnumeral	3
18	wordNotInVocab	40
19	native	1
19	the	5
19	arabic1digit	1
19	army	1
19	meet	1
19	brave	1
19	battle	1
19	d	1
19	force	1
19	in	3
19	propernoun	1
19	already	1
19	vain	1
19	pride	1
19	city	1
19	equal	1
19	their	5
19	its	1
19	he	1
19	lost	1
19	campaign	1
19	w	1
19	course	1
19	own	1
19	kind	1
19	and	5
19	from	3
19	that	1
19	great	1
19	camp	2
19	to	4
19	his	3
19	placename	2
19	#sequentialcaps	1
19	#lines	24
19	#maxinitial	5
19	#caplines	13
19	#periods	2
19	#stdev	1548
19	#maxpair	5
19	#commas	8
19	#endwpunct	11
19	#textlines	15
19	#endwnumeral	1
19	wordNotInVocab	32
20	the	7
20	him	1
20	appears	1
20	whole	1
20	boy	1
20	new	1
20	only	1
20	son	1
20	in	2
20	fate	1
20	behold	1
20	queen	1
20	propernoun	2
20	these	1
20	their	1
20	age	1
20	while	1
20	on	2
20	joy	2
20	with	2
20	court	1
20	heaven	1
20	conquest	1
20	an	1
20	lovely	1
20	romannumeral	2
20	he	2
20	nation	1
20	command	1
20	of	3
20	people	1
20	to	3
20	and	4
20	from	2
20	hand	1
20	country	1
20	a	1
20	takes	1
20	senate	1
20	#allcapswords	2
20	her	2
20	before	1
20	his	8
20	placename	1
20	#sequentialcaps	2
20	#lines	20
20	#maxinitial	3
20	#quotations	1
20	#caplines	16
20	#startwname	2
20	#periods	1
20	#stdev	1266
20	#maxpair	5
20	#commas	10
20	#endwpunct	11
20	#exclamationpoints	2
20	#textlines	16
20	#endwnumeral	1
20	wordNotInVocab	34
21	died	1
21	the	8
21	arabicprice	1
21	find	1
21	but	1
21	over	1
21	by	1
21	woe	1
21	followed	1
21	along	1
21	h	1
21	did	1
21	song	1
21	in	4
21	country	1
21	plain	1
21	grief	1
21	all	1
21	there	1
21	tears	1
21	spring	1
21	pride	1
21	youth	1
21	foe	1
21	joy	1
21	private	1
21	for	1
21	their	3
21	#allcapswords	1
21	conquest	1
21	common	1
21	he	2
21	public	1
21	way	1
21	propernoun	2
21	forth	1
21	led	1
21	great	1
21	of	2
21	round	1
21	still	1
21	lost	1
21	and	5
21	science	1
21	his	3
21	fame	1
21	again	1
21	noble	1
21	poet	1
21	to	2
21	where	2
21	knowledge	1
21	placename	1
21	#sequentialcaps	1
21	#lines	20
21	#maxinitial	3
21	#caplines	14
21	#startwname	1
21	#periods	2
21	#stdev	1343
21	#maxpair	5
21	#commas	16
21	#endwpunct	13
21	#textlines	16
21	wordNotInVocab	29
22	arabic1digit	3
22	the	9
22	next	1
22	foe	1
22	thought	1
22	was	1
22	or	1
22	new	2
22	which	1
22	force	1
22	sight	2
22	where	1
22	second	1
22	propernoun	3
22	soon	1
22	british	1
22	peace	1
22	with	2
22	he	4
22	arms	1
22	against	1
22	placename	1
22	of	1
22	an	1
22	still	1
22	from	3
22	ground	1
22	town	1
22	in	3
22	far	1
22	a	1
22	lines	1
22	his	2
22	and	5
22	she	1
22	her	3
22	to	5
22	name	1
22	#sequentialcaps	3
22	#lines	19
22	#maxinitial	5
22	#caplines	14
22	#startwname	1
22	#periods	2
22	#stdev	987
22	#maxpair	6
22	#commas	9
22	#endwpunct	9
22	#textlines	15
22	#endwnumeral	3
22	wordNotInVocab	42
23	arabic1digit	4
23	summer	1
23	the	10
23	council	1
23	when	1
23	shore	1
23	but	1
23	form	1
23	a	1
23	time	1
23	was	1
23	by	1
23	new	2
23	him	1
23	more	1
23	year	1
23	in	3
23	board	1
23	himself	1
23	sword	1
23	fear	1
23	propernoun	1
23	before	1
