0	co	1
0	arabic1digit	1
0	h	1
0	it	1
0	w	1
0	arabic3digit	1
0	i	1
0	p	1
0	#allcapswords	8
0	s	1
0	#sequentialcaps	1
0	#lines	9
0	#maxinitial	2
0	#caplines	5
0	#startwname	2
0	#periods	1
0	#stdev	400
0	#maxpair	4
0	#startwrubric	1
0	#textlines	7
0	#endwnumeral	2
0	wordNotInVocab	5
1	the	1
1	personalname	2
1	college	1
1	#allcapswords	7
1	from	1
1	of	1
1	#sequentialcaps	1
1	#lines	4
1	#maxinitial	1
1	#caplines	3
1	#startwname	1
1	#stdev	188
1	#maxpair	1
1	#textlines	3
1	wordNotInVocab	3
2	the	1
2	of	1
2	age	1
2	#allcapswords	4
2	#lines	1
2	#maxinitial	1
2	#caplines	1
2	#periods	1
2	#maxpair	1
2	#endwpunct	1
2	#textlines	1
2	wordNotInVocab	1
3	a	1
3	printed	1
3	#allcapswords	5
3	by	1
3	placename	1
3	#lines	1
3	#maxinitial	1
3	#caplines	1
3	#periods	2
3	#maxpair	1
3	#endwpunct	1
3	#textlines	1
3	wordNotInVocab	1
4	arabic1digit	1
4	the	2
4	arabic2digit	1
4	german	1
4	w	1
4	by	1
4	n	1
4	a	1
4	spanish	1
4	et	1
4	at	1
4	and	2
4	placename	1
4	english	1
4	propernoun	1
4	of	1
4	age	1
4	#allcapswords	29
4	french	1
4	library	1
4	published	1
4	#sequentialcaps	3
4	#lines	10
4	#maxinitial	2
4	#quotations	2
4	#caplines	7
4	#startwname	2
4	#periods	7
4	#stdev	1836
4	#maxpair	2
4	#startwrubric	1
4	#commas	7
4	#endwpunct	8
4	#textlines	9
4	#endwnumeral	1
4	wordNotInVocab	12
5	university	1
5	arabic5+digit	1
5	#allcapswords	4
5	mar	1
5	library	1
5	#sequentialcaps	1
5	#lines	4
5	#maxinitial	2
5	#quotations	1
5	#caplines	3
5	#startwname	1
5	#stdev	187
5	#maxpair	2
5	#commas	2
5	#endwpunct	1
5	#textlines	4
5	#endwnumeral	1
5	wordNotInVocab	1
6	the	1
6	et	1
6	personalname	1
6	propernoun	2
6	#allcapswords	10
6	of	1
6	age	1
6	#lines	3
6	#maxinitial	1
6	#quotations	2
6	#caplines	2
6	#startwname	1
6	#periods	2
6	#stdev	939
6	#maxpair	1
6	#endwpunct	2
6	#textlines	3
6	wordNotInVocab	6
7	#textlines	0
8	the	4
8	times	2
8	those	1
8	what	1
8	present	1
8	be	1
8	would	1
8	enough	1
8	a	2
8	might	1
8	want	1
8	are	3
8	high	1
8	still	1
8	gone	1
8	have	2
8	all	1
8	given	1
8	before	1
8	know	1
8	is	1
8	again	1
8	not	1
8	field	1
8	heaven	1
8	for	1
8	their	2
8	old	2
8	men	1
8	will	1
8	but	2
8	little	1
8	great	1
8	of	2
8	i	2
8	good	2
8	greater	1
8	been	1
8	and	2
8	things	1
8	they	1
8	play	1
8	who	1
8	if	2
8	#allcapswords	7
8	to	2
8	age	1
8	when	1
8	#sequentialcaps	2
8	#lines	10
8	#maxinitial	3
8	#quotations	4
8	#caplines	9
8	#periods	4
8	#stdev	1541
8	#maxpair	3
8	#commas	7
8	#endwpunct	6
8	#questionmarks	1
8	#textlines	10
8	wordNotInVocab	11
9	arabic1digit	2
9	form	1
9	seen	1
9	shore	1
9	sea	2
9	but	3
9	have	1
9	time	1
9	world	1
9	reader	1
9	grave	1
9	deep	1
9	where	1
9	arabic2digit	2
9	remember	1
9	all	5
9	below	1
9	its	4
9	very	1
9	with	1
9	so	1
9	half	1
9	may	1
9	will	1
9	race	1
9	stand	1
9	as	1
9	much	1
9	and	3
9	between	1
9	#allcapswords	4
9	she	1
9	to	2
9	few	1
9	his	1
9	above	1
9	the	15
9	him	1
9	from	1
9	be	1
9	each	1
9	a	4
9	over	1
9	was	1
9	or	2
9	almost	1
9	cold	1
9	are	1
9	n	1
9	they	1
9	we	2
9	wave	1
9	such	1
9	face	2
9	is	3
9	not	3
9	empire	1
9	personalname	3
9	old	1
9	thou	1
9	free	1
9	then	1
9	tale	1
9	of	6
9	good	1
9	still	2
9	it	1
9	earth	1
9	which	4
9	though	1
9	feet	1
9	if	1
9	like	1
9	winds	1
9	how	2
9	age	1
9	when	1
9	#sequentialcaps	3
9	#lines	24
9	#maxinitial	5
9	#quotations	2
9	#caplines	22
9	#periods	10
9	#stdev	954
9	#maxpair	6
9	#commas	15
9	#endwpunct	12
9	#questionmarks	1
9	#exclamationpoints	2
9	#textlines	24
9	#endwnumeral	3
9	wordNotInVocab	51
10	arabic1digit	3
10	knows	1
10	but	2
10	never	2
10	state	1
10	where	2
10	all	2
10	while	1
10	wish	1
10	hath	1
10	with	2
10	human	1
10	yes	1
10	child	1
10	romannumeral	1
10	wild	1
10	over	1
10	born	1
10	great	1
10	knew	1
10	wise	1
10	native	1
10	and	6
10	modern	1
10	king	1
10	who	2
10	far	1
10	appear	1
10	save	1
10	#allcapswords	5
10	to	5
10	peace	1
10	his	6
10	placename	1
10	the	14
10	game	1
10	vain	2
10	even	1
10	be	1
10	a	1
10	was	1
10	or	3
10	new	1
10	made	1
10	death	1
10	at	1
10	themselves	1
10	they	1
10	believe	1
10	is	2
10	earth	2
10	than	1
10	not	2
10	were	2
10	wings	1
10	for	2
10	personalname	1
10	length	1
10	its	1
10	throne	1
10	he	7
10	little	1
10	of	5
10	birth	1
10	half	1
10	show	1
10	that	1
10	no	1
10	from	1
10	late	1
10	which	2
10	though	2
10	name	1
10	table	1
10	how	2
10	whose	5
10	age	1
10	on	1
10	#sequentialcaps	2
10	#lines	24
10	#maxinitial	5
10	#quotations	2
10	#caplines	22
10	#periods	5
10	#stdev	1013
10	#maxpair	5
10	#startwrubric	1
10	#commas	20
10	#endwpunct	13
10	#questionmarks	4
10	#exclamationpoints	3
10	#textlines	24
10	#endwnumeral	3
10	wordNotInVocab	50
11	arabic1digit	1
11	low	1
11	what	1
11	world	1
11	great	2
11	upon	1
11	bear	1
11	where	1
11	arabic2digit	2
11	all	1
11	this	3
11	earl	1
11	book	1
11	had	2
11	wines	1
11	smile	2
11	man	1
11	lord	1
11	kept	1
11	my	1
11	fortune	1
11	behold	3
11	as	2
11	an	1
11	and	6
11	things	1
11	between	1
11	who	2
11	vain	1
11	indeed	1
11	#allcapswords	6
11	to	5
11	few	1
11	his	6
11	the	14
11	him	2
11	could	2
11	were	1
11	a	6
11	was	1
11	or	3
11	now	2
11	with	1
11	thy	1
11	in	3
11	sleep	1
11	wine	1
11	nature	1
11	state	1
11	is	2
11	over	4
11	for	1
11	been	1
11	he	3
11	little	1
11	feel	1
11	of	5
11	can	1
11	reduced	1
11	still	2
11	out	1
11	at	1
11	which	1
11	yon	1
11	daily	1
11	how	3
11	age	1
11	#sequentialcaps	3
11	#lines	25
11	#maxinitial	3
11	#caplines	24
11	#periods	3
11	#stdev	566
11	#maxpair	6
11	#commas	16
11	#endwpunct	17
11	#questionmarks	2
11	#exclamationpoints	2
11	#textlines	25
11	#endwnumeral	2
11	wordNotInVocab	66
12	low	1
12	what	1
12	but	1
12	would	1
12	world	1
12	looking	1
12	empire	2
12	never	2
12	bound	1
12	arabic2digit	2
12	all	1
12	this	1
12	boy	1
12	hath	1
12	smile	3
12	so	1
12	name	1
12	their	2
12	romannumeral	1
12	stand	1
12	first	1
12	spirit	1
12	and	8
12	save	1
12	who	1
12	shall	1
12	again	1
12	#allcapswords	6
12	to	3
12	few	1
12	his	10
12	the	9
12	reign	1
12	vain	1
12	even	1
12	be	3
12	a	5
12	was	3
12	by	1
12	art	1
12	heart	1
12	are	1
12	found	1
12	in	3
12	still	1
12	bed	1
12	he	3
12	its	1
12	face	1
12	must	1
12	than	2
12	late	1
12	for	1
12	cause	1
12	down	1
12	place	1
12	lost	1
12	long	1
12	see	1
12	little	1
12	of	5
12	with	1
12	mind	1
12	doubt	1
12	that	3
12	none	1
12	from	2
12	friends	1
12	glory	1
12	which	1
12	free	1
12	though	7
12	fair	1
12	if	1
12	how	2
12	age	1
12	on	1
12	#sequentialcaps	3
12	#lines	24
12	#maxinitial	6
12	#quotations	1
12	#caplines	24
12	#startwname	1
12	#periods	4
12	#stdev	1018
12	#maxpair	8
12	#startwrubric	1
12	#commas	20
12	#endwpunct	13
12	#exclamationpoints	1
12	#textlines	24
12	#endwnumeral	2
12	wordNotInVocab	51
13	arabic1digit	1
13	crown	1
13	what	3
13	shore	1
13	sea	2
13	but	2
13	held	1
13	these	1
13	mark	1
13	too	1
13	eastern	1
13	all	2
13	poor	1
13	hath	1
13	smile	2
13	more	2
13	do	1
13	their	2
13	arabic3digit	1
13	must	1
13	will	1
13	one	1
13	nor	1
13	care	1
13	turn	1
13	as	1
13	spirit	1
13	and	3
13	his	5
13	who	1
13	than	1
13	skies	1
13	#allcapswords	5
13	to	5
13	that	4
13	name	1
13	placename	4
13	the	19
13	or	3
13	him	3
13	home	1
13	could	1
13	a	2
13	date	1
13	glory	1
13	along	1
13	death	1
13	found	1
13	in	2
13	still	1
13	rise	1
13	shall	4
13	wave	1
13	hear	1
13	yon	1
13	over	1
13	seeing	1
13	mighty	1
13	are	1
13	save	1
13	shade	1
13	better	1
13	grave	1
13	keep	1
13	he	4
13	of	4
13	can	1
13	birth	1
13	last	1
13	how	1
13	it	2
13	small	1
13	no	1
13	from	1
13	line	1
13	on	1
13	nature	1
13	though	1
13	age	1
13	if	3
13	like	2
13	before	1
13	when	1
13	#sequentialcaps	2
13	#lines	25
13	#maxinitial	6
13	#caplines	24
13	#periods	3
13	#stdev	595
13	#maxpair	10
13	#commas	14
13	#endwpunct	15
13	#questionmarks	2
13	#exclamationpoints	1
13	#textlines	25
13	#endwnumeral	1
13	wordNotInVocab	59
14	arabic1digit	1
14	brought	1
14	form	1
14	died	1
14	carried	1
14	but	2
14	time	1
14	oh	2
14	battle	1
14	siege	1
14	want	1
14	too	1
14	upon	1
14	hundred	1
14	with	1
14	appear	1
14	might	1
14	city	1
14	so	2
14	man	1
14	may	1
14	heaven	1
14	well	1
14	romannumeral	1
14	alas	1
14	it	3
14	as	1
14	an	1
14	last	1
14	is	1
14	his	6
14	i	1
14	fame	1
14	#allcapswords	6
14	faith	1
14	her	2
14	to	5
14	name	1
14	above	1
14	the	12
14	him	1
14	this	2
14	who	1
14	a	4
14	shall	2
14	was	2
14	or	1
14	were	1
14	feel	1
14	in	3
14	earth	1
14	ye	1
14	during	1
14	propernoun	1
14	not	1
14	passed	1
14	caesar	1
14	arabic3digit	2
14	why	1
14	like	2
14	thou	2
14	he	4
14	honour	1
14	thy	1
14	of	8
14	place	1
14	laid	1
14	come	1
14	that	2
14	and	5
14	long	1
14	which	3
14	though	1
14	be	2
14	noble	1
14	placename	2
14	power	1
14	age	1
14	#sequentialcaps	4
14	#lines	23
14	#maxinitial	8
14	#caplines	20
14	#periods	5
14	#stdev	1172
14	#maxpair	8
14	#startwrubric	1
14	#commas	19
14	#endwpunct	16
14	#questionmarks	2
14	#exclamationpoints	6
14	#textlines	23
14	#endwnumeral	3
14	wordNotInVocab	50
15	arabic1digit	2
15	but	3
15	except	1
15	arabic2digit	1
15	angel	1
15	all	3
15	while	1
15	fall	1
15	follow	1
15	with	1
15	where	1
15	their	3
15	passed	1
15	stood	1
15	dark	1
15	race	1
15	first	1
15	as	2
15	still	2
15	who	3
15	fame	1
15	within	1
15	over	1
15	#allcapswords	6
15	to	5
15	name	2
15	placename	6
15	the	10
15	or	1
15	fell	1
15	rose	1
15	moment	1
15	be	1
15	a	3
15	re	1
15	hell	1
15	new	1
15	taken	1
15	thy	4
15	in	2
15	at	2
15	ye	2
15	propernoun	2
15	hear	1
15	by	1
15	ear	1
15	personalname	3
15	land	1
15	yet	1
15	like	1
15	he	1
15	long	1
15	left	1
15	of	6
15	thee	2
15	people	1
15	found	1
15	and	4
15	from	4
15	which	3
15	saw	1
15	his	3
15	whose	1
15	age	1
15	#sequentialcaps	2
15	#lines	25
15	#maxinitial	4
15	#caplines	24
15	#periods	1
15	#stdev	520
15	#maxpair	7
15	#commas	15
15	#endwpunct	14
15	#exclamationpoints	8
15	#textlines	25
15	#endwnumeral	2
15	wordNotInVocab	61
16	alone	1
16	prince	1
16	sets	1
16	but	1
16	foe	1
16	fire	2
16	sound	1
16	war	1
16	will	1
16	other	1
16	sight	1
16	all	1
16	this	3
16	till	2
16	had	1
16	with	2
16	more	1
16	their	1
16	thou	3
16	arabic3digit	2
16	romannumeral	1
16	not	1
16	one	1
16	each	1
16	as	1
16	an	1
16	and	5
16	thine	1
16	flame	1
16	over	1
16	hall	1
16	to	7
16	his	8
16	placename	3
16	the	12
16	vain	1
16	a	3
16	was	1
16	strong	1
16	thy	2
16	in	4
16	shall	1
16	fell	1
16	tis	1
16	ear	1
16	for	4
16	personalname	1
16	#allcapswords	5
16	common	1
16	he	1
16	sun	2
16	long	2
16	see	1
16	of	7
16	thee	1
16	half	1
16	before	1
16	come	1
16	that	3
16	no	1
16	from	1
16	gave	1
16	which	2
16	saw	1
16	how	1
16	whose	1
16	age	1
16	on	3
16	#sequentialcaps	5
16	#lines	26
16	#maxinitial	14
16	#caplines	25
16	#periods	3
16	#stdev	954
16	#maxpair	15
16	#commas	16
16	#endwpunct	15
16	#questionmarks	1
16	#exclamationpoints	6
16	#textlines	26
16	#endwnumeral	2
16	wordNotInVocab	68
17	personalname	1
17	but	3
17	war	1
17	silent	1
17	arabic2digit	1
17	all	1
17	what	1
17	there	1
17	youth	1
17	wines	1
17	with	1
17	more	1
17	human	1
17	their	3
17	leaves	1
17	arabic3digit	3
17	once	1
17	will	1
17	three	1
17	fortune	1
17	die	1
17	turn	1
17	as	1
17	side	1
17	and	6
17	blood	1
17	i	1
17	shall	3
17	again	1
17	#allcapswords	5
17	her	4
17	to	2
17	placename	5
17	romannumeral	1
17	the	16
17	guide	1
17	him	1
17	vain	4
17	up	1
17	a	1
17	or	1
17	look	1
17	now	1
17	heart	1
17	are	1
17	thy	1
17	in	6
17	fell	1
17	its	1
17	than	1
17	not	2
17	field	1
17	for	1
17	yet	1
17	along	1
17	did	1
17	fly	1
17	of	6
17	return	1
17	before	2
17	alas	1
17	bear	1
17	sun	1
17	no	1
17	from	1
17	beneath	1
17	till	1
17	his	3
17	how	1
17	where	1
17	age	1
17	on	1
17	#sequentialcaps	2
17	#lines	26
17	#maxinitial	5
17	#caplines	24
17	#periods	4
17	#stdev	992
17	#maxpair	7
17	#commas	15
17	#endwpunct	14
17	#questionmarks	1
17	#exclamationpoints	4
17	#textlines	26
17	#endwnumeral	3
17	wordNotInVocab	68
18	alone	1
18	through	1
18	wrong	1
18	have	1
18	ground	1
18	when	1
18	oh	5
18	his	6
18	shall	1
18	reader	1
18	too	1
18	sea	1
18	glory	1
18	arabic2digit	1
18	them	1
18	all	3
18	address	1
18	before	1
18	with	1
18	name	1
18	their	1
18	arabic3digit	2
18	and	6
18	one	1
18	fortune	1
18	first	1
18	as	2
18	smile	1
18	still	1
18	i	1
18	who	2
18	danger	1
18	#allcapswords	6
18	ocean	1
18	to	3
18	that	1
18	placename	4
18	the	7
18	no	1
18	air	1
18	hill	1
18	up	1
18	so	3
18	each	1
18	oft	1
18	a	2
18	was	1
18	or	1
18	by	6
18	only	1
18	year	1
18	thy	3
18	till	2
18	ye	1
18	may	1
18	hear	3
18	felt	1
18	down	1
18	pride	1
18	is	1
18	over	1
18	personalname	1
18	left	1
18	yet	2
18	thou	2
18	he	2
18	long	3
18	most	1
18	feel	1
18	eternal	1
18	of	5
18	half	2
18	do	1
18	found	1
18	earth	1
18	from	3
18	march	1
18	foot	2
18	power	1
18	which	2
18	looked	1
18	fair	1
18	how	1
18	whose	1
18	age	1
18	#sequentialcaps	3
18	#lines	24
18	#maxinitial	6
18	#caplines	20
18	#periods	2
18	#stdev	785
18	#maxpair	7
18	#commas	26
18	#endwpunct	11
18	#exclamationpoints	9
18	#textlines	24
18	#endwnumeral	3
18	wordNotInVocab	51
19	wrong	1
19	war	1
19	alas	1
19	never	1
19	winds	1
19	into	2
19	there	1
19	all	1
19	given	1
19	while	4
19	fall	1
19	has	1
19	o	1
19	without	1
19	birth	1
19	had	2
19	hath	1
19	man	1
19	memory	1
19	heaven	2
19	herself	1
19	romannumeral	1
19	fortune	1
19	left	1
19	as	1
19	an	1
19	king	1
19	and	4
19	page	1
19	fame	2
19	#allcapswords	7
19	god	1
19	same	1
19	less	1
19	his	3
19	placename	4
19	the	16
19	gold	1
19	or	2
19	this	1
19	even	2
19	a	7
19	by	1
19	made	1
19	why	1
19	country	1
19	dignity	1
19	shall	1
19	right	1
19	propernoun	1
19	wave	1
19	their	1
19	such	1
19	earth	1
19	peace	1
19	for	1
19	personalname	1
19	thousand	1
19	yet	2
19	better	1
19	grave	1
19	he	2
19	out	1
19	must	1
19	of	10
19	to	6
19	ten	1
19	that	1
19	history	1
19	no	1
19	from	1
19	which	3
19	name	1
19	air	1
19	doubt	1
19	age	1
19	on	1
19	#sequentialcaps	3
19	#lines	24
19	#maxinitial	5
19	#caplines	23
19	#periods	3
19	#stdev	640
19	#maxpair	5
19	#commas	9
19	#endwpunct	13
19	#exclamationpoints	2
19	#textlines	24
19	#endwnumeral	2
19	wordNotInVocab	51
20	arabic1digit	1
20	through	2
20	but	1
20	one	2
20	world	2
20	either	1
20	high	1
20	makes	1
20	persian	1
20	where	4
20	sword	1
20	arabic2digit	1
20	same	1
20	very	1
20	shore	1
20	with	1
20	more	1
20	arabic3digit	2
20	romannumeral	1
20	once	2
20	own	1
20	as	1
20	spirit	1
20	souls	1
20	between	1
20	who	1
20	within	1
20	again	1
20	and	6
20	she	1
20	her	1
20	to	3
20	name	1
20	placename	4
20	the	17
20	or	1
20	lord	1
20	former	1
20	east	1
20	a	2
20	was	2
20	standard	1
20	new	1
20	in	1
20	eight	1
20	cause	1
20	chief	1
20	such	1
20	tis	1
20	west	1
20	is	1
20	over	1
20	not	1
20	old	1
20	#allcapswords	4
20	throne	1
20	common	1
20	of	7
20	breast	1
20	still	1
20	that	1
20	no	1
20	from	1
20	long	1
20	back	1
20	which	2
20	his	4
20	be	1
20	age	1
20	on	2
20	#sequentialcaps	3
20	#lines	24
20	#maxinitial	11
20	#quotations	2
20	#caplines	23
20	#startwname	1
20	#periods	4
20	#stdev	950
20	#maxpair	13
20	#startwrubric	1
20	#commas	8
20	#endwpunct	17
20	#questionmarks	2
20	#exclamationpoints	2
20	#textlines	24
20	#endwnumeral	3
20	wordNotInVocab	58
21	arabic1digit	1
21	knows	1
21	shore	1
21	waves	1
21	through	1
21	but	3
21	make	1
21	would	1
21	of	8
21	either	1
21	break	1
21	himself	1
21	there	2
21	th	1
21	should	2
21	false	1
21	with	1
21	more	1
21	their	2
21	arabic3digit	2
21	show	1
21	well	1
21	king	1
21	and	4
21	young	1
21	shall	1
21	than	1
21	#allcapswords	4
21	to	4
21	day	1
21	peace	1
21	his	1
21	placename	4
21	the	23
21	this	1
21	by	3
21	tell	1
21	be	2
21	each	1
21	a	2
21	set	1
21	cold	1
21	christians	1
21	whom	1
21	in	2
21	they	1
21	greek	1
21	propernoun	1
21	these	2
21	hope	1
21	old	1
21	foe	1
21	only	1
21	is	1
21	over	2
21	not	3
21	mighty	1
21	unto	1
21	for	1
21	land	1
21	yet	1
21	friend	1
21	lost	1
21	free	2
21	tale	1
21	can	1
21	half	1
21	how	1
21	once	1
21	from	2
21	gave	1
21	on	1
21	age	1
21	#sequentialcaps	3
21	#lines	25
21	#maxinitial	8
21	#caplines	24
21	#periods	4
21	#stdev	652
21	#maxpair	10
21	#commas	24
21	#endwpunct	18
21	#questionmarks	1
21	#textlines	25
21	#endwnumeral	2
21	wordNotInVocab	66
22	meet	1
22	but	2
22	never	1
22	both	1
22	bear	1
22	prove	1
22	serve	1
22	arabic2digit	2
22	while	1
22	nor	1
22	with	1
22	human	1
22	as	2
22	their	2
22	own	1
22	first	1
22	alone	2
22	and	2
22	within	1
22	again	1
22	still	2
22	time	1
22	her	3
22	to	3
22	his	1
22	placename	2
22	the	16
22	or	1
22	even	1
22	a	6
22	live	1
22	by	2
22	now	2
22	in	2
22	propernoun	1
22	roman	1
22	io	1
22	than	3
22	not	4
22	for	3
22	sword	1
22	better	3
22	#allcapswords	5
22	of	5
22	night	1
22	birth	1
22	back	1
22	that	1
22	from	1
22	regard	1
22	sleep	1
22	before	1
22	where	2
22	age	1
22	#sequentialcaps	2
22	#lines	24
22	#maxinitial	4
22	#caplines	23
22	#periods	4
22	#stdev	932
22	#maxpair	7
22	#commas	17
22	#endwpunct	16
22	#textlines	24
22	#endwnumeral	2
22	wordNotInVocab	65
23	arabic1digit	1
23	shore	1
23	but	2
23	propernoun	3
23	both	1
23	arabic2digit	2
23	remember	1
23	while	1
23	has	1
23	with	3
23	more	2
23	memory	1
23	as	1
23	their	3
23	eye	1
23	sat	1
23	pride	1
23	one	1
23	nor	1
23	and	4
23	page	1
23	that	3
23	poet	1
23	left	1
23	her	1
23	to	2
23	his	2
23	the	23
23	oft	1
23	a	1
23	was	1
23	or	3
23	by	1
23	which	1
23	are	1
23	years	1
23	song	1
23	in	1
23	they	2
23	gone	1
23	mountain	1
23	these	1
23	old	1
23	is	1
23	than	1
23	thousand	1
23	yet	1
23	#allcapswords	4
23	long	2
23	faith	2
23	of	4
23	red	1
23	less	1
23	once	2
23	proud	1
23	from	1
23	back	1
23	noble	1
23	placename	1
23	human	1
23	whose	1
23	age	1
23	on	2
23	#sequentialcaps	3
23	#lines	25
23	#maxinitial	12
23	#quotations	2
23	#caplines	24
23	#periods	4
23	#stdev	702
23	#maxpair	13
23	#commas	17
23	#endwpunct	17
23	#exclamationpoints	1
23	#textlines	25
23	#endwnumeral	2
23	wordNotInVocab	66
24	st	1
24	shore	1
24	but	1
24	spanish	1
24	war	2
24	plain	1
24	arabic2digit	3
24	its	1
24	fall	1
24	maid	1
24	without	1
24	known	1
24	very	1
24	which	1
24	with	4
24	man	1
24	their	2
24	close	3
24	yes	1
24	once	1
24	wild	1
24	it	1
24	nor	1
24	every	1
24	round	1
24	spirit	1
24	and	5
24	more	1
24	who	1
24	language	1
24	a	2
24	again	2
24	#allcapswords	4
24	she	1
24	to	2
24	that	1
24	his	1
24	placename	4
24	the	18
24	vain	1
24	up	2
24	be	1
24	shall	1
24	might	1
24	was	2
24	or	1
24	new	1
24	your	1
24	feel	1
24	in	2
24	propernoun	2
24	these	2
24	felt	1
24	such	2
24	is	1
24	than	1
24	not	2
24	save	2
24	personalname	1
24	old	2
24	of	5
24	home	2
24	for	1
24	found	1
24	soul	1
24	age	1
24	like	1
24	her	4
24	on	2
24	#sequentialcaps	3
24	#lines	24
24	#maxinitial	10
24	#quotations	4
24	#caplines	23
24	#startwname	1
24	#periods	6
24	#stdev	643
24	#maxpair	11
24	#commas	16
24	#endwpunct	13
24	#exclamationpoints	8
24	#textlines	24
24	#endwnumeral	3
24	wordNotInVocab	54
25	arabic1digit	1
25	what	1
25	but	2
25	have	1
25	propernoun	1
25	his	1
25	shade	2
25	arabic2digit	1
25	congress	1
25	o	1
25	make	1
25	with	1
25	may	1
25	us	1
25	break	1
25	hope	1
25	born	1
25	former	1
25	hand	1
25	spirit	1
25	and	6
25	thine	1
25	young	1
25	that	1
25	far	1
25	shall	1
25	#allcapswords	5
25	same	1
25	to	3
25	placename	9
25	the	21
25	bid	1
25	or	1
25	be	1
25	each	1
25	a	2
25	heart	1
25	eyes	1
25	are	2
25	wars	1
25	in	5
25	which	2
25	sound	1
25	we	1
25	these	1
25	such	3
25	not	1
25	for	2
25	personalname	5
25	old	1
25	use	1
25	it	1
25	romannumeral	1
25	of	10
25	steel	1
25	this	1
25	been	1
25	from	1
25	name	1
25	like	1
25	french	1
25	whose	1
25	age	1
25	own	1
25	#sequentialcaps	4
25	#lines	24
25	#maxinitial	7
25	#caplines	21
25	#startwname	1
25	#periods	5
25	#stdev	1098
25	#maxpair	8
25	#startwrubric	1
