0	z	1
0	#allcapswords	2
0	t	1
0	o	2
0	j	1
0	is	1
0	book	1
0	#sequentialcaps	1
0	#lines	14
0	#maxinitial	2
0	#caplines	2
0	#startwname	1
0	#periods	4
0	#stdev	471
0	#maxpair	2
0	#startwrubric	1
0	#commas	1
0	#endwpunct	1
0	#textlines	5
0	#endwnumeral	1
0	wordNotInVocab	4
1	#textlines	0
2	the	2
2	personalname	1
2	#allcapswords	16
2	arabic2digit	1
2	of	2
2	arabic4digit	1
2	o	1
2	placename	1
2	#sequentialcaps	2
2	#lines	12
2	#maxinitial	2
2	#caplines	4
2	#startwname	1
2	#periods	6
2	#stdev	1356
2	#maxpair	2
2	#commas	5
2	#endwpunct	4
2	#textlines	6
2	#endwnumeral	1
2	wordNotInVocab	15
3	i	2
3	#lines	4
3	#maxinitial	1
3	#stdev	50
3	#maxpair	1
3	#textlines	1
4	five	1
4	military	1
4	arabic1digit	1
4	drama	1
4	author	1
4	a	1
4	arabic4digit	2
4	by	1
4	of	1
4	k	1
4	in	1
4	arabic2digit	1
4	en	1
4	boy	1
4	#allcapswords	11
4	acts	1
4	#sequentialcaps	4
4	#lines	20
4	#maxinitial	2
4	#caplines	7
4	#startwname	1
4	#periods	9
4	#stdev	1467
4	#maxpair	2
4	#startwrubric	1
4	#commas	6
4	#endwpunct	8
4	#textlines	10
4	#endwnumeral	2
4	wordNotInVocab	17
5	arabic1digit	1
5	officers	2
5	held	1
5	g	1
5	w	1
5	c	2
5	r	2
5	congress	1
5	address	1
5	o	1
5	act	1
5	printed	1
5	author	1
5	arabic3digit	1
5	romannumeral	1
5	will	2
5	e	1
5	hope	1
5	without	1
5	grace	1
5	general	1
5	i	1
5	mr	4
5	#allcapswords	12
5	to	3
5	peace	1
5	placename	1
5	the	8
5	extent	1
5	this	1
5	by	1
5	be	1
5	office	1
5	a	1
5	or	2
5	parts	1
5	mrs	2
5	year	1
5	others	1
5	persons	1
5	in	2
5	at	1
5	t	1
5	person	1
5	propernoun	7
5	any	1
5	liberty	1
5	not	1
5	s	1
5	personalname	18
5	full	1
5	of	7
5	entered	1
5	captain	2
5	arabic4digit	1
5	war	1
5	published	1
5	#sequentialcaps	2
5	#lines	60
5	#maxinitial	5
5	#quotations	1
5	#caplines	24
5	#startwname	12
5	#periods	39
5	#stdev	1692
5	#maxpair	6
5	#startwrubric	8
5	#commas	36
5	#endwpunct	22
5	#textlines	34
5	wordNotInVocab	55
6	home	1
6	arabicprice	3
6	all	1
6	what	1
6	us	1
6	father	1
6	swear	1
6	street	1
6	n	1
6	two	1
6	i	2
6	scene	8
6	just	1
6	present	1
6	first	1
6	southern	3
6	room	3
6	maid	1
6	useful	1
6	act	1
6	wood	3
6	may	1
6	man	1
6	romannumeral	1
6	beyond	1
6	boat	1
6	hope	1
6	here	1
6	die	1
6	an	2
6	i'll	1
6	know	1
6	and	9
6	clouds	1
6	mr	3
6	p	1
6	god	1
6	to	2
6	his	1
6	placename	1
6	the	14
6	council	1
6	words	1
6	him	1
6	on	1
6	up	1
6	mrs	1
6	you	1
6	a	6
6	was	2
6	or	1
6	your	1
6	done	1
6	in	6
6	at	6
6	propernoun	10
6	old	3
6	union	1
6	not	1
6	flight	1
6	for	3
6	personalname	4
6	cause	1
6	rule	1
6	down	1
6	why	1
6	#allcapswords	8
6	against	1
6	clear	1
6	place	1
6	son	1
6	star	1
6	full	1
6	of	2
6	garden	1
6	steel	1
6	appearance	1
6	it	2
6	friends	2
6	right	1
6	stars	1
6	put	1
6	do	1
6	husband	1
6	when	1
6	#sequentialcaps	6
6	#lines	43
6	#maxinitial	11
6	#quotations	9
6	#caplines	14
6	#startwname	4
6	#periods	32
6	#stdev	2228
6	#maxpair	13
6	#endwpunct	14
6	#textlines	30
6	wordNotInVocab	56
7	what	1
7	us	1
7	propernoun	9
7	scene	17
7	life	1
7	room	3
7	has	1
7	useful	1
7	brother	1
7	act	2
7	news	2
7	their	1
7	romannumeral	2
7	my	1
7	as	1
7	an	1
7	i'll	1
7	who	1
7	again	1
7	#allcapswords	10
7	those	1
7	him	1
7	present	1
7	a	10
7	for	2
7	in	6
7	off	1
7	general	2
7	opinion	1
7	turned	1
7	see	1
7	them	3
7	south	1
7	take	2
7	appearance	1
7	care	1
7	capture	1
7	do	1
7	sister	1
7	arabic1digit	1
7	arabicprice	5
7	but	1
7	our	1
7	southern	1
7	there	1
7	some	1
7	fall	1
7	with	2
7	wood	6
7	once	1
7	boat	1
7	work	1
7	and	7
7	murder	1
7	scenes	1
7	principles	1
7	story	1
7	she	1
7	to	4
7	the	19
7	dark	1
7	up	2
7	battle	1
7	by	1
7	taken	1
7	more	1
7	water	1
7	they	1
7	mountain	1
7	saw	1
7	is	1
7	not	2
7	field	1
7	small	1
7	personalname	11
7	camp	1
7	away	1
7	goes	1
7	of	10
7	return	1
7	good	1
7	back	1
7	line	1
7	union	2
7	on	2
7	#sequentialcaps	5
7	#lines	60
7	#maxinitial	16
7	#quotations	13
7	#caplines	22
7	#startwname	4
7	#periods	47
7	#stdev	1847
7	#maxpair	18
7	#startwrubric	1
7	#commas	1
7	#endwpunct	25
7	#questionmarks	1
7	#exclamationpoints	1
7	#textlines	42
7	wordNotInVocab	105
8	arabic1digit	1
8	arabicprice	2
8	what	1
8	through	1
8	street	1
8	scene	11
8	break	1
8	call	1
8	there	1
8	southern	1
8	room	2
8	before	1
8	act	1
8	romannumeral	1
8	once	1
8	going	1
8	angel	1
8	an	1
8	and	3
8	general	1
8	hand	1
8	more	1
8	it	1
8	#allcapswords	7
8	placename	2
8	the	16
8	our	1
8	scenes	1
8	him	1
8	by	1
8	up	1
8	mrs	1
8	you	1
8	war	1
8	a	3
8	was	1
8	re	1
8	don't	1
8	wood	2
8	death	1
8	me	1
8	in	1
8	at	2
8	fear	1
8	propernoun	4
8	wave	1
8	camp	1
8	stars	1
8	welcome	1
8	peace	1
8	for	1
8	personalname	1
8	came	1
8	out	1
8	of	5
8	home	1
8	return	1
8	found	1
8	from	3
8	which	1
8	is	1
8	union	1
8	how	1
8	news	1
8	on	1
8	#sequentialcaps	6
8	#lines	38
8	#maxinitial	11
8	#quotations	7
8	#caplines	14
8	#periods	32
8	#stdev	1936
8	#maxpair	15
8	#commas	1
8	#endwpunct	15
8	#textlines	26
8	#endwnumeral	1
8	wordNotInVocab	66
9	arabic1digit	72
9	fancy	2
9	arabicprice	1
9	same	2
9	distance	1
9	r	1
9	propernoun	3
9	set	2
9	street	3
9	plain	6
9	two	1
9	scene	14
9	water	1
9	in	38
9	arabic2digit	3
9	e	3
9	g	1
9	room	4
9	u	2
9	act	8
9	with	1
9	city	1
9	wood	8
9	mountain	1
9	romannumeral	7
9	boat	1
9	ready	1
9	of	1
9	as	2
9	k	2
9	back	1
9	i	2
9	#allcapswords	18
9	#sequentialcaps	3
9	#lines	115
9	#maxinitial	9
9	#quotations	15
9	#caplines	37
9	#startwname	2
9	#periods	95
9	#stdev	1093
9	#maxpair	13
9	#startwrubric	3
9	#commas	13
9	#endwpunct	58
9	#textlines	70
9	#endwnumeral	42
9	wordNotInVocab	49
10	arabic1digit	8
10	written	1
10	arabicprice	3
10	books	1
10	same	1
10	arabic2digit	2
10	paper	2
10	war	1
10	has	1
10	scene	14
10	like	1
10	e	3
10	room	2
10	act	6
10	papers	4
10	with	3
10	under	1
10	easy	1
10	house	1
10	romannumeral	15
10	hope	1
10	one	1
10	as	1
10	fire	1
10	and	13
10	just	1
10	a	1
10	#allcapswords	13
10	to	1
10	letters	2
10	or	2
10	up	1
10	r	7
10	st	1
10	set	2
10	for	15
10	men	1
10	water	1
10	in	6
10	i	1
10	propernoun	3
10	chief	1
10	u	6
10	the	1
10	s	3
10	personalname	7
10	camp	5
10	con	3
10	common	2
10	long	2
10	star	2
10	ready	4
10	of	7
10	blood	1
10	it	2
10	small	2
10	from	1
10	about	1
10	money	1
10	feet	3
10	table	13
10	on	8
10	#sequentialcaps	5
10	#lines	54
10	#maxinitial	17
10	#caplines	19
10	#startwname	2
10	#periods	59
10	#stdev	1924
10	#maxpair	17
10	#startwrubric	2
10	#commas	48
10	#endwpunct	22
10	#textlines	36
10	wordNotInVocab	103
11	arabic1digit	2
11	fancy	2
11	arabicprice	1
11	large	2
11	the	1
11	same	1
11	their	1
11	any	2
11	plain	2
11	scene	7
11	b	1
11	arabic2digit	2
11	book	2
11	act	2
11	man	1
11	as	3
11	for	10
11	o	1
11	romannumeral	14
11	old	3
11	fourth	2
11	first	3
11	angel	1
11	fifth	1
11	and	7
11	officers	1
11	army	1
11	letter	1
11	r	4
11	second	8
11	or	2
11	parts	1
11	wings	1
11	in	3
11	propernoun	7
11	u	7
11	field	1
11	third	3
11	s	11
11	personalname	14
11	camp	2
11	#allcapswords	30
11	private	2
11	grey	1
11	long	2
11	ready	1
11	of	2
11	near	1
11	k	1
11	it	1
11	small	1
11	feet	2
11	table	3
11	on	4
11	#sequentialcaps	4
11	#lines	60
11	#maxinitial	9
11	#caplines	24
11	#startwname	9
11	#periods	94
11	#stdev	1671
11	#maxpair	11
11	#startwrubric	2
11	#commas	40
11	#endwpunct	29
11	#textlines	38
11	wordNotInVocab	136
12	arabic1digit	1
12	them	4
12	all	2
12	knows	1
12	but	1
12	reading	1
12	would	5
12	except	1
12	makes	1
12	should	1
12	to	3
12	have	1
12	desire	1
12	of	6
12	southern	1
12	what	1
12	there	2
12	room	1
12	nothing	1
12	been	1
12	act	1
12	follow	1
12	so	1
12	more	1
12	as	1
12	up	1
12	well	1
12	child	1
12	romannumeral	1
12	my	2
12	will	6
12	be	3
12	ever	1
12	one	1
12	against	2
12	thought	1
12	brave	1
12	know	3
12	and	5
12	reason	1
12	town	1
12	i	10
12	a	5
12	cannot	2
12	god	1
12	father	1
12	his	2
12	placename	1
12	the	10
12	no	1
12	men	1
12	mrs	6
12	give	1
12	you	1
12	which	1
12	r	1
12	or	1
12	by	1
12	guide	1
12	your	1
12	him	1
12	now	1
12	heart	1
12	only	1
12	feel	2
12	me	1
12	in	2
12	they	2
12	mother	4
12	world	1
12	propernoun	3
12	kill	1
12	not	3
12	strong	1
12	is	2
12	than	1
12	were	1
12	for	9
12	personalname	8
12	cause	2
12	why	2
12	#allcapswords	17
12	are	2
12	he	2
12	most	1
12	see	1
12	death	3
12	cast	1
12	can	1
12	people	1
12	do	4
12	k	1
12	who	1
12	it	1
12	proud	1
12	at	2
12	country	1
12	on	1
12	union	1
12	since	1
12	right	2
12	how	1
12	when	1
12	#sequentialcaps	1
12	#lines	39
12	#maxinitial	6
12	#caplines	14
12	#startwname	9
12	#periods	29
12	#stdev	1859
12	#maxpair	8
12	#startwrubric	8
12	#commas	23
12	#endwpunct	12
12	#questionmarks	2
12	#exclamationpoints	1
12	#textlines	26
12	#endwnumeral	1
12	wordNotInVocab	42
13	truth	1
13	what	1
13	seen	1
13	mad	1
13	think	2
13	since	1
13	here	2
13	himself	1
13	arabic2digit	1
13	remember	1
13	southern	2
13	required	1
13	act	1
13	news	1
13	yes	1
13	romannumeral	3
13	leaves	1
13	said	1
13	going	2
13	against	3
13	business	1
13	as	1
13	an	1
13	know	3
13	is	3
13	who	4
13	and	10
13	god	1
13	left	1
13	few	2
13	his	1
13	placename	3
13	strength	1
13	those	3
13	him	3
13	am	1
13	mrs	6
13	you	8
13	a	10
13	was	1
13	only	1
13	me	1
13	in	5
13	kill	1
13	fear	1
13	welcome	1
13	rule	2
13	#allcapswords	26
13	union	4
13	out	1
13	been	2
13	them	2
13	course	1
13	favour	1
13	that	7
13	says	1
13	no	1
13	about	1
13	saw	1
13	until	1
13	do	6
13	arabic1digit	3
13	the	15
13	but	2
13	e	1
13	all	2
13	call	1
13	have	3
13	there	2
13	make	1
13	morning	4
13	follow	1
13	has	1
13	between	1
13	enter	1
13	south	1
13	could	2
13	taking	1
13	will	6
13	let	1
13	just	1
13	it	6
13	stand	1
13	lived	1
13	many	1
13	more	1
13	i	17
13	to	6
13	through	1
13	certainly	1
13	north	2
13	this	1
13	find	1
13	be	5
13	particular	1
13	shall	1
13	by	2
13	your	1
13	now	1
13	man	1
13	are	4
13	years	1
13	they	1
13	propernoun	4
13	seems	1
13	face	1
13	u	1
13	than	1
13	not	4
13	were	3
13	for	4
13	personalname	24
13	how	1
13	myself	1
13	he	4
13	go	1
13	did	1
13	must	1
13	of	9
13	steel	1
13	true	1
13	good	4
13	k	1
13	my	1
13	from	1
13	takes	1
13	if	4
13	exit	1
13	on	1
13	#sequentialcaps	3
13	#lines	61
13	#maxinitial	10
13	#quotations	2
13	#caplines	20
13	#startwname	17
13	#periods	56
13	#stdev	1693
13	#maxpair	11
13	#startwrubric	15
13	#commas	29
13	#endwpunct	23
13	#questionmarks	6
13	#exclamationpoints	1
13	#textlines	43
13	wordNotInVocab	69
14	person	1
14	what	1
14	call	1
14	head	1
14	we	1
14	scene	5
14	arabic2digit	2
14	all	4
14	into	1
14	miss	1
14	o	1
14	let	1
14	poor	1
14	man	2
14	as	2
14	their	1
14	romannumeral	2
14	my	3
14	going	2
14	born	1
14	great	3
14	first	1
14	duty	1
14	an	4
14	who	3
14	danger	3
14	over	1
14	#allcapswords	12
14	his	2
14	our	2
14	him	2
14	could	1
14	you	6
14	a	7
14	pure	1
14	em	1
14	don't	3
14	strong	1
14	much	1
14	in	4
14	aside	1
14	boy	1
14	principles	1
14	than	2
14	mighty	1
14	want	1
14	yet	1
14	why	2
14	love	6
14	garden	1
14	leave	1
14	that	5
14	strange	1
14	proud	1
14	no	2
14	which	4
14	right	1
14	like	2
14	table	1
14	true	2
14	when	2
14	arabic1digit	3
14	arabicprice	1
14	knows	1
14	but	5
14	there	4
14	southern	2
14	other	1
14	deep	1
14	the	8
14	e	2
14	them	1
14	make	1
14	birth	1
14	very	1
14	with	1
14	fool	1
14	enter	1
14	will	3
14	one	2
14	w	1
14	it	5
14	stand	1
14	and	11
14	help	1
14	i	8
14	soul	1
14	her	1
14	to	15
14	day	1
14	us	2
14	after	2
14	this	2
14	be	2
14	section	1
14	or	1
14	by	1
14	now	2
14	heart	2
14	more	1
14	cold	1
14	are	1
14	me	3
14	feel	2
14	de	1
14	at	3
14	mother	1
14	do	4
14	dignity	1
14	propernoun	15
14	any	2
14	face	2
14	know	1
14	is	14
14	not	2
14	were	1
14	for	4
14	personalname	18
14	how	1
14	well	1
14	he	3
14	go	3
14	goes	1
14	death	2
14	of	7
14	can	1
14	laid	1
14	they	1
14	ask	1
14	country	1
14	takes	1
14	if	2
14	followed	1
14	exit	1
14	send	1
14	#sequentialcaps	3
14	#lines	56
14	#maxinitial	8
14	#caplines	14
14	#startwname	11
14	#periods	39
14	#stdev	1544
14	#maxpair	9
14	#startwrubric	9
14	#commas	41
14	#endwpunct	17
14	#questionmarks	5
14	#textlines	42
14	#endwnumeral	2
14	wordNotInVocab	104
15	what	1
15	going	2
15	latter	1
15	longer	1
15	n	1
15	that	8
15	soon	1
15	d	1
15	here	4
15	fate	1
15	all	6
15	dare	1
15	fact	1
15	had	1
15	meet	1
15	act	3
15	man	2
15	yes	1
15	my	2
15	born	1
15	first	1
15	as	3
15	an	8
15	work	2
15	give	1
15	know	2
15	hand	2
15	much	2
15	e	1
15	over	1
15	#allcapswords	17
15	few	2
15	placename	3
15	army	1
15	country	1
15	thought	1
15	a	8
15	was	4
15	spoke	1
15	new	1
15	don't	1
15	me	2
15	american	1
15	i	13
15	enter	1
15	personalname	5
15	these	1
15	j	1
15	business	1
15	mighty	1
15	tell	1
15	old	2
15	why	2
15	good	1
15	see	6
15	trial	1
15	then	2
15	love	1
15	home	1
15	show	2
15	out	1
15	it	4
15	march	1
15	about	1
15	ere	2
15	i'm	1
15	his	1
15	any	3
15	say	1
15	when	1
15	arabic1digit	3
15	them	1
15	us	1
15	but	2
15	have	3
15	enough	1
15	get	1
15	there	2
15	our	2
15	southern	2
15	too	1
15	into	2
15	morning	1
15	some	1
15	with	3
15	so	5
15	may	2
15	troops	1
15	well	2
15	south	1
15	heard	1
15	will	1
15	be	2
15	side	1
15	just	1
15	stand	1
15	you	9
15	last	1
15	and	10
15	wife	1
15	she	1
15	kinds	1
15	her	1
15	to	10
15	the	19
15	row	1
15	air	1
15	this	5
15	up	2
15	r	2
15	glory	3
15	by	2
15	look	2
15	more	1
15	are	2
15	your	1
15	done	1
15	they	3
15	right	2
15	shall	4
15	propernoun	4
15	we	6
15	night	1
15	such	1
15	state	1
15	is	1
15	than	2
15	not	1
15	for	8
15	t	1
15	how	1
15	down	1
15	along	1
15	myself	1
15	he	1
15	settled	1
15	both	1
15	sure	1
15	full	1
15	got	2
15	of	7
15	can	3
15	do	1
15	told	1
15	in	10
15	come	2
15	been	2
15	kill	1
15	back	1
15	till	2
15	stay	2
15	union	3
15	if	3
15	cannot	1
15	go	2
15	north	1
15	on	6
15	#sequentialcaps	2
15	#lines	54
15	#maxinitial	6
15	#quotations	2
15	#caplines	12
15	#startwname	4
15	#periods	33
15	#stdev	1374
15	#maxpair	9
15	#startwrubric	9
15	#commas	32
15	#endwpunct	14
15	#questionmarks	3
15	#exclamationpoints	5
15	#textlines	43
15	#endwnumeral	1
15	wordNotInVocab	103
16	arabic1digit	5
16	what	4
16	ever	1
16	propernoun	7
16	plain	1
16	against	1
16	scene	5
16	just	2
16	c	1
16	arabic2digit	1
16	all	2
16	room	4
16	let	3
16	rest	1
16	as	1
16	stood	1
16	ready	1
16	have	2
16	tender	1
16	die	1
16	every	2
16	duty	1
16	an	6
16	i'll	2
16	know	1
16	cannot	1
16	hand	1
16	again	1
16	#allcapswords	13
16	his	1
16	our	2
16	him	2
16	am	1
16	on	2
16	you	3
16	a	8
16	come	1
16	don't	1
16	men	2
16	me	1
16	in	5
16	door	1
16	welcome	1
16	comes	1
16	thousand	1
16	old	2
16	army	1
16	making	1
16	common	1
16	those	1
16	part	1
16	see	3
16	then	1
16	r	5
16	them	3
16	out	2
16	that	1
16	understand	1
16	friends	1
16	ere	1
16	like	3
16	table	3
16	do	2
16	say	1
16	white	1
16	arabicprice	1
16	us	2
16	but	2
16	e	4
16	southern	1
16	the	6
16	of	5
16	there	4
16	maid	1
16	wish	1
16	papers	1
16	with	2
16	so	1
16	may	1
16	well	1
16	must	2
16	hope	1
16	one	1
16	told	1
16	here	2
16	it	6
16	true	1
16	force	1
16	and	8
16	i	8
16	mr	3
16	to	13
16	through	1
16	swear	1
16	this	1
16	sir	1
16	up	1
16	give	1
16	or	1
16	by	2
16	look	1
16	your	1
16	man	1
16	thank	1
16	behind	1
16	de	1
16	gone	1
16	right	2
16	we	3
16	hear	1
16	around	1
16	u	2
16	is	1
16	over	1
16	not	4
16	for	2
16	personalname	17
16	cause	2
16	enter	1
16	practical	1
16	he	2
16	romannumeral	3
16	go	2
16	before	1
16	during	1
16	k	1
16	if	3
16	exit	3
16	lay	1
16	#sequentialcaps	1
16	#lines	61
16	#maxinitial	7
16	#caplines	20
16	#startwname	8
16	#periods	64
16	#stdev	1632
16	#maxpair	11
16	#startwrubric	14
16	#commas	43
16	#endwpunct	24
16	#questionmarks	2
16	#exclamationpoints	1
16	#textlines	42
16	#endwnumeral	1
16	wordNotInVocab	101
17	white	1
17	thing	1
17	what	1
17	us	11
17	would	1
17	whole	1
17	any	1
17	never	1
17	here	1
17	c	1
17	certain	1
17	arabic2digit	1
17	should	1
17	while	1
17	let	3
17	had	1
17	hear	2
17	act	4
17	every	1
17	man	1
17	do	1
17	their	3
17	close	1
17	black	1
17	ready	1
17	my	1
17	state	1
17	think	1
17	as	1
17	an	2
17	know	1
17	who	3
17	liberty	1
17	#allcapswords	10
17	god	1
17	use	1
17	not	4
17	our	7
17	him	1
17	am	1
17	government	1
17	each	1
17	you	12
17	a	6
17	was	1
17	collection	1
17	lie	1
17	woe	1
17	for	2
17	men	1
17	in	2
17	still	1
17	placename	3
17	came	1
17	five	1
17	already	1
17	important	1
17	free	1
17	most	1
17	then	1
17	so	1
17	them	1
17	people	1
17	out	1
17	that	4
17	no	2
17	take	1
17	about	1
17	be	3
17	like	1
17	course	1
17	true	1
17	say	1
17	sister	1
17	arabic1digit	1
17	property	1
17	but	1
17	all	2
17	where	2
17	have	1
17	e	1
17	love	1
17	down	1
17	follow	2
17	with	3
17	talk	1
17	united	1
17	may	1
17	hold	1
17	enter	1
17	south	2
17	once	1
17	will	6
17	hope	1
17	ever	1
17	one	1
17	just	1
17	it	3
17	stand	1
17	hands	1
17	three	1
17	many	1
17	and	12
17	come	2
17	i	7
17	far	1
17	to	15
17	the	15
17	choice	2
17	words	1
17	this	4
17	up	3
17	give	2
17	or	1
17	by	1
17	your	3
17	now	4
17	heart	1
17	are	10
17	did	1
17	at	1
17	gone	1
17	something	1
17	propernoun	2
17	we	8
17	around	1
17	is	3
17	seeing	1
17	places	1
17	personalname	6
17	land	1
17	speech	1
17	place	1
17	cause	1
17	star	1
17	show	1
17	of	12
17	can	2
17	how	1
17	own	1
17	glorious	1
17	happy	1
17	they	1
17	from	5
17	nation	2
17	whose	1
17	country	1
17	being	2
17	if	3
17	go	1
17	power	2
17	on	1
17	#sequentialcaps	3
17	#lines	56
17	#maxinitial	6
17	#caplines	12
17	#startwname	6
17	#periods	30
17	#stdev	1603
17	#maxpair	8
17	#startwrubric	10
17	#commas	29
17	#endwpunct	17
17	#questionmarks	4
17	#exclamationpoints	12
17	#textlines	43
17	wordNotInVocab	90
18	what	3
18	would	2
18	form	1
18	head	1
18	we	4
18	scene	4
18	h	1
18	well	1
18	arabic2digit	1
18	all	4
18	miss	1
18	room	3
18	let	3
18	had	1
18	off	1
18	as	2
18	romannumeral	7
18	stage	1
18	but	1
18	think	1
18	nor	1
18	an	4
18	know	2
18	cannot	1
18	comes	1
18	again	1
18	#allcapswords	18
18	why	1
18	that	3
18	his	1
18	our	2
18	mighty	2
18	under	1
18	help	1
18	you	8
18	a	2
18	was	1
18	em	1
18	lie	1
18	don't	2
18	s	1
18	men	1
18	me	4
18	in	8
18	duty	1
18	placename	1
18	these	1
18	rest	2
18	want	1
18	yet	1
18	good	1
18	see	2
18	then	2
18	them	1
18	to	16
18	it	11
18	friends	1
18	few	1
18	saw	1
18	feet	1
18	like	1
18	true	1
18	at	1
18	property	1
18	knows	1
18	the	6
18	get	4
18	makes	1
18	either	1
18	should	1
18	winds	1
18	too	1
18	board	1
18	anything	1
18	him	2
18	have	2
18	e	1
18	there	1
18	some	1
18	d	1
18	with	2
18	so	2
18	wood	1
18	may	1
18	enter	1
18	will	1
18	hope	1
18	one	1
18	side	1
18	here	4
18	stand	1
18	hands	3
18	work	1
18	and	13
18	false	1
18	i	9
18	way	1
18	day	1
18	us	3
18	swear	2
18	dear	3
18	this	3
18	find	1
18	though	3
18	up	2
18	be	5
18	r	1
18	st	1
18	by	1
18	about	1
18	now	3
18	others	2
18	did	2
18	de	2
18	they	1
18	house	1
18	propernoun	16
18	any	1
18	exeunt	1
18	face	1
18	u	2
18	is	5
18	not	1
18	for	1
18	personalname	11
18	southern	2
18	down	3
18	are	2
18	he	4
18	star	1
18	death	1
18	of	6
18	do	2
18	told	1
18	longer	1
18	come	2
18	been	1
