0	arabic1digit	1
48	deep	1
48	where	1
48	arabic2digit	1
48	has	1
48	sweet	1
48	chapter	1
48	per	3
48	one	1
48	as	5
48	also	1
48	much	1
48	very	3
48	price	1
48	page	1
48	considered	1
48	and	9
48	kinds	1
48	to	5
48	that	2
48	placename	1
48	the	10
48	our	1
48	when	1
48	this	5
48	condition	1
48	a	8
48	by	2
48	rich	2
48	new	1
48	are	3
48	water	1
48	in	3
48	at	1
48	list	1
48	eight	1
48	far	1
48	any	1
48	cents	1
48	state	1
48	only	1
48	is	9
48	than	3
48	not	1
48	five	1
48	golden	3
48	for	5
48	its	2
48	better	2
48	#allcapswords	14
48	important	1
48	free	1
48	most	1
48	see	2
48	fine	1
48	of	14
48	arabic3digit	1
48	it	3
48	small	1
48	they	1
48	from	3
48	appearance	1
48	arabic4digit	2
48	which	1
48	if	1
48	on	6
48	#sequentialcaps	2
48	#lines	35
48	#maxinitial	4
48	#caplines	6
48	#periods	13
48	#stdev	523
48	#maxpair	7
48	#commas	15
48	#endwpunct	7
48	#exclamationpoints	1
48	#textlines	31
48	#endwnumeral	1
48	wordNotInVocab	95
49	seen	1
49	greater	1
49	row	1
49	where	1
49	arabic2digit	1
49	of	12
49	has	1
49	very	2
49	summer	1
49	every	1
49	an	2
49	will	2
49	per	1
49	great	1
49	as	5
49	number	1
49	that	1
49	and	5
49	left	1
49	to	2
49	far	1
49	placename	2
49	with	1
49	the	13
49	times	1
49	sheep	1
49	this	2
49	be	3
49	a	2
49	or	1
49	new	2
49	others	1
49	in	4
49	is	6
49	close	1
49	than	1
49	bright	1
49	together	1
49	its	2
49	#allcapswords	13
49	other	1
49	most	1
49	account	1
49	fine	1
49	them	1
49	can	2
49	out	1
49	it	8
49	says	1
49	at	2
49	from	1
49	which	1
49	therefore	1
49	before	1
49	on	1
49	#sequentialcaps	1
49	#lines	39
49	#maxinitial	4
49	#quotations	1
49	#caplines	7
49	#periods	8
49	#stdev	1429
49	#maxpair	5
49	#commas	15
49	#endwpunct	4
49	#textlines	32
49	#endwnumeral	1
49	wordNotInVocab	75
50	having	1
50	the	2
50	this	2
50	under	1
50	be	1
50	would	1
50	by	1
50	only	1
50	many	1
50	high	1
50	years	1
50	description	1
50	where	1
50	large	2
50	arabic2digit	1
50	from	1
50	we	1
50	all	1
50	has	2
50	four	1
50	very	2
50	best	1
50	for	3
50	its	1
50	#allcapswords	13
50	per	2
50	one	1
50	of	4
50	can	1
50	good	1
50	been	3
50	and	2
50	in	1
50	it	4
50	is	2
50	both	1
50	to	1
50	that	2
50	placename	1
50	#sequentialcaps	1
50	#lines	20
50	#maxinitial	3
50	#quotations	1
50	#caplines	5
50	#periods	6
50	#stdev	1338
50	#maxpair	3
50	#commas	3
50	#endwpunct	5
50	#textlines	13
50	#endwnumeral	1
50	wordNotInVocab	35
51	white	1
51	seen	1
51	but	3
51	would	1
51	does	1
51	remarkable	1
51	different	1
51	where	1
51	arabic2digit	1
51	them	1
51	all	1
51	can	1
51	large	3
51	make	1
51	green	2
51	length	2
51	very	5
51	with	3
51	so	1
51	easy	1
51	their	1
51	well	1
51	will	2
51	one	1
51	leaves	1
51	as	7
51	an	2
51	many	1
51	and	9
51	bright	1
51	#allcapswords	11
51	use	1
51	to	4
51	excellent	1
51	the	17
51	this	2
51	from	1
51	be	2
51	a	5
51	above	1
51	or	2
51	by	2
51	man	1
51	are	5
51	red	1
51	in	4
51	mode	1
51	per	1
51	light	1
51	generally	1
51	is	11
51	over	1
51	not	3
51	adapted	1
51	matter	1
51	for	2
51	together	1
51	cattle	2
51	long	1
51	most	2
51	account	1
51	winter	1
51	of	10
51	its	2
51	good	1
51	it	5
51	they	4
51	though	1
51	on	1
51	eight	1
51	when	1
51	#sequentialcaps	1
51	#lines	37
51	#maxinitial	7
51	#caplines	4
51	#periods	10
51	#stdev	1068
51	#maxpair	8
51	#commas	15
51	#endwpunct	8
51	#textlines	31
51	wordNotInVocab	85
52	white	1
52	same	2
52	ground	1
52	time	1
52	two	1
52	arabic2digit	1
52	them	1
52	all	1
52	while	1
52	has	1
52	fact	1
52	length	1
52	very	3
52	with	1
52	so	1
52	an	2
52	will	1
52	at	1
52	as	2
52	much	1
52	and	4
52	that	4
52	#allcapswords	11
52	to	1
52	excellent	1
52	the	13
52	this	4
52	be	3
52	a	5
52	second	1
52	by	1
52	rich	2
52	taken	1
52	in	2
52	per	1
52	is	7
52	for	2
52	its	1
52	of	8
52	can	3
52	good	2
52	it	5
52	they	3
52	from	1
52	which	1
52	if	1
52	above	1
52	on	2
52	#sequentialcaps	2
52	#lines	39
52	#maxinitial	6
52	#caplines	6
52	#periods	9
52	#stdev	1225
52	#maxpair	6
52	#commas	7
52	#endwpunct	7
52	#textlines	33
52	#endwnumeral	1
52	wordNotInVocab	64
53	fine	2
53	remarkable	1
53	arabic2digit	1
53	has	1
53	without	1
53	very	1
53	per	1
53	one	1
53	great	1
53	angel	1
53	an	1
53	and	5
53	always	1
53	red	1
53	#allcapswords	6
53	to	4
53	that	1
53	placename	1
53	the	7
53	this	3
53	each	2
53	by	1
53	in	2
53	at	1
53	valuable	1
53	is	5
53	were	1
53	for	2
53	its	1
53	cattle	2
53	long	2
53	most	1
53	of	8
53	show	1
53	good	1
53	it	2
53	from	2
53	#sequentialcaps	2
53	#lines	39
53	#maxinitial	4
53	#caplines	6
53	#startwname	2
53	#periods	8
53	#stdev	635
53	#maxpair	7
53	#startwrubric	1
53	#commas	7
53	#endwpunct	4
53	#textlines	34
53	#endwnumeral	1
53	wordNotInVocab	58
54	but	2
54	fine	1
54	ground	2
54	does	1
54	especially	1
54	arabic2digit	1
54	all	1
54	while	1
54	green	1
54	summer	1
54	end	1
54	their	1
54	well	1
54	winter	2
54	will	1
54	known	1
54	as	5
54	kind	1
54	and	7
54	between	1
54	i	1
54	continued	1
54	p	1
54	#allcapswords	16
54	left	1
54	use	1
54	to	2
54	placename	1
54	the	17
54	this	2
54	be	2
54	purpose	2
54	a	4
54	by	1
54	rich	1
54	new	1
54	are	1
54	n	1
54	years	1
54	in	6
54	they	1
54	valuable	1
54	we	1
54	these	1
54	spring	3
54	four	1
54	is	3
54	over	1
54	for	4
54	its	1
54	cattle	1
54	early	1
54	little	1
54	of	9
54	can	2
54	from	2
54	which	1
54	table	1
54	when	2
54	#sequentialcaps	2
54	#lines	39
54	#maxinitial	6
54	#caplines	8
54	#periods	9
54	#stdev	1171
54	#maxpair	8
54	#startwrubric	1
54	#commas	7
54	#endwpunct	6
54	#textlines	32
54	#endwnumeral	1
54	wordNotInVocab	64
55	excellent	1
55	large	1
55	but	3
55	tender	1
55	we	2
55	just	1
55	arabic2digit	1
55	of	8
55	all	1
55	at	1
55	while	2
55	very	2
55	so	1
55	more	1
55	among	1
55	their	1
55	will	1
55	per	1
55	one	1
55	great	2
55	as	5
55	an	1
55	greater	2
55	much	2
55	and	7
55	small	1
55	to	1
55	crown	2
55	having	1
55	the	12
55	choice	1
55	our	1
55	this	3
55	a	3
55	or	2
55	rich	1
55	only	1
55	are	6
55	whom	1
55	in	6
55	any	1
55	these	1
55	generally	1
55	is	6
55	than	1
55	not	3
55	five	1
55	were	1
55	for	3
55	on	1
55	#allcapswords	8
55	long	1
55	free	2
55	most	1
55	trial	1
55	fine	1
55	them	1
55	longer	1
55	it	3
55	they	2
55	from	2
55	which	2
55	do	1
55	#sequentialcaps	1
55	#lines	37
55	#maxinitial	6
55	#caplines	6
55	#periods	8
55	#stdev	1106
55	#maxpair	8
55	#commas	15
55	#endwpunct	6
55	#textlines	30
55	#endwnumeral	1
55	wordNotInVocab	72
56	white	1
56	large	1
56	arabic2digit	1
56	ground	1
56	especially	1
56	remarkable	1
56	all	1
56	other	1
56	chapter	1
56	have	3
56	should	3
56	while	1
56	manner	1
56	form	1
56	very	1
56	spring	1
56	their	1
56	kept	2
56	must	1
56	sweet	1
56	will	2
56	same	2
56	great	1
56	as	2
56	and	15
56	it	4
56	to	10
56	late	2
56	m	1
56	the	20
56	when	1
56	both	1
56	this	2
56	reason	1
56	be	4
56	rich	1
56	a	6
56	or	2
56	purpose	1
56	taken	1
56	hard	2
56	strong	1
56	are	1
56	in	5
56	they	4
56	gone	1
56	from	1
56	its	2
56	is	6
56	than	1
56	general	1
56	for	11
56	about	1
56	long	2
56	cheap	1
56	until	1
56	of	8
56	been	1
56	#allcapswords	12
56	june	1
56	which	1
56	care	1
56	table	1
56	before	1
56	use	2
56	#sequentialcaps	4
56	#lines	37
56	#maxinitial	7
56	#caplines	8
56	#startwname	1
56	#periods	13
56	#stdev	966
56	#maxpair	7
56	#commas	18
56	#endwpunct	10
56	#textlines	31
56	#endwnumeral	1
56	wordNotInVocab	93
57	large	1
57	round	1
57	especially	1
57	other	2
57	arabic2digit	1
57	of	8
57	all	1
57	with	1
57	very	1
57	hard	1
57	per	1
57	kind	1
57	i	1
57	and	8
57	to	1
57	having	1
57	the	14
57	this	3
57	by	1
57	a	5
57	above	1
57	rich	1
57	red	1
57	in	2
57	sound	1
57	spring	1
57	table	1
57	is	10
57	for	1
57	its	1
57	free	2
57	early	1
57	until	1
57	good	3
57	leaves	1
57	it	4
57	small	1
57	#allcapswords	18
57	from	3
57	late	1
57	almost	1
57	being	3
57	most	2
57	#sequentialcaps	1
57	#lines	42
57	#maxinitial	5
57	#caplines	10
57	#startwname	2
57	#periods	11
57	#stdev	1420
57	#maxpair	7
57	#commas	13
57	#endwpunct	12
57	#textlines	34
57	#endwnumeral	1
57	wordNotInVocab	76
58	only	1
58	large	3
58	arabic2digit	1
58	would	1
58	immediately	1
58	serve	1
58	time	1
58	corn	1
58	other	2
58	first	1
58	certain	1
58	while	2
58	some	1
58	has	4
58	sweet	1
58	very	1
58	follow	1
58	with	1
58	among	1
58	hard	1
58	well	1
58	leaves	1
58	will	1
58	as	4
58	also	1
58	last	1
58	always	1
58	been	2
58	and	4
58	to	3
58	second	2
58	crown	1
58	the	13
58	above	1
58	by	1
58	be	2
58	a	13
58	or	1
58	rich	1
58	which	1
58	strong	1
58	are	2
58	in	3
58	at	2
58	any	1
58	these	1
58	such	1
58	applied	1
58	is	6
58	not	2
58	imperial	1
58	for	3
58	thus	1
58	#allcapswords	14
58	free	1
58	early	1
58	fine	1
58	used	1
58	of	4
58	can	2
58	it	3
58	small	2
58	they	2
58	from	1
58	almost	1
58	being	1
58	after	2
58	where	2
58	on	1
58	#sequentialcaps	1
58	#lines	37
58	#maxinitial	7
58	#caplines	6
58	#periods	10
58	#stdev	1408
58	#maxpair	8
58	#startwrubric	1
58	#commas	11
58	#endwpunct	8
58	#textlines	30
58	#endwnumeral	1
58	wordNotInVocab	67
59	further	1
59	large	1
59	same	1
59	would	1
59	time	2
59	any	1
59	two	1
59	keep	1
59	other	1
59	where	1
59	arabic2digit	1
59	there	1
59	them	1
59	country	1
59	has	1
59	without	1
59	nearly	1
59	with	6
59	so	1
59	more	1
59	kept	1
59	winter	1
59	will	2
59	be	2
59	just	1
59	nor	1
59	first	1
59	as	7
59	work	1
59	help	1
59	that	1
59	than	1
59	and	11
59	use	1
59	to	4
59	while	2
59	the	20
59	those	1
59	this	1
59	give	1
59	compared	1
59	a	7
59	might	1
59	or	1
59	by	1
59	ground	1
59	are	3
59	hundred	1
59	in	3
59	they	2
59	do	2
59	per	1
59	already	1
59	these	2
59	their	1
59	light	1
59	generally	1
59	spring	1
59	is	3
59	over	1
59	not	3
59	for	6
59	been	1
59	land	1
59	thus	1
59	well	3
59	#allcapswords	2
59	early	2
59	of	7
59	can	1
59	appearance	1
59	good	1
59	come	1
59	it	3
59	small	1
59	at	2
59	which	3
59	three	1
59	both	1
59	before	1
59	when	1
59	#sequentialcaps	1
59	#lines	36
59	#maxinitial	4
59	#caplines	4
59	#periods	6
59	#stdev	1011
59	#maxpair	6
59	#commas	19
59	#endwpunct	6
59	#textlines	32
59	wordNotInVocab	91
60	further	1
60	large	2
60	same	1
60	have	2
60	ground	3
60	time	1
60	become	1
60	possible	1
60	corn	1
60	soon	1
60	should	1
60	well	1
60	where	2
60	arabic2digit	1
60	order	1
60	all	2
60	into	1
60	while	1
60	room	2
60	has	1
60	case	1
60	had	1
60	with	3
60	so	1
60	more	2
60	may	1
60	kept	1
60	ready	1
60	taking	1
60	think	1
60	first	1
60	stand	1
60	killed	1
60	as	9
60	an	1
60	much	2
60	and	10
60	young	1
60	been	1
60	condition	1
60	way	1
60	to	7
60	that	3
60	the	27
60	no	2
60	year	1
60	this	2
60	until	1
60	be	5
60	each	1
60	a	5
60	or	1
60	attention	1
60	made	1
60	only	1
60	are	2
60	in	9
60	they	5
60	we	1
60	such	1
60	is	10
60	late	1
60	by	1
60	for	4
60	left	1
60	#allcapswords	4
60	out	1
60	early	1
60	account	1
60	fine	2
60	then	2
60	of	9
60	third	1
60	less	1
60	good	1
60	it	3
60	at	2
60	from	1
60	can	2
60	which	2
60	being	1
60	if	1
60	after	1
60	both	1
60	when	1
60	#lines	34
60	#maxinitial	9
60	#caplines	1
60	#periods	6
60	#stdev	407
60	#maxpair	13
60	#commas	20
60	#textlines	32
60	#endwnumeral	1
60	wordNotInVocab	97
61	two	1
61	white	1
61	quite	1
61	latter	2
61	would	2
61	ground	1
61	morning	1
61	should	2
61	has	1
61	arabic2digit	1
61	all	1
61	into	1
61	while	3
61	earliest	1
61	make	1
61	nearly	1
61	been	1
61	very	2
61	with	1
61	more	1
61	hard	1
61	well	1
61	ready	1
61	black	1
61	will	2
61	without	1
61	first	2
61	being	2
61	case	1
61	as	1
61	much	1
61	and	5
61	kind	1
61	young	3
61	it	5
61	a	2
61	appear	1
61	than	1
61	#allcapswords	13
61	extra	1
61	enough	1
61	to	5
61	excellent	1
61	the	27
61	air	1
61	this	3
61	take	1
61	up	1
61	be	5
61	cover	1
61	or	5
61	new	1
61	made	1
61	are	2
61	taken	1
61	personalname	2
61	in	7
61	they	2
61	pure	1
61	any	1
61	around	1
61	state	1
61	is	8
61	over	1
61	not	1
61	were	1
61	for	2
61	leaves	1
61	land	1
61	rule	1
61	early	3
61	then	1
61	fly	1
61	must	1
61	of	8
61	appearance	1
61	good	2
61	still	1
61	that	2
61	care	1
61	if	2
61	followed	1
61	most	1
61	table	1
61	when	1
61	#sequentialcaps	1
61	#lines	36
61	#maxinitial	5
61	#quotations	2
61	#caplines	5
61	#startwname	1
61	#periods	9
61	#stdev	946
61	#maxpair	6
61	#commas	13
61	#endwpunct	6
61	#textlines	31
61	wordNotInVocab	87
62	the	8
62	this	1
62	large	2
62	us	1
62	arabic2digit	1
62	a	2
62	or	2
62	any	1
62	all	1
62	popular	1
62	in	1
62	have	1
62	we	1
62	southern	1
62	rich	1
62	while	1
62	has	1
62	very	1
62	best	1
62	with	1
62	for	1
62	personalname	1
62	#allcapswords	19
62	keep	1
62	winter	1
62	early	1
62	of	2
62	past	1
62	that	1
62	and	4
62	arabic4digit	1
62	one	1
62	extra	1
62	table	2
62	to	1
62	placename	1
62	#sequentialcaps	2
62	#lines	24
62	#maxinitial	5
62	#caplines	7
62	#startwname	2
62	#periods	8
62	#stdev	1582
62	#maxpair	5
62	#startwrubric	2
62	#commas	4
62	#endwpunct	5
62	#textlines	14
62	#endwnumeral	1
62	wordNotInVocab	31
63	excellent	4
63	the	5
63	form	1
63	this	3
63	quite	1
63	also	1
63	fine	3
63	a	2
63	or	1
63	condition	1
63	rich	1
63	golden	1
63	popular	1
63	in	3
63	arabic2digit	1
63	is	12
63	spring	1
63	sweet	2
63	strong	1
63	very	2
63	white	2
63	with	2
63	for	5
63	#allcapswords	18
63	are	1
63	leaves	1
63	fo	1
63	most	1
63	use	2
63	until	1
63	one	1
63	of	8
63	an	2
63	round	1
63	kind	1
63	it	6
63	and	8
63	late	2
63	table	2
63	pale	1
63	#sequentialcaps	2
63	#lines	30
63	#maxinitial	4
63	#caplines	8
63	#startwname	2
63	#periods	15
63	#stdev	1309
63	#maxpair	5
63	#commas	11
63	#endwpunct	9
63	#textlines	20
63	wordNotInVocab	49
64	white	3
64	time	2
64	condition	1
64	other	2
64	arabic2digit	1
64	some	2
64	without	1
64	very	5
64	kept	1
64	winter	1
64	will	1
64	one	3
64	it	3
64	as	2
64	much	1
64	and	7
64	bright	1
64	#allcapswords	16
64	kinds	1
64	to	5
64	that	2
64	above	1
64	the	12
64	this	1
64	be	1
64	each	1
64	a	6
64	or	1
64	pure	1
64	are	1
64	red	3
64	in	9
64	spring	1
64	four	1
64	only	1
64	is	8
64	than	1
64	not	1
64	five	1
64	for	3
64	its	1
64	early	4
64	of	4
64	can	1
64	half	1
64	less	1
64	appearance	1
64	good	1
64	from	1
64	late	1
64	which	1
64	being	1
64	like	1
64	most	1
64	when	1
64	#sequentialcaps	2
64	#lines	40
64	#maxinitial	9
64	#caplines	9
64	#periods	12
64	#stdev	1539
64	#maxpair	10
64	#commas	11
64	#endwpunct	11
64	#textlines	33
64	#endwnumeral	1
64	wordNotInVocab	59
65	white	5
65	also	1
65	become	1
65	other	1
65	most	1
65	arabic2digit	1
65	all	1
65	into	1
65	has	1
65	large	1
65	green	1
65	very	3
65	best	1
65	with	1
65	sweet	2
65	one	2
65	as	2
65	an	1
65	round	1
65	kind	1
65	and	12
65	bright	1
65	#allcapswords	12
65	to	1
65	excellent	1
65	the	17
65	this	2
65	a	3
65	or	1
65	by	1
65	pure	1
65	new	1
65	six	1
65	for	2
65	are	4
65	popular	1
65	in	5
65	valuable	1
65	is	11
65	five	1
65	leaves	1
65	clear	1
65	early	3
65	fine	1
65	ready	1
65	of	12
65	red	2
65	stage	1
65	it	3
65	at	1
65	about	1
65	being	1
65	pale	1
65	#sequentialcaps	1
65	#lines	39
65	#maxinitial	5
65	#caplines	6
65	#startwname	1
65	#periods	14
65	#stdev	1502
65	#maxpair	8
65	#commas	14
65	#endwpunct	5
65	#textlines	32
65	#endwnumeral	1
65	wordNotInVocab	73
66	for	1
66	arabic2digit	1
66	early	1
66	#allcapswords	10
66	#sequentialcaps	1
66	#lines	8
66	#maxinitial	1
66	#caplines	3
66	#startwname	1
66	#periods	5
66	#stdev	1251
66	#maxpair	2
66	#endwpunct	3
66	#exclamationpoints	1
66	#textlines	4
66	#endwnumeral	1
66	wordNotInVocab	12
67	white	3
67	but	1
67	tender	1
67	greater	1
67	condition	1
67	two	3
67	too	1
67	arabic2digit	1
67	while	1
67	nearly	1
67	short	1
67	very	3
67	end	1
67	numerous	1
67	winter	1
67	leaves	1
67	one	1
67	green	1
67	as	1
67	an	2
67	length	1
67	and	7
67	than	2
67	#allcapswords	12
67	use	1
67	to	3
67	late	1
67	placename	1
67	excellent	2
67	the	14
67	or	1
67	this	2
67	become	1
67	a	5
67	dark	1
67	pure	1
67	are	3
67	in	5
67	is	8
67	for	2
67	early	1
67	of	2
67	third	1
67	good	3
67	it	1
67	at	3
67	from	1
67	about	2
67	part	1
67	being	1
67	if	1
67	after	1
67	#sequentialcaps	3
67	#lines	45
67	#maxinitial	6
67	#caplines	8
67	#startwname	4
67	#periods	14
67	#stdev	761
67	#maxpair	8
67	#commas	12
67	#endwpunct	6
67	#textlines	35
67	#endwnumeral	1
67	wordNotInVocab	56
68	white	4
68	but	1
68	arabic2digit	1
68	two	2
68	while	1
68	manner	1
68	green	1
68	length	1
68	very	3
68	coloured	1
68	their	1
68	hard	2
68	must	1
68	sweet	1
68	beneath	1
68	three	2
68	an	1
68	much	2
68	and	5
68	sometimes	1
68	#allcapswords	13
68	to	4
68	name	1
68	the	13
68	or	4
68	this	3
68	even	1
68	be	2
68	a	2
68	above	1
68	by	1
68	point	1
68	six	1
68	are	4
68	in	6
68	at	1
68	eight	1
68	they	1
68	is	5
68	than	1
68	bright	1
68	for	1
68	german	1
68	like	1
68	often	1
68	winter	1
68	early	1
68	of	5
68	it	2
68	from	2
68	long	3
68	about	1
68	nature	1
68	after	1
68	#sequentialcaps	2
68	#lines	35
68	#maxinitial	8
68	#caplines	8
68	#startwname	2
68	#periods	12
68	#stdev	1259
68	#maxpair	10
68	#startwrubric	1
68	#commas	8
68	#endwpunct	9
68	#textlines	28
68	#endwnumeral	1
68	wordNotInVocab	52
69	arabic1digit	1
69	latter	1
69	but	2
69	also	1
69	would	1
69	period	1
69	make	1
69	fact	1
69	best	1
69	with	1
69	must	2
69	will	4
69	same	1
69	one	2
69	think	1
69	great	1
69	much	2
69	is	4
69	between	1
69	greatest	1
69	that	3
69	and	7
69	use	1
69	to	9
69	the	24
69	those	1
69	this	1
69	could	1
69	be	4
69	a	2
69	or	2
69	by	1
69	in	6
69	at	1
69	we	4
69	these	2
69	generally	2
69	state	1
69	only	2
69	than	2
69	not	2
69	for	4
69	#allcapswords	6
69	important	1
69	fine	2
69	strong	1
69	of	7
69	can	1
69	return	1
69	speak	2
69	it	2
69	choice	1
69	which	1
69	most	2
69	table	1
69	when	2
69	on	1
69	#sequentialcaps	2
69	#lines	31
69	#maxinitial	4
69	#caplines	4
69	#startwname	1
69	#periods	7
