-1	#metaBiography	0
0	#lines	1
0	#textlines	0
1	arabic1digit	1
1	i	3
1	the	1
1	#allcapswords	6
1	of	1
1	library	1
1	#sequentialcaps	2
1	#lines	7
1	#maxinitial	3
1	#caplines	5
1	#startwname	1
1	#stdev	226
1	#maxpair	3
1	#commas	1
1	#endwpunct	1
1	#textlines	3
1	#endwnumeral	1
2	j	1
2	arabic2digit	1
2	#lines	3
2	#quotations	1
2	#periods	3
2	#stdev	250
2	#commas	1
2	#textlines	2
2	#endwnumeral	1
2	wordNotInVocab	2
3	#lines	1
3	#endwpunct	1
3	#textlines	0
4	j	1
4	the	3
4	but	1
4	brave	1
4	a	1
4	our	3
4	g	1
4	man	1
4	these	1
4	are	1
4	hour	1
4	at	1
4	gone	1
4	shall	1
4	all	1
4	their	1
4	new	2
4	comes	1
4	not	1
4	with	1
4	for	1
4	personalname	4
4	news	1
4	like	1
4	children	1
4	great	1
4	behold	1
4	of	1
4	birth	1
4	first	1
4	an	2
4	praise	1
4	american	1
4	last	1
4	and	2
4	arabic4digit	1
4	fame	1
4	judgement	1
4	#allcapswords	17
4	on	1
4	his	1
4	placename	1
4	#sequentialcaps	2
4	#lines	17
4	#maxinitial	3
4	#caplines	16
4	#startwname	3
4	#periods	2
4	#stdev	1684
4	#maxpair	5
4	#commas	16
4	#endwpunct	9
4	#textlines	16
4	#endwnumeral	1
4	wordNotInVocab	22
5	personalname	1
5	by	1
5	#allcapswords	1
5	arabic3digit	1
5	g	1
5	propernoun	1
5	#lines	2
5	#maxinitial	1
5	#caplines	1
5	#startwname	1
5	#periods	2
5	#maxpair	1
5	#commas	1
5	#textlines	1
5	wordNotInVocab	1
6	may	1
6	breath	1
6	us	3
6	example	1
6	there	1
6	any	1
6	was	1
6	other	1
6	upon	1
6	first	1
6	grief	1
6	while	1
6	some	2
6	let	3
6	very	1
6	best	2
6	arabic5+digit	1
6	with	2
6	earth	1
6	more	1
6	their	1
6	such	1
6	and	10
6	nation	1
6	living	1
6	president	1
6	one	2
6	great	2
6	flowers	2
6	worship	1
6	as	2
6	kind	1
6	souls	1
6	it	4
6	mr	1
6	a	7
6	way	1
6	god	1
6	her	1
6	to	6
6	day	2
6	his	2
6	the	19
6	our	6
6	set	1
6	him	1
6	be	1
6	private	1
6	or	2
6	by	3
6	new	1
6	men	1
6	in	1
6	who	2
6	aside	1
6	propernoun	1
6	love	1
6	themselves	1
6	four	1
6	is	7
6	over	1
6	for	3
6	personalname	2
6	cause	1
6	thus	1
6	#allcapswords	2
6	gentlemen	1
6	are	1
6	children	1
6	sun	1
6	fame	1
6	most	1
6	arms	1
6	of	13
6	can	1
6	were	1
6	american	1
6	defence	1
6	that	3
6	hearts	1
6	play	1
6	days	1
6	which	2
6	nature	1
6	though	1
6	noble	1
6	sky	2
6	lay	1
6	when	1
6	#sequentialcaps	2
6	#lines	32
6	#maxinitial	7
6	#caplines	8
6	#startwname	2
6	#periods	16
6	#stdev	1572
6	#maxpair	10
6	#startwrubric	1
6	#commas	12
6	#endwpunct	10
6	#textlines	32
6	#endwnumeral	1
6	wordNotInVocab	80
7	what	1
7	would	1
7	propernoun	1
7	does	1
7	become	1
7	never	1
7	life	1
7	all	1
7	service	1
7	has	2
7	hath	1
7	more	1
7	nation	1
7	great	3
7	first	2
7	every	1
7	as	1
7	an	1
7	cannot	1
7	who	1
7	#allcapswords	4
7	god	1
7	left	1
7	use	1
7	perhaps	1
7	his	3
7	placename	4
7	it	4
7	those	1
7	am	1
7	present	1
7	each	1
7	a	11
7	was	1
7	standard	1
7	because	1
7	year	1
7	men	2
7	whom	1
7	in	2
7	thank	1
7	thus	2
7	judge	1
7	chief	1
7	worthy	1
7	father	1
7	its	1
7	public	2
7	century	1
7	most	1
7	them	1
7	leave	1
7	people	2
7	praise	3
7	important	1
7	that	5
7	come	1
7	which	3
7	name	1
7	noble	2
7	therefore	2
7	do	1
7	say	2
7	crown	1
7	us	3
7	but	3
7	or	2
7	our	6
7	too	2
7	have	1
7	there	1
7	make	2
7	best	1
7	with	1
7	so	2
7	may	2
7	one	1
7	occasion	1
7	kind	1
7	many	1
7	and	6
7	i	2
7	to	10
7	day	2
7	ancient	1
7	the	10
7	set	2
7	this	3
7	even	1
7	be	1
7	shall	1
7	second	1
7	subject	1
7	by	2
7	your	1
7	man	1
7	done	1
7	description	1
7	they	3
7	we	8
7	such	1
7	u	1
7	is	8
7	private	1
7	than	1
7	not	2
7	were	1
7	for	3
7	personalname	3
7	like	2
7	are	3
7	he	2
7	thoughts	1
7	sure	1
7	of	9
7	can	1
7	me	1
7	happy	1
7	from	1
7	ask	1
7	country	3
7	if	1
7	#sequentialcaps	1
7	#lines	34
7	#maxinitial	6
7	#quotations	8
7	#caplines	7
7	#startwname	1
7	#periods	14
7	#stdev	1162
7	#maxpair	7
7	#commas	22
7	#endwpunct	9
7	#questionmarks	2
7	#textlines	34
7	wordNotInVocab	57
8	least	2
8	what	2
8	would	1
8	time	1
8	world	1
8	any	1
8	since	2
8	life	1
8	has	3
8	list	1
8	without	2
8	ask	1
8	had	2
8	more	2
8	their	1
8	such	1
8	stood	2
8	nation	1
8	said	1
8	great	1
8	first	1
8	turn	1
8	every	2
8	as	5
8	still	2
8	who	1
8	#allcapswords	2
8	perhaps	1
8	his	3
8	placename	7
8	it	3
8	our	1
8	day	1
8	could	2
8	you	1
8	was	1
8	new	2
8	men	3
8	in	4
8	german	1
8	these	1
8	british	1
8	hundred	1
8	gentlemen	1
8	important	1
8	moon	4
8	then	1
8	seemed	1
8	show	1
8	sun	4
8	that	4
8	history	1
8	which	1
8	how	1
8	say	1
8	race	1
8	man	1
8	two	1
8	upon	1
8	have	1
8	there	1
8	often	1
8	some	3
8	with	1
8	so	1
8	united	1
8	among	1
8	hard	1
8	will	3
8	give	1
8	at	4
8	one	2
8	stand	1
8	much	1
8	and	7
8	character	1
8	i	2
8	a	6
8	to	13
8	name	2
8	able	1
8	the	30
8	this	2
8	up	1
8	be	4
8	or	3
8	by	1
8	look	1
8	are	2
8	years	1
8	found	1
8	they	1
8	names	1
8	we	2
8	four	1
8	believe	1
8	is	1
8	than	1
8	not	2
8	for	1
8	personalname	8
8	land	1
8	he	1
8	star	1
8	did	1
8	of	16
8	can	1
8	american	1
8	been	2
8	from	1
8	country	2
8	being	1
8	if	2
8	whose	1
8	#sequentialcaps	2
8	#lines	34
8	#maxinitial	5
8	#quotations	6
8	#caplines	8
8	#periods	13
8	#stdev	832
8	#maxpair	9
8	#commas	11
8	#endwpunct	6
8	#questionmarks	2
8	#exclamationpoints	1
8	#textlines	34
8	wordNotInVocab	63
9	our	9
9	what	1
9	other	1
9	the	28
9	us	1
9	natural	1
9	also	1
9	whole	1
9	world	4
9	mark	1
9	upon	2
9	progress	1
9	deep	1
9	where	1
9	have	4
9	there	1
9	them	1
9	all	4
9	into	1
9	make	1
9	without	2
9	with	5
9	city	1
9	near	1
9	among	1
9	may	1
9	up	1
9	music	1
9	sea	1
9	once	1
9	will	13
9	own	1
9	stand	2
9	who	1
9	an	1
9	when	1
9	much	1
9	and	18
9	it	2
9	far	1
9	her	1
9	send	1
9	his	4
9	placename	10
9	through	2
9	those	1
9	visit	3
9	find	1
9	itself	1
9	so	1
9	be	3
9	thought	1
9	office	1
9	a	6
9	was	1
9	by	2
9	attention	1
9	look	1
9	are	1
9	years	1
9	in	4
9	earth	1
9	person	1
9	shall	1
9	we	4
9	these	1
9	they	4
9	four	1
9	hundred	1
9	liberty	1
9	not	2
9	personalname	1
9	german	1
9	its	2
9	is	1
9	he	2
9	out	3
9	free	1
9	see	1
9	then	1
9	of	9
9	race	1
9	show	1
9	to	9
9	come	8
9	been	1
9	from	1
9	which	4
9	queen	1
9	like	2
9	do	2
9	#sequentialcaps	2
9	#lines	34
9	#maxinitial	6
9	#caplines	8
9	#periods	17
9	#stdev	721
9	#maxpair	8
9	#commas	20
9	#endwpunct	6
9	#textlines	34
9	wordNotInVocab	77
10	further	1
10	what	2
10	brought	1
10	would	1
10	feel	1
10	world	1
10	does	2
10	that	4
10	bear	1
10	all	2
10	while	1
10	has	2
10	city	1
10	near	1
10	more	1
10	their	2
10	sea	1
10	prove	1
10	great	1
10	every	1
10	also	1
10	still	2
10	in	1
10	who	1
10	god	1
10	placename	7
10	our	6
10	you	2
10	a	2
10	was	2
10	new	2
10	made	1
10	personalname	2
10	american	3
10	greek	1
10	together	1
10	its	3
10	thus	1
10	rule	1
10	old	1
10	beneath	1
10	them	2
10	fire	1
10	people	1
10	received	1
10	it	2
10	which	5
10	like	1
10	say	1
10	when	1
10	breath	1
10	us	4
10	but	6
10	upon	2
10	hour	1
10	have	3
10	order	1
10	some	1
10	make	1
10	with	3
10	among	1
10	may	1
10	hard	1
10	will	2
10	any	1
10	one	1
10	through	1
10	stand	1
10	spirit	1
10	and	10
10	indeed	1
10	her	1
10	to	5
10	above	1
10	the	28
10	this	1
10	up	1
10	be	1
10	shall	1
10	by	4
10	heart	1
10	are	4
10	your	1
10	done	1
10	at	3
10	mother	1
10	we	6
10	than	1
10	not	2
10	were	1
10	he	1
10	sure	1
10	of	18
10	half	1
10	told	1
10	come	2
10	been	1
10	they	2
10	from	5
10	ask	1
10	if	1
10	#sequentialcaps	2
10	#lines	34
10	#maxinitial	12
10	#quotations	8
10	#caplines	9
10	#periods	13
10	#stdev	606
10	#maxpair	12
10	#startwrubric	2
10	#commas	24
10	#endwpunct	6
10	#questionmarks	3
10	#textlines	34
10	wordNotInVocab	85
11	arabic1digit	1
11	time	1
11	least	1
11	when	3
11	greater	2
11	world	1
11	those	1
11	especially	1
11	we	3
11	life	2
11	upon	1
11	spoke	2
11	call	1
11	serve	1
11	him	1
11	have	1
11	there	3
11	them	1
11	all	2
11	while	1
11	has	1
11	had	1
11	best	1
11	nation	1
11	so	5
11	man	2
11	among	1
11	such	2
11	but	1
11	one	2
11	am	1
11	great	3
11	powers	1
11	through	1
11	as	1
11	an	1
11	kind	1
11	many	1
11	is	2
11	meet	1
11	been	2
11	and	7
11	public	1
11	kinds	1
11	to	9
11	first	1
11	that	6
11	his	9
11	above	1
11	the	17
11	our	2
11	this	1
11	up	1
11	could	1
11	performed	1
11	a	8
11	hundred	1
11	was	7
11	or	1
11	by	1
11	because	1
11	political	1
11	lips	1
11	men	1
11	years	1
11	in	3
11	who	1
11	placename	3
11	far	1
11	any	1
11	may	1
11	themselves	1
11	state	1
11	than	1
11	not	1
11	for	1
11	personalname	5
11	came	2
11	old	1
11	he	6
11	god	1
11	too	1
11	most	1
11	did	1
11	seemed	1
11	of	18
11	believe	1
11	third	1
11	race	1
11	moral	2
11	own	1
11	it	5
11	history	1
11	voice	1
11	will	2
11	few	1
11	which	5
11	be	2
11	acts	1
11	say	1
11	whose	1
11	three	1
11	#sequentialcaps	1
11	#lines	34
11	#maxinitial	6
11	#quotations	4
11	#caplines	6
11	#startwname	2
11	#periods	14
11	#stdev	1249
11	#maxpair	8
11	#commas	17
11	#endwpunct	5
11	#textlines	33
11	#endwnumeral	1
11	wordNotInVocab	66
12	what	2
12	except	1
12	world	1
12	all	1
12	into	1
12	has	1
12	without	1
12	had	1
12	found	1
12	more	1
12	their	1
12	schools	2
12	ready	1
12	said	3
12	great	1
12	first	1
12	nor	1
12	as	2
12	town	1
12	god	2
12	came	1
12	government	1
12	could	1
12	were	1
12	was	1
12	new	1
12	made	1
12	placename	4
12	thus	1
12	began	1
12	british	1
12	hundred	2
12	five	1
12	american	1
12	rule	1
12	its	2
12	#allcapswords	1
12	common	1
12	she	1
12	free	3
12	seemed	1
12	her	2
12	home	1
12	third	1
12	people	1
12	out	1
12	that	2
12	history	1
12	no	1
12	arabic4digit	1
12	which	2
12	several	1
12	before	1
12	party	1
12	arabic1digit	1
12	the	21
12	but	5
12	district	1
12	should	1
12	other	1
12	too	1
12	english	1
12	have	3
12	there	1
12	am	1
12	some	1
12	make	2
12	question	2
12	may	1
12	hold	1
12	almost	1
12	must	1
12	called	1
12	it	6
12	laid	1
12	and	7
12	i	1
12	a	5
12	public	1
12	to	4
12	day	3
12	name	1
12	us	1
12	this	5
12	neither	1
12	be	3
12	shall	2
12	might	1
12	by	1
12	took	1
12	now	1
12	your	1
12	years	2
12	propernoun	1
12	fell	1
12	such	1
12	is	2
12	not	1
12	equal	1
12	for	6
12	personalname	2
12	better	1
12	he	1
12	of	10
12	last	1
12	religion	1
12	do	1
12	in	5
12	been	1
12	from	1
12	back	1
12	lines	1
12	after	1
12	lay	1
12	#sequentialcaps	2
12	#lines	33
12	#maxinitial	8
12	#quotations	13
12	#caplines	10
12	#startwname	1
12	#periods	16
12	#stdev	1225
12	#maxpair	10
12	#commas	16
12	#endwpunct	9
12	#exclamationpoints	3
12	#textlines	33
12	#endwnumeral	1
12	wordNotInVocab	73
13	written	1
13	truth	1
13	due	1
13	but	2
13	arabic2digit	2
13	would	2
13	except	1
13	never	1
13	congress	1
13	bell	1
13	to	10
13	certain	1
13	fire	1
13	have	2
13	all	2
13	into	1
13	under	1
13	arabic4digit	1
13	nearly	1
13	been	2
13	had	1
13	act	1
13	human	1
13	their	2
13	must	1
13	against	1
13	great	1
13	die	1
13	as	2
13	an	1
13	proposed	1
13	spirit	1
13	and	8
13	general	2
13	who	1
13	language	1
13	liberty	1
13	#allcapswords	2
13	perhaps	1
13	day	1
13	that	3
13	placename	4
13	having	1
13	the	31
13	our	3
13	words	1
13	country	2
13	this	2
13	itself	1
13	were	2
13	a	4
13	over	1
13	was	10
13	by	4
13	new	1
13	now	1
13	men	1
13	made	1
13	years	1
13	voice	1
13	we	2
13	social	1
13	io	1
13	they	1
13	such	1
13	state	1
13	is	1
13	revolution	1
13	not	4
13	for	3
13	personalname	2
13	system	1
13	most	1
13	romannumeral	1
13	of	14
13	night	1
13	show	1
13	before	1
13	in	7
13	out	1
13	it	5
13	history	1
13	however	2
13	which	1
13	union	2
13	be	1
13	like	2
13	until	1
13	how	1
13	when	1
13	#sequentialcaps	2
13	#lines	34
13	#maxinitial	4
13	#quotations	2
13	#caplines	9
13	#periods	10
13	#stdev	1154
13	#maxpair	6
13	#commas	17
13	#endwpunct	4
13	#textlines	34
13	wordNotInVocab	82
14	form	1
14	southern	1
14	but	3
14	example	1
14	religious	1
14	we	1
14	possible	1
14	our	1
14	since	1
14	other	1
14	great	2
14	upon	1
14	arabic2digit	2
14	there	1
14	all	5
14	history	1
14	make	1
14	nearly	1
14	had	3
14	follow	1
14	with	1
14	so	1
14	question	1
14	speech	1
14	ready	1
14	appeared	2
14	own	1
14	source	1
14	here	1
14	fact	1
14	nor	1
14	as	9
14	work	1
14	spirit	1
14	and	11
14	those	1
14	that	2
14	a	9
14	#allcapswords	1
14	less	1
14	few	1
14	his	1
14	m	1
14	the	33
14	bodies	1
14	this	4
14	was	8
14	subject	1
14	by	3
14	they	1
14	made	1
14	called	1
14	in	6
14	at	2
14	placename	3
14	any	1
14	together	1
14	state	1
14	revolution	1
14	not	1
14	were	2
14	matter	1
14	for	2
14	came	1
14	he	2
14	settled	1
14	been	1
14	romannumeral	1
14	of	16
14	could	2
14	cannot	1
14	south	4
14	to	4
14	good	1
14	it	4
14	power	1
14	which	2
14	arabic4digit	2
14	became	2
14	north	4
14	#sequentialcaps	1
14	#lines	35
14	#maxinitial	4
14	#quotations	8
14	#caplines	5
14	#periods	13
14	#stdev	1213
14	#maxpair	6
14	#commas	11
14	#endwpunct	5
14	#exclamationpoints	2
14	#textlines	35
14	#endwnumeral	2
14	wordNotInVocab	94
15	lose	1
15	party	1
15	meet	1
15	but	4
15	have	1
15	would	1
15	enough	2
15	time	2
15	held	1
15	political	2
15	never	1
15	southern	3
15	hour	1
15	arabic2digit	1
15	there	2
15	of	8
15	all	2
15	into	1
15	has	1
15	should	1
15	laws	1
15	fact	2
15	with	1
15	as	1
15	their	2
15	south	1
15	for	2
15	really	1
15	congress	1
15	doctrine	1
15	will	2
15	not	3
15	against	1
15	each	2
15	an	3
15	did	1
15	and	14
15	had	3
15	between	2
15	that	5
15	god	2
15	placename	4
15	the	25
15	no	1
15	our	1
15	this	3
15	up	1
15	moral	2
15	a	6
15	was	3
15	by	3
15	new	2
15	made	2
15	force	1
15	popular	1
15	they	5
15	we	2
15	social	1
15	sin	1
15	themselves	1
15	its	1
15	sword	1
15	takes	1
15	law	2
15	is	4
15	than	1
15	were	1
15	been	2
15	down	1
15	out	1
15	long	1
15	free	1
15	both	1
15	more	1
15	then	1
15	must	1
15	them	1
15	sense	1
15	people	3
15	to	12
15	in	4
15	either	1
15	it	4
15	at	1
15	from	1
15	back	1
15	regard	1
15	which	2
15	union	1
15	if	1
15	therefore	1
15	say	1
15	power	3
15	when	2
15	#sequentialcaps	1
15	#lines	35
15	#maxinitial	11
15	#quotations	4
15	#caplines	4
15	#periods	18
15	#stdev	1266
15	#maxpair	13
15	#commas	19
15	#endwpunct	6
15	#textlines	35
15	#endwnumeral	1
15	wordNotInVocab	83
16	brought	1
16	bring	1
16	whole	1
16	head	1
16	again	1
16	all	1
16	let	2
16	man	2
16	their	2
16	days	1
16	same	1
16	case	1
16	every	1
16	who	1
16	over	1
16	save	1
16	#allcapswords	1
16	not	1
16	that	2
16	his	3
16	placename	1
16	him	1
16	really	1
16	equal	1
16	was	2
16	new	1
16	made	1
16	men	1
16	in	6
16	kill	1
16	off	1
16	door	1
16	comes	1
16	way	1
16	ode	1
16	thousand	1
16	old	1
16	out	2
16	little	1
16	then	1
16	people	1
16	called	2
16	it	3
16	no	3
16	arabic4digit	4
16	which	3
16	put	1
16	before	1
16	party	1
16	quite	1
16	fire	1
16	back	1
16	upon	2
16	break	1
16	call	1
16	there	1
16	make	1
16	very	2
16	with	1
16	question	2
16	could	1
16	dead	1
16	be	1
16	ever	1
16	through	1
16	poor	1
16	and	9
16	pity	1
16	a	12
16	within	1
16	to	14
16	us	1
16	this	2
16	take	1
16	up	2
16	give	1
16	shall	1
16	or	1
16	by	2
16	point	2
16	now	2
16	more	1
16	are	2
16	death	1
16	they	4
16	right	1
16	any	1
16	law	2
16	is	3
16	the	24
16	were	1
16	for	2
16	southern	1
16	star	1
16	of	5
16	come	1
16	union	1
16	after	1
16	both	1
16	north	1
16	#sequentialcaps	5
16	#lines	38
16	#maxinitial	10
16	#quotations	12
16	#caplines	22
16	#startwname	1
16	#periods	16
16	#stdev	1268
16	#maxpair	11
16	#startwrubric	1
16	#commas	22
16	#endwpunct	21
16	#exclamationpoints	1
16	#textlines	38
16	wordNotInVocab	82
17	who	3
17	met	1
17	would	1
17	propernoun	1
17	hill	1
17	interest	1
17	majesty	1
17	into	1
17	has	1
17	without	1
17	city	1
17	man	6
17	against	1
17	nor	1
17	as	1
17	an	2
17	law	2
17	fame	1
17	save	1
17	#allcapswords	1
17	his	3
17	placename	2
17	strength	1
17	our	1
17	rose	1
17	a	10
17	was	5
17	new	3
17	men	1
17	in	8
17	situation	1
17	began	1
17	its	2
17	never	1
17	yet	1
17	god	1
17	free	2
17	see	1
17	little	1
17	seemed	1
17	he	2
17	south	2
17	out	1
17	it	3
17	can	2
17	almost	1
17	part	1
17	be	2
17	before	1
17	party	2
17	arabic1digit	1
17	property	1
17	carried	1
17	us	1
17	but	1
17	upon	1
17	call	1
17	congress	1
17	address	1
17	with	2
17	court	1
17	people	1
17	herself	1
17	could	1
17	beyond	1
17	will	1
17	appeared	1
17	went	1
17	one	1
17	and	11
17	that	5
17	public	1
17	to	9
17	day	1
17	died	1
17	through	1
17	songs	1
17	this	2
17	up	2
17	even	1
17	give	1
17	moral	1
17	might	1
17	set	1
17	popular	1
17	at	1
17	historical	1
17	any	1
17	such	1
17	state	1
17	west	1
17	the	34
17	not	2
17	were	2
17	for	2
17	personalname	3
17	on	1
17	place	1
17	argument	1
17	of	12
17	from	5
17	foot	2
