0	h	1
0	t	1
0	k	1
0	y	1
0	propernoun	1
0	romannumeral	1
0	a	1
0	arabic5+digit	2
0	#allcapswords	6
0	d	1
0	placename	1
0	#sequentialcaps	3
0	#lines	13
0	#maxinitial	2
0	#caplines	4
0	#startwname	1
0	#periods	6
0	#stdev	939
0	#maxpair	3
0	#commas	1
0	#endwpunct	3
0	#questionmarks	1
0	#textlines	9
0	#endwnumeral	1
0	wordNotInVocab	6
1	#allcapswords	1
1	library	1
1	propernoun	1
1	placename	1
1	#sequentialcaps	1
1	#lines	5
1	#maxinitial	1
1	#caplines	2
1	#stdev	502
1	#maxpair	1
1	#textlines	4
1	wordNotInVocab	3
2	#textlines	0
3	#textlines	0
4	arabic1digit	3
4	with	1
4	the	7
4	officers	1
4	e	1
4	under	1
4	compared	1
4	r	1
4	by	1
4	year	1
4	h	1
4	persons	1
4	in	1
4	i	1
4	now	1
4	all	1
4	f	1
4	themselves	1
4	o	2
4	whole	1
4	state	1
4	printed	1
4	t	1
4	administration	1
4	former	1
4	of	4
4	and	3
4	hi	1
4	who	1
4	a	1
4	#allcapswords	7
4	considered	1
4	to	2
4	late	1
4	placename	1
4	#sequentialcaps	2
4	#lines	19
4	#maxinitial	4
4	#caplines	16
4	#periods	4
4	#stdev	1422
4	#maxpair	6
4	#startwrubric	2
4	#commas	4
4	#endwpunct	9
4	#textlines	19
4	#endwnumeral	1
4	wordNotInVocab	21
5	it	1
5	r	1
5	t	1
5	#allcapswords	1
5	romannumeral	1
5	#lines	7
5	#maxinitial	1
5	#quotations	3
5	#caplines	1
5	#startwname	1
5	#periods	18
5	#stdev	472
5	#maxpair	2
5	#commas	1
5	#endwpunct	4
5	#questionmarks	1
5	#textlines	7
5	wordNotInVocab	2
6	arabic1digit	1
6	the	6
6	times	1
6	those	1
6	as	2
6	government	2
6	be	1
6	a	5
6	subject	1
6	prince	1
6	proper	1
6	propernoun	1
6	all	1
6	nothing	2
6	io	1
6	than	1
6	great	1
6	so	1
6	more	2
6	administration	1
6	may	1
6	well	2
6	romannumeral	1
6	just	1
6	of	2
6	distance	1
6	people	1
6	king	1
6	that	1
6	and	6
6	at	1
6	between	1
6	which	1
6	right	1
6	#allcapswords	4
6	to	3
6	on	1
6	#sequentialcaps	4
6	#lines	23
6	#maxinitial	2
6	#quotations	1
6	#caplines	10
6	#startwname	4
6	#periods	3
6	#stdev	1457
6	#maxpair	4
6	#commas	7
6	#endwpunct	4
6	#exclamationpoints	1
6	#textlines	22
6	wordNotInVocab	23
7	due	1
7	prince	3
7	master	1
7	but	2
7	whole	1
7	especially	1
7	whose	1
7	h	1
7	interest	2
7	have	2
7	of	5
7	all	1
7	into	1
7	with	1
7	so	1
7	their	6
7	own	1
7	great	1
7	nor	2
7	every	1
7	an	1
7	and	11
7	management	1
7	others	1
7	i	1
7	number	1
7	to	6
7	his	2
7	the	7
7	those	3
7	opinion	1
7	a	2
7	by	3
7	only	1
7	are	1
7	whom	1
7	in	3
7	they	2
7	any	1
7	chief	1
7	state	1
7	is	1
7	than	2
7	not	1
7	royal	1
7	administration	1
7	thus	1
7	#allcapswords	3
7	common	1
7	he	1
7	them	2
7	can	3
7	persons	2
7	good	2
7	favour	1
7	that	1
7	from	3
7	friends	1
7	regard	1
7	say	1
7	power	1
7	#sequentialcaps	1
7	#lines	29
7	#maxinitial	7
7	#quotations	1
7	#caplines	8
7	#startwname	1
7	#periods	6
7	#stdev	971
7	#maxpair	8
7	#startwrubric	1
7	#commas	21
7	#endwpunct	5
7	#textlines	29
7	wordNotInVocab	43
8	arabic1digit	1
8	would	1
8	honest	1
8	least	1
8	upon	1
8	interest	1
8	certain	1
8	have	4
8	into	1
8	make	1
8	without	1
8	with	1
8	great	1
8	man	2
8	well	1
8	will	1
8	against	1
8	turn	1
8	duty	1
8	an	1
8	much	1
8	and	9
8	always	1
8	hand	1
8	in	4
8	i	1
8	appear	1
8	#allcapswords	2
8	to	8
8	several	1
8	his	1
8	placename	1
8	officers	1
8	the	13
8	as	3
8	present	1
8	under	1
8	mean	1
8	a	2
8	able	1
8	or	1
8	by	2
8	made	1
8	places	1
8	many	1
8	men	1
8	taken	1
8	de	1
8	at	1
8	of	8
8	any	2
8	these	1
8	their	1
8	themselves	1
8	such	4
8	business	2
8	not	1
8	for	1
8	long	1
8	been	2
8	gentleman	1
8	then	1
8	them	1
8	means	1
8	good	1
8	out	1
8	that	1
8	which	1
8	being	1
8	fair	1
8	#sequentialcaps	3
8	#lines	29
8	#maxinitial	6
8	#caplines	4
8	#startwname	1
8	#periods	3
8	#stdev	1033
8	#maxpair	6
8	#commas	12
8	#endwpunct	7
8	#textlines	29
8	wordNotInVocab	50
9	arabic1digit	2
9	us	1
9	but	1
9	would	1
9	our	1
9	any	3
9	justice	1
9	other	1
9	board	1
9	serve	1
9	have	2
9	all	2
9	make	1
9	very	1
9	with	2
9	so	3
9	country	1
9	more	1
9	house	1
9	their	2
9	duty	1
9	well	1
9	and	1
9	manner	1
9	without	2
9	great	1
9	being	1
9	as	3
9	much	1
9	had	1
9	things	1
9	reason	1
9	hand	1
9	that	4
9	sit	1
9	#allcapswords	2
9	public	1
9	might	2
9	her	2
9	to	7
9	former	1
9	late	1
9	placename	3
9	officers	1
9	the	7
9	those	1
9	under	2
9	be	2
9	a	5
9	date	1
9	able	1
9	or	3
9	men	1
9	in	1
9	at	2
9	propernoun	1
9	we	1
9	may	1
9	money	1
9	applied	1
9	hundred	1
9	than	1
9	not	1
9	were	5
9	against	2
9	for	3
9	thus	1
9	way	1
9	turned	1
9	out	2
9	honour	1
9	little	1
9	of	8
9	before	1
9	been	2
9	from	1
9	which	1
9	two	1
9	say	1
9	certain	1
9	when	2
9	#sequentialcaps	2
9	#lines	29
9	#maxinitial	3
9	#caplines	6
9	#periods	1
9	#stdev	953
9	#maxpair	5
9	#commas	18
9	#endwpunct	5
9	#textlines	29
9	#endwnumeral	1
9	wordNotInVocab	40
10	arabic1digit	2
10	brought	1
10	latter	1
10	the	14
10	but	1
10	have	1
10	long	1
10	never	1
10	high	1
10	board	1
10	of	10
10	all	1
10	into	1
10	without	1
10	with	2
10	so	1
10	has	2
10	their	1
10	well	1
10	numerous	1
10	heard	1
10	at	1
10	ever	1
10	against	2
10	great	1
10	it	1
10	every	1
10	as	7
10	much	1
10	and	5
10	found	1
10	shall	2
10	#allcapswords	1
10	left	1
10	to	8
10	officers	3
10	us	2
10	times	1
10	our	2
10	present	2
10	whether	1
10	lord	2
10	be	6
10	a	1
10	was	1
10	or	4
10	by	2
10	ourselves	1
10	for	1
10	persons	2
10	in	1
10	they	1
10	any	2
10	judge	1
10	such	2
10	now	1
10	were	1
10	proper	1
10	cause	1
10	thus	1
10	virtue	1
10	are	1
10	most	1
10	been	2
10	then	2
10	them	2
10	laid	1
10	that	1
10	lords	2
10	whose	1
10	right	1
10	though	1
10	if	1
10	power	1
10	when	1
10	#sequentialcaps	3
10	#lines	30
10	#maxinitial	4
10	#caplines	8
10	#stdev	885
10	#maxpair	5
10	#commas	21
10	#endwpunct	4
10	#textlines	30
10	#endwnumeral	1
10	wordNotInVocab	45
11	arabic1digit	1
11	who	1
11	least	2
11	having	1
11	master	1
11	same	1
11	whole	1
11	that	2
11	since	1
11	other	1
11	post	1
11	himself	1
11	certain	1
11	have	3
11	them	1
11	all	1
11	into	1
11	service	1
11	has	1
11	without	1
11	had	1
11	with	1
11	every	1
11	more	1
11	means	1
11	their	3
11	body	1
11	but	1
11	ever	2
11	through	1
11	as	1
11	tongue	1
11	many	1
11	proper	1
11	been	2
11	revolution	1
11	and	6
11	to	11
11	always	1
11	his	4
11	officers	2
11	the	18
11	those	1
11	him	1
11	this	1
11	present	1
11	government	1
11	particular	1
11	a	3
11	or	1
11	by	2
11	almost	1
11	only	1
11	taken	1
11	in	3
11	at	1
11	head	1
11	themselves	2
11	business	1
11	better	1
11	than	2
11	not	1
11	royal	1
11	for	1
11	down	1
11	method	1
11	#allcapswords	1
11	against	1
11	long	1
11	upon	1
11	house	1
11	of	8
11	interest	2
11	men	1
11	it	1
11	till	1
11	appeared	1
11	fair	1
11	be	1
11	several	1
11	own	1
11	#sequentialcaps	1
11	#lines	29
11	#maxinitial	11
11	#caplines	5
11	#startwname	1
11	#periods	4
11	#stdev	582
11	#maxpair	12
11	#commas	19
11	#endwpunct	8
11	#questionmarks	1
11	#textlines	29
11	wordNotInVocab	46
12	arabic1digit	3
12	b	1
12	large	1
12	us	1
12	but	1
12	have	1
12	their	1
12	any	1
12	reader	1
12	other	1
12	high	1
12	upon	2
12	royal	1
12	into	1
12	r	2
12	f	1
12	e	4
12	of	4
12	all	2
12	given	1
12	honourable	1
12	majesty	1
12	o	1
12	nor	2
12	so	1
12	subjects	1
12	end	1
12	may	1
12	and	5
12	own	1
12	old	1
12	fortune	2
12	case	1
12	had	1
12	shall	1
12	appear	1
12	than	1
12	#allcapswords	9
12	to	8
12	that	3
12	his	5
12	officers	1
12	the	10
12	our	1
12	present	1
12	re	1
12	up	1
12	office	1
12	a	1
12	was	1
12	by	4
12	rich	1
12	because	1
12	now	1
12	continued	1
12	in	2
12	who	1
12	propernoun	2
12	we	1
12	these	1
12	light	1
12	down	2
12	over	1
12	were	2
12	for	3
12	t	1
12	yet	1
12	he	3
12	too	1
12	what	1
12	them	1
12	could	1
12	means	1
12	good	1
12	out	1
12	neither	1
12	no	1
12	from	2
12	particular	1
12	fair	1
12	family	1
12	until	1
12	became	1
12	conduct	1
12	#sequentialcaps	1
12	#lines	29
12	#maxinitial	5
12	#quotations	2
12	#caplines	5
12	#periods	4
12	#stdev	807
12	#maxpair	7
12	#commas	12
12	#endwpunct	7
12	#questionmarks	1
12	#textlines	29
12	wordNotInVocab	55
13	b	1
13	sea	1
13	same	1
13	arabic2digit	1
13	district	1
13	i	1
13	was	1
13	other	1
13	another	1
13	made	1
13	king	1
13	best	1
13	more	1
13	their	2
13	romannumeral	1
13	three	1
13	u	1
13	great	1
13	every	1
13	also	1
13	an	1
13	and	3
13	always	1
13	parliament	1
13	that	2
13	than	1
13	#allcapswords	4
13	to	5
13	j	1
13	crown	1
13	officers	1
13	the	20
13	under	1
13	be	2
13	wife	1
13	might	1
13	y	1
13	new	1
13	for	3
13	year	2
13	whom	1
13	in	3
13	they	1
13	act	1
13	propernoun	2
13	life	1
13	chief	1
13	is	1
13	pleasure	1
13	field	1
13	proper	1
13	t	1
13	are	1
13	full	1
13	of	7
13	during	1
13	port	1
13	it	1
13	none	1
13	from	1
13	principal	1
13	#sequentialcaps	1
13	#lines	30
13	#maxinitial	5
13	#quotations	7
13	#caplines	9
13	#startwname	4
13	#periods	51
13	#stdev	935
13	#maxpair	6
13	#commas	21
13	#endwpunct	6
13	#questionmarks	1
13	#textlines	30
13	wordNotInVocab	63
14	further	1
14	some	2
14	appears	1
14	but	1
14	immediately	1
14	time	1
14	has	1
14	i	1
14	all	3
14	life	2
14	have	3
14	order	1
14	of	12
14	should	1
14	honourable	1
14	king	1
14	act	1
14	with	1
14	more	1
14	well	3
14	romannumeral	2
14	said	2
14	be	1
14	ever	1
14	great	1
14	as	8
14	hands	1
14	upon	1
14	it	2
14	a	1
14	same	1
14	to	7
14	that	2
14	crown	2
14	officers	1
14	the	17
14	no	1
14	this	1
14	under	2
14	were	1
14	former	1
14	thought	1
14	shall	1
14	others	1
14	years	2
14	persons	1
14	in	3
14	dignity	1
14	propernoun	2
14	any	2
14	parliament	1
14	such	2
14	j	1
14	looked	1
14	worthy	1
14	revolution	1
14	royal	1
14	for	4
14	since	1
14	its	1
14	#allcapswords	2
14	ft	1
14	post	1
14	th	1
14	term	2
14	acts	1
14	good	1
14	been	3
14	and	4
14	authority	1
14	which	2
14	right	1
14	being	1
14	how	1
14	power	1
14	#sequentialcaps	4
14	#lines	29
14	#maxinitial	8
14	#caplines	13
14	#startwname	2
14	#periods	17
14	#stdev	723
14	#maxpair	10
14	#commas	18
14	#endwpunct	5
14	#textlines	29
14	wordNotInVocab	38
15	arabic1digit	1
15	would	1
15	especially	1
15	whose	1
15	life	1
15	upon	2
15	majesty	1
15	certain	1
15	have	1
15	all	2
15	fall	1
15	required	1
15	had	4
15	with	1
15	more	1
15	end	1
15	government	1
15	went	1
15	at	1
15	one	1
15	during	1
15	great	2
15	as	1
15	an	1
15	con	1
15	number	1
15	been	2
15	whole	1
15	and	1
15	to	8
15	his	4
15	placename	1
15	the	15
15	our	1
15	him	1
15	present	2
15	under	1
15	turned	1
15	held	1
15	a	3
15	was	2
15	by	3
15	new	1
15	taken	2
15	given	1
15	only	1
15	in	5
15	eight	1
15	situation	1
15	propernoun	3
15	care	1
15	law	1
15	hundred	1
15	pleasure	1
15	not	1
15	were	1
15	for	3
15	down	1
15	throne	1
15	out	1
15	gentleman	1
15	of	7
15	he	3
15	place	1
15	port	1
15	who	2
15	that	1
15	small	1
15	happy	1
15	no	1
15	about	2
15	which	2
15	being	1
15	before	1
15	where	1
15	#sequentialcaps	2
15	#lines	30
15	#maxinitial	4
15	#caplines	9
15	#periods	1
15	#stdev	879
15	#maxpair	6
15	#commas	14
15	#endwpunct	3
15	#textlines	30
15	wordNotInVocab	50
16	having	1
16	what	1
16	but	1
16	does	1
16	were	1
16	never	1
16	reader	1
16	other	1
16	upon	1
16	to	11
16	certain	1
16	arabic2digit	1
16	given	1
16	false	1
16	has	1
16	make	1
16	without	1
16	known	1
16	stand	1
16	had	2
16	so	3
16	more	1
16	persons	1
16	nor	1
16	every	1
16	as	3
16	and	4
16	who	2
16	laid	1
16	that	4
16	with	1
16	the	14
16	good	1
16	him	1
16	officers	1
16	government	1
16	be	1
16	office	1
16	a	4
16	was	3
16	or	2
16	by	1
16	now	1
16	only	1
16	made	2
16	years	1
16	in	3
16	person	3
16	propernoun	2
16	any	2
16	yet	1
16	business	1
16	is	2
16	than	1
16	not	1
16	way	1
16	#allcapswords	1
16	for	3
16	thus	1
16	old	1
16	dare	1
16	place	1
16	been	1
16	gentleman	1
16	done	1
16	of	5
16	whom	1
16	he	1
16	de	1
16	it	1
16	from	1
16	charge	2
16	which	1
16	though	2
16	his	3
16	#sequentialcaps	2
16	#lines	29
16	#maxinitial	9
16	#quotations	2
16	#caplines	4
16	#periods	2
16	#stdev	812
16	#maxpair	11
16	#commas	15
16	#endwpunct	5
16	#questionmarks	1
16	#textlines	29
16	wordNotInVocab	49
17	arabic1digit	1
17	brought	2
17	what	2
17	but	1
17	also	2
17	time	1
17	order	1
17	n	1
17	reader	1
17	life	1
17	upon	4
17	arabic2digit	1
17	there	1
17	of	10
17	all	3
17	into	1
17	should	1
17	manner	1
17	king	2
17	had	1
17	act	3
17	with	1
17	s	1
17	authority	1
17	well	1
17	an	1
17	and	4
17	will	1
17	said	1
17	first	2
17	occasion	1
17	as	4
17	it	2
17	a	4
17	#allcapswords	2
17	to	8
17	that	1
17	his	1
17	officers	4
17	the	17
17	guide	1
17	under	2
17	be	2
17	were	4
17	or	1
17	by	5
17	title	1
17	which	3
17	now	1
17	for	2
17	year	2
17	in	6
17	they	2
17	shall	1
17	we	1
17	parliament	3
17	useful	1
17	such	2
17	is	3
17	royal	1
17	proper	1
17	personalname	1
17	after	1
17	long	1
17	sure	1
17	family	1
17	persons	1
17	show	1
17	been	1
17	reign	1
17	settled	3
17	almost	1
17	destroyed	1
17	until	1
17	table	1
17	acts	1
17	#sequentialcaps	3
17	#lines	28
17	#maxinitial	5
17	#caplines	5
17	#periods	5
17	#stdev	708
17	#maxpair	7
17	#commas	18
17	#endwpunct	5
17	#questionmarks	1
17	#textlines	28
17	#endwnumeral	1
17	wordNotInVocab	37
18	arabic1digit	1
18	least	1
18	but	1
18	should	1
18	certain	1
18	of	5
18	all	2
18	into	1
18	some	1
18	let	1
18	king	1
18	had	3
18	best	1
18	act	1
18	their	6
18	such	1
18	well	1
18	said	1
18	according	1
18	as	3
18	hands	1
18	and	4
18	who	2
18	continued	1
18	without	1
18	#allcapswords	3
18	same	1
18	strange	1
18	things	1
18	crown	1
18	officers	3
18	the	16
18	fit	1
18	subject	1
18	could	1
18	thought	1
18	a	3
18	might	1
18	or	1
18	by	2
18	years	2
18	in	6
18	propernoun	1
18	themselves	2
18	j	1
18	were	3
18	for	4
18	land	1
18	out	1
18	practice	1
18	been	2
18	them	1
18	few	1
18	to	5
18	number	1
18	that	2
18	they	3
18	which	3
18	though	1
18	several	2
18	put	1
18	romannumeral	1
18	after	1
18	own	1
18	#sequentialcaps	2
18	#lines	30
18	#maxinitial	4
18	#quotations	1
18	#caplines	9
18	#periods	11
18	#stdev	961
18	#maxpair	6
18	#startwrubric	1
18	#commas	24
18	#endwpunct	3
18	#textlines	30
18	wordNotInVocab	51
19	arabic1digit	2
19	due	1
19	having	1
19	what	1
19	same	1
19	time	3
19	since	1
19	upon	2
19	majesty	1
19	have	1
19	them	1
19	should	1
19	into	1
19	king	2
19	had	2
19	best	1
19	their	1
19	body	2
19	numerous	1
19	romannumeral	1
19	said	1
19	own	1
19	ever	1
19	business	1
19	as	3
19	account	1
19	know	1
19	and	5
19	management	1
19	number	1
19	conduct	1
19	that	2
19	his	2
19	officers	2
19	the	23
19	those	1
19	under	1
19	could	1
19	be	1
19	a	5
19	might	1
19	was	1
19	by	2
19	matter	1
19	in	2
19	hands	1
19	propernoun	3
19	they	1
19	such	1
19	thought	1
19	than	1
19	were	2
19	for	4
19	better	1
19	#allcapswords	1
19	keep	1
19	he	1
19	please	1
19	little	1
19	of	13
19	term	1
19	to	8
19	who	1
19	it	2
19	at	1
19	from	1
19	which	4
19	right	1
19	name	1
19	like	1
19	do	2
19	became	1
19	when	2
19	#sequentialcaps	3
19	#lines	32
19	#maxinitial	7
19	#caplines	6
19	#startwname	2
19	#periods	4
19	#stdev	1027
19	#maxpair	7
19	#startwrubric	1
19	#commas	18
19	#endwpunct	8
19	#textlines	32
19	#endwnumeral	3
19	wordNotInVocab	50
20	having	1
20	ever	1
20	but	1
20	held	1
20	other	1
20	high	1
20	him	1
20	have	1
20	e	1
20	of	11
20	into	1
20	some	1
20	earl	1
20	found	1
20	with	2
20	so	2
20	their	3
20	places	1
20	well	1
20	romannumeral	1
20	lordship	1
20	same	2
20	received	1
20	duty	1
20	an	2
20	following	1
20	placename	1
20	and	3
20	that	3
20	order	1
20	way	1
20	to	8
20	name	1
20	officers	1
20	the	9
20	those	1
20	effect	1
20	as	3
20	under	1
20	lord	1
20	be	1
20	thought	1
20	purpose	1
20	a	2
20	excellent	2
20	was	2
20	or	2
20	by	1
20	mean	1
20	made	1
20	degree	1
20	are	1
20	persons	1
20	in	4
20	propernoun	1
20	themselves	1
20	they	1
20	j	1
20	not	1
20	were	2
20	for	2
20	thus	1
20	method	1
20	#allcapswords	4
20	men	1
20	after	1
20	practice	1
20	them	1
20	during	1
20	good	1
20	it	1
20	from	1
20	honour	1
20	which	2
20	his	2
20	lives	1
20	do	1
20	answer	1
20	when	1
20	#sequentialcaps	1
20	#lines	30
20	#maxinitial	4
20	#caplines	9
20	#startwname	1
20	#periods	2
20	#stdev	1038
20	#maxpair	6
20	#commas	20
20	#endwpunct	4
20	#textlines	30
20	wordNotInVocab	50
21	of	9
21	but	1
21	any	1
21	d	1
21	shall	1
21	all	1
21	here	1
21	next	1
21	have	2
21	order	1
21	according	1
21	there	1
21	let	1
21	with	2
21	so	2
21	therefore	1
21	more	2
21	as	2
