0	#lines	12
0	#maxinitial	1
0	#maxpair	1
0	#textlines	1
0	wordNotInVocab	2
1	room	1
1	propernoun	1
1	#lines	5
1	#maxinitial	1
1	#caplines	2
1	#startwname	2
1	#stdev	650
1	#maxpair	1
1	#questionmarks	1
1	#textlines	2
1	#endwnumeral	1
1	wordNotInVocab	2
2	#textlines	0
3	#textlines	0
4	#textlines	0
5	#textlines	0
6	arabic1digit	1
6	the	2
6	printed	1
6	for	1
6	arabic4digit	1
6	ill	1
6	arms	1
6	one	1
6	row	1
6	in	2
6	at	1
6	price	1
6	propernoun	1
6	#allcapswords	5
6	j	1
6	king	1
6	placename	1
6	#sequentialcaps	2
6	#lines	21
6	#maxinitial	2
6	#caplines	7
6	#startwname	3
6	#periods	6
6	#stdev	1705
6	#maxpair	2
6	#startwrubric	2
6	#commas	3
6	#endwpunct	6
6	#textlines	10
6	#endwnumeral	1
6	wordNotInVocab	10
7	i	3
7	#allcapswords	3
7	j	1
7	o	1
7	e	1
7	romannumeral	1
7	#lines	16
7	#maxinitial	1
7	#quotations	3
7	#caplines	1
7	#startwname	1
7	#periods	9
7	#stdev	720
7	#maxpair	2
7	#endwpunct	3
7	#textlines	6
7	wordNotInVocab	1
8	arabic1digit	1
8	who	3
8	b	1
8	word	1
8	according	1
8	does	1
8	our	1
8	reader	1
8	upon	1
8	him	1
8	e	1
8	them	1
8	all	1
8	has	1
8	forth	1
8	brother	1
8	very	1
8	with	1
8	resolved	1
8	memory	1
8	may	1
8	romannumeral	2
8	same	1
8	great	1
8	known	1
8	stand	1
8	thought	1
8	an	1
8	following	1
8	that	2
8	r	1
8	#allcapswords	10
8	use	1
8	to	8
8	late	1
8	his	7
8	poetical	1
8	the	9
8	sheep	1
8	arabic5+digit	1
8	by	2
8	be	2
8	poem	1
8	you	1
8	a	4
8	or	2
8	y	1
8	taken	1
8	are	1
8	in	3
8	at	1
8	author	1
8	z	1
8	rather	1
8	is	2
8	gentle	1
8	not	1
8	field	1
8	unto	1
8	he	2
8	too	1
8	sure	1
8	of	4
8	near	1
8	own	1
8	defence	1
8	it	1
8	and	4
8	en	2
8	three	1
8	on	1
8	power	1
8	#sequentialcaps	1
8	#lines	30
8	#maxinitial	3
8	#caplines	3
8	#startwname	1
8	#periods	3
8	#stdev	2153
8	#maxpair	4
8	#startwrubric	1
8	#commas	16
8	#endwpunct	3
8	#questionmarks	1
8	#textlines	20
8	#endwnumeral	1
8	wordNotInVocab	34
9	through	1
9	gentleman	1
9	time	1
9	paper	2
9	war	1
9	those	1
9	poetry	1
9	reader	1
9	too	1
9	sight	1
9	english	1
9	there	3
9	all	1
9	dare	1
9	has	1
9	letter	1
9	therefore	1
9	more	1
9	may	3
9	kept	1
9	romannumeral	2
9	will	3
9	said	1
9	not	1
9	hast	1
9	turn	1
9	as	3
9	know	1
9	and	4
9	town	1
9	mr	1
9	appear	1
9	#allcapswords	4
9	left	1
9	to	7
9	that	3
9	with	5
9	the	7
9	our	2
9	air	1
9	him	2
9	this	1
9	y	1
9	up	1
9	be	2
9	a	7
9	by	1
9	mean	1
9	about	1
9	now	1
9	proper	1
9	in	3
9	still	1
9	we	1
9	certain	2
9	z	1
9	face	1
9	is	4
9	than	1
9	for	2
9	yet	1
9	thou	1
9	he	2
9	long	1
9	been	1
9	little	1
9	last	1
9	heard	1
9	of	3
9	thee	1
9	show	1
9	called	2
9	who	1
9	it	3
9	from	2
9	quixote	1
9	which	1
9	his	2
9	if	1
9	himself	1
9	perhaps	1
9	age	1
9	when	1
9	#sequentialcaps	2
9	#lines	29
9	#maxinitial	3
9	#quotations	1
9	#caplines	6
9	#periods	2
9	#stdev	1401
9	#maxpair	4
9	#commas	20
9	#endwpunct	6
9	#textlines	21
9	wordNotInVocab	42
10	least	1
10	truth	1
10	but	1
10	would	1
10	head	1
10	want	1
10	too	2
10	upon	1
10	wit	1
10	send	1
10	there	1
10	into	1
10	service	1
10	has	4
10	manner	2
10	let	1
10	volume	1
10	character	1
10	with	2
10	theatre	1
10	various	1
10	among	1
10	characters	1
10	well	2
10	romannumeral	6
10	stage	1
10	will	1
10	give	1
10	one	2
10	here	1
10	every	1
10	as	3
10	spirit	2
10	much	1
10	and	8
10	kind	1
10	worthy	1
10	that	1
10	mr	3
10	indeed	1
10	#allcapswords	7
10	public	2
10	to	6
10	his	15
10	was	1
10	the	8
10	no	1
10	our	1
10	this	1
10	y	2
10	itself	1
10	even	2
10	be	2
10	a	4
10	by	1
10	point	1
10	made	1
10	heart	1
10	in	6
10	at	2
10	person	1
10	propernoun	1
10	z	2
10	j	1
10	is	1
10	private	1
10	not	2
10	em	1
10	for	1
10	thousand	1
10	common	1
10	out	2
10	most	3
10	account	1
10	gentleman	1
10	of	11
10	can	1
10	he	1
10	place	1
10	it	1
10	voice	1
10	friends	1
10	about	1
10	papers	1
10	which	1
10	being	1
10	both	1
10	true	1
10	age	1
10	#sequentialcaps	1
10	#lines	28
10	#maxinitial	5
10	#caplines	2
10	#periods	8
10	#stdev	1331
10	#maxpair	5
10	#commas	25
10	#endwpunct	4
10	#questionmarks	1
10	#textlines	24
10	wordNotInVocab	41
11	truth	1
11	have	2
11	paper	2
11	shakespeare	1
11	never	2
11	should	1
11	into	1
11	himself	1
11	all	2
11	given	1
11	manner	1
11	without	1
11	alone	1
11	with	2
11	news	1
11	author	2
11	kept	1
11	rev	2
11	appearance	1
11	first	1
11	it	2
11	nor	1
11	as	1
11	an	2
11	following	1
11	upon	1
11	and	3
11	been	1
11	mr	1
11	to	6
11	his	2
11	the	10
11	this	3
11	many	1
11	could	1
11	a	2
11	secret	1
11	collection	1
11	made	1
11	are	2
11	did	1
11	in	3
11	they	1
11	lines	1
11	we	1
11	these	2
11	their	3
11	believe	1
11	is	3
11	than	1
11	opinion	1
11	if	1
11	personalname	1
11	year	1
11	better	1
11	he	2
11	gave	1
11	of	8
11	last	1
11	ten	1
11	that	3
11	fo	3
11	arabic4digit	2
11	which	1
11	speak	1
11	#sequentialcaps	1
11	#lines	26
11	#maxinitial	3
11	#quotations	7
11	#caplines	3
11	#periods	10
11	#stdev	1494
11	#maxpair	4
11	#commas	16
11	#endwpunct	7
11	#questionmarks	1
11	#textlines	21
11	#endwnumeral	2
11	wordNotInVocab	43
12	arabic1digit	1
12	us	1
12	would	1
12	whole	1
12	time	1
12	does	1
12	contains	1
12	soon	1
12	too	1
12	bell	1
12	all	3
12	themselves	1
12	book	1
12	very	1
12	character	1
12	colours	1
12	with	2
12	talk	1
12	printed	1
12	more	3
12	may	1
12	arabic3digit	1
12	romannumeral	2
12	will	1
12	moral	1
12	poor	1
12	an	1
12	following	1
12	many	1
12	hand	1
12	much	2
12	a	2
12	indeed	1
12	and	5
12	to	5
12	that	1
12	his	2
12	the	10
12	our	2
12	him	1
12	present	1
12	up	1
12	even	1
12	be	1
12	poem	1
12	you	1
12	shall	1
12	was	1
12	y	2
12	for	1
12	in	4
12	at	1
12	propernoun	3
12	we	1
12	their	1
12	z	2
12	though	2
12	than	1
12	not	2
12	proper	1
12	#allcapswords	6
12	of	4
12	leave	1
12	return	1
12	called	1
12	who	1
12	it	4
12	take	1
12	lines	1
12	#sequentialcaps	1
12	#lines	25
12	#maxinitial	5
12	#caplines	8
12	#startwname	1
12	#periods	3
12	#stdev	1562
12	#maxpair	5
12	#commas	20
12	#endwpunct	5
12	#textlines	18
12	#endwnumeral	2
12	wordNotInVocab	34
13	but	1
13	have	1
13	all	2
13	forth	1
13	with	4
13	so	1
13	as	1
13	may	1
13	romannumeral	2
13	will	1
13	own	1
13	one	1
13	round	1
13	here	1
13	an	1
13	thing	1
13	town	2
13	who	1
13	poor	1
13	judgement	1
13	and	3
13	natural	1
13	to	2
13	that	3
13	his	2
13	the	5
13	him	2
13	y	1
13	could	1
13	really	1
13	you	4
13	a	4
13	was	1
13	your	1
13	heart	1
13	thank	1
13	made	1
13	done	1
13	in	2
13	person	1
13	we	1
13	their	1
13	z	1
13	such	2
13	face	1
13	tis	1
13	welcome	1
13	is	4
13	not	3
13	#allcapswords	4
13	mind	1
13	honour	1
13	most	1
13	see	1
13	of	2
13	can	1
13	thee	1
13	he	4
13	come	1
13	it	1
13	no	1
13	from	1
13	fo	1
13	about	1
13	soul	1
13	though	1
13	if	2
13	when	1
13	#sequentialcaps	1
13	#lines	20
13	#maxinitial	2
13	#caplines	9
13	#periods	1
13	#stdev	1783
13	#maxpair	4
13	#commas	18
13	#endwpunct	7
13	#textlines	15
13	wordNotInVocab	21
14	arabic1digit	2
14	the	1
14	him	2
14	this	3
14	could	1
14	a	1
14	does	1
14	y	2
14	never	1
14	friend	1
14	b	1
14	in	1
14	propernoun	1
14	often	1
14	z	2
14	read	1
14	is	1
14	pleasure	1
14	not	1
14	so	1
14	for	3
14	yet	1
14	romannumeral	2
14	he	3
14	little	1
14	sure	1
14	of	2
14	that	1
14	still	1
14	no	1
14	yours	1
14	who	2
14	vain	1
14	nature	1
14	though	1
14	#allcapswords	11
14	to	3
14	say	1
14	whose	1
14	on	1
14	#sequentialcaps	3
14	#lines	25
14	#maxinitial	3
14	#caplines	13
14	#startwname	2
14	#periods	1
14	#stdev	1583
14	#maxpair	5
14	#startwrubric	1
14	#commas	17
14	#endwpunct	11
14	#questionmarks	4
14	#textlines	14
14	wordNotInVocab	21
15	arabic1digit	1
15	pope	1
15	but	1
15	does	2
15	either	1
15	game	1
15	wit	2
15	all	1
15	some	2
15	neither	1
15	with	2
15	so	2
15	man	1
15	may	1
15	must	1
15	be	1
15	as	2
15	and	9
15	things	1
15	#allcapswords	2
15	to	4
15	makes	1
15	the	5
15	whether	1
15	moment	1
15	up	1
15	woman	2
15	a	6
15	or	2
15	by	1
15	hard	1
15	in	2
15	we	1
15	their	2
15	seems	1
15	such	3
15	is	1
15	for	1
15	personalname	1
15	yet	1
15	latin	1
15	fo	4
15	pray	1
15	then	2
15	of	3
15	come	1
15	it	6
15	take	1
15	when	1
15	say	1
15	#sequentialcaps	5
15	#lines	27
15	#maxinitial	6
15	#caplines	20
15	#startwname	1
15	#periods	2
15	#stdev	968
15	#maxpair	7
15	#commas	18
15	#endwpunct	19
15	#questionmarks	3
15	#exclamationpoints	1
15	#textlines	22
15	wordNotInVocab	44
16	arabic1digit	2
16	b	1
16	what	1
16	but	1
16	or	1
16	we	1
16	never	1
16	mark	1
16	upon	1
16	sight	1
16	there	2
16	all	1
16	fall	1
16	short	1
16	with	3
16	man	3
16	must	1
16	will	3
16	give	2
16	ever	1
16	here	1
16	foe	2
16	as	3
16	many	1
16	and	9
16	secret	1
16	a	4
16	#allcapswords	1
16	to	4
16	day	1
16	name	1
16	the	5
16	be	1
16	you	1
16	by	1
16	for	2
16	are	1
16	in	3
16	fear	1
16	light	1
16	face	1
16	tis	2
16	than	1
16	not	1
16	s	1
16	t	1
16	thus	1
16	seek	1
16	he	1
16	out	1
16	please	1
16	then	1
16	of	1
16	can	1
16	less	1
16	it	2
16	from	2
16	till	1
16	something	1
16	his	4
16	like	4
16	send	1
16	say	1
16	on	1
16	#sequentialcaps	2
16	#lines	28
16	#maxinitial	6
16	#caplines	22
16	#periods	4
16	#stdev	857
16	#maxpair	8
16	#commas	23
16	#endwpunct	21
16	#questionmarks	2
16	#textlines	24
16	wordNotInVocab	51
17	arabic1digit	1
17	mine	2
17	but	1
17	foe	1
17	propernoun	1
17	his	5
17	done	1
17	colours	1
17	make	1
17	let	1
17	with	2
17	their	1
17	my	2
17	one	1
17	and	6
17	come	1
17	i	1
17	fame	1
17	a	5
17	#allcapswords	2
17	to	5
17	name	2
17	the	2
17	those	2
17	this	2
17	shall	1
17	or	3
17	now	1
17	feel	1
17	in	1
17	fear	3
17	spoke	1
17	danger	1
17	face	1
17	tis	1
17	is	2
17	not	2
17	for	2
17	t	1
17	friend	1
17	thus	1
17	he	6
17	see	1
17	hands	1
17	of	1
17	can	1
17	wit	1
17	who	2
17	that	3
17	says	1
17	no	1
17	which	1
17	lies	1
17	if	1
17	like	3
17	say	1
17	#sequentialcaps	3
17	#lines	30
17	#maxinitial	5
17	#caplines	20
17	#startwname	2
17	#periods	5
17	#stdev	1204
17	#maxpair	6
17	#commas	19
17	#endwpunct	20
17	#exclamationpoints	6
17	#textlines	22
17	wordNotInVocab	44
18	arabic1digit	1
18	what	2
18	race	1
18	want	1
18	all	4
18	knows	1
18	forth	1
18	lady	1
18	devil	1
18	nor	4
18	so	1
18	man	2
18	very	1
18	may	1
18	romannumeral	2
18	measure	1
18	but	1
18	ever	1
18	poor	1
18	every	1
18	and	5
18	that	1
18	#allcapswords	4
18	to	1
18	makes	1
18	the	4
18	swear	1
18	this	1
18	prove	1
18	sent	1
18	which	1
18	a	1
18	earth	1
18	was	1
18	y	1
18	worth	1
18	are	1
18	pale	1
18	in	2
18	fear	1
18	we	1
18	z	1
18	heart	1
18	such	1
18	pride	1
18	appear	1
18	never	1
18	is	1
18	pleasure	1
18	peace	1
18	for	1
18	on	2
18	its	1
18	soft	1
18	both	1
18	then	1
18	of	3
18	it	2
18	from	1
18	will	1
18	fellow	1
18	nature	1
18	if	1
18	no	2
18	power	1
18	#sequentialcaps	3
18	#lines	28
18	#maxinitial	4
18	#caplines	22
18	#startwname	1
18	#periods	3
18	#stdev	964
18	#maxpair	5
18	#commas	22
18	#endwpunct	12
18	#questionmarks	5
18	#exclamationpoints	1
18	#textlines	22
18	wordNotInVocab	44
19	arabic1digit	1
19	what	1
19	master	1
19	us	1
19	muse	1
19	these	1
19	o	1
19	with	4
19	sense	1
19	their	1
19	bliss	1
19	every	1
19	grace	1
19	and	4
19	things	1
19	hand	1
19	town	1
19	who	3
19	#allcapswords	1
19	fancy	1
19	to	8
19	his	1
19	the	6
19	him	2
19	fell	1
19	be	1
19	each	1
19	a	5
19	subject	1
19	secret	1
19	hell	1
19	in	2
19	they	1
19	propernoun	1
19	such	2
19	is	1
19	tell	2
19	for	1
19	cause	1
19	are	1
19	mind	1
19	fo	2
19	of	1
19	can	1
19	laid	1
19	that	2
19	long	1
19	foot	1
19	feet	1
19	like	2
19	how	1
19	say	2
19	#sequentialcaps	4
19	#lines	27
19	#maxinitial	5
19	#caplines	21
19	#periods	1
19	#stdev	1003
19	#maxpair	8
19	#commas	14
19	#endwpunct	18
19	#questionmarks	3
19	#exclamationpoints	2
19	#textlines	22
19	wordNotInVocab	45
20	arabic1digit	1
20	met	1
20	what	1
20	but	2
20	tender	1
20	time	1
20	muse	1
20	then	1
20	d	1
20	air	1
20	where	2
20	there	1
20	all	2
20	dare	1
20	forth	1
20	sweet	1
20	had	1
20	with	1
20	their	5
20	hold	1
20	o	1
20	enter	1
20	sat	1
20	at	1
20	souls	1
20	things	1
20	r	1
20	appear	1
20	and	10
20	to	3
20	makes	1
20	the	10
20	when	8
20	dear	1
20	flowers	1
20	could	1
20	each	1
20	you	1
20	a	1
20	new	1
20	for	1
20	year	1
20	in	2
20	propernoun	1
20	these	1
20	may	1
20	j	1
20	were	1
20	em	1
20	#allcapswords	2
20	out	1
20	thy	1
20	heard	1
20	of	3
20	do	1
20	twas	2
20	longer	1
20	breath	1
20	blood	1
20	that	1
20	no	1
20	play	1
20	till	1
20	lies	1
20	nature	1
20	saw	3
20	how	1
20	say	1
20	on	2
20	#sequentialcaps	2
20	#lines	28
20	#maxinitial	7
20	#caplines	21
20	#periods	3
20	#stdev	970
20	#maxpair	10
20	#commas	19
20	#endwpunct	17
20	#questionmarks	3
20	#exclamationpoints	2
20	#textlines	24
20	wordNotInVocab	42
21	arabic1digit	1
21	brought	1
21	met	1
21	hill	1
21	ditto	1
21	where	5
21	there	1
21	all	1
21	maid	1
21	should	1
21	sweet	1
21	with	2
21	various	1
21	their	4
21	once	1
