-1	#metaFiction	0
67	#commas	5
67	#endwpunct	4
67	#exclamationpoints	4
67	#textlines	10
67	#endwnumeral	1
67	wordNotInVocab	21
68	with	1
68	the	5
68	he	1
68	sun	1
68	follow	1
68	of	2
68	course	3
68	earth	1
68	it	1
68	and	1
68	love	3
68	which	1
68	light	2
68	flight	1
68	to	2
68	arabic2digit	1
68	his	4
68	on	3
68	#sequentialcaps	1
68	#lines	14
68	#maxinitial	3
68	#caplines	9
68	#periods	2
68	#stdev	1121
68	#maxpair	3
68	#commas	7
68	#endwpunct	6
68	#textlines	10
68	#endwnumeral	1
68	wordNotInVocab	20
69	the	2
69	some	1
69	by	1
69	could	4
69	be	2
69	you	7
69	would	5
69	your	4
69	heart	3
69	i	4
69	eyes	1
69	me	4
69	break	1
69	they	2
69	arabic2digit	1
69	propernoun	1
69	of	1
69	all	1
69	read	6
69	is	1
69	not	3
69	ah	3
69	almost	1
69	my	5
69	give	1
69	thoughts	6
69	so	1
69	love	1
69	poor	1
69	as	1
69	show	1
69	how	3
69	alas	3
69	perhaps	1
69	come	2
69	it	1
69	and	1
69	no	3
69	class	1
69	which	1
69	soul	1
69	though	2
69	if	3
69	#allcapswords	4
69	to	4
69	that	1
69	#sequentialcaps	3
69	#lines	25
69	#maxinitial	6
69	#caplines	18
69	#startwname	1
69	#periods	6
69	#stdev	1117
69	#maxpair	9
69	#commas	19
69	#endwpunct	12
69	#questionmarks	1
69	#exclamationpoints	1
69	#textlines	19
69	#endwnumeral	1
69	wordNotInVocab	16
70	the	15
70	those	3
70	seen	1
70	through	1
70	arabic2digit	1
70	propernoun	1
70	most	1
70	in	3
70	earth	1
70	love	1
70	light	1
70	is	1
70	with	1
70	for	1
70	old	1
70	hope	1
70	one	1
70	full	1
70	eternal	1
70	of	8
70	to	4
70	alone	8
70	flight	4
70	mortal	1
70	young	1
70	and	3
70	do	1
70	own	1
70	#sequentialcaps	2
70	#lines	32
70	#maxinitial	4
70	#quotations	2
70	#caplines	14
70	#startwname	1
70	#periods	5
70	#stdev	1080
70	#maxpair	5
70	#startwrubric	1
70	#commas	8
70	#endwpunct	11
70	#textlines	18
70	#endwnumeral	1
70	wordNotInVocab	22
71	the	7
71	dear	1
71	prove	1
71	whole	1
71	world	3
71	held	1
71	cold	1
71	are	1
71	too	1
71	deep	1
71	where	1
71	arabic2digit	1
71	grief	1
71	tears	2
71	though	1
71	is	2
71	rest	1
71	not	2
71	so	1
71	through	1
71	do	1
71	ah	1
71	thou	3
71	keep	1
71	must	1
71	will	2
71	cheap	1
71	little	1
71	of	1
71	night	1
71	to	1
71	breast	1
71	come	1
71	that	1
71	and	3
71	it	1
71	a	2
71	still	1
71	true	1
71	day	1
71	few	1
71	#sequentialcaps	2
71	#lines	21
71	#maxinitial	6
71	#caplines	12
71	#periods	5
71	#stdev	1273
71	#maxpair	6
71	#commas	5
71	#endwpunct	10
71	#questionmarks	2
71	#exclamationpoints	1
71	#textlines	13
71	#endwnumeral	1
71	wordNotInVocab	14
72	truth	1
72	dear	1
72	itself	1
72	the	1
72	arabic2digit	1
72	you	1
72	a	1
72	new	4
72	any	1
72	are	3
72	in	1
72	of	1
72	have	1
72	grief	1
72	we	1
72	all	1
72	nothing	4
72	false	1
72	care	1
72	tis	1
72	so	1
72	do	1
72	may	1
72	old	1
72	heaven	1
72	clear	1
72	lost	1
72	love	1
72	as	1
72	true	1
72	my	1
72	it	1
72	and	1
72	to	2
72	from	1
72	few	1
72	i	1
72	though	1
72	#allcapswords	1
72	doubt	1
72	joys	1
72	where	1
72	ancient	1
72	#sequentialcaps	2
72	#lines	20
72	#maxinitial	3
72	#quotations	2
72	#caplines	10
72	#periods	4
72	#stdev	963
72	#maxpair	4
72	#commas	5
72	#endwpunct	9
72	#textlines	13
72	#endwnumeral	1
72	wordNotInVocab	7
73	the	2
73	mine	5
73	this	1
73	large	1
73	be	1
73	each	1
73	oh	4
73	me	1
73	hour	1
73	sleep	1
73	mother	1
73	arabic2digit	1
73	earliest	1
73	care	1
73	very	1
73	with	1
73	child	4
73	out	1
73	my	1
73	must	1
73	of	5
73	thee	1
73	as	1
73	and	2
73	at	1
73	thine	1
73	i	2
73	though	1
73	#allcapswords	2
73	her	1
73	#sequentialcaps	2
73	#lines	22
73	#maxinitial	3
73	#quotations	2
73	#caplines	11
73	#periods	3
73	#stdev	889
73	#maxpair	3
73	#commas	9
73	#endwpunct	9
73	#exclamationpoints	1
73	#textlines	13
73	#endwnumeral	1
73	wordNotInVocab	16
74	with	1
74	the	3
74	for	1
74	effect	1
74	all	1
74	hold	1
74	find	1
74	these	1
74	keep	1
74	must	1
74	my	2
74	shall	1
74	world	1
74	arms	1
74	little	1
74	against	1
74	them	1
74	heart	1
74	thee	1
74	cold	1
74	to	1
74	thy	2
74	in	1
74	and	3
74	darkness	1
74	arabic2digit	1
74	though	1
74	else	1
74	be	1
74	where	1
74	#sequentialcaps	2
74	#lines	19
74	#maxinitial	2
74	#caplines	9
74	#periods	1
74	#stdev	1166
74	#maxpair	4
74	#commas	7
74	#endwpunct	6
74	#questionmarks	1
74	#textlines	10
74	#endwnumeral	1
74	wordNotInVocab	12
75	arabic1digit	1
75	whole	2
75	the	1
75	it	1
75	dost	1
75	mine	1
75	a	2
75	life	1
75	possible	1
75	light	1
75	too	1
75	feel	1
75	sleep	1
75	love	1
75	these	1
75	dare	3
75	morning	1
75	is	1
75	rest	1
75	not	4
75	with	1
75	so	1
75	for	1
75	thus	1
75	ah	1
75	thou	1
75	child	1
75	even	1
75	my	2
75	thy	1
75	upon	1
75	of	1
75	thee	2
75	laid	1
75	much	1
75	and	3
75	at	1
75	i	2
75	shall	1
75	#allcapswords	5
75	breast	1
75	to	2
75	day	1
75	on	1
75	#sequentialcaps	4
75	#lines	26
75	#maxinitial	3
75	#caplines	13
75	#startwname	1
75	#periods	2
75	#stdev	1124
75	#maxpair	3
75	#commas	11
75	#endwpunct	6
75	#questionmarks	1
75	#exclamationpoints	1
75	#textlines	14
75	#endwnumeral	1
75	wordNotInVocab	22
76	alone	1
76	the	3
76	tender	1
76	enough	2
76	a	3
76	prayer	1
76	strong	1
76	in	1
76	at	1
76	darkness	1
76	fear	1
76	head	1
76	love	1
76	sweet	1
76	nor	1
76	is	1
76	comes	1
76	over	2
76	with	2
76	clear	1
76	child	1
76	my	2
76	own	1
76	fly	1
76	of	3
76	night	2
76	thee	1
76	near	1
76	many	1
76	and	4
76	no	1
76	secret	1
76	sleep	1
76	her	1
76	to	3
76	day	1
76	#sequentialcaps	4
76	#lines	18
76	#maxinitial	4
76	#caplines	11
76	#periods	3
76	#stdev	1108
76	#maxpair	4
76	#commas	11
76	#endwpunct	7
76	#textlines	12
76	wordNotInVocab	14
77	the	4
77	this	1
77	by	1
77	heart	1
77	strong	1
77	thy	1
77	hour	2
77	silent	1
77	arabic2digit	1
77	lovely	1
77	old	1
77	with	2
77	so	1
77	away	1
77	an	1
77	my	1
77	arms	1
77	little	2
77	of	3
77	thee	1
77	return	1
77	told	1
77	know	1
77	is	1
77	mortal	1
77	young	1
77	about	1
77	secret	1
77	and	1
77	that	2
77	#sequentialcaps	4
77	#lines	25
77	#maxinitial	4
77	#caplines	13
77	#periods	1
77	#stdev	893
77	#maxpair	4
77	#commas	7
77	#endwpunct	5
77	#exclamationpoints	1
77	#textlines	14
77	#endwnumeral	1
77	wordNotInVocab	20
78	breath	1
78	the	5
78	from	1
78	under	1
78	brave	1
78	a	1
78	moment	1
78	yet	1
78	thy	2
78	in	2
78	arabic2digit	1
78	love	4
78	its	1
78	heart	1
78	old	1
78	is	2
78	not	1
78	for	1
78	cold	1
78	pain	1
78	hold	1
78	press	1
78	dead	1
78	gave	1
78	see	1
78	little	1
78	death	2
78	against	1
78	with	1
78	of	2
78	thee	1
78	leave	1
78	half	1
78	less	1
78	would	1
78	that	1
78	and	2
78	no	1
78	understand	1
78	hand	1
78	last	1
78	be	1
78	to	6
78	became	1
78	on	1
78	#sequentialcaps	2
78	#lines	30
78	#maxinitial	4
78	#caplines	19
78	#periods	2
78	#stdev	811
78	#maxpair	4
78	#commas	11
78	#endwpunct	9
78	#exclamationpoints	1
78	#textlines	20
78	#endwnumeral	1
78	wordNotInVocab	26
79	the	3
79	by	1
79	could	1
79	you	2
79	a	3
79	was	1
79	oh	1
79	art	1
79	life	1
79	me	1
79	in	1
79	silent	1
79	did	1
79	arabic2digit	1
79	from	1
79	love	2
79	sweet	1
79	without	1
79	had	1
79	not	1
79	so	1
79	for	1
79	away	1
79	stay	1
79	and	1
79	high	1
79	at	1
79	of	1
79	as	1
79	spirit	1
79	still	1
79	where	1
79	play	1
79	i	1
79	far	1
79	#allcapswords	1
79	to	3
79	that	3
79	#sequentialcaps	2
79	#lines	23
79	#maxinitial	4
79	#caplines	11
79	#stdev	1070
79	#maxpair	4
79	#commas	5
79	#endwpunct	6
79	#questionmarks	2
79	#exclamationpoints	1
79	#textlines	12
79	#endwnumeral	1
79	wordNotInVocab	18
80	the	5
80	words	2
80	word	2
80	but	1
80	you	1
80	a	1
80	oh	1
80	your	1
80	heart	1
80	all	1
80	grave	1
80	life	2
80	sea	1
80	in	2
80	mother	1
80	have	1
80	there	1
80	these	1
80	such	1
80	sweet	1
80	is	1
80	with	1
80	so	1
80	among	1
80	may	1
80	ah	1
80	well	1
80	are	1
80	child	1
80	dead	1
80	of	2
80	as	1
80	half	1
80	tongue	1
80	my	1
80	it	1
80	cannot	1
80	from	1
80	young	1
80	soft	1
80	soul	1
80	like	1
80	to	2
80	say	1
80	arabic2digit	1
80	#sequentialcaps	4
80	#lines	25
80	#maxinitial	3
80	#caplines	13
80	#startwname	1
80	#periods	2
80	#stdev	827
80	#maxpair	4
80	#commas	5
80	#endwpunct	6
80	#questionmarks	2
80	#exclamationpoints	1
80	#textlines	14
80	#endwnumeral	1
80	wordNotInVocab	17
81	breath	2
81	the	7
81	vain	2
81	each	1
81	you	1
81	while	1
81	made	1
81	light	2
81	only	1
81	shade	1
81	are	1
81	me	1
81	in	3
81	earth	1
81	hand	1
81	arabic2digit	1
81	love	2
81	into	1
81	tears	1
81	has	1
81	one	1
81	rest	1
81	hath	1
81	with	2
81	so	3
81	among	1
81	ah	1
81	why	1
81	heaven	1
81	children	1
81	child	1
81	long	1
81	own	1
81	star	1
81	great	1
81	of	4
81	night	1
81	alone	1
81	away	1
81	to	2
81	breast	1
81	that	2
81	and	1
81	from	2
81	clouds	1
81	gentle	1
81	which	1
81	far	2
81	sleep	1
81	sky	1
81	left	1
81	how	1
81	his	1
81	#sequentialcaps	5
81	#lines	26
81	#maxinitial	5
81	#caplines	13
81	#periods	1
81	#stdev	1160
81	#maxpair	5
81	#commas	9
81	#endwpunct	10
81	#questionmarks	2
81	#exclamationpoints	1
81	#textlines	14
81	#endwnumeral	1
81	wordNotInVocab	10
82	white	2
82	the	3
82	arabic1digit	1
82	this	1
82	from	2
82	tender	1
82	a	1
82	art	1
82	that	1
82	now	1
82	heart	1
82	behind	1
82	me	1
82	in	1
82	sleep	2
82	darkness	1
82	arabic2digit	1
82	these	1
82	f	1
82	is	2
82	with	3
82	for	2
82	pain	2
82	its	1
82	yes	1
82	child	1
82	my	1
82	early	1
82	arms	1
82	little	1
82	of	4
82	night	1
82	thee	1
82	it	1
82	and	3
82	i	1
82	#allcapswords	2
82	to	1
82	joys	1
82	pale	1
82	vain	1
82	on	1
82	#sequentialcaps	3
82	#lines	32
82	#maxinitial	3
82	#caplines	16
82	#periods	3
82	#stdev	1130
82	#maxpair	3
82	#commas	8
82	#endwpunct	8
82	#questionmarks	1
82	#textlines	17
82	#endwnumeral	2
82	wordNotInVocab	30
83	the	2
83	this	1
83	arabic2digit	1
83	shall	1
83	world	1
83	by	1
83	soon	1
83	only	1
83	feel	1
83	head	1
83	we	1
83	all	1
83	dare	1
83	its	1
83	know	1
83	for	3
83	hold	1
83	#allcapswords	4
83	thou	1
83	my	1
83	will	1
83	pray	1
83	arms	1
83	one	2
83	thy	2
83	of	1
83	less	1
83	in	2
83	that	2
83	small	1
83	dost	1
83	i	4
83	and	1
83	how	1
83	#sequentialcaps	2
83	#lines	20
83	#maxinitial	2
83	#caplines	10
83	#periods	2
83	#stdev	896
83	#maxpair	3
83	#commas	4
83	#endwpunct	3
83	#questionmarks	1
83	#textlines	11
83	#endwnumeral	1
83	wordNotInVocab	19
84	with	1
84	for	1
84	this	1
84	keep	1
84	charge	1
84	you	1
84	my	1
84	a	1
84	just	1
84	heart	1
84	to	1
84	me	1
84	had	1
84	no	2
84	arabic2digit	1
84	sleep	1
84	such	1
84	less	1
84	is	1
84	than	1
84	#sequentialcaps	2
84	#lines	11
84	#maxinitial	2
84	#caplines	5
84	#periods	1
84	#stdev	1327
84	#maxpair	3
84	#commas	1
84	#endwpunct	3
84	#questionmarks	1
84	#textlines	6
84	#endwnumeral	1
84	wordNotInVocab	5
85	with	1
85	heart	1
85	blue	1
85	day	2
85	us	1
85	comes	1
85	close	1
85	have	3
85	living	1
85	show	1
85	tender	1
85	her	2
85	gone	1
85	soft	1
85	upon	1
85	your	1
85	at	1
85	that	1
85	and	3
85	from	1
85	arabic2digit	1
85	now	1
85	all	1
85	sky	1
85	you	2
85	to	3
85	is	1
85	whose	1
85	the	4
85	eyes	1
85	#sequentialcaps	3
85	#lines	19
85	#maxinitial	2
85	#caplines	9
85	#periods	2
85	#stdev	1244
85	#maxpair	3
85	#commas	3
85	#endwpunct	3
85	#textlines	10
85	#endwnumeral	1
85	wordNotInVocab	13
86	the	2
86	him	1
86	vain	1
86	brought	1
86	sorrow	1
86	would	1
86	a	1
86	oh	1
86	only	1
86	soft	1
86	sad	1
86	in	3
86	pity	1
86	deep	1
86	then	1
86	arabic2digit	1
86	of	2
86	make	1
86	had	2
86	with	3
86	so	1
86	for	2
86	pain	1
86	away	1
86	he	2
86	little	1
86	thy	1
86	here	1
86	angel	1
86	thee	2
86	as	1
86	that	1
86	is	1
86	happy	1
86	from	1
86	hand	2
86	who	1
86	sleep	1
86	stars	1
86	go	1
86	his	1
86	#sequentialcaps	1
86	#lines	25
86	#maxinitial	3
86	#caplines	13
86	#periods	4
86	#stdev	1038
86	#maxpair	5
86	#commas	5
86	#endwpunct	7
86	#exclamationpoints	1
86	#textlines	14
86	#endwnumeral	1
86	wordNotInVocab	10
87	through	2
87	whole	1
87	world	2
87	those	1
87	bear	1
87	where	1
87	arabic2digit	1
87	all	1
87	while	1
87	tears	1
87	home	1
87	so	1
87	has	1
87	their	1
87	my	1
87	went	1
87	and	3
87	#allcapswords	3
87	day	1
87	with	2
87	the	6
87	vain	1
87	yours	1
87	you	5
87	a	5
87	dark	1
87	by	1
87	your	2
87	are	1
87	in	3
87	cried	1
87	night	2
87	light	2
87	were	1
87	for	2
87	pain	2
87	away	1
87	press	1
87	lost	1
87	early	1
87	arms	1
87	little	1
87	of	3
87	to	5
87	come	1
87	that	2
87	from	1
87	sleep	2
87	feet	1
87	pale	1
87	on	2
87	#sequentialcaps	4
87	#lines	35
87	#maxinitial	5
87	#caplines	19
87	#startwname	1
87	#periods	4
87	#stdev	987
87	#maxpair	7
87	#commas	11
87	#endwpunct	8
87	#textlines	20
87	#endwnumeral	1
87	wordNotInVocab	39
88	words	1
88	this	1
88	looks	1
88	be	1
88	a	2
88	was	1
88	took	1
88	soft	1
88	did	1
88	if	1
88	of	2
88	arabic2digit	1
88	any	1
88	some	1
88	is	1
88	not	1
88	with	2
88	for	2
88	came	1
88	thy	1
88	he	3
88	lost	1
88	death	1
88	full	1
88	love	1
88	thee	2
88	as	2
88	how	3
88	come	1
88	it	1
88	and	2
88	happy	1
88	sleep	2
88	free	1
88	indeed	1
88	to	2
88	whose	1
88	his	1
88	#sequentialcaps	3
88	#lines	25
88	#maxinitial	2
88	#caplines	13
88	#periods	3
88	#stdev	1524
88	#maxpair	4
88	#commas	13
88	#endwpunct	8
88	#textlines	14
88	#endwnumeral	1
88	wordNotInVocab	18
89	comes	1
89	us	1
89	bid	1
89	up	1
89	even	1
89	be	1
89	lose	1
89	thought	1
89	a	4
89	thou	1
89	by	1
89	me	1
89	secret	1
89	arabic2digit	1
89	in	1
89	while	1
89	some	1
89	pride	1
89	alone	1
89	not	1
89	with	1
89	for	3
89	close	1
89	#allcapswords	8
89	little	3
89	yes	1
89	must	1
89	my	1
89	born	1
89	against	1
89	thee	2
89	every	2
89	half	1
89	doubt	1
89	side	1
89	know	1
89	cannot	1
89	to	1
89	between	1
89	pleasure	1
89	i	5
89	body	1
89	and	1
89	left	1
89	go	1
89	do	1
89	#sequentialcaps	3
89	#lines	24
89	#maxinitial	4
89	#caplines	12
89	#periods	2
89	#stdev	1012
89	#maxpair	5
89	#commas	10
89	#endwpunct	8
89	#questionmarks	1
89	#exclamationpoints	1
89	#textlines	14
89	#endwnumeral	1
89	wordNotInVocab	17
90	keep	1
90	bring	1
90	how	1
90	meet	1
90	oh	1
90	up	1
90	the	2
90	be	2
90	tender	1
90	you	2
90	a	6
90	or	1
90	shame	1
90	that	3
90	heart	1
90	shall	1
90	cold	1
90	too	2
90	times	1
90	me	1
90	in	1
90	to	5
90	call	1
90	arabic2digit	1
90	any	1
90	not	1
90	thus	1
90	hear	1
90	some	2
90	ah	1
90	joy	1
90	hold	1
90	sin	1
90	with	1
90	so	1
90	gold	1
90	may	1
90	loves	1
90	shore	1
90	child	1
90	sea	1
90	my	2
90	fear	1
90	arms	1
90	little	3
90	would	1
90	it	1
90	and	1
90	no	1
90	i	2
90	far	1
90	#allcapswords	5
90	do	1
90	whose	1
90	bright	1
90	at	1
90	#sequentialcaps	5
90	#lines	28
90	#maxinitial	5
90	#caplines	14
90	#periods	3
90	#stdev	896
90	#maxpair	5
90	#commas	14
90	#endwpunct	6
90	#questionmarks	1
90	#exclamationpoints	2
90	#textlines	16
90	#endwnumeral	1
90	wordNotInVocab	25
91	the	6
91	ill	1
91	my	2
91	be	1
91	have	1
91	shall	1
91	or	1
91	oh	1
91	year	1
91	want	1
91	soft	1
91	did	1
91	whom	1
91	they	1
91	arabic2digit	1
91	there	1
91	all	1
91	in	1
91	night	3
91	sweet	1
91	appear	1
91	is	1
91	scenes	1
91	for	2
91	memory	1
91	since	1
91	their	1
91	are	1
91	child	1
91	young	1
91	stage	1
91	will	1
91	thy	1
91	thoughts	3
91	first	1
91	of	8
91	thee	1
91	good	1
91	many	1
91	still	2
91	no	2
91	from	2
91	wild	1
91	about	1
91	i	2
91	far	1
91	whole	1
91	a	1
91	#allcapswords	2
91	her	1
91	to	3
91	day	1
91	that	1
91	#sequentialcaps	2
91	#lines	27
91	#maxinitial	3
91	#caplines	15
91	#periods	3
91	#stdev	971
91	#maxpair	4
91	#commas	7
91	#endwpunct	9
91	#questionmarks	1
91	#exclamationpoints	2
91	#textlines	16
91	#endwnumeral	1
91	wordNotInVocab	21
92	breath	1
92	the	7
92	this	1
92	lose	1
92	a	1
92	grief	1
92	they	1
92	heart	1
92	are	1
92	death	2
92	in	1
92	i	1
92	there	1
92	them	1
92	what	1
92	nothing	1
92	tears	1
92	such	1
92	sweet	1
92	let	1
92	is	1
92	so	2
92	wings	2
92	yet	2
92	romannumeral	1
92	lost	1
92	own	1
92	state	1
92	thy	1
92	of	5
92	thee	2
92	less	1
92	it	1
92	and	1
92	at	1
92	thine	1
92	sleep	1
92	#allcapswords	2
92	left	1
92	to	3
92	#sequentialcaps	4
92	#lines	25
92	#maxinitial	5
92	#caplines	15
92	#periods	4
92	#stdev	1279
92	#maxpair	7
92	#commas	9
92	#endwpunct	9
92	#questionmarks	1
92	#exclamationpoints	1
92	#textlines	13
92	wordNotInVocab	19
93	arabic1digit	1
93	the	4
93	words	1
93	quite	1
93	meet	1
93	be	2
93	you	3
93	a	2
93	might	1
93	by	1
93	your	1
93	heart	1
93	are	1
93	death	1
93	bear	1
93	almost	1
93	himself	1
93	command	1
93	grief	1
93	had	1
93	with	1
93	it	1
93	equal	1
93	man	1
93	romannumeral	1
93	he	1
93	my	1
93	one	1
93	must	1
93	knew	1
93	of	2
93	alone	1
93	every	1
93	as	1
93	how	1
93	tongue	1
93	once	1
93	many	1
93	and	1
93	understand	1
93	which	2
93	language	1
93	if	1
93	#allcapswords	2
93	to	2
93	whose	1
93	#sequentialcaps	3
93	#lines	30
93	#maxinitial	3
93	#caplines	14
93	#periods	1
93	#stdev	1180
93	#maxpair	4
93	#commas	8
93	#endwpunct	8
93	#questionmarks	1
93	#textlines	15
93	#endwnumeral	1
93	wordNotInVocab	14
94	#textlines	0
95	#textlines	0
96	arabic1digit	1
96	s	4
96	personalname	1
96	the	1
96	m	1
96	n	1
96	lane	1
96	head	1
96	be	1
96	#allcapswords	21
96	j	2
96	lay	1
96	placename	1
96	#sequentialcaps	2
96	#lines	16
96	#maxinitial	1
96	#quotations	3
96	#caplines	7
96	#startwname	3
96	#periods	4
96	#stdev	933
96	#maxpair	2
96	#startwrubric	1
96	#commas	1
96	#endwpunct	3
96	#textlines	10
96	wordNotInVocab	13
97	arabic1digit	2
97	with	2
97	essays	1
97	cr	3
97	the	5
97	woman	1
