0	the	1
0	h	1
0	in	1
0	and	1
0	propernoun	2
0	rev	1
0	dr	1
0	or	1
0	#allcapswords	7
0	j	2
0	new	1
0	m	1
0	#sequentialcaps	2
0	#lines	10
0	#maxinitial	1
0	#caplines	10
0	#startwname	5
0	#periods	4
0	#stdev	222
0	#maxpair	2
0	#startwrubric	1
0	#commas	1
0	#endwpunct	2
0	#textlines	10
0	wordNotInVocab	4
1	de	1
1	air	1
1	letter	1
1	the	9
1	dr	1
1	edition	1
1	a	4
1	or	1
1	by	2
1	new	1
1	two	1
1	s	2
1	upon	1
1	description	2
1	at	1
1	enlarged	1
1	r	2
1	these	2
1	author	2
1	f	3
1	o	1
1	j	2
1	very	1
1	best	1
1	with	2
1	revised	1
1	printed	1
1	for	3
1	t	1
1	together	1
1	method	1
1	making	1
1	ll.d.	1
1	romannumeral	2
1	h	1
1	rev	1
1	of	6
1	few	1
1	third	1
1	small	1
1	and	3
1	in	2
1	an	1
1	#allcapswords	56
1	mr	1
1	to	1
1	placename	1
1	#sequentialcaps	3
1	#lines	24
1	#maxinitial	5
1	#caplines	21
1	#startwname	4
1	#periods	21
1	#stdev	1388
1	#maxpair	6
1	#startwrubric	2
1	#commas	19
1	#endwpunct	12
1	#textlines	24
1	wordNotInVocab	28
2	#textlines	0
3	arabic1digit	6
3	the	14
3	those	1
3	air	1
3	letter	1
3	described	1
3	be	1
3	a	4
3	time	1
3	propernoun	2
3	or	1
3	upon	1
3	os	1
3	in	1
3	where	1
3	arabic2digit	4
3	these	1
3	see	1
3	make	1
3	same	1
3	is	3
3	find	1
3	manner	1
3	for	2
3	t	1
3	may	1
3	method	2
3	#allcapswords	8
3	making	1
3	keep	1
3	and	2
3	once	1
3	long	1
3	romannumeral	5
3	here	1
3	no	5
3	of	4
3	how	1
3	following	1
3	description	1
3	it	2
3	at	1
3	more	1
3	i	1
3	use	2
3	to	5
3	few	1
3	on	1
3	#sequentialcaps	2
3	#lines	22
3	#maxinitial	5
3	#caplines	11
3	#startwname	1
3	#periods	17
3	#stdev	1252
3	#maxpair	6
3	#startwrubric	6
3	#commas	16
3	#endwpunct	10
3	#textlines	22
3	#endwnumeral	4
3	wordNotInVocab	35
4	arabic1digit	1
4	the	5
4	air	1
4	b	1
4	#allcapswords	13
4	this	1
4	a	1
4	or	1
4	new	1
4	sold	1
4	all	1
4	are	1
4	n	1
4	personalname	1
4	wine	1
4	arabic2digit	10
4	propernoun	4
4	of	3
4	these	2
4	made	1
4	make	6
4	best	4
4	cut	1
4	remarks	1
4	t	1
4	la	1
4	romannumeral	10
4	see	1
4	at	1
4	w	1
4	them	1
4	as	1
4	to	9
4	following	2
4	placename	1
4	no	9
4	and	6
4	like	1
4	on	1
4	#sequentialcaps	4
4	#lines	22
4	#maxinitial	5
4	#caplines	16
4	#startwname	1
4	#periods	37
4	#stdev	1218
4	#maxpair	7
4	#startwrubric	13
4	#commas	17
4	#endwpunct	14
4	#textlines	22
4	#endwnumeral	7
4	wordNotInVocab	29
5	arabic1digit	4
5	the	8
5	this	1
5	contents	3
5	purpose	1
5	a	1
5	e	1
5	strong	1
5	description	2
5	i	1
5	arabic2digit	3
5	propernoun	1
5	these	1
5	some	1
5	note	2
5	is	2
5	with	2
5	for	3
5	#allcapswords	3
5	making	2
5	romannumeral	3
5	same	1
5	of	3
5	it	1
5	and	1
5	no	3
5	page	1
5	how	1
5	to	5
5	on	2
5	#sequentialcaps	2
5	#lines	21
5	#maxinitial	4
5	#caplines	14
5	#startwname	1
5	#periods	7
5	#stdev	1539
5	#maxpair	6
5	#startwrubric	1
5	#commas	9
5	#endwpunct	4
5	#textlines	21
5	#endwnumeral	7
5	wordNotInVocab	36
6	arabic1digit	2
6	contents	3
6	english	1
6	arabic2digit	13
6	them	2
6	some	2
6	note	1
6	make	1
6	best	5
6	so	1
6	their	1
6	ibid	1
6	any	1
6	first	1
6	kind	2
6	and	3
6	i	2
6	a	1
6	why	1
6	same	1
6	published	1
6	the	9
6	this	2
6	r	1
6	by	1
6	art	1
6	new	1
6	object	1
6	are	1
6	in	1
6	wine	1
6	propernoun	3
6	os	1
6	these	1
6	method	1
6	remarks	1
6	for	8
6	#allcapswords	3
6	making	7
6	important	1
6	water	5
6	of	8
6	to	6
6	k	1
6	dr	1
6	no	2
6	being	1
6	like	1
6	on	2
6	#sequentialcaps	7
6	#lines	28
6	#maxinitial	7
6	#caplines	18
6	#startwname	1
6	#periods	14
6	#stdev	1371
6	#maxpair	8
6	#startwrubric	2
6	#commas	22
6	#endwpunct	4
6	#questionmarks	1
6	#textlines	28
6	#endwnumeral	14
6	wordNotInVocab	47
7	arabic1digit	2
7	different	1
7	same	2
7	greater	1
7	n	2
7	arabic2digit	10
7	e	1
7	some	1
7	note	4
7	act	1
7	with	1
7	y	1
7	romannumeral	3
7	my	1
7	first	1
7	duke	1
7	kind	1
7	and	2
7	i	2
7	it	1
7	a	5
7	#allcapswords	8
7	the	11
7	air	5
7	find	1
7	by	3
7	be	4
7	former	1
7	r	1
7	new	1
7	s	2
7	in	5
7	at	1
7	author	1
7	propernoun	1
7	any	1
7	these	4
7	their	1
7	not	1
7	for	3
7	t	2
7	circumstances	1
7	together	1
7	method	1
7	common	1
7	place	1
7	used	1
7	another	1
7	must	1
7	of	10
7	to	13
7	de	1
7	description	2
7	that	1
7	ibid	4
7	no	4
7	from	1
7	observed	1
7	like	1
7	how	1
7	#sequentialcaps	4
7	#lines	30
7	#maxinitial	7
7	#caplines	16
7	#startwname	1
7	#periods	23
7	#stdev	1079
7	#maxpair	10
7	#commas	18
7	#endwpunct	10
7	#exclamationpoints	1
7	#textlines	30
7	#endwnumeral	8
7	wordNotInVocab	48
8	arabic1digit	4
8	the	3
8	no	2
8	arabicprice	1
8	#allcapswords	3
8	this	1
8	errata	1
8	contents	1
8	a	1
8	new	1
8	air	3
8	circumstances	1
8	other	1
8	description	1
8	arabic2digit	9
8	propernoun	8
8	these	2
8	f	1
8	j	1
8	very	1
8	best	1
8	with	1
8	for	1
8	t	1
8	arabic3digit	1
8	my	1
8	same	1
8	another	1
8	w	1
8	of	5
8	relating	1
8	true	1
8	kind	1
8	last	1
8	from	1
8	mr	1
8	to	3
8	on	1
8	#sequentialcaps	2
8	#lines	18
8	#maxinitial	3
8	#caplines	10
8	#startwname	2
8	#periods	13
8	#stdev	1505
8	#maxpair	4
8	#startwrubric	1
8	#commas	11
8	#endwpunct	6
8	#textlines	18
8	#endwnumeral	8
8	wordNotInVocab	20
9	arabic1digit	2
9	holy	1
9	b	1
9	according	1
9	edition	1
9	any	1
9	two	1
9	d	1
9	h	1
9	observations	1
9	have	2
9	e	2
9	all	1
9	this	1
9	volume	1
9	very	1
9	find	1
9	with	2
9	printed	1
9	more	1
9	almost	1
9	arabic3digit	1
9	romannumeral	4
9	my	2
9	will	1
9	but	1
9	looking	1
9	great	1
9	last	1
9	still	1
9	i	3
9	that	1
9	a	5
9	p	2
9	#allcapswords	22
9	public	1
9	to	7
9	happy	1
9	his	1
9	the	7
9	no	1
9	our	1
9	am	1
9	letter	2
9	be	1
9	former	1
9	appendix	1
9	r	1
9	your	1
9	in	6
9	greatest	1
9	placename	1
9	propernoun	1
9	we	1
9	these	1
9	useful	1
9	days	1
9	j	1
9	know	1
9	is	1
9	pleasure	1
9	than	1
9	not	1
9	t	3
9	better	1
9	of	4
9	third	1
9	it	1
9	dr	1
9	and	1
9	which	1
9	observed	1
9	air	1
9	how	1
9	on	2
9	#lines	22
9	#maxinitial	2
9	#quotations	4
9	#caplines	6
9	#startwname	1
9	#periods	14
9	#stdev	1791
9	#maxpair	4
9	#commas	11
9	#endwpunct	8
9	#questionmarks	1
9	#textlines	21
9	#endwnumeral	1
9	wordNotInVocab	26
10	arabic1digit	3
10	white	1
10	b	1
10	truth	1
10	dr	2
10	able	1
10	greater	1
10	time	1
10	observations	3
10	interesting	1
10	other	1
10	different	1
10	royal	1
10	have	1
10	society	1
10	all	1
10	into	1
10	has	1
10	make	1
10	two	1
10	known	1
10	very	3
10	which	3
10	with	6
10	j	1
10	containing	1
10	as	3
10	their	1
10	almost	1
10	my	1
10	m	1
10	any	2
10	first	1
10	relating	1
10	daily	1
10	kind	1
10	many	2
10	is	2
10	general	1
10	that	3
10	and	5
10	valuable	1
10	less	1
10	his	1
10	placename	4
10	the	16
10	no	1
10	those	1
10	air	2
10	real	1
10	fell	1
10	by	2
10	even	1
10	were	1
10	you	1
10	a	4
10	second	1
10	or	3
10	standard	1
10	art	1
10	made	3
10	soon	1
10	are	1
10	your	2
10	in	4
10	at	1
10	propernoun	6
10	these	1
10	may	1
10	chief	1
10	over	1
10	for	1
10	personalname	2
10	parts	1
10	method	1
10	#allcapswords	1
10	making	1
10	place	2
10	out	1
10	water	1
10	most	2
10	little	1
10	of	14
10	works	1
10	this	2
10	to	3
10	it	2
10	from	1
10	part	1
10	being	1
10	if	1
10	like	1
10	on	1
10	#sequentialcaps	1
10	#lines	31
10	#maxinitial	6
10	#caplines	6
10	#startwname	2
10	#periods	10
10	#stdev	1099
10	#maxpair	7
10	#commas	37
10	#endwpunct	10
10	#textlines	31
10	wordNotInVocab	55
11	arabic1digit	3
11	but	1
11	arabicprice	1
11	different	1
11	philosophy	1
11	arabic2digit	1
11	time	1
11	that	2
11	soon	1
11	by	3
11	b	1
11	himself	1
11	where	1
11	have	2
11	given	1
11	some	2
11	note	1
11	manner	1
11	king	1
11	had	1
11	which	2
11	more	1
11	very	2
11	arabic3digit	2
11	and	1
11	my	2
11	vol	3
11	one	1
11	great	2
11	it	3
11	natural	1
11	another	1
11	kind	1
11	many	1
11	your	2
11	i	5
11	an	1
11	copies	1
11	kinds	1
11	same	1
11	to	8
11	late	1
11	placename	5
11	having	1
11	the	12
11	air	2
11	this	5
11	y	1
11	sent	3
11	a	7
11	was	3
11	or	1
11	parts	1
11	purpose	1
11	easy	1
11	made	3
11	in	5
11	journal	1
11	court	1
11	second	1
11	propernoun	5
11	any	1
11	mr	3
11	useful	1
11	knowledge	1
11	you	1
11	comes	1
11	for	1
11	personalname	1
11	year	1
11	method	1
11	#allcapswords	8
11	long	1
11	water	1
11	see	1
11	account	1
11	then	1
11	of	16
11	afterwards	1
11	de	3
11	still	1
11	been	1
11	literary	1
11	dr	1
11	at	3
11	from	1
11	translation	1
11	arabic4digit	1
11	hands	1
11	being	1
11	added	1
11	after	2
11	published	1
11	french	1
11	on	1
11	#sequentialcaps	2
11	#lines	31
11	#maxinitial	4
11	#caplines	7
11	#startwname	2
11	#periods	20
11	#stdev	856
11	#maxpair	6
11	#startwrubric	1
11	#commas	22
11	#endwpunct	7
11	#textlines	31
11	wordNotInVocab	44
12	arabic1digit	2
12	arabicprice	1
12	had	1
12	bis	1
12	dr	1
12	pp	1
12	get	1
12	observations	1
12	prince	1
12	whom	1
12	times	1
12	himself	2
12	call	1
12	have	5
12	fell	1
12	see	1
12	some	1
12	manner	1
12	known	1
12	very	2
12	few	1
12	with	2
12	so	2
12	printed	2
12	felt	1
12	human	1
12	arabic3digit	2
12	romannumeral	1
12	my	1
12	vol	1
12	great	3
12	it	3
12	through	1
12	received	1
12	professor	1
12	as	1
12	work	1
12	last	1
12	and	4
12	kind	1
12	more	2
12	i	5
12	duke	1
12	#allcapswords	7
12	use	1
12	to	6
12	that	3
12	his	2
12	placename	1
12	excellent	1
12	the	13
12	no	1
12	our	1
12	air	1
12	him	1
12	this	3
12	parts	1
12	described	1
12	even	2
12	sent	2
12	east	1
12	a	3
12	was	1
12	or	2
12	by	1
12	your	1
12	six	1
12	many	4
12	water	1
12	did	1
12	persons	1
12	in	4
12	arabic2digit	1
12	propernoun	4
12	these	3
12	d	2
12	four	1
12	j	1
12	know	1
12	rather	1
12	is	2
12	not	2
12	8vo	1
12	p	1
12	species	1
12	seq	1
12	he	3
12	long	1
12	been	3
12	account	3
12	death	1
12	of	11
12	alas	1
12	number	1
12	found	1
12	at	2
12	from	2
12	arabic4digit	2
12	which	2
12	right	1
12	treatise	1
12	being	1
12	however	1
12	on	5
12	#sequentialcaps	1
12	#lines	33
12	#maxinitial	4
12	#caplines	5
12	#startwname	2
12	#periods	17
12	#stdev	1375
12	#maxpair	6
12	#commas	28
12	#endwpunct	6
12	#exclamationpoints	2
12	#textlines	33
12	#endwnumeral	1
12	wordNotInVocab	61
13	least	1
13	b	1
13	time	1
13	world	1
13	soon	1
13	since	1
13	life	1
13	arabic2digit	2
13	all	4
13	generally	1
13	had	2
13	man	1
13	their	2
13	romannumeral	1
13	my	3
13	have	1
13	great	2
13	first	1
13	every	1
13	as	5
13	who	1
13	#allcapswords	8
13	use	1
13	his	9
13	placename	2
13	it	4
13	those	1
13	could	1
13	was	2
13	for	6
13	year	1
13	me	1
13	in	1
13	already	1
13	these	1
13	useful	1
13	felt	1
13	j	1
13	five	1
13	method	1
13	long	1
13	has	1
13	died	1
13	to	14
13	that	3
13	arabic4digit	2
13	which	1
13	though	1
13	true	1
13	say	1
13	prince	4
13	enough	1
13	either	1
13	friend	1
13	upon	1
13	il	1
13	there	1
13	best	1
13	with	3
13	so	1
13	subjects	1
13	en	1
13	well	2
13	glorious	1
13	any	2
13	ever	1
13	one	4
13	wise	1
13	many	1
13	and	7
13	i	6
13	a	7
13	indeed	1
13	send	1
13	published	1
13	the	17
13	no	1
13	effect	1
13	this	5
13	be	3
13	or	4
13	by	1
13	now	1
13	ft	1
13	years	1
13	at	1
13	os	1
13	knowledge	2
13	is	1
13	private	1
13	not	2
13	were	2
13	s	1
13	others	1
13	he	1
13	account	1
13	of	12
13	whom	1
13	how	2
13	good	2
13	dead	2
13	been	1
13	they	2
13	from	2
13	if	1
13	after	1
13	on	2
13	#sequentialcaps	1
13	#lines	35
13	#maxinitial	6
13	#quotations	2
13	#caplines	3
13	#periods	13
13	#stdev	1298
13	#maxpair	8
13	#commas	31
13	#endwpunct	10
13	#exclamationpoints	3
13	#textlines	35
13	wordNotInVocab	69
14	arabic1digit	5
14	b	2
14	what	1
14	through	1
14	but	2
14	ground	1
14	time	1
14	order	1
14	then	1
14	any	2
14	two	2
14	d	1
14	other	1
14	h	1
14	upon	1
14	e	1
14	them	1
14	into	1
14	some	1
14	has	2
14	let	1
14	had	1
14	whole	1
14	so	1
14	containing	1
14	romannumeral	1
14	same	1
14	one	2
14	it	1
14	good	1
14	as	2
14	following	1
14	last	2
14	and	1
14	always	1
14	reason	1
14	between	1
14	i	2
14	mr	2
14	considered	1
14	left	1
14	use	1
14	to	8
14	few	2
14	having	1
14	the	15
14	no	1
14	air	1
14	this	3
14	from	1
14	could	1
14	be	1
14	complete	1
14	a	7
14	by	2
14	made	1
14	water	2
14	done	1
14	at	3
14	os	1
14	these	1
14	is	4
14	small	1
14	for	1
14	personalname	2
14	parts	2
14	#allcapswords	8
14	of	11
14	means	1
14	in	4
14	description	1
14	that	1
14	take	1
14	which	4
14	being	1
14	if	1
14	both	1
14	table	1
14	on	1
14	#sequentialcaps	2
14	#lines	29
14	#maxinitial	5
14	#caplines	3
14	#periods	11
14	#stdev	1145
14	#maxpair	6
14	#startwrubric	1
14	#commas	23
14	#endwpunct	5
14	#textlines	29
14	wordNotInVocab	64
15	arabic1digit	9
15	form	1
15	arabicprice	1
15	b	4
15	but	2
15	also	1
15	ground	3
15	contains	1
15	g	1
15	either	1
15	friend	1
15	arabic2digit	2
15	into	2
15	fall	1
15	below	2
15	has	2
15	without	1
15	nearly	1
15	with	1
15	j	1
15	end	1
15	as	3
15	described	1
15	an	1
15	romannumeral	2
15	my	1
15	m	1
15	have	2
15	open	1
15	each	1
15	it	1
15	through	1
15	good	1
15	occasion	1
15	kind	1
15	and	7
15	i	2
15	mr	1
15	#allcapswords	12
15	last	1
15	same	1
15	to	4
15	the	23
15	air	2
15	this	2
15	letter	1
15	under	1
15	be	4
15	will	3
15	a	6
15	was	1
15	or	1
15	by	1
15	only	1
15	are	1
15	water	2
15	in	3
15	they	1
15	any	1
15	is	3
15	than	1
15	adapted	1
15	t	1
15	its	1
15	better	1
15	been	1
15	of	11
15	can	1
15	edition	1
15	half	1
15	k	1
15	that	2
15	no	2
15	from	1
15	which	5
15	being	1
15	if	1
15	like	1
15	after	1
15	before	1
15	when	1
15	#sequentialcaps	1
15	#lines	31
15	#maxinitial	5
15	#quotations	1
15	#caplines	3
15	#startwname	2
15	#periods	12
15	#stdev	985
15	#maxpair	10
15	#commas	32
15	#endwpunct	6
15	#textlines	31
15	wordNotInVocab	68
16	arabic1digit	10
16	form	1
16	b	2
16	explained	1
16	ground	1
16	n	1
16	two	1
16	upon	1
16	arabic2digit	3
16	into	1
16	f	1
16	some	1
16	let	1
16	white	1
16	with	1
16	earth	1
16	more	1
16	may	1
16	enter	1
16	romannumeral	2
16	measure	2
16	will	1
16	stand	1
16	every	1
16	as	1
16	kind	1
16	and	2
16	i	1
16	without	1
16	use	2
16	to	5
16	wide	1
16	the	13
16	by	1
16	be	3
16	a	8
16	or	1
16	y	1
16	made	1
16	in	4
16	at	1
16	that	1
16	rather	1
16	is	2
16	comes	1
16	s	1
16	out	1
16	little	1
16	of	7
16	it	1
16	small	1
16	#allcapswords	10
16	from	1
16	particular	1
16	which	5
16	elegant	1
16	being	2
16	say	1
16	#sequentialcaps	3
16	#lines	26
16	#maxinitial	4
16	#quotations	1
16	#caplines	6
16	#startwname	1
16	#periods	33
16	#stdev	1226
16	#maxpair	6
16	#startwrubric	2
16	#commas	13
16	#endwpunct	8
16	#questionmarks	1
16	#textlines	26
16	#endwnumeral	1
16	wordNotInVocab	58
17	arabic1digit	4
17	white	2
17	b	2
17	appears	1
17	same	2
17	time	1
17	already	1
17	soon	1
17	i	2
17	too	1
17	if	2
17	il	1
17	e	2
17	all	2
17	into	1
17	f	1
17	small	1
17	some	2
17	p	1
17	let	4
17	very	2
17	like	1
17	so	1
17	more	3
17	further	1
17	must	1
17	will	2
17	but	1
17	first	1
17	stand	1
17	as	1
17	action	1
17	much	3
17	and	8
17	a	7
17	again	3
17	#allcapswords	12
17	to	4
17	with	7
17	the	21
17	air	4
17	this	3
17	until	1
17	even	1
17	be	7
17	hand	1
17	over	1
17	or	3
17	by	2
17	purpose	2
17	new	1
17	because	1
17	along	1
17	water	5
17	in	1
17	at	1
17	any	1
17	off	1
17	spring	1
17	j	2
17	u	1
17	is	6
17	than	3
17	not	1
17	other	1
17	cover	1
17	for	2
17	together	1
17	its	1
17	better	2
17	he	1
17	out	1
17	part	1
17	may	2
17	put	1
17	then	2
17	romannumeral	3
17	of	9
17	reduced	1
17	it	5
17	dr	1
17	no	1
17	from	1
17	which	4
17	being	1
17	when	1
17	on	2
17	#sequentialcaps	1
17	#lines	33
17	#maxinitial	3
17	#caplines	3
17	#periods	14
17	#stdev	1295
17	#maxpair	6
17	#commas	24
17	#endwpunct	5
17	#textlines	33
17	#endwnumeral	1
17	wordNotInVocab	89
18	arabic1digit	2
18	consequences	1
18	but	2
18	would	1
18	immediately	1
18	then	1
18	two	1
18	since	1
18	other	1
18	b	2
18	have	1
18	into	3
18	let	2
18	very	1
18	from	1
18	off	2
18	cheaper	1
18	so	1
18	more	1
18	q	2
18	well	1
18	romannumeral	1
18	taking	1
18	will	4
18	own	1
18	true	1
18	as	3
18	much	1
18	is	4
18	that	1
18	r	1
18	without	1
18	again	1
18	and	5
18	same	1
18	to	7
18	above	1
18	with	3
18	the	19
18	times	2
18	this	2
18	take	1
18	burns	1
18	even	1
18	be	6
18	a	1
18	able	1
18	or	4
18	by	1
18	they	1
18	made	1
18	strong	1
18	water	2
18	in	2
18	almost	1
18	arabic2digit	4
18	any	2
18	everything	1
18	such	2
18	only	1
18	than	1
18	not	2
18	its	5
18	#allcapswords	6
18	place	1
18	used	1
18	of	10
18	however	1
18	it	9
18	no	1
18	about	1
18	which	2
18	sometimes	1
18	if	2
18	after	1
18	put	1
18	do	1
18	when	1
18	#sequentialcaps	2
18	#lines	31
18	#maxinitial	7
18	#quotations	1
18	#caplines	4
18	#periods	10
18	#stdev	1305
18	#maxpair	8
18	#commas	19
18	#endwpunct	4
18	#textlines	31
18	#endwnumeral	2
18	wordNotInVocab	69
19	arabic1digit	1
19	but	2
19	b	3
19	through	1
19	contents	2
19	care	1
19	soon	2
19	order	1
19	all	1
19	into	2
19	them	1
19	there	1
19	without	1
19	with	3
19	so	1
19	necessary	2
19	half	1
19	may	1
19	well	1
19	must	1
19	will	12
19	give	1
19	open	1
19	great	1
19	as	2
19	much	1
19	and	7
19	between	1
19	i	1
19	#allcapswords	14
19	perhaps	2
19	m	2
19	the	30
19	air	3
19	this	4
19	by	2
19	up	3
19	be	5
19	a	7
19	or	1
19	moment	1
19	because	1
19	taken	1
19	force	1
19	are	1
19	water	4
19	done	1
19	in	3
19	they	1
19	any	1
19	these	1
19	is	3
19	comes	1
19	over	1
19	not	1
19	small	1
19	matter	1
19	for	2
19	cause	1
19	together	1
19	its	1
19	away	1
19	go	1
19	part	1
19	romannumeral	5
19	of	6
19	to	9
19	it	4
19	at	1
19	from	2
19	which	3
19	if	2
19	after	1
19	when	3
19	#sequentialcaps	1
19	#lines	30
19	#maxinitial	7
19	#caplines	3
19	#startwname	2
19	#periods	9
19	#stdev	580
19	#maxpair	7
19	#commas	28
19	#endwpunct	3
19	#textlines	30
19	wordNotInVocab	66
20	arabic1digit	1
20	form	1
20	some	1
20	large	1
20	through	2
20	ground	1
20	whole	1
20	there	1
20	two	2
20	either	2
20	arabic2digit	1
20	order	1
20	them	1
20	further	1
20	made	1
20	take	1
20	without	1
20	nearly	1
20	with	1
20	so	2
20	more	6
20	q	1
20	may	1
20	well	1
20	must	2
20	will	4
20	three	1
20	at	2
20	going	1
20	one	1
20	w	1
20	first	1
20	it	6
20	stand	1
20	last	1
20	and	4
20	always	1
20	again	1
20	#allcapswords	5
20	use	1
20	to	4
20	that	2
20	m	1
20	the	22
20	air	4
20	effect	1
20	this	1
20	from	1
20	up	2
20	be	10
20	a	6
20	might	1
20	or	5
20	by	4
20	six	1
20	water	2
20	g	1
20	in	8
20	i	1
20	these	2
20	additions	1
20	is	4
20	gentle	1
20	on	1
20	way	1
20	place	1
20	part	1
20	then	1
20	romannumeral	1
20	of	11
20	any	2
20	still	1
20	neither	1
20	no	1
20	about	1
20	which	1
20	if	3
20	put	1
20	however	1
20	performed	1
20	when	2
20	#lines	31
20	#maxinitial	5
20	#quotations	1
20	#caplines	1
20	#periods	10
20	#stdev	1150
20	#maxpair	8
20	#commas	21
20	#endwpunct	4
20	#textlines	31
20	wordNotInVocab	68
21	arabic1digit	5
21	form	1
21	b	2
21	but	1
21	have	1
21	ground	2
21	whole	2
21	os	1
21	contains	1
21	two	2
21	other	1
21	h	2
21	upon	1
21	hour	1
21	then	1
21	arabic2digit	2
21	f	1
21	has	1
21	seen	1
21	very	1
21	with	3
21	occasion	1
21	so	1
21	may	1
21	an	1
21	romannumeral	2
21	once	1
21	will	2
21	means	1
21	not	1
21	w	1
21	stand	2
21	every	1
21	as	6
21	following	1
21	much	1
21	and	8
21	that	2
21	p	1
21	#allcapswords	12
21	same	1
21	less	1
21	the	17
21	no	2
21	air	1
21	this	3
21	described	1
21	even	1
21	be	2
21	a	7
21	was	1
21	or	1
21	by	6
21	only	1
21	others	1
21	water	1
21	description	1
21	i	2
21	g	2
21	these	1
21	either	1
21	j	1
21	set	1
