0	the	1
55	kind	2
55	last	1
55	had	1
55	general	1
55	nature	1
55	treatise	1
55	i	1
55	new	1
55	p	1
55	and	6
55	to	7
55	was	2
55	the	9
55	times	1
55	air	3
55	this	6
55	present	1
55	letter	1
55	even	1
55	be	5
55	each	2
55	a	3
55	glory	1
55	or	1
55	by	4
55	mean	1
55	attention	1
55	because	1
55	mr	1
55	in	5
55	greatest	1
55	arabic2digit	6
55	propernoun	1
55	we	1
55	their	3
55	such	2
55	is	2
55	than	1
55	mighty	1
55	proper	1
55	t	2
55	measure	1
55	rule	2
55	arabic3digit	1
55	#allcapswords	2
55	making	1
55	method	1
55	he	1
55	out	1
55	part	1
55	most	1
55	see	2
55	of	14
55	can	1
55	four	1
55	number	1
55	happy	1
55	no	5
55	particular	1
55	which	2
55	on	1
55	care	1
55	doubt	1
55	use	1
55	three	1
55	#sequentialcaps	1
55	#lines	29
55	#maxinitial	5
55	#caplines	4
55	#startwname	1
55	#periods	15
55	#stdev	1201
55	#maxpair	7
55	#startwrubric	1
55	#commas	12
55	#endwpunct	5
55	#exclamationpoints	1
55	#textlines	29
55	#endwnumeral	1
55	wordNotInVocab	49
56	but	1
56	arabicprice	1
56	b	2
56	all	1
56	only	1
56	contents	1
56	also	1
56	enough	1
56	we	1
56	those	1
56	d	2
56	i	1
56	life	1
56	arabic2digit	6
56	there	1
56	into	2
56	see	1
56	some	2
56	has	1
56	let	1
56	length	1
56	very	1
56	do	1
56	may	1
56	an	1
56	must	2
56	at	1
56	u	1
56	it	1
56	as	3
56	kind	1
56	and	5
56	always	1
56	been	1
56	else	1
56	#allcapswords	2
56	influence	1
56	the	18
56	no	1
56	air	3
56	this	2
56	be	3
56	each	1
56	art	1
56	a	4
56	or	1
56	by	2
56	mean	1
56	six	2
56	now	1
56	proper	1
56	are	3
56	in	1
56	they	2
56	however	1
56	propernoun	1
56	any	1
56	their	1
56	is	2
56	not	2
56	equal	2
56	for	2
56	circumstances	1
56	most	1
56	carefully	1
56	both	1
56	of	19
56	means	1
56	to	13
56	number	1
56	that	4
56	about	1
56	which	2
56	if	1
56	put	1
56	when	1
56	say	1
56	whose	1
56	used	1
56	#lines	29
56	#maxinitial	4
56	#quotations	1
56	#caplines	2
56	#startwname	1
56	#periods	13
56	#stdev	1109
56	#maxpair	5
56	#startwrubric	1
56	#commas	20
56	#endwpunct	5
56	#textlines	29
56	wordNotInVocab	71
57	arabic1digit	1
57	different	2
57	but	3
57	have	2
57	also	1
57	would	2
57	whole	1
57	there	1
57	another	2
57	their	1
57	two	1
57	b	5
57	call	2
57	arabic2digit	19
57	them	1
57	often	1
57	some	1
57	make	1
57	nearly	1
57	had	2
57	easy	1
57	very	2
57	may	1
57	for	1
57	arabic3digit	1
57	romannumeral	3
57	same	2
57	as	2
57	an	1
57	length	1
57	is	3
57	always	1
57	reason	1
57	i	4
57	a	6
57	and	3
57	influence	1
57	kinds	1
57	to	11
57	that	8
57	arabic5+digit	1
57	the	20
57	air	8
57	this	2
57	by	2
57	be	5
57	division	1
57	shall	1
57	was	1
57	or	1
57	parts	3
57	only	1
57	are	2
57	in	5
57	they	1
57	we	1
57	these	1
57	not	1
57	equal	2
57	proper	1
57	its	2
57	#allcapswords	17
57	out	1
57	h	1
57	been	3
57	then	2
57	of	16
57	were	1
57	k	1
57	lost	1
57	it	5
57	will	3
57	arabic4digit	1
57	about	1
57	which	2
57	if	1
57	say	1
57	whose	1
57	when	2
57	#sequentialcaps	1
57	#lines	32
57	#maxinitial	3
57	#caplines	6
57	#startwname	1
57	#periods	9
57	#stdev	1409
57	#maxpair	5
57	#startwrubric	1
57	#commas	29
57	#endwpunct	7
57	#textlines	32
57	#endwnumeral	4
57	wordNotInVocab	48
58	arabic1digit	1
58	different	1
58	appears	1
58	contents	4
58	also	1
58	would	1
58	n	3
58	soon	1
58	d	3
58	b	1
58	then	1
58	arabic2digit	15
58	fall	1
58	some	1
58	rules	1
58	manner	1
58	nearly	1
58	under	1
58	may	1
58	well	1
58	above	1
58	must	2
58	but	1
58	one	1
58	first	1
58	as	10
58	an	1
58	much	1
58	and	5
58	found	1
58	whole	1
58	#allcapswords	3
58	same	3
58	not	1
58	that	5
58	m	1
58	the	34
58	air	2
58	this	3
58	described	1
58	be	4
58	each	1
58	division	1
58	a	3
58	was	1
58	or	1
58	by	5
58	new	1
58	because	1
58	made	1
58	are	3
58	water	3
58	os	1
58	in	9
58	at	1
58	two	1
58	these	2
58	such	1
58	applied	1
58	is	3
58	comes	1
58	than	1
58	equal	4
58	for	1
58	cause	1
58	rule	1
58	its	1
58	place	1
58	part	2
58	upon	1
58	romannumeral	3
58	of	21
58	means	1
58	course	1
58	to	8
58	it	3
58	no	2
58	ought	1
58	according	1
58	which	1
58	if	1
58	both	2
58	however	1
58	whose	2
58	on	2
58	#sequentialcaps	1
58	#lines	33
58	#maxinitial	6
58	#caplines	3
58	#periods	11
58	#stdev	1560
58	#maxpair	7
58	#commas	23
58	#endwpunct	9
58	#textlines	33
58	#endwnumeral	4
58	wordNotInVocab	69
59	arabic1digit	5
59	bring	1
59	if	2
59	us	1
59	but	1
59	edition	1
59	also	1
59	greater	1
59	have	1
59	n	5
59	two	2
59	d	2
59	reader	1
59	h	1
59	call	3
59	arabic2digit	16
59	of	12
59	according	1
59	order	1
59	we	1
59	let	1
59	known	1
59	had	1
59	with	2
59	so	1
59	may	2
59	romannumeral	3
59	will	4
59	required	1
59	viz	1
59	stand	1
59	as	2
59	give	1
59	and	2
59	i	1
59	modern	1
59	e	2
59	#allcapswords	4
59	m	2
59	the	25
59	air	2
59	real	2
59	this	4
59	find	1
59	by	1
59	even	2
59	performed	1
59	a	5
59	was	1
59	moment	1
59	new	1
59	water	1
59	in	7
59	at	2
59	propernoun	1
59	already	1
59	z	2
59	is	3
59	not	2
59	were	1
59	for	1
59	t	1
59	sort	1
59	see	1
59	then	2
59	them	1
59	to	7
59	longer	1
59	that	5
59	no	3
59	from	2
59	arabic4digit	1
59	which	1
59	be	2
59	when	1
59	#sequentialcaps	1
59	#lines	31
59	#maxinitial	9
59	#caplines	6
59	#startwname	1
59	#periods	18
59	#stdev	1221
59	#maxpair	11
59	#startwrubric	2
59	#commas	14
59	#endwpunct	6
59	#textlines	31
59	#endwnumeral	5
59	wordNotInVocab	55
60	arabicprice	1
60	but	3
60	have	1
60	also	1
60	whole	1
60	e	1
60	n	1
60	term	1
60	where	2
60	arabic2digit	14
60	order	1
60	should	3
60	into	1
60	some	1
60	nearly	1
60	with	1
60	appears	1
60	more	3
60	for	1
60	arabic3digit	3
60	must	1
60	will	2
60	at	1
60	first	1
60	known	2
60	as	2
60	an	2
60	following	1
60	and	5
60	hand	1
60	between	1
60	that	5
60	within	1
60	#allcapswords	6
60	to	3
60	few	1
60	m	3
60	the	21
60	times	2
60	air	3
60	this	2
60	be	6
60	compared	1
60	a	3
60	arabic5+digit	3
60	by	1
60	new	1
60	because	2
60	made	1
60	only	1
60	are	1
60	water	4
60	in	8
60	i	2
60	these	1
60	is	7
60	than	2
60	lay	1
60	s	1
60	cause	1
60	see	1
60	then	1
60	romannumeral	1
60	of	8
60	half	1
60	true	1
60	it	1
60	no	2
60	which	1
60	on	1
60	like	1
60	when	1
60	performed	1
60	#lines	32
60	#maxinitial	8
60	#caplines	1
60	#periods	8
60	#stdev	1341
60	#maxpair	9
60	#commas	25
60	#endwpunct	3
60	#textlines	31
60	wordNotInVocab	51
61	arabic1digit	1
61	but	1
61	least	1
61	b	1
61	same	1
61	arabic2digit	5
61	care	1
61	does	1
61	then	3
61	two	1
61	trial	1
61	bell	1
61	wit	1
61	have	3
61	of	9
61	into	1
61	made	1
61	can	1
61	has	1
61	seen	1
61	make	1
61	known	1
61	manner	1
61	with	2
61	under	1
61	note	1
61	q	1
61	very	2
61	may	1
61	well	1
61	must	1
61	said	1
61	at	1
61	w	1
61	it	6
61	turn	1
61	every	2
61	as	4
61	and	5
61	reason	1
61	been	1
61	within	1
61	#allcapswords	12
61	influence	1
61	kinds	1
61	to	2
61	able	1
61	having	1
61	the	27
61	air	4
61	this	5
61	described	1
61	even	1
61	be	5
61	n	2
61	heat	1
61	a	4
61	was	2
61	or	2
61	by	3
61	purpose	1
61	almost	1
61	for	3
61	cold	1
61	water	2
61	in	11
61	i	8
61	had	2
61	already	1
61	z	1
61	d	2
61	such	1
61	is	4
61	not	1
61	s	2
61	cause	1
61	better	1
61	keep	1
61	long	1
61	part	1
61	romannumeral	1
61	taken	1
61	last	1
61	good	1
61	k	1
61	that	6
61	no	2
61	from	1
61	which	3
61	being	1
61	sometimes	1
61	put	1
61	however	1
61	on	1
61	#sequentialcaps	1
61	#lines	30
61	#maxinitial	5
61	#quotations	1
61	#caplines	3
61	#startwname	1
61	#periods	8
61	#stdev	881
61	#maxpair	8
61	#startwrubric	2
61	#commas	26
61	#endwpunct	6
61	#textlines	30
61	#endwnumeral	1
61	wordNotInVocab	58
62	arabic1digit	1
62	quite	1
62	other	1
62	same	3
62	edition	1
62	enough	1
62	get	1
62	time	1
62	n	1
62	g	1
62	b	1
62	arabic2digit	5
62	had	1
62	given	1
62	some	1
62	note	2
62	make	3
62	two	3
62	very	1
62	with	2
62	more	1
62	romannumeral	3
62	my	2
62	but	1
62	here	1
62	it	3
62	as	4
62	and	7
62	reason	1
62	i	9
62	mr	1
62	a	5
62	#allcapswords	13
62	use	2
62	to	5
62	the	22
62	air	2
62	am	1
62	described	1
62	so	1
62	be	1
62	each	1
62	heat	1
62	r	1
62	second	2
62	or	2
62	y	1
62	because	1
62	made	1
62	for	2
62	are	2
62	water	3
62	feel	1
62	in	13
62	shall	1
62	propernoun	2
62	any	1
62	these	3
62	j	1
62	being	1
62	foe	1
62	rather	1
62	is	1
62	not	1
62	care	1
62	this	4
62	place	2
62	of	13
62	leave	1
62	editions	1
62	description	1
62	that	3
62	at	1
62	take	1
62	hands	1
62	if	1
62	on	1
62	#sequentialcaps	1
62	#lines	30
62	#maxinitial	5
62	#quotations	1
62	#caplines	5
62	#startwname	2
62	#periods	9
62	#stdev	1131
62	#maxpair	7
62	#commas	24
62	#endwpunct	6
62	#textlines	30
62	wordNotInVocab	63
63	truth	1
63	least	2
63	seen	1
63	other	1
63	but	2
63	arabic2digit	1
63	enough	1
63	mine	1
63	propernoun	4
63	natural	1
63	soon	1
63	are	1
63	circumstances	2
63	treatise	1
63	upon	1
63	given	1
63	have	4
63	into	1
63	light	1
63	has	1
63	without	1
63	had	2
63	so	1
63	may	1
63	passed	1
63	my	2
63	will	1
63	appeared	1
63	same	1
63	ever	3
63	it	5
63	nor	1
63	as	1
63	and	2
63	who	1
63	mr	5
63	indeed	1
63	#allcapswords	6
63	public	1
63	might	1
63	to	4
63	that	6
63	his	3
63	published	1
63	having	2
63	the	10
63	air	1
63	could	3
63	be	3
63	thought	1
63	a	6
63	subject	1
63	by	4
63	me	1
63	in	6
63	i	4
63	person	1
63	any	2
63	their	1
63	being	3
63	private	1
63	not	3
63	for	3
63	required	1
63	since	1
63	yet	1
63	is	1
63	most	1
63	gentleman	1
63	years	1
63	of	6
63	can	1
63	this	2
63	been	2
63	no	1
63	from	2
63	which	2
63	nature	1
63	two	2
63	opinion	2
63	on	2
63	perhaps	1
63	#sequentialcaps	1
63	#lines	31
63	#maxinitial	4
63	#caplines	4
63	#startwname	2
63	#periods	8
63	#stdev	1072
63	#maxpair	5
63	#startwrubric	1
63	#commas	21
63	#endwpunct	7
63	#exclamationpoints	1
63	#textlines	31
63	wordNotInVocab	54
64	arabic1digit	1
64	regard	1
64	what	1
64	quite	1
64	pages	1
64	but	1
64	arabic2digit	2
64	also	2
64	readers	1
64	observations	1
64	any	1
64	two	2
64	reader	1
64	upon	3
64	himself	1
64	have	2
64	of	9
64	all	1
64	this	2
64	some	1
64	has	1
64	without	1
64	known	2
64	short	1
64	very	1
64	best	1
64	with	1
64	more	2
64	hope	1
64	word	2
64	my	2
64	will	3
64	give	1
64	think	1
64	it	4
64	poor	1
64	as	5
64	well	1
64	following	1
64	account	2
64	many	1
64	and	6
64	in	2
64	page	1
64	i	5
64	mr	5
64	p	2
64	#allcapswords	7
64	public	1
64	treatise	1
64	less	2
64	that	5
64	his	4
64	the	9
64	certainly	1
64	nay	1
64	am	1
64	letter	1
64	could	1
64	be	2
64	a	3
64	or	2
64	by	1
64	because	2
64	man	1
64	are	1
64	years	1
64	me	1
64	description	1
64	cut	1
64	propernoun	8
64	already	1
64	useful	2
64	rather	1
64	is	4
64	rest	1
64	than	1
64	not	4
64	matter	1
64	for	1
64	arabic3digit	2
64	he	5
64	see	1
64	argument	1
64	then	1
64	must	1
64	op	1
64	them	1
64	half	1
64	to	11
64	principal	1
64	been	1
64	says	1
64	dr	1
64	no	1
64	take	1
64	lines	1
64	however	1
64	which	2
64	three	1
64	before	1
64	on	1
64	#sequentialcaps	1
64	#lines	31
64	#maxinitial	4
64	#caplines	3
64	#startwname	2
64	#periods	14
64	#stdev	850
64	#maxpair	5
64	#startwrubric	1
64	#commas	20
64	#endwpunct	5
64	#textlines	31
64	wordNotInVocab	40
65	seen	1
65	explained	1
65	but	1
65	have	3
65	time	1
65	e	1
65	been	1
65	two	1
65	least	1
65	reader	2
65	upon	1
65	certain	1
65	arabic2digit	5
65	there	1
65	should	1
65	am	1
65	has	2
65	very	1
65	never	1
65	with	1
65	so	2
65	y	1
65	note	1
65	do	1
65	their	2
65	arabic3digit	1
65	must	1
65	my	1
65	will	1
65	at	2
65	really	1
65	i	4
65	following	1
65	and	5
65	always	1
65	coming	1
65	it	3
65	mr	3
65	within	1
65	an	1
65	p	1
65	#allcapswords	7
65	public	1
65	use	1
65	to	10
65	the	21
65	no	3
65	compared	1
65	air	2
65	this	3
65	take	1
65	by	1
65	be	1
65	authority	1
65	a	4
65	or	1
65	moment	2
65	attention	1
65	now	2
65	only	2
65	are	1
65	read	1
65	os	1
65	in	5
65	propernoun	3
65	any	2
65	these	2
65	judge	1
65	z	1
65	j	1
65	seems	1
65	is	5
65	not	2
65	placed	1
65	together	2
65	common	1
65	he	1
65	out	1
65	part	1
65	see	2
65	both	1
65	of	14
65	that	6
65	says	1
65	they	2
65	particular	1
65	which	4
65	being	2
65	his	2
65	if	2
65	after	1
65	put	1
65	true	1
65	when	1
65	#sequentialcaps	2
65	#lines	34
65	#maxinitial	6
65	#caplines	5
65	#startwname	2
65	#periods	17
65	#stdev	1307
65	#maxpair	7
65	#startwrubric	1
65	#commas	24
65	#endwpunct	6
65	#textlines	32
65	#endwnumeral	1
65	wordNotInVocab	69
66	arabic1digit	1
66	mine	1
66	real	1
66	what	2
66	large	1
66	but	1
66	arabic2digit	2
66	whole	1
66	time	2
66	circumstances	1
66	other	1
66	effect	1
66	himself	1
66	have	1
66	there	1
66	of	9
66	while	1
66	some	1
66	let	1
66	known	1
66	had	1
66	below	1
66	with	4
66	so	2
66	more	2
66	as	2
66	may	2
66	well	1
66	body	1
66	my	3
66	will	1
66	same	1
66	ever	1
66	here	1
66	fact	1
66	every	1
66	also	1
66	bodies	1
66	much	1
66	cannot	2
66	always	2
66	it	14
66	and	3
66	public	1
66	to	9
66	that	5
66	able	1
66	the	13
66	less	1
66	him	1
66	this	2
66	from	1
66	itself	1
66	could	1
66	be	1
66	heat	1
66	a	3
66	was	2
66	or	3
66	by	3
66	which	4
66	only	1
66	water	2
66	principal	1
66	i	1
66	propernoun	3
66	any	2
66	these	1
66	judge	2
66	off	1
66	j	1
66	is	11
66	not	4
66	for	2
66	cause	3
66	#allcapswords	3
66	he	2
66	long	1
66	see	1
66	sight	1
66	then	1
66	them	1
66	can	1
66	in	3
66	been	1
66	says	1
66	at	1
66	bring	1
66	mr	2
66	true	1
66	when	1
66	#sequentialcaps	1
66	#lines	30
66	#maxinitial	5
66	#caplines	2
66	#startwname	2
66	#periods	11
66	#stdev	856
66	#maxpair	8
66	#startwrubric	1
66	#commas	24
66	#endwpunct	7
66	#textlines	30
66	#endwnumeral	1
66	wordNotInVocab	49
67	arabic1digit	1
67	brought	2
67	carried	1
67	same	2
67	arabic2digit	3
67	time	1
67	n	1
67	soon	1
67	d	1
67	real	1
67	have	2
67	often	1
67	room	1
67	book	1
67	very	1
67	so	1
67	more	1
67	their	1
67	up	1
67	arabic3digit	1
67	course	1
67	must	3
67	said	1
67	but	1
67	it	7
67	as	4
67	an	1
67	much	1
67	cannot	1
67	help	1
67	i	3
67	mr	2
67	#allcapswords	5
67	left	1
67	to	5
67	day	1
67	that	3
67	his	1
67	above	1
67	the	23
67	words	1
67	this	5
67	under	1
67	itself	2
67	be	2
67	heat	1
67	a	5
67	or	2
67	by	1
67	now	1
67	for	2
67	are	2
67	water	4
67	did	1
67	in	5
67	far	1
67	propernoun	3
67	two	1
67	thus	1
67	light	1
67	is	8
67	not	1
67	equal	1
67	p	1
67	together	1
67	better	1
67	romannumeral	1
67	of	15
67	near	1
67	afterwards	1
67	my	1
67	sometimes	1
67	and	2
67	from	2
67	which	1
67	takes	1
67	if	3
67	when	1
67	#sequentialcaps	1
67	#lines	30
67	#maxinitial	7
67	#caplines	4
67	#startwname	2
67	#periods	13
67	#stdev	752
67	#maxpair	9
67	#commas	19
67	#endwpunct	6
67	#textlines	30
67	#endwnumeral	1
67	wordNotInVocab	62
68	arabic1digit	1
68	heard	1
68	arabicprice	1
68	almost	1
68	think	1
68	dr	1
68	have	1
68	greater	1
68	time	1
68	n	1
68	d	1
68	never	1
68	friend	1
68	words	2
68	into	1
68	even	1
68	where	2
68	arabic2digit	2
68	e	1
68	this	5
68	some	1
68	let	1
68	fact	1
68	book	1
68	very	5
68	letter	1
68	with	2
68	so	2
68	among	1
68	arabic3digit	3
68	said	1
68	any	1
68	am	1
68	edition	2
68	first	1
68	nor	1
68	as	1
68	many	1
68	and	4
68	page	1
68	i	4
68	a	1
68	within	1
68	p	3
68	#allcapswords	5
68	answered	1
68	same	2
68	to	3
68	that	7
68	his	1
68	the	16
68	him	1
68	find	1
68	could	1
68	viz	1
68	r	1
68	or	3
68	by	2
68	mr	5
68	now	2
68	only	1
68	water	2
68	did	2
68	in	3
68	at	1
68	cause	2
68	propernoun	4
68	these	1
68	judge	1
68	is	2
68	not	1
68	were	1
68	reader	1
68	method	1
68	good	1
68	he	4
68	out	1
68	most	1
68	see	1
68	romannumeral	1
68	of	17
68	afterwards	1
68	before	1
68	received	1
68	my	6
68	it	3
68	no	2
68	from	2
68	which	1
68	being	1
68	after	1
68	true	3
68	on	3
68	#sequentialcaps	1
68	#lines	31
68	#maxinitial	5
68	#caplines	3
68	#startwname	2
68	#periods	19
68	#stdev	883
68	#maxpair	9
68	#startwrubric	1
68	#commas	30
68	#endwpunct	9
68	#questionmarks	1
68	#textlines	31
68	#endwnumeral	1
68	wordNotInVocab	50
69	arabic1digit	3
69	what	2
69	but	3
69	viz	1
69	i	3
69	was	1
69	reader	2
69	himself	2
69	where	1
69	have	1
69	of	11
69	all	2
69	edition	1
69	some	1
69	has	2
69	without	1
69	very	3
69	letter	1
69	follow	1
69	with	1
69	printed	1
69	more	2
69	air	1
69	arabic3digit	1
69	must	1
69	my	3
69	will	2
69	same	1
69	one	2
69	think	1
69	concerning	1
69	being	1
69	you	1
69	an	1
69	following	1
69	kind	1
69	and	4
69	greatest	2
69	secret	1
69	fame	1
69	else	1
69	indeed	1
69	copies	1
69	to	5
69	that	4
69	his	2
69	m	2
69	the	9
69	certainly	1
69	those	1
69	does	1
69	this	4
69	be	1
69	thought	1
69	a	3
69	or	1
69	by	1
69	read	1
69	whom	1
69	in	6
69	at	3
69	arabic2digit	3
69	propernoun	5
69	any	1
69	mr	4
69	generally	1
69	such	3
69	is	5
69	than	2
69	not	3
69	way	1
69	remarks	1
69	p	1
69	#allcapswords	6
69	he	5
69	please	1
69	another	1
69	can	1
69	leave	1
69	place	1
69	sublime	1
69	measure	1
69	it	2
69	no	3
69	about	1
69	reading	1
69	which	1
69	nature	1
69	if	1
69	when	1
69	#lines	31
69	#maxinitial	4
69	#quotations	1
69	#caplines	2
69	#startwname	2
69	#periods	19
69	#stdev	1011
69	#maxpair	6
69	#commas	22
69	#endwpunct	9
69	#exclamationpoints	2
69	#textlines	30
69	#endwnumeral	1
69	wordNotInVocab	49
70	arabic1digit	5
70	mine	1
70	having	1
70	knows	1
70	but	1
70	viz	1
70	since	1
70	great	2
70	where	2
70	have	1
70	there	1
70	of	12
70	all	1
70	given	1
70	note	1
70	same	1
70	very	1
70	some	1
70	with	1
70	q	1
70	may	1
70	arabic3digit	1
70	romannumeral	2
70	measure	1
70	my	1
70	let	1
70	one	2
70	edition	2
70	first	1
70	cheaper	1
70	as	3
70	many	1
70	cannot	1
70	p	2
70	more	1
70	page	1
70	i	5
70	mr	2
70	period	1
70	and	5
70	public	1
70	to	3
70	always	2
70	his	1
70	the	9
70	air	2
70	am	1
70	present	1
70	even	1
70	be	1
70	help	1
70	a	7
70	was	1
70	by	1
70	only	2
70	years	1
70	much	1
70	at	2
70	powers	1
70	arabic2digit	4
70	propernoun	1
70	judge	1
70	nothing	1
70	is	5
70	not	2
70	it	1
70	em	1
70	for	1
70	method	2
70	#allcapswords	4
70	making	1
70	common	1
70	he	1
70	out	1
70	use	1
70	what	1
70	little	1
70	must	1
70	them	1
70	this	4
70	published	1
70	who	1
70	that	3
70	says	1
70	which	1
70	like	1
70	before	1
70	#lines	29
70	#maxinitial	5
70	#caplines	2
70	#startwname	1
70	#periods	9
70	#stdev	994
70	#maxpair	6
70	#startwrubric	1
70	#commas	18
70	#endwpunct	1
70	#questionmarks	4
70	#textlines	29
70	#endwnumeral	3
70	wordNotInVocab	56
71	arabic1digit	1
71	least	1
71	but	1
71	have	1
71	able	1
71	greater	1
71	whole	1
71	time	2
71	two	1
71	once	1
71	never	1
71	was	3
71	other	1
71	upon	1
71	himself	1
71	certain	1
71	arabic2digit	5
71	e	1
71	them	1
71	fact	2
71	follow	1
71	with	3
71	may	1
71	arabic3digit	1
71	must	1
71	my	2
71	will	1
71	said	1
71	wrong	1
71	true	1
71	one	2
71	called	1
71	it	5
71	alone	1
71	as	4
71	last	1
71	cannot	1
71	greatest	1
71	i	7
71	mr	5
71	indeed	2
71	and	3
71	answered	1
71	to	7
71	day	1
71	that	11
71	his	3
71	the	8
71	no	1
71	him	3
71	this	1
71	could	1
71	be	2
71	really	1
71	thought	1
71	above	1
71	or	1
71	purpose	1
71	which	2
71	now	1
71	for	2
71	are	1
71	did	2
71	me	1
71	in	2
71	they	2
71	propernoun	6
71	any	2
71	j	2
71	principles	1
71	is	1
71	than	1
71	not	5
71	p	1
71	#allcapswords	12
71	he	4
71	honour	1
71	part	1
71	then	1
71	of	5
71	told	1
71	come	1
71	sometimes	1
71	says	1
71	at	3
71	from	2
71	ought	1
71	if	1
71	on	1
71	own	2
71	#sequentialcaps	1
71	#lines	29
