0	#lines	2
0	#maxinitial	1
0	#caplines	1
0	#startwname	1
0	#periods	1
0	#maxpair	1
0	#textlines	1
0	wordNotInVocab	1
1	#textlines	0
2	brown	1
2	the	5
2	b	1
2	arabic3digit	1
2	rev	1
2	arabic4digit	1
2	by	1
2	april	1
2	first	1
2	of	1
2	in	1
2	preached	1
2	arabic2digit	1
2	#allcapswords	21
2	after	1
2	sermon	1
2	church	2
2	placename	3
2	#sequentialcaps	2
2	#lines	17
2	#maxinitial	3
2	#caplines	10
2	#periods	4
2	#stdev	1502
2	#maxpair	4
2	#startwrubric	1
2	#commas	6
2	#endwpunct	6
2	#textlines	11
2	#endwnumeral	1
2	wordNotInVocab	10
3	#textlines	0
4	sons	1
4	holy	1
4	what	2
4	jesus	2
4	open	1
4	world	1
4	high	1
4	interest	1
4	bear	1
4	serve	1
4	should	2
4	while	1
4	forth	1
4	laws	2
4	without	1
4	fact	1
4	character	1
4	sin	2
4	christ	8
4	bring	1
4	more	2
4	as	5
4	their	1
4	door	1
4	arabic3digit	1
4	#allcapswords	3
4	according	1
4	every	7
4	duty	2
4	an	2
4	things	1
4	general	1
4	save	1
4	who	2
4	literature	1
4	faith	1
4	that	12
4	officers	1
4	bodies	1
4	our	13
4	under	1
4	itself	1
4	you	1
4	a	7
4	christian	3
4	new	2
4	men	4
4	in	17
4	land	1
4	these	1
4	life	1
4	its	3
4	principles	1
4	welcome	1
4	against	2
4	judgement	1
4	yet	2
4	common	1
4	free	1
4	most	1
4	them	5
4	show	1
4	it	2
4	no	2
4	church	6
4	which	3
4	say	1
4	do	1
4	certain	1
4	form	1
4	other	2
4	but	3
4	religious	1
4	all	6
4	upon	1
4	where	1
4	have	1
4	there	1
4	love	4
4	worship	1
4	read	1
4	make	1
4	known	2
4	book	1
4	very	1
4	best	1
4	grace	1
4	with	3
4	hold	3
4	beyond	1
4	will	1
4	own	3
4	devil	1
4	alone	1
4	work	1
4	and	20
4	come	1
4	conduct	1
4	way	1
4	influence	1
4	to	18
4	name	1
4	died	1
4	the	32
4	from	3
4	lord	3
4	be	5
4	by	2
4	regard	1
4	now	1
4	are	5
4	water	1
4	years	1
4	they	2
4	propernoun	3
4	we	19
4	light	1
4	such	1
4	being	1
4	believe	3
4	is	7
4	than	2
4	not	1
4	field	1
4	for	4
4	children	1
4	he	2
4	power	1
4	of	29
4	can	4
4	any	2
4	true	1
4	divine	1
4	none	2
4	glory	1
4	union	1
4	after	1
4	including	1
4	per	1
4	#sequentialcaps	2
4	#lines	52
4	#maxinitial	6
4	#quotations	9
4	#caplines	12
4	#startwname	3
4	#periods	23
4	#stdev	998
4	#maxpair	10
4	#commas	37
4	#endwpunct	10
4	#questionmarks	1
4	#textlines	50
4	wordNotInVocab	124
5	#textlines	0
6	brought	1
6	large	1
6	master	1
6	us	1
6	have	1
6	also	1
6	form	1
6	become	1
6	into	1
6	arabic2digit	1
6	order	1
6	of	11
6	service	1
6	forth	1
6	make	1
6	with	1
6	more	1
6	may	3
6	doctrine	2
6	own	1
6	tender	1
6	it	4
6	nor	1
6	as	3
6	work	1
6	verse	1
6	always	1
6	known	1
6	young	1
6	i	1
6	far	2
6	continued	1
6	a	5
6	and	9
6	to	4
6	church	4
6	our	1
6	#allcapswords	2
6	this	3
6	under	1
6	government	1
6	be	3
6	you	1
6	christian	1
6	attention	1
6	your	2
6	are	1
6	done	1
6	in	8
6	text	2
6	propernoun	1
6	we	1
6	their	1
6	four	1
6	principles	1
6	sermon	1
6	the	16
6	for	3
6	yet	1
6	is	2
6	goes	1
6	see	1
6	what	1
6	full	1
6	so	2
6	love	2
6	home	1
6	near	1
6	that	1
6	at	1
6	which	1
6	being	1
6	acts	1
6	#sequentialcaps	3
6	#lines	23
6	#maxinitial	4
6	#quotations	2
6	#caplines	6
6	#periods	7
6	#stdev	1770
6	#maxpair	5
6	#commas	14
6	#endwpunct	8
6	#textlines	21
6	wordNotInVocab	47
7	marriage	1
7	bring	1
7	least	1
7	master	2
7	personalname	1
7	same	1
7	would	2
7	time	1
7	world	1
7	circumstances	1
7	well	1
7	all	3
7	into	1
7	while	2
7	has	1
7	souls	1
7	past	1
7	sin	1
7	as	3
7	their	4
7	days	1
7	body	2
7	nation	1
7	great	3
7	first	1
7	nor	1
7	christ	1
7	still	1
7	things	1
7	general	1
7	hand	1
7	who	3
7	period	1
7	#allcapswords	2
7	except	1
7	few	1
7	his	1
7	each	1
7	you	3
7	a	6
7	christian	1
7	parts	1
7	new	1
7	because	2
7	me	1
7	in	13
7	meeting	1
7	per	1
7	these	1
7	yet	1
7	principles	1
7	welcome	1
7	opinion	1
7	its	2
7	why	1
7	people	3
7	that	3
7	ought	1
7	church	2
7	which	1
7	early	1
7	do	1
7	at	2
7	arabic1digit	1
7	but	1
7	religious	1
7	either	1
7	should	1
7	other	3
7	interesting	1
7	where	1
7	have	3
7	there	3
7	given	1
7	make	2
7	service	1
7	some	2
7	with	4
7	therefore	1
7	may	2
7	doctrine	1
7	here	2
7	it	5
7	con	1
7	work	3
7	many	1
7	and	10
7	always	1
7	i	3
7	else	1
7	to	10
7	name	1
7	the	23
7	this	2
7	be	3
7	section	1
7	above	1
7	or	4
7	by	1
7	your	1
7	are	4
7	done	1
7	persons	1
7	they	4
7	propernoun	2
7	any	1
7	nature	1
7	seems	1
7	know	3
7	is	5
7	not	3
7	for	2
7	t	1
7	land	1
7	others	2
7	of	9
7	worship	1
7	however	1
7	come	3
7	been	3
7	country	1
7	being	1
7	whose	1
7	on	1
7	#sequentialcaps	1
7	#lines	33
7	#maxinitial	5
7	#quotations	1
7	#caplines	3
7	#periods	10
7	#stdev	1429
7	#maxpair	8
7	#commas	17
7	#endwpunct	5
7	#textlines	32
7	wordNotInVocab	66
8	would	1
8	school	1
8	we	8
8	never	1
8	should	1
8	what	3
8	has	2
8	forth	1
8	without	1
8	nearly	2
8	king	1
8	american	3
8	city	1
8	more	1
8	as	4
8	their	2
8	days	1
8	kept	1
8	body	1
8	nation	1
8	said	1
8	going	1
8	grace	1
8	souls	1
8	general	1
8	than	2
8	save	1
8	#allcapswords	2
8	church	2
8	placename	1
8	strength	1
8	our	6
8	a	6
8	pure	1
8	only	1
8	land	1
8	nothing	1
8	principles	1
8	rather	1
8	sermon	1
8	thousand	2
8	its	4
8	press	1
8	early	1
8	little	1
8	people	3
8	ten	1
8	that	2
8	which	1
8	put	1
8	before	2
8	say	1
8	when	2
8	arabic1digit	1
8	but	3
8	have	1
8	religious	1
8	another	1
8	two	1
8	all	1
8	too	1
8	upon	1
8	there	2
8	often	1
8	worship	1
8	so	1
8	may	2
8	hold	1
8	doctrine	1
8	respect	1
8	own	2
8	concerning	1
8	con	1
8	work	1
8	and	11
8	between	1
8	i	1
8	indeed	1
8	way	1
8	to	12
8	name	2
8	the	19
8	no	1
8	this	2
8	up	2
8	be	4
8	subject	1
8	by	1
8	are	6
8	death	1
8	at	1
8	do	1
8	any	1
8	seems	1
8	such	1
8	is	5
8	not	3
8	one	1
8	were	1
8	how	2
8	seek	2
8	yet	1
8	living	1
8	of	15
8	can	1
8	half	1
8	religion	1
8	speak	1
8	in	13
8	number	1
8	divine	1
8	they	1
8	from	1
8	if	2
8	#sequentialcaps	1
8	#lines	35
8	#maxinitial	6
8	#caplines	8
8	#periods	11
8	#stdev	1358
8	#maxpair	10
8	#startwrubric	1
8	#commas	19
8	#endwpunct	6
8	#exclamationpoints	2
8	#textlines	34
8	#endwnumeral	1
8	wordNotInVocab	89
9	written	1
9	brought	1
9	least	1
9	ever	1
9	world	1
9	become	1
9	school	2
9	serve	1
9	all	1
9	has	2
9	o	1
9	necessary	1
9	schools	1
9	fortune	1
9	first	1
9	every	1
9	as	4
9	things	1
9	who	1
9	#allcapswords	2
9	time	1
9	use	1
9	library	1
9	his	2
9	times	1
9	our	1
9	college	3
9	under	1
9	there	1
9	a	9
9	able	1
9	new	1
9	made	2
9	only	1
9	men	1
9	in	15
9	sound	1
9	sermon	1
9	remarks	1
9	its	3
9	mind	1
9	god	2
9	early	1
9	family	1
9	people	1
9	ten	1
9	that	5
9	history	1
9	each	2
9	arabic4digit	2
9	few	1
9	which	3
9	table	1
9	do	1
9	when	1
9	arabic1digit	1
9	volumes	1
9	christ	1
9	word	1
9	but	1
9	religious	1
9	order	2
9	two	1
9	have	1
9	desire	1
9	love	1
9	make	1
9	short	1
9	with	2
9	so	1
9	birth	1
9	may	1
9	study	1
9	heaven	1
9	must	2
9	doctrine	1
9	them	1
9	morning	1
9	one	1
9	it	2
9	work	1
9	and	9
9	science	1
9	i	2
9	public	2
9	to	13
9	day	1
9	was	4
9	the	28
9	words	1
9	up	1
9	be	3
9	st	1
9	engaged	1
9	are	1
9	at	2
9	head	1
9	heart	1
9	such	1
9	is	1
9	over	1
9	not	1
9	were	3
9	for	2
9	personalname	2
9	seek	1
9	christianity	1
9	star	1
9	another	1
9	of	14
9	half	1
9	once	1
9	small	3
9	they	1
9	from	2
9	original	1
9	kingdom	1
9	on	1
9	#sequentialcaps	1
9	#lines	35
9	#maxinitial	7
9	#quotations	7
9	#caplines	4
9	#periods	13
9	#stdev	1664
9	#maxpair	9
9	#commas	22
9	#endwpunct	8
9	#textlines	34
9	wordNotInVocab	81
10	men	2
10	but	2
10	also	1
10	university	3
10	become	1
10	never	1
10	other	3
10	high	1
10	books	1
10	have	4
10	remember	1
10	should	1
10	given	1
10	has	1
10	o	1
10	very	1
10	some	1
10	with	3
10	so	3
10	their	3
10	lord	1
10	well	1
10	said	1
10	own	2
10	every	1
10	an	1
10	work	1
10	sermon	1
10	i	1
10	who	2
10	and	6
10	influence	3
10	object	1
10	to	3
10	that	4
10	placename	11
10	the	18
10	our	2
10	best	1
10	college	2
10	this	3
10	up	1
10	give	1
10	noble	1
10	a	3
10	date	1
10	standard	1
10	new	1
10	now	2
10	only	1
10	year	1
10	are	6
10	personalname	1
10	in	9
10	they	2
10	land	1
10	fear	1
10	we	2
10	these	5
10	country	1
10	such	1
10	west	1
10	is	6
10	worthy	1
10	not	1
10	for	5
10	yet	1
10	others	1
10	been	1
10	faith	2
10	of	12
10	arabic3digit	2
10	good	1
10	it	2
10	hearts	1
10	#allcapswords	3
10	from	2
10	arabic4digit	21
10	regard	1
10	which	1
10	however	1
10	world	1
10	church	1
10	#sequentialcaps	2
10	#lines	35
10	#maxinitial	4
10	#quotations	1
10	#caplines	10
10	#periods	24
10	#stdev	1250
10	#maxpair	5
10	#startwrubric	2
10	#commas	33
10	#endwpunct	12
10	#textlines	33
10	wordNotInVocab	85
11	arabic1digit	2
11	who	1
11	what	1
11	come	1
11	also	1
11	religious	1
11	time	2
11	should	1
11	upon	1
11	have	4
11	there	1
11	all	2
11	some	1
11	has	1
11	forth	1
11	from	4
11	with	1
11	so	1
11	having	1
11	various	1
11	may	3
11	arabic3digit	2
11	schools	2
11	romannumeral	1
11	#allcapswords	3
11	three	1
11	think	2
11	fact	1
11	pages	1
11	along	1
11	you	1
11	work	1
11	know	1
11	hundred	1
11	i	1
11	equal	1
11	it	5
11	sermon	1
11	and	10
11	influence	1
11	to	6
11	that	2
11	name	1
11	placename	9
11	the	20
11	no	2
11	our	4
11	indeed	1
11	college	1
11	as	2
11	this	2
11	present	1
11	civil	1
11	be	3
11	thought	1
11	a	3
11	was	1
11	by	2
11	new	2
11	many	1
11	men	1
11	in	19
11	at	9
11	we	4
11	these	5
11	their	1
11	said	1
11	used	1
11	is	2
11	not	1
11	were	1
11	stand	1
11	for	1
11	words	1
11	yet	1
11	respect	2
11	are	7
11	see	1
11	of	13
11	vols	1
11	course	1
11	good	1
11	number	1
11	been	2
11	history	2
11	they	5
11	arabic4digit	6
11	line	1
11	country	1
11	degree	2
11	being	1
11	when	1
11	#sequentialcaps	3
11	#lines	35
11	#maxinitial	6
11	#caplines	12
11	#periods	22
11	#stdev	1251
11	#maxpair	6
11	#commas	32
11	#endwpunct	8
11	#textlines	34
11	#endwnumeral	1
11	wordNotInVocab	87
12	holy	1
12	master	1
12	same	3
12	time	1
12	these	3
12	all	5
12	has	1
12	more	1
12	as	1
12	their	1
12	body	1
12	said	1
12	worship	1
12	christ	3
12	grace	1
12	an	2
12	who	2
12	#allcapswords	2
12	god	2
12	not	4
12	church	3
12	his	1
12	times	1
12	our	5
12	under	1
12	government	1
12	a	8
12	yet	2
12	only	2
12	in	14
12	social	1
12	days	1
12	rather	1
12	sermon	1
12	indeed	1
12	its	2
12	public	1
12	often	1
12	love	1
12	interest	1
12	people	2
12	called	1
12	that	6
12	history	1
12	no	1
12	take	1
12	which	1
12	right	1
12	arabic1digit	1
12	form	2
12	but	4
12	should	1
12	too	1
12	upon	2
12	have	2
12	there	1
12	them	1
12	this	1
12	some	2
12	with	3
12	so	1
12	may	3
12	well	1
12	course	1
12	heard	1
12	ever	1
12	speak	2
12	it	1
12	work	1
12	spirit	2
12	and	13
12	always	1
12	far	1
12	way	1
12	influence	1
12	to	13
12	having	1
12	the	14
12	lord	1
12	be	6
12	office	2
12	above	1
12	or	1
12	by	1
12	point	2
12	now	1
12	man	1
12	are	4
12	they	3
12	we	5
12	hold	1
12	strong	1
12	is	4
12	than	2
12	one	2
12	for	4
12	children	1
12	christianity	1
12	stood	1
12	another	1
12	of	17
12	can	1
12	lordship	1
12	at	1
12	authority	1
12	power	2
12	degree	1
12	being	1
12	if	1
12	answer	1
12	#sequentialcaps	1
12	#lines	33
12	#maxinitial	6
12	#quotations	4
12	#caplines	5
12	#periods	14
12	#stdev	1356
12	#maxpair	9
12	#startwrubric	2
12	#commas	14
12	#endwpunct	4
12	#textlines	32
12	#endwnumeral	1
12	wordNotInVocab	71
13	further	1
13	truth	2
13	what	2
13	master	1
13	remarkable	1
13	will	1
13	hence	1
13	arabic2digit	1
13	all	3
13	has	2
13	let	1
13	as	3
13	their	1
13	body	1
13	romannumeral	1
13	great	2
13	case	1
13	christ	1
13	an	3
13	hand	1
13	liberty	1
13	save	1
13	#allcapswords	1
13	god	1
13	faith	1
13	church	5
13	officers	1
13	those	1
13	government	1
13	a	7
13	christian	3
13	standard	1
13	only	1
13	in	6
13	asked	1
13	that	6
13	principles	1
13	sermon	1
13	degree	1
13	thus	2
13	its	3
13	out	1
13	then	1
13	people	1
13	to	15
13	it	9
13	says	1
13	no	4
13	particular	1
13	though	1
13	when	1
13	arabic1digit	2
13	form	2
13	property	1
13	but	3
13	religious	1
13	there	1
13	our	1
13	possible	1
13	other	3
13	too	1
13	silent	1
13	while	2
13	with	2
13	leave	1
13	therefore	1
13	may	4
13	lord	2
13	own	2
13	open	1
13	here	1
13	thought	1
13	work	1
13	and	11
13	management	1
13	far	1
13	influence	1
13	the	19
13	often	2
13	described	1
13	be	4
13	shall	2
13	or	3
13	by	1
13	are	2
13	done	1
13	they	3
13	head	1
13	we	2
13	such	1
13	is	7
13	over	1
13	not	1
13	personalname	1
13	administration	1
13	better	1
13	up	1
13	argument	1
13	show	1
13	of	17
13	can	1
13	good	1
13	come	2
13	been	1
13	authority	3
13	power	2
13	answer	1
13	on	1
13	#sequentialcaps	2
13	#lines	35
13	#maxinitial	9
13	#quotations	4
13	#caplines	6
13	#periods	11
13	#stdev	1741
13	#maxpair	9
13	#commas	27
13	#endwpunct	9
13	#questionmarks	1
13	#textlines	34
13	wordNotInVocab	82
14	world	1
14	that	5
14	hence	1
14	arabic2digit	1
14	river	1
14	while	1
14	fact	1
14	as	4
14	their	1
14	rev	1
14	same	4
14	christ	1
14	an	1
14	sermon	1
14	spirit	2
14	ship	1
14	#allcapswords	3
14	church	3
14	placename	3
14	council	1
14	our	6
14	government	2
14	each	1
14	you	2
14	a	4
14	christian	3
14	new	2
14	in	8
14	who	1
14	together	1
14	j	1
14	welcome	1
14	hundred	1
14	worthy	1
14	five	1
14	matter	1
14	thousand	1
14	yet	1
14	important	1
14	most	2
14	papers	1
14	upon	2
14	them	1
14	it	4
14	says	1
14	dr	1
14	fellow	1
14	which	1
14	became	1
14	when	1
14	form	1
14	us	1
14	but	1
14	example	1
14	religious	1
14	there	1
14	two	1
14	all	4
14	other	1
14	have	1
14	e	1
14	this	7
14	very	1
14	whether	1
14	with	2
14	united	1
14	among	1
14	doctrine	1
14	will	1
14	give	1
14	open	1
14	through	2
14	work	2
14	last	1
14	and	17
14	been	1
14	to	3
14	the	27
14	real	1
14	from	1
14	up	1
14	even	1
14	be	1
14	above	1
14	or	2
14	by	2
14	engaged	1
14	your	3
14	others	1
14	years	1
14	at	2
14	we	1
14	four	1
14	west	1
14	is	8
14	over	4
14	not	1
14	for	2
14	personalname	1
14	cause	1
14	down	1
14	are	7
14	several	1
14	settled	1
14	pray	1
14	of	19
14	persons	1
14	religion	1
14	come	1
14	they	2
14	authority	1
14	union	1
14	on	4
14	#sequentialcaps	2
14	#lines	35
14	#maxinitial	6
14	#quotations	4
14	#caplines	4
14	#periods	17
14	#stdev	1197
14	#maxpair	8
14	#startwrubric	1
14	#commas	20
14	#endwpunct	4
14	#textlines	34
14	#endwnumeral	1
14	wordNotInVocab	90
15	holy	1
15	master	1
15	same	1
15	also	1
15	world	1
15	arabic2digit	1
15	remember	1
15	all	2
15	while	3
15	service	1
15	has	1
15	forth	1
15	let	1
15	extent	1
15	various	1
15	duty	1
15	their	5
15	close	1
15	body	1
15	rev	1
15	great	1
15	powers	1
15	felt	1
15	christ	2
15	as	1
15	things	1
15	#allcapswords	5
15	god	1
15	church	3
15	his	5
15	bodies	1
15	our	2
15	under	1
15	a	5
15	christian	1
15	new	1
15	only	2
15	year	1
15	personalname	2
15	in	6
15	placename	2
15	its	2
15	welcome	2
15	sermon	1
15	away	1
15	thousand	1
15	together	1
15	yet	1
15	common	1
15	clear	1
15	out	1
15	see	1
15	them	2
15	he	1
15	show	1
15	received	1
15	that	5
15	no	1
15	each	2
15	almost	1
15	right	1
15	practice	1
15	occasion	1
15	say	1
15	at	1
15	the	22
15	but	1
15	other	3
15	given	1
15	four	1
15	call	1
15	have	1
15	love	1
15	this	5
15	can	1
15	with	7
15	hold	1
15	people	3
15	heard	3
15	will	1
15	went	1
15	ever	1
15	just	1
15	it	1
15	through	1
15	stand	1
15	and	14
15	always	1
15	help	1
15	i	4
15	mr	1
15	way	2
15	to	11
15	was	1
15	us	1
15	words	1
15	often	1
15	coming	1
15	lord	2
15	so	1
15	might	1
15	heart	1
15	are	3
15	they	4
15	head	1
15	we	2
15	such	2
15	is	4
15	not	1
15	t	1
15	turn	1
15	christians	1
15	up	1
15	of	11
15	sense	1
15	how	1
15	good	1
15	my	2
15	every	1
15	back	1
15	being	1
15	go	1
15	on	2
15	kingdom	2
15	#sequentialcaps	1
15	#lines	35
15	#maxinitial	6
15	#quotations	4
15	#caplines	3
15	#periods	19
15	#stdev	956
15	#maxpair	8
15	#startwrubric	1
15	#commas	16
15	#endwpunct	10
15	#questionmarks	1
15	#textlines	34
15	wordNotInVocab	97
16	truth	1
16	seen	2
16	one	1
16	that	2
16	just	1
16	arabic2digit	1
16	all	2
16	into	3
16	while	2
16	quite	1
16	length	1
16	sin	1
16	great	2
16	christ	3
16	as	3
16	an	1
16	welcome	1
16	upon	1
16	thing	1
16	general	1
16	religious	1
16	#allcapswords	4
16	time	1
16	church	2
16	his	2
16	bodies	1
16	our	5
16	him	1
16	itself	1
16	thought	1
16	a	11
16	was	1
16	parts	1
16	strong	1
16	in	8
16	these	2
16	days	1
16	principles	1
16	rather	1
16	sermon	1
16	matter	1
16	replied	1
16	yet	2
16	often	1
16	most	1
16	then	1
16	home	1
16	leave	1
16	place	1
16	no	1
16	take	1
16	can	3
16	which	3
16	fair	1
16	added	1
16	like	1
16	several	1
16	when	2
16	but	3
16	example	1
16	sect	1
16	desire	1
16	or	3
16	other	1
16	anything	1
16	have	2
16	there	3
16	colours	1
16	among	1
16	present	1
16	make	1
16	very	1
16	with	1
16	so	2
16	easy	1
16	may	1
16	enter	2
16	own	1
16	speak	1
16	here	1
16	it	9
16	table	1
16	many	1
16	and	13
16	i	2
16	way	1
16	to	13
16	the	17
16	subject	1
16	this	3
16	from	1
16	whether	1
16	lord	1
16	be	2
16	might	1
16	let	1
16	by	1
16	purpose	1
16	taken	1
16	are	4
16	persons	1
16	at	3
16	person	1
16	we	6
16	light	1
16	such	1
16	is	9
16	than	1
16	not	5
16	better	1
16	clear	1
16	he	1
16	of	17
16	side	1
16	my	1
16	divine	1
16	regard	1
16	lines	1
16	if	2
16	go	1
16	on	1
16	mode	2
16	#sequentialcaps	1
16	#lines	34
16	#maxinitial	6
16	#quotations	2
16	#caplines	6
16	#periods	14
16	#stdev	1285
16	#maxpair	7
16	#startwrubric	1
16	#commas	21
16	#endwpunct	5
16	#questionmarks	2
16	#textlines	33
16	#endwnumeral	1
16	wordNotInVocab	87
17	thing	1
17	what	1
17	would	2
17	time	1
17	world	1
17	become	1
17	only	2
17	high	1
17	to	7
17	arabic2digit	1
17	all	4
17	into	1
17	has	1
17	let	1
17	had	2
17	man	1
17	their	7
17	arabic3digit	6
17	numerous	1
17	christ	1
17	duty	1
17	souls	3
17	generally	1
17	#allcapswords	4
17	god	3
17	answered	1
17	placename	12
17	our	2
17	him	1
17	am	1
17	under	1
17	a	6
17	was	1
17	moment	1
17	hell	1
17	whom	1
17	in	14
17	who	2
17	these	3
17	judge	1
17	sermon	1
17	came	1
17	mark	1
17	out	1
17	long	1
17	them	3
17	he	2
17	people	2
17	authors	1
17	it	1
17	says	1
17	particular	1
17	arabic4digit	1
17	about	1
17	which	1
17	noble	1
17	how	1
17	french	2
17	eastern	1
17	the	22
17	justice	1
17	upon	3
17	have	2
17	there	4
17	given	1
17	tears	1
17	manner	1
17	very	1
17	with	1
17	may	2
17	heaven	1
17	enter	1
17	glorious	1
17	will	2
17	original	1
17	be	3
17	just	2
17	poor	1
17	occasion	1
17	con	1
17	work	1
17	many	1
17	and	23
17	modern	1
17	between	1
17	i	3
17	else	1
17	having	1
17	us	1
17	review	1
17	words	1
17	as	1
17	this	3
17	blessed	1
17	find	1
17	parts	1
17	give	1
17	by	2
17	your	2
17	heart	1
17	united	2
17	are	1
17	found	1
17	at	2
17	we	3
17	such	1
17	strong	1
17	is	8
17	than	1
17	not	1
17	were	2
17	for	4
17	land	1
17	like	1
17	system	1
17	place	1
17	of	11
17	worship	1
17	me	2
17	true	1
17	good	1
17	sublime	1
17	been	1
17	they	4
17	from	3
17	kingdom	1
17	something	1
17	if	1
17	whose	1
17	on	1
17	#sequentialcaps	1
17	#lines	35
17	#maxinitial	8
17	#quotations	1
17	#caplines	3
17	#startwname	1
17	#periods	16
17	#stdev	917
17	#maxpair	10
17	#commas	25
17	#endwpunct	8
17	#questionmarks	2
17	#textlines	34
17	wordNotInVocab	79
18	truth	1
18	master	1
18	jesus	1
18	world	1
18	become	1
18	high	1
18	good	1
18	serve	1
18	arabic2digit	1
18	remember	1
18	should	3
18	has	2
18	let	1
18	christ	2
18	man	1
18	their	1
18	schools	1
18	word	1
18	my	5
18	said	1
18	but	3
18	vol	1
18	old	1
18	every	1
18	as	4
18	an	2
18	would	1
18	know	1
18	literature	1
18	#allcapswords	5
18	church	4
18	his	4
18	our	2
18	him	1
18	present	1
18	looks	1
18	government	1
18	each	2
18	you	1
18	a	5
18	able	1
18	new	1
18	only	1
18	me	1
18	earth	2
18	person	1
18	social	1
18	its	1
18	sermon	1
18	rest	1
18	life	1
18	love	2
18	called	1
18	who	1
18	that	7
18	history	1
18	no	2
18	money	1
18	be	2
18	anything	1
18	early	1
18	romannumeral	1
18	how	2
18	say	1
18	form	1
18	carried	1
18	us	4
18	all	4
18	upon	2
18	english	1
18	the	19
18	have	4
18	some	2
18	with	1
18	so	2
18	may	2
18	doctrine	1
18	will	2
18	respect	1
18	hope	1
18	prayer	1
18	here	1
18	it	6
18	con	1
18	spirit	1
18	and	14
18	i	3
18	far	1
18	to	8
18	day	2
18	through	1
18	this	4
18	lord	1
18	neither	1
18	above	1
18	subject	1
18	by	1
18	your	6
18	heart	1
18	are	7
18	they	1
18	we	1
18	is	3
18	than	3
18	not	3
18	for	3
18	personalname	1
18	cause	2
18	down	1
18	system	1
18	he	4
18	thoughts	4
18	did	1
18	of	16
18	do	1
18	in	8
18	been	2
18	hearts	1
18	from	1
18	if	1
18	on	1
18	#lines	34
18	#maxinitial	6
18	#quotations	2
18	#caplines	3
18	#periods	15
18	#stdev	1122
18	#maxpair	11
18	#startwrubric	1
18	#commas	23
18	#endwpunct	4
18	#textlines	33
18	#endwnumeral	1
18	wordNotInVocab	78
19	with	1
19	the	5
19	times	1
19	sermon	1
19	him	1
19	lord	4
19	us	1
19	be	2
19	shall	3
19	oh	1
19	me	1
19	in	3
19	at	1
19	arabic2digit	1
19	all	1
19	hear	1
19	blessed	1
19	make	1
19	let	1
19	is	2
19	man	1
19	together	1
19	my	2
19	will	1
19	see	1
19	good	1
19	that	2
19	and	3
19	i	1
19	soul	1
19	his	2
19	#allcapswords	2
19	her	1
19	praise	1
19	name	1
19	#lines	8
19	#maxinitial	1
19	#quotations	2
19	#caplines	1
19	#startwname	1
19	#periods	6
19	#stdev	2375
19	#maxpair	2
19	#commas	3
19	#endwpunct	3
19	#textlines	7
19	wordNotInVocab	13
20	#textlines	0
21	#textlines	0
22	arabic1digit	1
22	arabic5+digit	1
22	arabic4digit	2
22	#lines	2
22	#textlines	1
22	#endwnumeral	1
23	#textlines	0
