0	mr	1
0	plays	1
0	#allcapswords	3
0	#sequentialcaps	1
0	#lines	4
0	#maxinitial	1
0	#caplines	2
0	#startwname	2
0	#periods	1
0	#stdev	350
0	#maxpair	1
0	#startwrubric	1
0	#textlines	2
0	wordNotInVocab	3
1	arabic1digit	12
1	same	1
1	viz	1
1	also	1
1	we	7
1	street	1
1	n	1
1	only	1
1	d	2
1	shade	4
1	life	1
1	arabic2digit	20
1	green	1
1	length	1
1	brown	2
1	theatre	1
1	necessary	1
1	per	4
1	sent	1
1	die	1
1	as	5
1	an	1
1	following	2
1	cannot	2
1	general	1
1	than	1
1	#allcapswords	36
1	use	1
1	not	1
1	our	2
1	rose	1
1	each	6
1	natural	1
1	publishers	1
1	dark	1
1	made	2
1	men	1
1	especially	2
1	red	1
1	in	13
1	two	1
1	these	3
1	j	1
1	method	1
1	old	3
1	extra	1
1	making	1
1	young	1
1	free	1
1	little	1
1	now	2
1	less	1
1	that	1
1	no	6
1	like	2
1	placename	3
1	white	7
1	arabicprice	2
1	different	1
1	large	3
1	etc	2
1	us	1
1	fire	1
1	enough	1
1	e	1
1	g	1
1	other	2
1	deep	1
1	have	3
1	order	1
1	colours	3
1	make	1
1	very	2
1	best	3
1	with	4
1	black	3
1	will	1
1	three	1
1	preparation	2
1	and	12
1	price	6
1	scenes	1
1	i	1
1	far	1
1	a	9
1	to	6
1	above	1
1	having	1
1	the	20
1	from	1
1	up	4
1	be	3
1	compared	1
1	east	1
1	by	4
1	purpose	2
1	sold	1
1	more	1
1	are	5
1	at	6
1	list	1
1	propernoun	2
1	any	3
1	light	3
1	they	2
1	four	1
1	face	1
1	is	2
1	co	1
1	for	22
1	personalname	2
1	he	1
1	trade	1
1	put	3
1	fine	1
1	done	1
1	full	2
1	of	11
1	can	3
1	half	1
1	appearance	1
1	h	1
1	call	1
1	pale	1
1	line	1
1	nature	1
1	being	2
1	plays	1
1	on	1
1	age	2
1	cents	10
1	#sequentialcaps	7
1	#lines	79
1	#maxinitial	6
1	#quotations	1
1	#caplines	22
1	#startwname	7
1	#periods	85
1	#stdev	2165
1	#maxpair	10
1	#startwrubric	1
1	#commas	66
1	#endwpunct	31
1	#questionmarks	1
1	#textlines	51
1	#endwnumeral	2
1	wordNotInVocab	172
2	personalname	2
2	in	1
2	by	1
2	young	1
2	two	1
2	mr	1
2	a	1
2	comedy	1
2	#allcapswords	14
2	b	1
2	placename	1
2	scenes	1
2	m	1
2	#sequentialcaps	3
2	#lines	15
2	#maxinitial	2
2	#caplines	6
2	#startwname	2
2	#periods	5
2	#stdev	827
2	#maxpair	3
2	#endwpunct	3
2	#textlines	6
2	wordNotInVocab	3
3	and	1
3	#allcapswords	5
3	arabic2digit	1
3	propernoun	1
3	romannumeral	1
3	son	1
3	f	1
3	e	1
3	by	2
3	j	1
3	placename	1
3	#sequentialcaps	1
3	#lines	4
3	#maxinitial	1
3	#caplines	2
3	#startwname	1
3	#periods	5
3	#stdev	650
3	#maxpair	1
3	#commas	3
3	#endwpunct	1
3	#textlines	2
3	wordNotInVocab	3
4	the	1
4	personalname	3
4	may	1
4	be	1
4	division	1
4	their	1
4	dramatis	1
4	persons	1
4	and	1
4	into	1
4	miss	2
4	if	1
4	#allcapswords	2
4	scenes	1
4	#sequentialcaps	2
4	#lines	16
4	#maxinitial	2
4	#caplines	7
4	#startwname	4
4	#periods	12
4	#stdev	1353
4	#maxpair	2
4	#commas	2
4	#endwpunct	8
4	#textlines	8
4	wordNotInVocab	10
5	#textlines	0
6	b	11
6	but	3
6	would	1
6	sure	2
6	never	1
6	scene	1
6	h	9
6	summer	1
6	have	2
6	should	1
6	this	1
6	miss	20
6	room	1
6	make	1
6	very	2
6	with	2
6	so	3
6	man	1
6	containing	1
6	house	2
6	my	5
6	ever	1
6	one	2
6	great	3
6	knew	1
6	along	1
6	as	1
6	an	1
6	last	1
6	is	2
6	always	1
6	young	7
6	rest	1
6	that	2
6	mr	7
6	and	4
6	left	1
6	to	4
6	his	1
6	placename	2
6	the	12
6	our	1
6	does	1
6	dear	5
6	am	2
6	looks	2
6	could	2
6	be	1
6	hand	1
6	you	2
6	a	2
6	let	2
6	by	1
6	point	1
6	year	1
6	are	2
6	years	3
6	in	7
6	i	3
6	mother	1
6	we	4
6	began	1
6	father	1
6	takes	2
6	why	1
6	not	2
6	for	1
6	personalname	1
6	since	1
6	old	2
6	away	1
6	#allcapswords	26
6	grave	1
6	he	1
6	out	4
6	gentleman	1
6	then	1
6	of	5
6	leave	2
6	ten	2
6	it	4
6	take	1
6	arabic4digit	1
6	if	2
6	go	1
6	before	2
6	on	1
6	#sequentialcaps	15
6	#lines	53
6	#maxinitial	19
6	#caplines	21
6	#startwname	19
6	#periods	41
6	#stdev	1625
6	#maxpair	20
6	#commas	17
6	#endwpunct	10
6	#questionmarks	1
6	#exclamationpoints	1
6	#textlines	35
6	wordNotInVocab	53
7	h	9
7	met	1
7	b	10
7	except	1
7	paper	2
7	school	1
7	any	1
7	never	1
7	since	1
7	high	1
7	sight	1
7	marry	1
7	speak	1
7	miss	20
7	has	1
7	o	1
7	nothing	1
7	fact	1
7	summer	1
7	man	3
7	house	2
7	yes	1
7	ready	1
7	my	11
7	great	5
7	as	2
7	an	1
7	know	1
7	young	6
7	#allcapswords	36
7	left	2
7	his	2
7	our	2
7	him	1
7	am	2
7	present	1
7	could	2
7	a	3
7	was	1
7	because	1
7	don't	2
7	only	2
7	me	1
7	in	7
7	themselves	1
7	down	2
7	cut	1
7	yet	1
7	common	1
7	most	2
7	see	1
7	he	1
7	ten	1
7	that	3
7	proud	1
7	about	1
7	right	1
7	care	1
7	put	1
7	table	1
7	how	1
7	sister	1
7	but	2
7	enough	1
7	get	1
7	oh	1
7	too	2
7	hour	1
7	anything	1
7	have	5
7	there	2
7	short	1
7	with	4
7	so	1
7	may	1
7	well	1
7	be	1
7	ever	1
7	just	1
7	knew	1
7	it	4
7	poor	2
7	you	5
7	wish	1
7	last	1
7	and	4
7	always	1
7	help	1
7	i	13
7	mr	8
7	way	1
7	to	4
7	name	1
7	the	16
7	words	1
7	dear	5
7	years	1
7	up	1
7	give	1
7	shall	1
7	y	1
7	are	3
7	feel	1
7	at	1
7	mother	2
7	we	4
7	is	4
7	not	1
7	for	5
7	personalname	8
7	enter	1
7	away	1
7	practical	1
7	place	1
7	did	1
7	of	3
7	do	1
7	side	1
7	been	2
7	they	4
7	if	4
7	both	1
7	go	1
7	however	1
7	on	2
7	#sequentialcaps	7
7	#lines	71
7	#maxinitial	21
7	#caplines	27
7	#startwname	24
7	#periods	58
7	#stdev	1609
7	#maxpair	22
7	#startwrubric	4
7	#commas	21
7	#endwpunct	20
7	#questionmarks	3
7	#exclamationpoints	2
7	#textlines	46
7	wordNotInVocab	75
8	mine	1
8	b	10
8	what	5
8	would	3
8	time	4
8	does	1
8	never	1
8	since	1
8	daughter	1
8	h	10
8	like	1
8	certain	1
8	remember	2
8	should	1
8	miss	20
8	let	2
8	had	1
8	fall	1
8	man	2
8	my	10
8	born	1
8	first	1
8	every	1
8	an	1
8	know	2
8	things	1
8	who	1
8	#allcapswords	40
8	left	4
8	his	1
8	placename	1
8	him	2
8	am	2
8	present	1
8	young	7
8	you	2
8	a	6
8	was	3
8	new	1
8	because	2
8	only	1
8	year	3
8	me	2
8	in	4
8	nothing	1
8	comes	2
8	matter	1
8	came	1
8	old	2
8	out	2
8	see	2
8	then	2
8	them	2
8	leave	1
8	that	6
8	each	1
8	about	1
8	almost	1
8	anything	1
8	put	1
8	table	1
8	how	1
8	poems	1
8	when	3
8	arabic1digit	1
8	next	2
8	quite	1
8	but	6
8	makes	1
8	oh	1
8	other	1
8	both	3
8	books	1
8	have	2
8	there	2
8	very	1
8	white	1
8	with	1
8	must	1
8	black	1
8	went	1
8	ever	1
8	one	3
8	speak	1
8	here	3
8	knew	1
8	it	4
8	themselves	1
8	and	13
8	just	1
8	i	17
8	mr	6
8	way	1
8	to	4
8	day	1
8	the	5
8	dear	5
8	this	3
8	find	2
8	be	1
8	shall	1
8	or	1
8	by	2
8	which	1
8	are	1
8	years	1
8	found	1
8	they	1
8	right	1
8	we	3
8	is	5
8	were	1
8	for	3
8	personalname	9
8	eyes	1
8	down	1
8	he	6
8	goes	1
8	of	5
8	can	2
8	side	1
8	been	1
8	at	1
8	back	1
8	takes	1
8	if	7
8	gone	1
8	age	1
8	three	4
8	#sequentialcaps	13
8	#lines	72
8	#maxinitial	21
8	#caplines	25
8	#startwname	23
8	#periods	40
8	#stdev	1678
8	#maxpair	22
8	#startwrubric	2
8	#commas	31
8	#endwpunct	19
8	#questionmarks	7
8	#exclamationpoints	9
8	#textlines	47
8	#endwnumeral	1
8	wordNotInVocab	60
9	arabic1digit	1
9	mine	1
9	b	12
9	quite	1
9	truth	2
9	us	1
9	reading	6
9	would	1
9	get	1
9	sound	1
9	oh	1
9	g	1
9	i	2
9	h	10
9	upon	1
9	different	1
9	there	2
9	family	1
9	miss	22
9	read	2
9	let	2
9	had	1
9	talk	1
9	has	1
9	as	2
9	an	1
9	child	1
9	and	11
9	my	10
9	poor	2
9	here	1
9	i'll	1
9	things	1
9	hand	1
9	it	2
9	mr	1
9	a	5
9	judgement	1
9	#allcapswords	28
9	to	9
9	letters	1
9	name	1
9	the	15
9	eye	1
9	dear	2
9	letter	1
9	be	2
9	young	1
9	you	7
9	were	1
9	or	1
9	parts	1
9	look	2
9	your	8
9	don't	1
9	are	3
9	mercy	1
9	feel	1
9	me	4
9	in	4
9	they	2
9	enter	1
9	wine	2
9	arabic2digit	2
9	propernoun	1
9	we	1
9	off	1
9	days	1
9	run	1
9	only	1
9	perhaps	1
9	one	1
9	personalname	8
9	yet	1
9	why	2
9	myself	1
9	used	1
9	full	3
9	romannumeral	1
9	of	16
9	june	1
9	exeunt	1
9	that	2
9	soul	1
9	on	3
9	nature	1
9	takes	1
9	if	1
9	exit	1
9	how	1
9	sister	6
9	when	1
9	#sequentialcaps	17
9	#lines	74
9	#maxinitial	23
9	#caplines	27
9	#startwname	26
9	#periods	54
9	#stdev	1699
9	#maxpair	24
9	#startwrubric	3
9	#commas	28
9	#endwpunct	22
9	#questionmarks	3
9	#exclamationpoints	8
9	#textlines	46
9	wordNotInVocab	79
10	least	1
10	b	4
10	what	2
10	same	2
10	would	2
10	time	2
10	against	1
10	never	1
10	scene	2
10	h	3
10	remember	1
10	all	1
10	into	1
10	has	1
10	let	2
10	house	1
10	really	1
10	an	4
10	romannumeral	1
10	my	3
10	said	1
10	at	1
10	think	2
10	first	1
10	as	4
10	i'll	1
10	know	1
10	thing	1
10	things	1
10	in	6
10	who	1
10	again	1
10	#allcapswords	25
10	that	5
10	his	1
10	those	1
10	we	1
10	him	2
10	am	1
10	rose	1
10	could	1
10	young	1
10	thought	1
10	a	9
10	was	1
10	only	1
10	year	2
10	me	7
10	girl	1
10	enter	2
10	pretty	1
10	nothing	1
10	off	2
10	down	2
10	old	3
10	out	3
10	see	3
10	little	2
10	sets	1
10	them	2
10	leave	2
10	it	4
10	servant	1
10	no	1
10	breath	1
10	ought	1
10	about	2
10	which	1
10	though	3
10	anything	1
10	put	1
10	table	3
10	how	1
10	say	1
10	sister	1
10	when	1
10	ten	1
10	quite	1
10	word	1
10	have	2
10	enough	1
10	upon	1
10	got	1
10	where	1
10	there	1
10	this	6
10	miss	7
10	been	1
10	best	1
10	so	3
10	fool	1
10	will	1
10	original	1
10	hope	1
10	ever	1
10	side	1
10	just	1
10	you	2
10	many	1
10	and	10
10	years	1
10	i	13
10	mr	1
10	way	1
10	she	3
10	to	8
10	crown	1
10	with	2
10	the	15
10	us	2
10	dear	2
10	find	1
10	coming	1
10	even	1
10	be	1
10	shall	2
10	might	1
10	or	1
10	by	1
10	look	2
10	your	1
10	now	1
10	are	1
10	any	1
10	they	2
10	takes	3
10	is	1
10	over	2
10	not	1
10	pleased	1
10	for	3
10	personalname	1
10	well	2
10	place	1
10	after	1
10	goes	4
10	fine	1
10	another	1
10	of	10
10	do	2
10	told	1
10	good	2
10	found	1
10	prove	1
10	if	2
10	blue	1
10	exit	1
10	on	6
10	#sequentialcaps	4
10	#lines	53
10	#maxinitial	7
10	#caplines	12
10	#startwname	5
10	#periods	48
10	#stdev	1367
10	#maxpair	9
10	#startwrubric	1
10	#commas	30
10	#endwpunct	16
10	#questionmarks	4
10	#exclamationpoints	8
10	#textlines	44
10	wordNotInVocab	114
11	but	1
11	b	10
11	no	1
11	going	1
11	the	6
11	would	1
11	went	1
11	oh	2
11	round	1
11	school	1
11	against	1
11	never	1
11	other	1
11	h	10
11	what	2
11	miss	19
11	has	1
11	io	1
11	green	2
11	very	1
11	best	8
11	with	4
11	at	1
11	appears	1
11	question	1
11	enter	1
11	child	1
11	romannumeral	1
11	will	1
11	ever	1
11	one	1
11	and	10
11	think	2
11	great	2
11	knew	1
11	away	1
11	as	1
11	an	1
11	much	1
11	thing	1
11	things	5
11	young	3
11	more	1
11	who	2
11	mr	4
11	why	1
11	to	6
11	that	2
11	his	5
11	us	2
11	our	7
11	dear	3
11	up	2
11	be	1
11	you	3
11	a	8
11	come	1
11	out	1
11	here	1
11	don't	1
11	for	2
11	are	1
11	in	6
11	t	2
11	mother	1
11	we	1
11	these	2
11	is	1
11	cut	2
11	tell	1
11	personalname	9
11	down	2
11	#allcapswords	30
11	about	1
11	he	2
11	go	2
11	too	1
11	been	1
11	put	1
11	then	1
11	must	1
11	of	4
11	can	1
11	me	1
11	heard	1
11	near	1
11	side	1
11	my	3
11	it	3
11	says	1
11	where	1
11	from	1
11	class	1
11	being	1
11	gone	1
11	both	2
11	table	2
11	do	4
11	whose	1
11	on	4
11	#sequentialcaps	8
11	#lines	73
11	#maxinitial	18
11	#caplines	26
11	#startwname	23
11	#periods	45
11	#stdev	1902
11	#maxpair	18
11	#startwrubric	5
11	#commas	22
11	#endwpunct	26
11	#questionmarks	9
11	#exclamationpoints	12
11	#textlines	48
11	wordNotInVocab	87
12	b	4
12	sets	1
12	would	1
12	any	1
12	h	6
12	all	1
12	dare	1
12	miss	10
12	let	2
12	brother	1
12	had	2
12	character	1
12	man	1
12	house	1
12	romannumeral	1
12	going	1
12	think	1
12	as	1
12	believe	2
12	know	1
12	young	4
12	who	1
12	#allcapswords	22
12	his	3
12	him	1
12	am	1
12	you	4
12	a	5
12	don't	3
12	me	1
12	in	2
12	aside	2
12	fear	1
12	off	1
12	already	1
12	out	1
12	pardon	1
12	see	1
12	gentleman	1
12	night	1
12	ten	1
12	it	8
12	no	3
12	i'm	2
12	like	2
12	true	1
12	the	19
12	reading	3
12	oh	2
12	other	1
12	too	1
12	where	1
12	have	5
12	there	1
12	son	1
12	known	1
12	very	1
12	with	1
12	so	2
12	question	1
12	well	2
12	must	2
12	taking	1
12	one	2
12	side	1
12	looking	2
12	last	1
12	and	12
12	years	1
12	i	8
12	mr	4
12	else	1
12	way	1
12	she	2
12	her	1
12	to	6
12	name	3
12	us	1
12	this	2
12	from	2
12	be	1
12	wife	1
12	by	2
12	they	1
12	your	1
12	ourselves	1
12	do	1
12	propernoun	4
12	we	7
12	exeunt	1
12	stars	1
12	is	5
12	than	1
12	not	2
12	for	4
12	personalname	10
12	enter	1
12	clear	1
12	he	2
12	fine	1
12	sure	1
12	of	5
12	can	2
12	how	2
12	longer	1
12	come	2
12	been	2
12	at	2
12	sister	2
12	takes	2
12	original	1
12	go	1
12	doubt	1
12	on	6
12	#sequentialcaps	6
12	#lines	69
12	#maxinitial	10
12	#caplines	22
12	#startwname	19
12	#periods	59
12	#stdev	1914
12	#maxpair	12
12	#startwrubric	7
12	#commas	24
12	#endwpunct	21
12	#questionmarks	2
12	#exclamationpoints	6
12	#textlines	47
12	wordNotInVocab	75
13	bring	1
13	least	1
13	strange	1
13	think	1
13	never	3
13	circumstances	1
13	arabic2digit	1
13	all	1
13	into	1
13	brother	5
13	had	3
13	house	3
13	yes	6
13	my	3
13	i'm	2
13	would	1
13	still	1
13	young	1
13	again	1
13	#allcapswords	15
13	that	7
13	his	4
13	him	2
13	could	1
13	you	10
13	a	6
13	was	4
13	only	1
13	me	1
13	in	5
13	girl	1
13	aside	7
13	personalname	10
13	these	1
13	off	1
13	old	1
13	why	1
13	too	1
13	most	2
13	see	1
13	gentleman	1
13	then	2
13	them	3
13	place	1
13	it	7
13	no	2
13	take	1
13	about	2
13	right	2
13	feet	1
13	sometimes	1
13	like	1
13	how	2
13	when	1
13	large	1
13	but	3
13	example	1
13	enough	1
13	oh	3
13	those	1
13	possible	1
13	justice	1
13	poetry	2
13	books	1
13	there	3
13	some	1
13	read	1
13	wish	1
13	very	1
13	with	2
13	so	3
13	once	1
13	ever	1
13	one	3
13	ten	2
13	here	2
13	and	2
13	always	1
13	i	10
13	mr	1
13	indeed	1
13	her	1
13	to	2
13	day	1
13	the	7
13	this	1
13	find	2
13	be	4
13	friends	1
13	shall	1
13	might	1
13	or	1
13	your	2
13	now	1
13	are	3
13	they	1
13	do	4
13	propernoun	10
13	is	1
13	over	1
13	not	1
13	for	4
13	eyes	1
13	better	1
13	he	4
13	sure	1
13	of	9
13	can	1
13	say	1
13	from	2
13	something	1
13	if	1
13	go	1
13	#sequentialcaps	2
13	#lines	69
13	#maxinitial	12
13	#caplines	24
13	#startwname	21
13	#periods	60
13	#stdev	1685
13	#maxpair	14
13	#startwrubric	17
13	#commas	26
13	#endwpunct	24
13	#questionmarks	8
13	#exclamationpoints	4
13	#textlines	47
13	wordNotInVocab	89
14	b	11
14	what	2
14	would	1
14	propernoun	3
14	we	6
14	never	1
14	these	1
14	h	11
14	himself	1
14	all	2
14	miss	22
14	let	1
14	volume	1
14	yes	2
14	my	7
14	going	1
14	think	2
14	turn	1
14	as	1
14	know	1
14	thing	1
14	young	2
14	cannot	1
14	his	1
14	our	2
14	present	1
14	letter	3
14	could	1
14	each	1
14	you	6
14	a	9
14	was	1
14	moment	1
14	don't	1
14	proper	1
14	eyes	1
14	me	2
14	in	6
14	aside	1
14	themselves	1
14	off	1
14	now	1
14	comes	1
14	father	1
14	opinion	1
14	yet	2
14	#allcapswords	33
14	out	1
14	then	1
14	them	1
14	leave	1
14	that	6
14	take	2
14	however	1
14	treatise	1
14	like	1
14	table	1
14	do	1
14	say	1
14	sister	1
14	arabic1digit	2
14	how	2
14	the	10
14	but	5
14	have	2
14	understand	1
14	oh	1
14	other	1
14	upon	1
14	there	1
14	yourself	1
14	very	2
14	with	1
14	so	1
14	well	1
14	must	1
14	will	1
14	one	2
14	looking	2
14	it	4
14	alone	1
14	thought	1
14	spirit	1
14	much	1
14	and	7
14	always	1
14	i	5
14	mr	4
14	to	7
14	day	1
14	us	2
14	dear	4
14	this	1
14	sir	2
14	find	1
14	up	2
14	be	2
14	by	4
14	took	1
14	are	3
14	years	1
14	at	2
14	person	1
14	any	1
14	may	1
14	exeunt	1
14	style	1
14	for	2
14	personalname	7
14	enter	1
14	he	1
14	done	1
14	full	1
14	got	1
14	of	8
14	before	1
14	rose	2
14	takes	1
14	both	3
14	on	1
14	#sequentialcaps	13
14	#lines	75
14	#maxinitial	21
14	#caplines	28
14	#startwname	26
14	#periods	60
14	#stdev	1634
14	#maxpair	21
14	#startwrubric	6
14	#commas	20
14	#endwpunct	21
14	#questionmarks	6
14	#exclamationpoints	1
14	#textlines	47
14	#endwnumeral	1
14	wordNotInVocab	68
15	b	2
15	same	1
15	would	1
15	soon	1
15	never	1
15	since	1
15	h	3
15	clear	1
15	arabic2digit	3
15	all	1
15	into	4
15	judge	1
15	miss	5
15	let	3
15	green	2
15	had	2
15	more	2
15	arabic3digit	1
15	yes	1
15	romannumeral	1
15	wrong	1
15	i'm	2
15	as	3
15	know	3
15	young	2
15	io	2
15	#allcapswords	29
15	times	4
15	does	1
15	am	2
15	letter	1
15	each	1
15	you	14
15	a	7
15	don't	1
15	only	2
15	eyes	2
15	men	1
15	me	4
15	i	18
15	personalname	9
15	nothing	1
15	off	2
15	rather	1
15	hundred	1
15	five	5
15	cut	1
15	tell	1
15	old	2
15	why	4
