0	second	1
0	of	1
0	course	1
0	notes	1
0	n	1
0	arabic4digit	2
0	arabic3digit	1
0	#allcapswords	17
0	arabic1digit	2
0	placename	1
0	by	1
0	personalname	2
0	art	1
0	s	2
0	y	1
0	#commas	5
0	#maxpair	4
0	#textlines	12
0	#periods	5
0	#endwnumeral	5
0	#sequentialcaps	1
0	#startwname	1
0	#maxinitial	2
0	#caplines	11
0	#endwpunct	2
0	#lines	21
0	#stdev	737
0	wordNotInVocab	13
1	#textlines	0
2	second	1
2	of	1
2	course	1
2	notes	1
2	arabic4digit	2
2	y	1
2	#allcapswords	15
2	placename	1
2	by	1
2	art	1
2	personalname	2
2	s	2
2	n	1
2	#commas	7
2	#maxpair	3
2	#textlines	10
2	#periods	5
2	#endwnumeral	2
2	#sequentialcaps	1
2	#startwname	1
2	#maxinitial	2
2	#caplines	9
2	#endwpunct	3
2	#lines	19
2	#stdev	462
2	wordNotInVocab	15
3	s	1
3	two	1
3	of	1
3	arabic4digit	1
3	b	1
3	n	1
3	c	1
3	o	1
3	#allcapswords	9
3	arabic1digit	1
3	j	1
3	copies	1
3	congress	1
3	class	1
3	no	1
3	received	1
3	#maxpair	4
3	#textlines	9
3	#periods	4
3	#endwnumeral	3
3	#sequentialcaps	2
3	#startwname	1
3	#maxinitial	4
3	#caplines	8
3	#startwrubric	1
3	#endwpunct	2
3	#lines	18
3	#questionmarks	1
3	#stdev	566
3	wordNotInVocab	8
4	make	1
4	with	1
4	notes	1
4	from	8
4	i	2
4	both	1
4	for	8
4	on	6
4	an	1
4	to	15
4	b	10
4	first	1
4	given	3
4	the	38
4	d	4
4	this	2
4	of	18
4	same	1
4	measure	7
4	through	2
4	lines	2
4	these	2
4	table	3
4	in	3
4	right	1
4	back	2
4	romannumeral	3
4	paper	1
4	are	3
4	around	1
4	e	5
4	and	11
4	length	5
4	off	1
4	all	1
4	required	2
4	arabic1digit	6
4	as	1
4	k	1
4	over	2
4	below	3
4	taken	2
4	point	1
4	line	27
4	taking	1
4	#allcapswords	38
4	a	7
4	side	2
4	according	1
4	at	8
4	extra	1
4	#commas	17
4	#maxpair	8
4	#textlines	29
4	#periods	22
4	#sequentialcaps	3
4	#maxinitial	6
4	#caplines	8
4	#endwpunct	10
4	#lines	35
4	#stdev	1479
4	wordNotInVocab	88
5	with	1
5	from	18
5	i	6
5	table	3
5	for	10
5	way	1
5	an	2
5	#allcapswords	62
5	to	19
5	b	19
5	rule	1
5	same	2
5	given	2
5	the	27
5	second	1
5	d	10
5	this	5
5	of	17
5	first	1
5	measure	11
5	through	4
5	lines	5
5	these	2
5	order	1
5	on	17
5	in	4
5	back	4
5	line	37
5	get	1
5	it	2
5	as	3
5	e	11
5	and	18
5	length	3
5	arabic2digit	1
5	required	1
5	arabic1digit	5
5	half	1
5	over	1
5	below	3
5	place	2
5	above	1
5	mark	2
5	point	12
5	romannumeral	6
5	a	18
5	is	2
5	side	5
5	at	5
5	new	4
5	#commas	19
5	#maxpair	8
5	#textlines	36
5	#periods	28
5	#endwnumeral	1
5	#sequentialcaps	2
5	#maxinitial	5
5	#caplines	8
5	#startwrubric	1
5	#endwpunct	8
5	#lines	44
5	#stdev	1628
5	wordNotInVocab	105
6	each	1
6	more	1
6	arabic4digit	11
6	and	1
6	e	1
6	be	1
6	on	1
6	arabic2digit	41
6	#allcapswords	14
6	arabic1digit	11
6	arabicprice	1
6	to	3
6	can	1
6	b	1
6	five	1
6	the	9
6	point	2
6	m	2
6	of	4
6	line	1
6	measure	1
6	arabic5+digit	1
6	arabic3digit	33
6	side	1
6	according	2
6	back	1
6	below	1
6	s	1
6	at	3
6	#commas	3
6	#maxpair	5
6	#textlines	125
6	#periods	16
6	#endwnumeral	99
6	#sequentialcaps	2
6	#startwname	7
6	#maxinitial	4
6	#caplines	14
6	#startwrubric	7
6	#endwpunct	15
6	#lines	257
6	#stdev	1067
6	wordNotInVocab	52
7	than	5
7	that	1
7	make	1
7	more	3
7	very	1
7	which	1
7	i	1
7	for	7
7	long	1
7	guide	1
7	on	4
7	#allcapswords	2
7	having	1
7	to	11
7	can	3
7	up	1
7	first	2
7	given	1
7	five	1
7	the	49
7	wide	3
7	not	2
7	second	2
7	this	2
7	if	1
7	of	12
7	measure	3
7	making	1
7	lines	1
7	order	1
7	table	1
7	when	1
7	from	3
7	in	8
7	well	2
7	are	2
7	back	2
7	regard	1
7	remarks	1
7	line	2
7	between	1
7	it	1
7	as	6
7	placed	2
7	should	5
7	and	10
7	length	1
7	be	8
7	less	2
7	must	1
7	keep	1
7	arabic2digit	3
7	arabic1digit	6
7	good	1
7	end	1
7	light	1
7	same	1
7	into	2
7	place	1
7	parts	2
7	short	1
7	with	1
7	two	2
7	or	7
7	together	1
7	enough	1
7	large	1
7	a	5
7	cut	8
7	is	7
7	side	3
7	used	1
7	according	1
7	either	1
7	three	1
7	part	1
7	at	7
7	always	1
7	extra	1
7	its	1
7	following	1
7	style	1
7	#commas	28
7	#maxpair	11
7	#textlines	36
7	#periods	26
7	#sequentialcaps	2
7	#maxinitial	6
7	#caplines	11
7	#startwrubric	1
7	#endwpunct	13
7	#lines	44
7	#stdev	1421
7	wordNotInVocab	141
8	cover	2
8	turn	3
8	with	8
8	have	3
8	i	1
8	both	1
8	for	9
8	let	1
8	a	5
8	an	1
8	from	2
8	to	16
8	around	1
8	up	4
8	again	2
8	same	1
8	any	1
8	edges	3
8	the	40
8	wide	1
8	this	1
8	should	1
8	down	3
8	even	1
8	measure	2
8	making	2
8	through	2
8	lines	2
8	y	1
8	wrong	2
8	in	3
8	run	4
8	each	2
8	right	2
8	it	1
8	care	1
8	back	5
8	mark	1
8	large	1
8	after	1
8	out	1
8	added	1
8	take	1
8	also	1
8	and	22
8	length	2
8	be	2
8	into	1
8	must	2
8	fly	1
8	together	3
8	carefully	1
8	keep	1
8	on	7
8	arabic1digit	3
8	over	2
8	good	1
8	if	3
8	about	1
8	fit	1
8	of	21
8	plain	1
8	place	3
8	eyes	1
8	sure	1
8	line	4
8	or	5
8	required	2
8	there	1
8	cut	5
8	is	4
8	side	6
8	first	1
8	used	1
8	taken	1
8	at	9
8	these	1
8	#commas	23
8	#maxpair	8
8	#textlines	37
8	#periods	28
8	#sequentialcaps	2
8	#maxinitial	5
8	#caplines	7
8	#endwpunct	11
8	#lines	42
8	#stdev	1524
8	wordNotInVocab	150
9	make	1
9	has	3
9	more	1
9	been	2
9	for	1
9	break	1
9	until	1
9	that	1
9	have	2
9	in	4
9	rule	1
9	too	1
9	turn	1
9	when	1
9	this	2
9	if	1
9	them	1
9	very	1
9	wrong	2
9	turned	2
9	part	2
9	air	1
9	right	1
9	are	2
9	back	1
9	other	1
9	also	1
9	off	1
9	all	2
9	they	2
9	observed	1
9	parts	1
9	point	1
9	#allcapswords	2
9	may	4
9	will	2
9	a	1
9	cut	1
9	is	6
9	used	1
9	by	2
9	to	12
9	much	1
9	at	4
9	before	1
9	out	1
9	its	3
9	hard	1
9	lie	1
9	with	7
9	from	3
9	i	1
9	soon	1
9	on	7
9	way	2
9	an	1
9	under	1
9	which	2
9	especially	1
9	coming	1
9	first	2
9	the	48
9	as	7
9	not	2
9	strong	1
9	down	2
9	lines	2
9	show	1
9	comes	1
9	it	3
9	be	10
9	line	2
9	after	2
9	french	1
9	only	1
9	should	5
9	and	14
9	but	1
9	then	2
9	carefully	3
9	keep	1
9	away	1
9	best	1
9	end	1
9	of	8
9	hand	1
9	place	5
9	above	1
9	use	1
9	or	2
9	one	1
9	there	1
9	side	3
9	each	2
9	same	4
9	below	1
9	these	1
9	#commas	17
9	#maxpair	13
9	#textlines	36
9	#periods	21
9	#sequentialcaps	1
9	#maxinitial	7
9	#caplines	7
9	#startwrubric	2
9	#endwpunct	8
9	#lines	42
9	#stdev	1354
9	wordNotInVocab	132
10	has	1
10	hold	2
10	j	1
10	full	3
10	with	5
10	from	5
10	i	3
10	give	1
10	for	1
10	on	8
10	way	1
10	to	10
10	under	1
10	around	1
10	which	2
10	up	2
10	same	4
10	lie	1
10	this	2
10	of	18
10	should	1
10	down	2
10	place	1
10	through	1
10	lines	3
10	these	1
10	show	1
10	fit	2
10	in	7
10	each	1
10	part	1
10	both	1
10	carefully	1
10	according	1
10	so	1
10	line	10
10	will	3
10	held	1
10	after	1
10	french	1
10	are	3
10	as	1
10	then	1
10	also	1
10	and	21
10	length	1
10	be	3
10	must	1
10	together	3
10	arabic1digit	5
10	over	1
10	at	3
10	hand	1
10	above	4
10	about	1
10	propernoun	2
10	that	1
10	required	1
10	all	1
10	may	1
10	before	1
10	a	2
10	cut	1
10	is	4
10	the	48
10	first	1
10	by	1
10	between	2
10	except	1
10	below	2
10	into	3
10	it	3
10	extra	3
10	#commas	22
10	#maxpair	11
10	#textlines	36
10	#periods	24
10	#endwnumeral	1
10	#sequentialcaps	3
10	#maxinitial	7
10	#caplines	7
10	#endwpunct	8
10	#lines	44
10	#stdev	1249
10	wordNotInVocab	169
11	common	1
11	make	2
11	turn	1
11	put	1
11	been	3
11	for	2
11	#allcapswords	1
11	having	2
11	to	15
11	that	2
11	have	1
11	cause	1
11	too	10
11	has	1
11	any	1
11	square	1
11	this	1
11	if	10
11	them	1
11	with	1
11	fit	2
11	order	1
11	because	1
11	when	1
11	well	1
11	are	3
11	back	11
11	most	1
11	due	1
11	will	1
11	as	1
11	also	1
11	length	1
11	be	7
11	come	1
11	open	2
11	must	4
11	least	1
11	small	1
11	short	1
11	meet	1
11	place	3
11	an	1
11	made	1
11	may	2
11	a	4
11	is	5
11	can	1
11	the	51
11	by	2
11	either	1
11	some	1
11	much	3
11	at	9
11	enough	1
11	under	6
11	than	1
11	just	1
11	full	1
11	making	1
11	from	2
11	being	4
11	on	3
11	were	1
11	over	1
11	especially	1
11	up	1
11	was	1
11	not	3
11	keep	2
11	around	2
11	down	1
11	taken	2
11	lines	1
11	in	10
11	reason	1
11	it	3
11	so	1
11	line	4
11	large	1
11	such	1
11	proper	1
11	should	1
11	and	12
11	near	1
11	carefully	1
11	best	1
11	of	13
11	one	1
11	good	1
11	or	5
11	required	2
11	long	1
11	very	1
11	look	1
11	side	6
11	necessary	1
11	often	1
11	below	2
11	held	1
11	form	2
11	these	1
11	#commas	23
11	#maxpair	9
11	#textlines	39
11	#periods	23
11	#sequentialcaps	4
11	#maxinitial	6
11	#caplines	7
11	#endwpunct	8
11	#lines	44
11	#stdev	1427
11	wordNotInVocab	145
12	that	2
12	hold	1
12	has	1
12	with	3
12	from	12
12	part	6
12	been	1
12	for	2
12	a	7
12	being	2
12	on	8
12	let	1
12	true	1
12	#allcapswords	2
12	make	2
12	to	15
12	times	1
12	under	5
12	have	2
12	left	1
12	up	1
12	too	3
12	first	1
12	kept	1
12	the	30
12	wide	2
12	not	1
12	this	1
12	of	18
12	about	2
12	measure	1
12	put	1
12	these	1
12	show	1
12	order	2
12	y	1
12	in	13
12	run	1
12	when	1
12	i	3
12	well	2
12	comes	1
12	right	1
12	it	1
12	far	1
12	full	1
12	places	1
12	romannumeral	1
12	large	1
12	never	1
12	between	1
12	out	1
12	find	1
12	should	3
12	also	1
12	and	11
12	must	1
12	be	7
12	them	2
12	near	1
12	except	2
12	all	1
12	arabic2digit	1
12	back	1
12	arabic1digit	5
12	half	1
12	press	1
12	small	1
12	after	1
12	you	2
12	if	3
12	below	3
12	hand	1
12	bound	1
12	place	2
12	above	7
12	mark	1
12	come	1
12	little	1
12	two	3
12	line	7
12	lie	1
12	or	2
12	enough	1
12	may	2
12	long	3
12	is	2
12	side	2
12	are	3
12	used	2
12	which	2
12	greatest	1
12	where	1
12	three	3
12	at	7
12	take	3
12	good	1
12	#commas	25
12	#maxpair	13
12	#textlines	39
12	#periods	19
12	#sequentialcaps	1
12	#maxinitial	9
12	#caplines	7
12	#endwpunct	6
12	#lines	44
12	#stdev	1472
12	wordNotInVocab	159
13	than	1
13	that	1
13	soft	2
13	hold	1
13	face	1
13	more	1
13	making	1
13	which	2
13	part	1
13	both	1
13	off	1
13	being	2
13	an	6
13	make	1
13	to	13
13	can	1
13	have	1
13	left	2
13	over	2
13	up	2
13	hand	5
13	same	3
13	edges	2
13	the	52
13	not	1
13	this	1
13	if	2
13	of	16
13	around	2
13	about	2
13	very	1
13	through	2
13	fit	1
13	show	1
13	with	2
13	from	5
13	in	6
13	when	2
13	are	2
13	right	4
13	by	1
13	care	2
13	back	7
13	will	1
13	as	4
13	should	1
13	point	4
13	and	15
13	be	7
13	measure	3
13	must	4
13	together	1
13	all	3
13	arabic2digit	1
13	beyond	2
13	on	11
13	arabic1digit	4
13	half	2
13	small	1
13	best	1
13	even	2
13	taken	2
13	place	1
13	turned	2
13	line	2
13	little	1
13	two	2
13	press	1
13	or	3
13	one	2
13	a	7
13	cut	4
13	is	8
13	side	2
13	i	4
13	eyes	1
13	used	3
13	end	2
13	them	1
13	three	1
13	at	7
13	it	5
13	style	1
13	some	1
13	its	1
13	#commas	22
13	#maxpair	8
13	#textlines	39
13	#periods	26
13	#endwnumeral	1
13	#sequentialcaps	2
13	#maxinitial	7
13	#caplines	8
13	#endwpunct	7
13	#lines	45
13	#stdev	1188
13	wordNotInVocab	153
14	than	1
14	different	1
14	considered	1
14	has	1
14	with	1
14	from	4
14	for	1
14	no	1
14	on	3
14	even	2
14	without	1
14	an	2
14	to	11
14	meeting	1
14	that	2
14	have	4
14	where	2
14	rule	2
14	side	1
14	same	5
14	edges	3
14	as	6
14	not	2
14	this	1
14	if	6
14	followed	2
14	because	1
14	through	2
14	fit	1
14	order	1
14	when	3
14	wrong	1
14	in	12
14	run	1
14	well	1
14	right	2
14	it	4
14	care	2
14	will	1
14	never	1
14	other	2
14	wise	1
14	choice	3
14	each	2
14	should	3
14	also	1
14	and	7
14	length	1
14	be	12
14	just	1
14	but	3
14	then	1
14	must	2
14	together	3
14	all	1
14	keep	2
14	arabic2digit	1
14	more	2
14	let	1
14	true	2
14	taken	2
14	turned	1
14	place	1
14	of	20
14	still	1
14	use	1
14	so	2
14	does	1
14	point	2
14	meet	1
14	little	1
14	two	3
14	made	1
14	or	11
14	one	1
14	may	4
14	a	12
14	cut	10
14	is	4
14	etc	1
14	the	54
14	cloth	1
14	are	2
14	used	1
14	necessary	1
14	there	2
14	either	1
14	nearly	2
14	at	6
14	lines	4
14	#commas	30
14	#maxpair	12
14	#textlines	38
14	#periods	22
14	#endwnumeral	1
14	#sequentialcaps	4
14	#maxinitial	7
14	#caplines	5
14	#endwpunct	10
14	#lines	43
14	#stdev	1482
14	wordNotInVocab	144
15	hold	1
15	j	1
15	turn	1
15	with	2
15	and	2
15	being	1
15	no	1
15	to	3
15	under	1
15	which	1
15	up	1
15	run	1
15	place	1
15	side	3
15	three	1
15	use	1
15	not	1
15	press	1
15	too	1
15	this	1
15	an	1
15	of	4
15	first	1
15	propernoun	3
15	through	1
15	required	1
15	again	1
15	b	1
15	on	2
15	a	2
15	wrong	1
15	is	1
15	in	1
15	the	8
15	right	1
15	take	1
15	below	1
15	makes	1
15	over	1
15	at	1
15	#commas	6
15	#maxpair	4
15	#textlines	9
15	#periods	8
15	#startwname	1
15	#maxinitial	3
15	#caplines	1
15	#endwpunct	1
15	#lines	10
15	#stdev	210
15	wordNotInVocab	41
16	#textlines	0
17	#textlines	0
18	#textlines	0
19	#allcapswords	3
19	arabic1digit	1
19	congress	1
19	of	1
19	library	1
19	arabic3digit	3
19	#maxpair	1
19	#textlines	2
19	#maxinitial	1
19	#caplines	1
19	#lines	4
19	#stdev	200
