0	of	2
0	the	1
0	personalname	2
0	notes	1
0	an	1
0	a	1
0	arabic4digit	2
0	by	1
0	siege	1
0	during	1
0	propernoun	3
0	#allcapswords	18
0	green	1
0	placename	1
0	#sequentialcaps	3
0	#lines	19
0	#maxinitial	2
0	#caplines	9
0	#startwname	4
0	#periods	6
0	#stdev	1097
0	#maxpair	2
0	#startwrubric	1
0	#commas	3
0	#endwpunct	4
0	#textlines	9
0	#endwnumeral	1
0	wordNotInVocab	9
1	#textlines	0
2	the	1
2	personalname	4
2	notes	1
2	kept	1
2	press	1
2	a	1
2	by	1
2	april	1
2	siege	1
2	during	1
2	and	1
2	of	2
2	arabic4digit	3
2	son	1
2	an	1
2	#allcapswords	22
2	green	1
2	placename	2
2	#sequentialcaps	3
2	#lines	24
2	#maxinitial	3
2	#caplines	11
2	#startwname	4
2	#periods	9
2	#stdev	974
2	#maxpair	3
2	#startwrubric	1
2	#commas	3
2	#endwpunct	8
2	#textlines	12
2	#endwnumeral	2
2	wordNotInVocab	10
3	#lines	4
3	#periods	1
3	#stdev	200
3	#endwpunct	1
3	#textlines	1
4	arabic1digit	1
4	written	1
4	them	1
4	appears	1
4	pages	2
4	dr	1
4	also	1
4	does	1
4	paper	2
4	that	4
4	daughter	1
4	interesting	2
4	then	1
4	arabic2digit	3
4	into	1
4	family	2
4	made	1
4	same	3
4	fact	1
4	book	2
4	found	1
4	with	1
4	various	1
4	their	1
4	among	1
4	author	1
4	kept	3
4	society	1
4	said	1
4	but	1
4	born	1
4	april	1
4	each	1
4	first	2
4	through	3
4	an	2
4	following	1
4	many	1
4	and	8
4	hand	1
4	page	1
4	it	4
4	appear	1
4	#allcapswords	4
4	her	1
4	to	2
4	placename	3
4	the	21
4	this	3
4	held	1
4	a	4
4	was	3
4	by	3
4	which	3
4	now	1
4	back	1
4	contains	1
4	note	1
4	in	6
4	at	1
4	historical	1
4	eight	1
4	propernoun	1
4	siege	2
4	generally	1
4	seems	1
4	old	1
4	is	7
4	period	1
4	not	2
4	for	1
4	personalname	6
4	came	1
4	its	1
4	together	1
4	place	1
4	water	1
4	has	2
4	little	1
4	another	1
4	of	9
4	half	1
4	during	2
4	bear	1
4	out	2
4	been	2
4	meeting	1
4	from	1
4	arabic4digit	3
4	june	1
4	journal	2
4	name	2
4	several	1
4	both	1
4	whose	1
4	on	5
4	#sequentialcaps	1
4	#lines	32
4	#maxinitial	6
4	#quotations	2
4	#caplines	7
4	#startwname	1
4	#periods	9
4	#stdev	1204
4	#maxpair	9
4	#startwrubric	1
4	#commas	22
4	#endwpunct	4
4	#textlines	28
4	#endwnumeral	1
4	wordNotInVocab	58
5	arabic1digit	9
5	written	1
5	reverend	1
5	seen	1
5	pages	2
5	according	1
5	when	1
5	also	1
5	went	1
5	paper	1
5	him	1
5	siege	1
5	all	1
5	fourth	1
5	where	1
5	arabic2digit	12
5	of	19
5	son	2
5	family	1
5	while	1
5	known	2
5	book	2
5	had	3
5	papers	2
5	various	1
5	under	1
5	easy	1
5	end	1
5	among	1
5	may	1
5	but	1
5	born	7
5	april	2
5	first	2
5	fact	1
5	through	1
5	relating	1
5	as	1
5	an	1
5	short	1
5	and	21
5	between	1
5	page	1
5	that	7
5	within	1
5	time	3
5	her	1
5	to	9
5	church	1
5	his	4
5	placename	7
5	died	1
5	the	33
5	it	3
5	this	4
5	captain	1
5	a	5
5	date	1
5	was	11
5	arabic5+digit	1
5	made	2
5	six	2
5	now	1
5	only	1
5	year	1
5	men	1
5	in	9
5	at	5
5	gone	2
5	propernoun	2
5	soon	1
5	these	1
5	wife	1
5	is	7
5	why	1
5	period	1
5	father	3
5	were	2
5	for	2
5	personalname	19
5	december	2
5	charge	1
5	children	2
5	he	7
5	settled	1
5	part	2
5	see	1
5	company	2
5	little	1
5	another	1
5	full	1
5	society	1
5	near	1
5	colonel	1
5	who	2
5	found	1
5	they	1
5	from	8
5	march	2
5	arabic4digit	12
5	june	5
5	army	1
5	which	1
5	clear	1
5	then	1
5	name	2
5	second	1
5	town	2
5	on	11
5	#sequentialcaps	2
5	#lines	44
5	#maxinitial	9
5	#caplines	9
5	#startwname	1
5	#periods	11
5	#stdev	704
5	#maxpair	16
5	#commas	51
5	#endwpunct	9
5	#textlines	41
5	#endwnumeral	2
5	wordNotInVocab	79
6	would	3
6	whole	1
6	time	1
6	any	1
6	first	1
6	while	1
6	various	1
6	duty	1
6	their	1
6	arabic3digit	2
6	romannumeral	1
6	my	2
6	said	1
6	command	1
6	as	4
6	proposed	1
6	following	1
6	reason	1
6	#allcapswords	4
6	left	1
6	perhaps	1
6	library	1
6	his	5
6	placename	4
6	officers	5
6	those	1
6	letter	1
6	you	2
6	a	6
6	was	5
6	made	1
6	strong	1
6	men	4
6	me	1
6	social	1
6	peace	1
6	why	1
6	most	1
6	see	1
6	family	1
6	favour	1
6	that	6
6	no	1
6	take	1
6	arabic4digit	4
6	which	1
6	company	2
6	servant	1
6	do	1
6	arabic1digit	2
6	next	1
6	gentleman	1
6	until	1
6	other	1
6	bell	1
6	esq	1
6	there	1
6	society	1
6	very	1
6	papers	1
6	with	1
6	so	2
6	among	1
6	may	1
6	heard	1
6	will	1
6	w	1
6	it	5
6	much	1
6	and	11
6	i	3
6	within	1
6	to	14
6	name	1
6	the	25
6	or	2
6	this	3
6	captain	1
6	by	3
6	up	1
6	be	4
6	authority	1
6	shall	1
6	second	1
6	order	1
6	y	1
6	your	3
6	are	1
6	done	1
6	they	1
6	historical	2
6	propernoun	17
6	we	1
6	spring	1
6	four	1
6	is	7
6	over	3
6	not	1
6	placed	1
6	for	6
6	personalname	15
6	cause	1
6	he	2
6	account	1
6	of	15
6	before	1
6	in	10
6	found	1
6	small	1
6	at	1
6	from	1
6	regard	1
6	being	1
6	if	1
6	on	3
6	#sequentialcaps	2
6	#lines	49
6	#maxinitial	8
6	#quotations	6
6	#caplines	16
6	#startwname	5
6	#periods	9
6	#stdev	1767
6	#maxpair	11
6	#commas	16
6	#endwpunct	3
6	#questionmarks	1
6	#exclamationpoints	2
6	#textlines	40
6	#endwnumeral	2
6	wordNotInVocab	86
7	y	1
7	time	2
7	propernoun	3
7	that	5
7	d	1
7	h	1
7	c	1
7	arabic2digit	4
7	should	1
7	into	1
7	order	1
7	has	1
7	had	2
7	near	1
7	more	1
7	end	2
7	house	1
7	body	1
7	command	2
7	duty	1
7	following	1
7	cannot	1
7	general	3
7	p	1
7	relative	1
7	hall	2
7	his	4
7	placename	3
7	our	1
7	him	1
7	under	1
7	were	1
7	a	6
7	was	4
7	placed	1
7	year	1
7	men	1
7	personalname	14
7	in	5
7	i	1
7	mr	1
7	days	1
7	five	1
7	again	1
7	its	3
7	#allcapswords	3
7	defence	1
7	long	1
7	forces	1
7	little	1
7	then	1
7	them	1
7	to	9
7	it	3
7	history	1
7	take	1
7	march	1
7	arabic4digit	2
7	fort	4
7	gave	1
7	which	2
7	though	1
7	arabic1digit	2
7	eastern	1
7	but	1
7	desire	1
7	two	1
7	other	1
7	there	2
7	some	1
7	find	1
7	papers	1
7	with	5
7	court	1
7	may	2
7	april	1
7	care	1
7	hands	1
7	and	5
7	favour	1
7	former	1
7	having	1
7	the	31
7	as	1
7	this	1
7	captain	3
7	be	2
7	charge	1
7	or	1
7	by	2
7	your	2
7	force	1
7	taken	2
7	done	1
7	at	3
7	among	1
7	we	1
7	light	1
7	state	2
7	than	2
7	for	5
7	place	1
7	company	1
7	of	22
7	been	1
7	from	1
7	authority	1
7	country	1
7	on	3
7	#sequentialcaps	4
7	#lines	51
7	#maxinitial	5
7	#quotations	5
7	#caplines	17
7	#startwname	6
7	#periods	13
7	#stdev	2246
7	#maxpair	7
7	#commas	24
7	#endwpunct	9
7	#questionmarks	3
7	#exclamationpoints	1
7	#textlines	39
7	#endwnumeral	2
7	wordNotInVocab	98
8	written	1
8	same	1
8	colonel	3
8	their	2
8	soon	2
8	daughter	1
8	arabic2digit	4
8	miss	1
8	volume	1
8	arabic3digit	3
8	child	2
8	romannumeral	3
8	according	1
8	first	1
8	series	1
8	nor	1
8	as	1
8	an	2
8	ground	1
8	town	3
8	page	1
8	p	1
8	left	1
8	use	1
8	his	3
8	placename	12
8	native	1
8	times	1
8	those	1
8	am	2
8	letter	1
8	under	2
8	sent	1
8	a	6
8	was	6
8	live	1
8	new	2
8	for	2
8	year	2
8	men	1
8	whom	2
8	in	14
8	who	2
8	had	3
8	these	1
8	days	1
8	now	1
8	revolution	1
8	son	2
8	five	1
8	its	1
8	#allcapswords	5
8	common	1
8	out	1
8	part	1
8	early	1
8	family	1
8	called	1
8	that	3
8	history	2
8	no	1
8	march	2
8	arabic4digit	5
8	about	1
8	which	2
8	view	1
8	several	1
8	form	1
8	but	1
8	siege	1
8	want	1
8	silent	1
8	where	1
8	have	1
8	this	4
8	with	1
8	so	1
8	printed	1
8	may	1
8	own	1
8	and	9
8	just	1
8	still	1
8	last	1
8	i	2
8	mr	1
8	within	1
8	her	1
8	to	9
8	name	2
8	able	1
8	died	2
8	the	24
8	often	1
8	find	1
8	neither	1
8	give	1
8	or	1
8	by	1
8	took	1
8	given	1
8	are	2
8	they	4
8	historical	2
8	propernoun	1
8	any	1
8	fifth	1
8	were	1
8	personalname	15
8	is	6
8	children	3
8	he	5
8	used	1
8	of	22
8	during	1
8	found	1
8	from	4
8	two	1
8	after	1
8	on	3
8	#sequentialcaps	1
8	#lines	45
8	#maxinitial	5
8	#quotations	6
8	#caplines	12
8	#startwname	4
8	#periods	23
8	#stdev	1205
8	#maxpair	8
8	#startwrubric	2
8	#commas	39
8	#endwpunct	10
8	#textlines	41
8	wordNotInVocab	98
9	written	1
9	esq	1
9	etc	1
9	french	1
9	but	1
9	hand	1
9	also	1
9	time	1
9	war	1
9	other	1
9	see	2
9	son	1
9	there	1
9	has	1
9	lady	1
9	wish	1
9	had	1
9	with	2
9	so	1
9	arranged	1
9	among	1
9	author	1
9	romannumeral	1
9	society	1
9	not	1
9	april	1
9	here	1
9	first	1
9	received	1
9	as	3
9	an	2
9	duke	1
9	kind	1
9	last	1
9	still	1
9	proper	1
9	young	1
9	page	3
9	i	2
9	new	1
9	than	1
9	and	8
9	forces	1
9	perhaps	1
9	that	3
9	the	30
9	arabic5+digit	3
9	words	1
9	this	1
9	from	2
9	letter	1
9	be	1
9	a	7
9	was	3
9	or	2
9	by	1
9	printed	1
9	made	1
9	only	1
9	are	1
9	grace	1
9	in	4
9	which	2
9	historical	3
9	placename	5
9	names	1
9	propernoun	3
9	siege	2
9	relating	1
9	such	1
9	is	7
9	period	1
9	father	1
9	military	1
9	were	1
9	for	5
9	personalname	8
9	better	1
9	#allcapswords	5
9	clear	1
9	he	1
9	out	1
9	part	1
9	account	1
9	another	1
9	used	1
9	of	15
9	can	1
9	may	1
9	place	1
9	to	5
9	during	1
9	good	1
9	it	2
9	at	2
9	captain	1
9	arabic4digit	6
9	nature	1
9	though	1
9	his	2
9	journal	3
9	second	1
9	most	1
9	when	1
9	whose	1
9	on	4
9	#sequentialcaps	1
9	#lines	35
9	#maxinitial	5
9	#quotations	10
9	#caplines	9
9	#startwname	1
9	#periods	12
9	#stdev	1362
9	#maxpair	6
9	#commas	29
9	#endwpunct	10
9	#textlines	31
9	wordNotInVocab	65
10	brought	2
10	wrote	1
10	war	3
10	c	2
10	sight	1
10	ship	1
10	all	1
10	had	2
10	man	3
10	house	2
10	their	3
10	word	1
10	rev	1
10	an	1
10	get	1
10	#allcapswords	5
10	use	1
10	letters	2
10	placename	4
10	our	4
10	him	1
10	letter	1
10	island	1
10	sent	2
10	were	1
10	was	1
10	s	1
10	men	5
10	in	20
10	run	2
10	december	1
10	woman	1
10	came	10
10	why	1
10	out	3
10	fort	1
10	them	3
10	home	1
10	place	1
10	four	1
10	that	3
10	no	2
10	about	1
10	which	4
10	saw	3
10	three	2
10	several	4
10	company	1
10	before	3
10	french	6
10	arabic1digit	4
10	sea	1
10	but	6
10	arabic2digit	6
10	two	2
10	other	1
10	upon	1
10	board	4
10	there	1
10	some	2
10	morning	2
10	with	9
10	easy	1
10	went	3
10	one	7
10	april	1
10	here	1
10	through	1
10	much	1
10	and	14
10	it	2
10	a	13
10	she	5
10	her	2
10	to	12
10	m	1
10	us	3
10	fit	1
10	this	1
10	find	1
10	y	7
10	up	1
10	be	1
10	arabic4digit	2
10	by	1
10	rich	1
10	engaged	1
10	took	1
10	now	1
10	news	2
10	are	2
10	taken	1
10	did	1
10	gone	1
10	second	1
10	propernoun	18
10	we	1
10	night	2
10	is	5
10	the	20
10	not	2
10	wi	1
10	for	2
10	personalname	3
10	land	1
10	away	2
10	children	1
10	he	2
10	fine	1
10	another	1
10	romannumeral	2
10	got	1
10	of	14
10	indians	1
10	good	1
10	small	2
10	they	4
10	from	5
10	being	1
10	go	1
10	on	6
10	#sequentialcaps	4
10	#lines	51
10	#maxinitial	5
10	#quotations	2
10	#caplines	17
10	#startwname	5
10	#periods	9
10	#stdev	2137
10	#maxpair	6
10	#startwrubric	1
10	#commas	4
10	#endwpunct	3
10	#questionmarks	3
10	#exclamationpoints	3
10	#textlines	42
10	#endwnumeral	1
10	wordNotInVocab	107
11	shore	2
11	same	1
11	n	1
11	h	1
11	c	2
11	arabic2digit	11
11	all	1
11	while	1
11	had	4
11	man	1
11	till	1
11	arabic3digit	2
11	romannumeral	2
11	my	2
11	rev	3
11	great	1
11	first	5
11	killed	1
11	know	1
11	who	1
11	#allcapswords	9
11	his	4
11	placename	4
11	times	1
11	our	2
11	him	2
11	letter	1
11	looks	1
11	could	1
11	island	2
11	sent	1
11	a	6
11	able	1
11	performed	1
11	s	1
11	in	12
11	meeting	2
11	days	1
11	came	5
11	out	2
11	then	2
11	evening	1
11	them	1
11	night	1
11	people	2
11	lost	1
11	that	2
11	no	1
11	about	2
11	which	4
11	three	1
11	like	1
11	company	2
11	acts	1
11	french	1
11	when	1
11	arabic1digit	9
11	the	17
11	but	3
11	immediately	1
11	two	2
11	was	8
11	other	3
11	board	10
11	preached	1
11	have	1
11	second	2
11	some	2
11	wind	3
11	morning	2
11	verse	2
11	with	4
11	so	1
11	heard	5
11	went	6
11	w	5
11	last	1
11	and	20
11	i	2
11	far	1
11	spent	1
11	to	11
11	day	3
11	m	1
11	having	1
11	us	4
11	men	3
11	this	2
11	up	2
11	settled	1
11	or	2
11	y	15
11	taken	3
11	sold	1
11	others	1
11	took	1
11	did	1
11	they	1
11	something	1
11	propernoun	19
11	we	7
11	is	1
11	not	2
11	were	1
11	for	5
11	personalname	10
11	he	8
11	several	2
11	chap	2
11	got	1
11	of	7
11	near	1
11	speak	1
11	found	1
11	text	1
11	from	5
11	indians	2
11	arabic4digit	2
11	being	2
11	after	5
11	go	3
11	on	15
11	#sequentialcaps	3
11	#lines	53
11	#maxinitial	6
11	#quotations	6
11	#caplines	24
11	#startwname	4
11	#periods	10
11	#stdev	1522
11	#maxpair	7
11	#commas	2
11	#endwpunct	3
11	#questionmarks	5
11	#exclamationpoints	17
11	#textlines	46
11	#endwnumeral	3
11	wordNotInVocab	138
12	further	1
12	brought	1
12	least	1
12	shore	2
12	same	1
12	propernoun	22
12	hill	1
12	soon	1
12	c	1
12	first	1
12	all	3
12	into	3
12	had	1
12	house	1
12	their	8
12	arabic3digit	1
12	child	1
12	romannumeral	1
12	think	1
12	great	3
12	as	5
12	an	3
12	following	1
12	know	2
12	hand	1
12	town	4
12	#allcapswords	3
12	left	1
12	his	1
12	our	17
12	army	3
12	island	1
12	was	3
12	men	13
12	in	12
12	off	4
12	five	2
12	came	2
12	old	1
12	cattle	1
12	out	3
12	them	2
12	home	1
12	people	1
12	that	3
12	arabic4digit	2
12	about	6
12	which	2
12	saw	2
12	several	10
12	company	1
12	before	2
12	arabic1digit	1
12	us	2
12	but	5
12	arabic2digit	7
12	two	3
12	should	1
12	board	1
12	where	2
12	order	1
12	cast	1
12	some	5
12	morning	1
12	with	3
12	may	3
12	dead	1
12	went	6
12	one	2
12	women	1
12	last	4
12	and	18
12	between	1
12	i	2
12	a	10
12	within	1
12	to	7
12	day	4
12	the	12
12	enemy	2
12	this	4
12	by	5
12	up	1
12	be	1
12	or	1
12	y	7
12	took	7
12	taken	4
12	at	1
12	head	1
12	we	9
12	night	9
12	they	6
12	four	2
12	money	1
12	over	1
12	were	1
12	personalname	1
12	on	6
12	kept	1
12	water	1
12	got	1
12	of	20
12	near	1
12	own	2
12	number	2
12	french	9
12	none	1
12	from	3
12	lay	1
12	three	3
12	#sequentialcaps	5
12	#lines	51
12	#maxinitial	7
12	#quotations	5
12	#caplines	18
12	#startwname	1
12	#periods	4
12	#stdev	1200
12	#maxpair	11
12	#endwpunct	1
12	#questionmarks	3
12	#exclamationpoints	3
12	#textlines	45
12	#endwnumeral	1
12	wordNotInVocab	146
13	brought	1
13	whole	1
13	time	1
13	propernoun	27
13	we	4
13	c	2
13	himself	1
13	arabic2digit	6
13	into	4
13	while	1
13	women	1
13	has	1
13	had	2
13	killed	1
13	news	1
13	house	1
13	their	4
13	arabic3digit	1
13	but	3
13	against	2
13	every	1
13	an	2
13	know	1
13	town	1
13	who	1
13	play	2
13	p	2
13	#allcapswords	5
13	left	1
13	our	18
13	him	1
13	army	1
13	hill	1
13	island	2
13	sent	3
13	a	1
13	was	3
13	men	22
13	in	13
13	began	2
13	off	1
13	yet	1
13	came	5
13	old	1
13	keep	2
13	out	3
13	them	1
13	till	1
13	people	1
13	send	1
13	that	4
13	gold	1
13	take	1
13	gave	1
13	arabic4digit	1
13	about	3
13	several	6
13	company	2
13	before	1
13	french	2
13	when	2
13	arabic1digit	11
13	carried	1
13	the	22
13	fire	1
13	those	1
13	two	4
13	upon	1
13	where	1
13	there	1
13	this	4
13	night	3
13	morning	1
13	day	4
13	some	2
13	with	5
13	dead	1
13	went	3
13	one	7
13	w	1
13	through	1
13	and	12
13	more	3
13	i	4
13	to	21
13	died	2
13	us	7
13	enemy	4
13	air	1
13	fell	1
13	captain	1
13	by	1
13	above	1
13	y	20
13	taken	6
13	man	1
13	others	2
13	took	1
13	did	1
13	at	3
13	may	3
13	hear	1
13	is	4
13	not	3
13	were	2
13	for	2
13	personalname	2
13	camp	1
13	are	2
13	he	3
13	put	1
13	of	21
13	any	1
13	they	4
13	from	5
13	after	1
13	go	1
13	on	2
13	#sequentialcaps	6
13	#lines	50
13	#maxinitial	7
13	#quotations	8
13	#caplines	18
13	#startwname	5
13	#periods	6
13	#stdev	1172
13	#maxpair	8
13	#endwpunct	1
13	#questionmarks	6
13	#exclamationpoints	1
13	#textlines	45
13	#endwnumeral	3
13	wordNotInVocab	147
14	b	1
14	sword	1
14	same	1
14	would	1
14	wrote	1
14	time	1
14	hill	1
14	n	1
14	c	2
14	arabic2digit	6
14	all	2
14	into	2
14	green	1
14	had	3
14	shore	1
14	more	2
14	q	1
14	house	1
14	their	2
14	arabic3digit	3
14	romannumeral	1
14	home	1
14	an	1
14	town	3
14	p	1
14	#allcapswords	13
14	forces	1
14	his	3
14	it	1
14	our	9
