0	#textlines	0
44	laws	2
44	able	1
44	how	2
44	seen	1
44	is	4
44	order	1
44	extent	2
44	which	1
44	high	1
44	at	2
44	kinds	1
44	two	1
44	arabic2digit	1
44	elements	3
44	general	2
44	number	1
44	in	7
44	may	3
44	and	10
44	to	10
44	has	1
44	given	1
44	making	1
44	upon	1
44	must	3
44	be	9
44	its	9
44	here	1
44	#textlines	63
44	#endwnumeral	1
44	#lines	63
44	#maxinitial	7
44	#stdev	2589
44	#maxpair	9
44	#quotations	3
44	#caplines	5
44	#sequentialcaps	2
44	#startwrubric	1
44	#periods	72
44	#commas	29
44	#endwpunct	38
44	wordNotInVocab	138
45	s	1
45	for	1
45	air	5
45	due	2
45	relative	1
45	influence	2
45	by	5
45	arabic1digit	72
45	propernoun	2
45	water	2
45	effect	2
45	a	1
45	wind	1
45	kind	3
45	romannumeral	4
45	of	20
45	required	1
45	other	2
45	light	3
45	continued	1
45	i	2
45	with	1
45	how	3
45	heat	3
45	means	1
45	compared	1
45	illustrations	1
45	as	1
45	kinds	1
45	arabic2digit	7
45	through	1
45	elements	1
45	in	3
45	source	1
45	and	9
45	to	2
45	character	2
45	#allcapswords	5
45	purpose	2
45	effects	1
45	#textlines	105
45	#endwnumeral	1
45	#lines	105
45	#maxinitial	6
45	#stdev	698
45	#maxpair	6
45	#quotations	5
45	#caplines	5
45	#sequentialcaps	2
45	#startwrubric	2
45	#periods	171
45	#commas	5
45	#endwpunct	85
45	#startwname	1
45	wordNotInVocab	112
46	an	1
46	with	1
46	too	1
46	complete	1
46	time	1
46	principles	1
46	b	1
46	hand	1
46	influence	2
46	will	1
46	arabic1digit	77
46	leaves	1
46	much	1
46	propernoun	1
46	effect	1
46	free	1
46	the	9
46	for	1
46	through	1
46	according	2
46	certain	1
46	a	1
46	per	1
46	of	14
46	#allcapswords	3
46	other	3
46	true	1
46	cause	1
46	water	1
46	required	1
46	form	1
46	without	1
46	flower	1
46	care	1
46	is	2
46	like	1
46	as	2
46	which	1
46	arabic2digit	21
46	many	1
46	preparation	1
46	on	2
46	in	1
46	manner	1
46	source	1
46	may	3
46	and	6
46	to	5
46	but	1
46	character	1
46	effects	2
46	be	4
46	corn	1
46	purpose	2
46	green	1
46	#textlines	92
46	#endwnumeral	2
46	#lines	92
46	#maxinitial	2
46	#stdev	1600
46	#maxpair	4
46	#caplines	4
46	#sequentialcaps	1
46	#startwrubric	3
46	#periods	148
46	#commas	25
46	#endwpunct	82
46	wordNotInVocab	139
47	time	3
47	head	1
47	a	4
47	species	1
47	relative	1
47	square	1
47	new	2
47	or	3
47	common	1
47	effect	4
47	with	1
47	condition	1
47	choice	1
47	per	1
47	names	1
47	f	2
47	introduction	1
47	without	1
47	preparation	1
47	at	1
47	as	1
47	law	1
47	source	1
47	and	10
47	use	2
47	treatment	1
47	upon	3
47	its	1
47	h	1
47	for	2
47	method	3
47	white	1
47	best	1
47	j	1
47	influence	4
47	wild	1
47	arabic1digit	71
47	hard	2
47	by	4
47	b	4
47	e	2
47	through	1
47	date	1
47	soft	1
47	romannumeral	4
47	of	45
47	g	2
47	army	1
47	winter	3
47	i	1
47	k	1
47	bed	1
47	the	12
47	manner	1
47	arabic2digit	18
47	d	4
47	on	2
47	number	1
47	spring	2
47	from	1
47	different	1
47	#allcapswords	9
47	compared	1
47	fly	1
47	#textlines	52
47	#endwnumeral	5
47	#lines	52
47	#maxinitial	4
47	#stdev	1912
47	#maxpair	6
47	#quotations	1
47	#caplines	9
47	#sequentialcaps	6
47	#startwrubric	9
47	#periods	27
47	#commas	85
47	#endwpunct	29
47	wordNotInVocab	215
48	given	2
48	it	7
48	time	1
48	a	4
48	progress	1
48	school	8
48	less	1
48	arabic3digit	1
48	new	1
48	history	1
48	because	2
48	the	29
48	schools	1
48	same	1
48	some	1
48	those	2
48	used	2
48	can	3
48	office	1
48	these	2
48	does	1
48	per	2
48	that	7
48	give	2
48	no	2
48	first	2
48	before	1
48	so	1
48	if	1
48	present	1
48	wish	1
48	as	2
48	few	1
48	two	1
48	should	5
48	general	1
48	cover	1
48	them	1
48	may	1
48	while	1
48	there	1
48	but	2
48	has	1
48	since	2
48	about	1
48	also	1
48	whether	1
48	course	1
48	many	2
48	work	7
48	its	1
48	for	8
48	subjects	3
48	method	1
48	possible	1
48	to	11
48	and	13
48	placename	1
48	world	1
48	will	1
48	arabic1digit	12
48	not	4
48	other	3
48	become	1
48	greatest	1
48	could	1
48	use	1
48	each	1
48	follow	1
48	from	2
48	this	3
48	attention	1
48	when	1
48	original	1
48	of	23
48	m	1
48	been	3
48	united	1
48	better	1
48	seems	1
48	winter	1
48	study	8
48	have	2
48	who	2
48	i	1
48	are	9
48	an	1
48	high	4
48	subject	1
48	by	2
48	is	5
48	which	1
48	they	1
48	be	9
48	arabic2digit	4
48	question	1
48	good	1
48	help	1
48	sort	1
48	on	3
48	in	8
48	number	1
48	under	1
48	class	1
48	spring	1
48	understand	1
48	#allcapswords	6
48	#textlines	45
48	#endwnumeral	1
48	#lines	45
48	#maxinitial	8
48	#stdev	1640
48	#maxpair	14
48	#caplines	8
48	#sequentialcaps	2
48	#startwrubric	3
48	#periods	25
48	#commas	22
48	#endwpunct	10
48	#startwname	2
48	wordNotInVocab	151
49	also	3
49	air	1
49	where	2
49	a	6
49	complete	1
49	school	3
49	knowledge	2
49	makes	1
49	copies	2
49	with	1
49	arabic3digit	4
49	will	4
49	or	4
49	one	1
49	he	3
49	part	1
49	some	5
49	used	1
49	office	1
49	these	4
49	book	1
49	that	10
49	up	1
49	set	2
49	sent	1
49	been	1
49	any	1
49	year	1
49	wish	1
49	as	4
49	together	1
49	kinds	1
49	had	1
49	plays	1
49	should	5
49	send	1
49	body	1
49	them	1
49	may	2
49	and	17
49	there	1
49	kept	1
49	all	1
49	high	2
49	work	2
49	its	2
49	for	14
49	science	1
49	has	2
49	subjects	2
49	his	1
49	your	3
49	make	1
49	class	2
49	placename	1
49	put	1
49	their	1
49	arabic1digit	5
49	other	2
49	free	3
49	through	1
49	following	3
49	use	2
49	each	4
49	bound	1
49	from	2
49	this	1
49	romannumeral	1
49	of	34
49	if	3
49	required	1
49	are	5
49	very	1
49	study	2
49	have	5
49	who	3
49	it	2
49	over	1
49	man	1
49	library	3
49	private	1
49	the	39
49	by	1
49	is	5
49	list	6
49	nature	1
49	they	1
49	be	9
49	you	2
49	arabic2digit	1
49	many	1
49	preparation	1
49	d	1
49	good	1
49	help	1
49	place	1
49	on	3
49	in	11
49	under	1
49	to	7
49	most	3
49	state	1
49	look	1
49	paper	1
49	arabic5+digit	1
49	#allcapswords	5
49	placed	1
49	ask	2
49	#textlines	44
49	#endwnumeral	1
49	#lines	44
49	#maxinitial	7
49	#stdev	1285
49	#maxpair	10
49	#quotations	2
49	#caplines	8
49	#sequentialcaps	1
49	#periods	23
49	#commas	22
49	#endwpunct	14
49	wordNotInVocab	129
50	also	1
50	given	1
50	for	9
50	king	3
50	where	2
50	how	1
50	a	3
50	life	2
50	possible	1
50	your	3
50	rule	1
50	and	15
50	time	1
50	school	3
50	class	2
50	principles	3
50	above	1
50	as	5
50	placename	2
50	personalname	7
50	papers	1
50	country	1
50	copies	5
50	it	3
50	will	2
50	arabic1digit	13
50	half	2
50	or	1
50	hill	1
50	one	1
50	other	2
50	he	1
50	several	1
50	others	1
50	used	1
50	following	2
50	can	1
50	at	2
50	each	2
50	board	1
50	these	1
50	book	5
50	when	1
50	of	21
50	more	1
50	give	1
50	if	2
50	no	1
50	propernoun	3
50	first	3
50	very	1
50	least	1
50	study	1
50	over	1
50	have	3
50	that	3
50	necessary	1
50	are	7
50	library	1
50	with	1
50	table	2
50	practical	1
50	land	1
50	high	2
50	the	24
50	is	3
50	list	1
50	much	2
50	fifth	1
50	reading	1
50	ought	1
50	they	2
50	books	3
50	#allcapswords	2
50	arabic2digit	14
50	through	1
50	corn	1
50	out	1
50	such	1
50	on	3
50	in	4
50	them	1
50	may	1
50	to	9
50	garden	2
50	but	1
50	there	1
50	than	1
50	state	2
50	four	1
50	be	5
50	many	2
50	placed	1
50	ask	1
50	#textlines	46
50	#endwnumeral	1
50	#lines	46
50	#maxinitial	6
50	#stdev	1746
50	#maxpair	6
50	#quotations	3
50	#caplines	4
50	#sequentialcaps	2
50	#startwrubric	1
50	#periods	56
50	#commas	30
50	#endwpunct	30
50	wordNotInVocab	99
51	also	2
51	it	7
51	air	1
51	where	1
51	a	5
51	each	1
51	school	4
51	pure	1
51	water	2
51	arabic3digit	1
51	will	2
51	or	4
51	common	1
51	one	1
51	land	1
51	the	9
51	several	2
51	with	4
51	others	1
51	those	1
51	used	1
51	romannumeral	1
51	these	2
51	of	13
51	ten	1
51	that	4
51	no	1
51	home	1
51	least	1
51	do	1
51	set	1
51	at	3
51	as	2
51	same	1
51	two	2
51	should	3
51	out	1
51	may	7
51	and	6
51	mind	1
51	there	1
51	kept	1
51	all	1
51	about	5
51	black	1
51	which	1
51	them	1
51	work	1
51	rich	2
51	for	10
51	arabicprice	1
51	possible	1
51	class	3
51	placename	2
51	put	1
51	are	2
51	new	1
51	arabic1digit	13
51	bring	1
51	leaves	1
51	house	1
51	not	1
51	well	2
51	following	3
51	you	1
51	use	4
51	from	3
51	this	1
51	when	1
51	collection	1
51	any	1
51	so	1
51	if	1
51	united	1
51	required	1
51	other	1
51	small	1
51	very	1
51	study	1
51	brown	1
51	have	1
51	who	1
51	brought	1
51	fourth	1
51	become	1
51	able	1
51	high	1
51	by	2
51	is	8
51	they	1
51	#allcapswords	7
51	arabic2digit	3
51	corn	1
51	d	1
51	good	2
51	such	1
51	in	9
51	keep	1
51	to	6
51	spring	1
51	be	14
51	can	2
51	#textlines	45
51	#endwnumeral	3
51	#lines	45
51	#maxinitial	4
51	#stdev	2008
51	#maxpair	6
51	#quotations	2
51	#caplines	14
51	#sequentialcaps	3
51	#startwrubric	1
51	#periods	32
51	#commas	23
51	#endwpunct	23
51	wordNotInVocab	159
52	given	4
52	time	5
52	was	1
52	a	7
52	get	1
52	essay	1
52	complete	3
52	relative	1
52	full	1
52	will	3
52	or	5
52	often	1
52	one	1
52	done	1
52	the	31
52	some	1
52	be	13
52	last	1
52	those	1
52	used	1
52	can	2
52	made	1
52	more	2
52	give	1
52	least	1
52	up	1
52	did	1
52	that	7
52	thought	1
52	any	1
52	form	4
52	so	1
52	how	1
52	year	2
52	still	1
52	description	1
52	really	1
52	at	2
52	two	2
52	particular	1
52	should	4
52	day	1
52	very	1
52	and	9
52	three	1
52	take	1
52	but	1
52	all	3
52	about	1
52	english	1
52	many	1
52	work	11
52	interest	1
52	for	3
52	may	5
52	to	12
52	are	3
52	by	3
52	half	1
52	arabic1digit	2
52	not	3
52	other	3
52	each	4
52	date	1
52	follow	1
52	much	1
52	from	2
52	this	6
52	when	1
52	of	24
52	required	1
52	field	3
52	study	1
52	who	2
52	it	7
52	charge	1
52	an	1
52	written	1
52	subject	3
52	is	5
52	nature	1
52	which	2
52	adapted	1
52	they	2
52	arabic2digit	1
52	preparation	1
52	good	1
52	such	1
52	on	1
52	in	10
52	number	2
52	keep	1
52	class	1
52	management	1
52	there	1
52	than	1
52	state	3
52	following	1
52	#allcapswords	3
52	price	1
52	here	1
52	#textlines	39
52	#endwnumeral	2
52	#lines	40
52	#maxinitial	12
52	#stdev	2100
52	#maxpair	14
52	#caplines	6
52	#sequentialcaps	3
52	#startwrubric	1
52	#periods	21
52	#commas	23
52	#endwpunct	8
52	wordNotInVocab	103
53	however	1
53	time	1
53	with	3
53	five	1
53	complete	1
53	school	1
53	practice	1
53	reading	3
53	knowledge	1
53	certain	1
53	will	2
53	second	1
53	eight	1
53	mode	1
53	one	1
53	done	1
53	years	1
53	the	36
53	schools	2
53	a	9
53	into	2
53	powers	1
53	him	1
53	hand	1
53	these	1
53	book	1
53	ten	1
53	what	2
53	that	4
53	give	1
53	rules	1
53	narrative	2
53	himself	2
53	generally	1
53	so	1
53	arabic2digit	3
53	been	2
53	parts	1
53	how	2
53	things	3
53	means	1
53	year	2
53	as	5
53	personalname	1
53	if	1
53	read	2
53	two	3
53	caesar	2
53	may	1
53	and	8
53	three	2
53	has	2
53	treatment	1
53	first	3
53	words	1
53	english	3
53	question	1
53	work	3
53	carefully	1
53	stage	1
53	for	6
53	latin	7
53	their	1
53	arabic1digit	10
53	memory	1
53	to	17
53	principles	1
53	end	1
53	text	1
53	rather	1
53	order	1
53	case	1
53	are	1
53	necessary	2
53	or	6
53	not	2
53	propernoun	2
53	six	1
53	said	1
53	thousand	1
53	period	2
53	following	1
53	use	1
53	through	1
53	itself	1
53	much	2
53	from	3
53	this	3
53	easy	1
53	other	1
53	translation	1
53	of	33
53	during	1
53	do	1
53	should	6
53	person	1
53	required	1
53	ear	1
53	true	1
53	study	3
53	too	2
53	it	5
53	well	1
53	an	5
53	high	2
53	by	1
53	is	6
53	without	1
53	course	1
53	pages	1
53	sense	1
53	books	1
53	taken	2
53	many	1
53	preparation	1
53	good	1
53	such	1
53	on	2
53	in	10
53	number	1
53	etc	1
53	be	11
53	understand	1
53	than	1
53	#allcapswords	4
53	can	2
53	#textlines	44
53	#endwnumeral	3
53	#lines	44
53	#exclamationpoints	2
53	#maxinitial	12
53	#stdev	1914
53	#maxpair	15
53	#quotations	2
53	#caplines	10
53	#sequentialcaps	1
53	#startwrubric	2
53	#periods	16
53	#questionmarks	1
53	#commas	23
53	#endwpunct	15
53	#startwname	1
53	wordNotInVocab	105
54	h	1
54	ancient	1
54	a	3
54	life	1
54	latin	7
54	for	1
54	school	1
54	books	2
54	placename	1
54	of	12
54	text	2
54	style	1
54	roman	4
54	certain	1
54	j	1
54	or	2
54	p	1
54	second	1
54	history	1
54	propernoun	6
54	the	12
54	practice	1
54	against	1
54	author	1
54	g	1
54	ten	1
54	narrative	1
54	caesar	2
54	study	1
54	verse	1
54	religion	1
54	man	1
54	american	1
54	fourth	1
54	greek	1
54	written	2
54	times	1
54	year	3
54	arabic1digit	3
54	romans	1
54	reading	1
54	personalname	7
54	literature	2
54	co	7
54	scenes	1
54	law	1
54	#allcapswords	9
54	arabic2digit	1
54	story	1
54	on	3
54	in	2
54	war	1
54	and	7
54	to	1
54	book	1
54	w	2
54	private	1
54	grammar	3
54	standard	3
54	green	1
54	third	1
54	english	1
54	maps	1
54	sons	3
54	#textlines	38
54	#endwnumeral	1
54	#lines	38
54	#maxinitial	6
54	#stdev	1772
54	#maxpair	9
54	#caplines	33
54	#sequentialcaps	3
54	#periods	38
54	#commas	43
54	#endwpunct	34
54	#startwname	8
54	wordNotInVocab	68
55	also	2
55	given	2
55	time	1
55	every	3
55	same	1
55	school	2
55	practice	1
55	german	7
55	too	1
55	with	1
55	arabic3digit	1
55	below	1
55	or	3
55	common	1
55	modern	1
55	done	1
55	years	2
55	long	1
55	the	38
55	schools	1
55	part	1
55	into	2
55	can	1
55	a	7
55	reader	1
55	more	2
55	that	3
55	rules	1
55	no	1
55	narrative	1
55	first	1
55	french	1
55	designed	1
55	language	4
55	pages	1
55	year	1
55	here	1
55	as	3
55	should	5
55	strong	1
55	at	3
55	read	3
55	neither	1
55	two	2
55	word	1
55	and	10
55	mind	1
55	but	2
55	short	1
55	grammar	3
55	words	1
55	upon	9
55	day	2
55	english	2
55	work	2
55	for	3
55	order	1
55	his	1
55	life	2
55	latin	1
55	being	1
55	memory	1
55	principles	1
55	#allcapswords	3
55	only	2
55	placename	1
55	sight	1
55	put	1
55	end	1
55	text	1
55	it	1
55	arabic1digit	5
55	against	1
55	not	2
55	b	1
55	period	1
55	way	1
55	following	1
55	use	1
55	prose	1
55	from	6
55	this	1
55	translation	1
55	of	27
55	during	1
55	if	1
55	required	1
55	small	1
55	very	2
55	are	3
55	easy	4
55	an	1
55	able	1
55	high	2
55	by	1
55	is	4
55	reading	3
55	which	1
55	selected	1
55	answer	1
55	course	4
55	arabic2digit	2
55	taken	2
55	help	1
55	such	1
55	in	8
55	to	12
55	called	1
55	than	1
55	third	1
55	be	6
55	one	1
55	natural	1
55	#textlines	39
55	#endwnumeral	1
55	#lines	39
55	#maxinitial	9
55	#stdev	1817
55	#maxpair	11
55	#caplines	10
55	#sequentialcaps	3
55	#startwrubric	3
55	#periods	14
55	#commas	22
55	#endwpunct	13
55	#startwname	1
55	wordNotInVocab	102
56	also	2
56	before	1
56	for	2
56	selected	2
56	kinds	1
56	his	2
56	sometimes	4
56	order	1
56	stories	1
56	us	1
56	literature	2
56	less	1
56	knowledge	2
56	german	4
56	arabic3digit	4
56	arabic1digit	3
56	subjects	1
56	second	2
56	or	1
56	lives	1
56	this	1
56	all	1
56	short	2
56	with	3
56	into	2
56	last	1
56	practice	2
56	use	2
56	fourth	1
56	a	1
56	from	2
56	translation	2
56	of	22
56	during	1
56	#allcapswords	4
56	should	3
56	strong	1
56	propernoun	5
56	first	2
56	the	26
56	as	1
56	study	1
56	continued	1
56	prose	2
56	easy	3
56	language	1
56	form	1
56	readers	1
56	memory	1
56	pages	3
56	works	1
56	numerous	1
56	year	7
56	reading	4
56	personalname	1
56	good	1
56	poetry	2
56	read	2
56	english	1
56	arabic2digit	1
56	plays	1
56	in	11
56	word	2
56	and	14
56	to	6
56	book	1
56	matter	2
56	about	2
56	grammar	2
56	state	1
56	upon	6
56	third	1
56	course	3
56	work	3
56	great	1
56	#textlines	35
56	#endwnumeral	1
56	#lines	35
56	#maxinitial	8
56	#stdev	2282
56	#maxpair	13
56	#caplines	13
56	#sequentialcaps	3
56	#startwrubric	1
56	#periods	13
56	#commas	30
56	#endwpunct	13
56	#startwname	1
56	wordNotInVocab	69
57	die	3
57	for	3
57	a	3
57	jones	1
57	am	1
57	placename	2
57	longer	1
57	i	1
57	end	1
57	german	4
57	case	1
57	j	1
57	will	1
57	history	1
57	second	1
57	or	2
57	modern	1
57	years	1
57	schools	1
57	period	1
57	romannumeral	2
57	book	1
57	this	1
57	ten	1
57	of	12
57	g	1
57	st	1
57	propernoun	19
57	the	11
57	study	1
57	school	2
57	french	3
57	fourth	1
57	time	1
57	any	1
57	readers	3
57	high	2
57	is	1
57	personalname	8
57	literature	1
57	co	5
57	books	1
57	two	1
57	arabic2digit	1
57	d	1
57	help	1
57	such	1
57	in	6
57	and	4
57	year	4
57	short	1
57	course	2
57	grammar	3
57	standard	2
57	third	2
57	#allcapswords	8
57	american	1
57	#textlines	37
57	#endwnumeral	1
57	#lines	37
57	#maxinitial	7
57	#stdev	2236
57	#maxpair	10
57	#caplines	28
57	#sequentialcaps	2
57	#startwrubric	2
57	#periods	35
57	#commas	19
57	#endwpunct	28
57	#startwname	11
57	wordNotInVocab	71
58	also	1
58	sometimes	2
58	english	1
58	continued	1
58	reader	2
58	historical	2
58	memory	2
58	school	1
58	principles	1
58	de	3
58	only	1
58	designed	1
58	including	1
58	text	1
58	order	1
58	stories	1
58	arabic3digit	4
58	arabic1digit	11
58	second	1
58	common	2
58	not	1
58	propernoun	2
58	done	1
58	the	36
58	sketches	1
58	with	2
58	into	2
58	practice	2
58	following	1
58	use	2
58	for	1
58	arabic4digit	1
58	prose	1
58	from	6
58	of	29
58	more	1
58	during	2
58	that	1
58	rules	1
58	read	4
58	form	1
58	first	1
58	as	2
58	study	1
58	are	1
58	french	9
58	readers	1
58	modern	1
58	easy	4
58	an	1
58	written	1
58	pages	2
58	year	4
58	biographical	1
58	already	1
58	reading	2
58	personalname	2
58	should	2
58	high	1
58	anecdotes	1
58	course	2
58	arabic2digit	1
58	taken	1
58	plays	1
58	or	2
58	on	1
58	in	12
58	le	3
58	be	1
58	such	1
58	la	5
58	and	12
58	to	5
58	but	2
58	all	1
58	et	2
58	grammar	4
58	words	1
58	upon	2
58	third	1
58	placename	1
58	work	3
58	natural	1
58	#textlines	41
58	#endwnumeral	2
58	#lines	41
58	#maxinitial	7
58	#stdev	2057
58	#maxpair	10
58	#caplines	18
58	#sequentialcaps	2
58	#periods	14
58	#commas	25
58	#endwpunct	21
58	#startwname	3
58	wordNotInVocab	97
59	for	1
59	latin	4
59	school	1
59	de	3
59	placename	1
59	less	1
59	german	4
59	are	1
59	arabic1digit	31
59	second	1
59	history	4
59	from	1
59	not	2
59	propernoun	8
59	the	3
59	possible	1
59	per	1
59	when	1
59	of	3
59	one	2
59	#allcapswords	5
59	required	4
59	first	1
59	grammar	1
59	length	1
59	french	3
59	voyage	1
59	fourth	2
59	anecdotes	1
59	readers	1
59	high	1
59	year	1
59	daily	1
59	as	1
59	personalname	1
59	m	1
59	be	6
59	arabic2digit	1
59	should	2
59	such	1
59	in	1
59	number	1
59	la	1
59	and	2
59	to	4
59	three	1
59	music	1
59	than	1
59	le	6
59	about	1
59	third	1
59	english	4
59	or	1
59	#textlines	67
59	#endwnumeral	32
59	#lines	67
59	#maxinitial	9
59	#stdev	1409
59	#maxpair	16
59	#quotations	1
59	#caplines	61
59	#sequentialcaps	4
59	#startwrubric	10
59	#periods	32
59	#commas	36
59	#endwpunct	30
59	#startwname	5
59	wordNotInVocab	61
60	also	1
60	young	1
60	added	1
60	part	1
60	five	1
60	made	1
60	school	1
60	less	1
60	full	1
60	will	1
60	or	3
60	because	1
60	common	1
60	much	1
60	reader	1
60	the	17
60	schools	1
60	several	1
60	with	1
60	others	1
60	those	1
60	after	1
60	arabic4digit	1
60	hand	1
60	a	1
60	of	13
60	more	1
60	that	3
60	no	1
60	f	1
60	first	1
60	up	1
60	n	1
60	any	1
60	either	1
60	things	1
60	means	1
60	bliss	1
60	hope	1
60	as	1
60	personalname	1
60	should	6
60	city	1
60	placename	1
60	poetry	1
60	persons	1
60	works	2
60	general	2
60	social	1
60	day	1
60	may	1
60	take	1
60	but	1
60	all	1
60	words	1
60	daily	1
60	nor	1
60	study	3
60	dictionary	2
60	for	4
60	science	1
60	arabicprice	9
60	latin	1
60	and	14
60	st	1
60	never	1
60	#allcapswords	8
60	places	1
60	selected	3
60	it	2
60	new	1
60	by	2
60	not	3
60	y	1
60	propernoun	13
60	index	1
60	east	1
60	following	1
60	each	2
60	date	1
60	from	2
60	been	2
60	small	1
60	both	1
60	library	1
60	stars	1
60	have	3
60	who	1
60	are	3
60	popular	1
60	we	1
60	high	1
60	subject	1
60	does	1
60	is	2
60	t	1
60	imperial	1
60	course	1
60	book	1
60	co	2
60	they	2
60	books	2
60	arabic2digit	5
60	whom	1
60	on	1
60	in	2
60	number	1
60	cents	4
60	to	5
60	literature	1
60	than	2
60	four	1
60	making	1
60	be	6
60	boards	1
60	#textlines	40
60	#endwnumeral	11
60	#lines	40
60	#exclamationpoints	1
60	#maxinitial	4
60	#stdev	1883
60	#maxpair	4
60	#quotations	2
60	#caplines	7
60	#sequentialcaps	3
60	#startwrubric	1
60	#periods	66
60	#commas	21
60	#endwpunct	25
60	wordNotInVocab	78
61	for	5
61	science	1
61	ancient	1
61	arabicprice	32
61	to	3
61	principles	2
61	government	2
61	literature	1
61	civil	1
61	hand	1
61	history	13
61	arabic1digit	2
61	american	4
61	south	1
61	literary	1
61	the	3
61	schools	1
61	period	1
61	practical	1
61	wrote	1
61	guide	1
61	hall	1
61	of	22
61	united	1
61	propernoun	34
61	study	3
61	state	1
61	who	3
61	north	1
61	nation	1
61	it	1
61	age	2
61	library	1
61	ready	1
61	introduction	1
61	critical	1
61	people	1
61	cents	8
61	west	1
61	bliss	1
61	vols	2
61	how	1
61	placename	4
61	arabic2digit	9
61	general	2
61	short	1
61	elements	1
61	on	1
61	in	5
61	social	1
61	public	1
61	them	1
61	and	14
61	administration	1
61	book	1
61	art	1
61	readers	1
61	grammar	1
61	green	1
61	english	1
61	eastern	1
61	dictionary	1
61	maps	1
61	#textlines	44
61	#endwnumeral	33
61	#lines	44
61	#maxinitial	3
61	#stdev	1057
61	#maxpair	3
61	#quotations	1
61	#caplines	8
61	#sequentialcaps	2
61	#startwrubric	4
61	#periods	119
61	#questionmarks	1
61	#commas	38
61	#endwpunct	43
61	#startwname	3
61	wordNotInVocab	57
62	for	4
62	science	1
62	books	1
62	french	1
62	library	1
62	latin	1
62	memory	1
62	school	3
62	introduction	1
62	pages	1
62	german	1
62	reading	1
62	course	1
62	arabic1digit	6
62	high	3
62	history	2
62	propernoun	1
62	#allcapswords	1
62	arabic2digit	9
62	index	1
62	in	1
62	small	1
62	and	2
62	to	1
62	arabic4digit	10
62	music	1
62	of	2
62	grammar	1
62	english	2
62	work	1
62	study	2
62	#textlines	27
62	#endwnumeral	24
62	#lines	27
62	#maxinitial	3
62	#stdev	1276
62	#maxpair	5
62	#caplines	25
62	#sequentialcaps	3
62	#periods	1
62	#commas	8
62	#endwpunct	2
62	#startwname	1
62	wordNotInVocab	19
63	#textlines	0
64	#textlines	0
64	#lines	1
65	#textlines	0
65	#lines	1
