0	in	1
0	the	1
0	arabic4digit	2
0	placename	1
0	#sequentialcaps	1
0	#lines	13
0	#maxinitial	2
0	#caplines	2
0	#stdev	601
0	#maxpair	3
0	#textlines	7
0	#endwnumeral	2
0	wordNotInVocab	5
1	the	2
1	personalname	2
1	library	1
1	#allcapswords	14
1	placename	1
1	of	2
1	los	1
1	university	1
1	#sequentialcaps	1
1	#lines	16
1	#maxinitial	2
1	#caplines	7
1	#startwname	1
1	#stdev	670
1	#maxpair	3
1	#textlines	8
1	wordNotInVocab	5
2	the	3
2	royal	1
2	t	1
2	theatre	1
2	performed	1
2	edition	1
2	a	2
2	or	1
2	by	1
2	new	1
2	n	1
2	sold	1
2	two	1
2	in	2
2	at	1
2	happy	1
2	arabic4digit	1
2	#allcapswords	27
2	acts	1
2	placename	2
2	#sequentialcaps	3
2	#lines	24
2	#maxinitial	3
2	#caplines	11
2	#periods	7
2	#stdev	1095
2	#maxpair	4
2	#commas	4
2	#endwpunct	9
2	#textlines	12
2	#endwnumeral	1
2	wordNotInVocab	7
3	scene	1
3	persons	1
3	personalname	6
3	captain	1
3	propernoun	4
3	mr	7
3	miss	1
3	#allcapswords	2
3	placename	1
3	dramatis	1
3	#sequentialcaps	3
3	#lines	39
3	#maxinitial	3
3	#caplines	10
3	#startwname	7
3	#periods	19
3	#stdev	171
3	#maxpair	4
3	#startwrubric	2
3	#commas	8
3	#endwpunct	12
3	#textlines	18
3	wordNotInVocab	7
4	fancy	1
4	wrote	1
4	same	1
4	ship	1
4	makes	1
4	oh	1
4	street	1
4	contains	1
4	that	1
4	scene	1
4	w	1
4	board	1
4	him	1
4	have	2
4	all	1
4	let	1
4	act	1
4	country	1
4	more	2
4	heaven	1
4	enter	2
4	my	6
4	three	1
4	great	1
4	good	1
4	would	1
4	native	1
4	and	1
4	reason	1
4	i	4
4	mr	1
4	appear	1
4	than	1
4	#allcapswords	14
4	she	1
4	her	2
4	to	3
4	letters	1
4	placename	3
4	the	5
4	our	1
4	arabic5+digit	1
4	dear	2
4	am	1
4	sir	1
4	even	1
4	distance	1
4	a	4
4	or	2
4	eyes	1
4	are	1
4	possible	1
4	me	1
4	in	1
4	almost	1
4	arabic1digit	1
4	they	1
4	joy	1
4	know	1
4	is	2
4	pleasure	1
4	father	1
4	for	1
4	personalname	4
4	land	1
4	yet	1
4	place	1
4	long	1
4	fly	1
4	of	2
4	can	1
4	sense	1
4	he	1
4	once	1
4	it	2
4	happy	1
4	earth	1
4	from	3
4	fo	2
4	which	1
4	being	2
4	on	2
4	at	2
4	#sequentialcaps	2
4	#lines	41
4	#maxinitial	6
4	#caplines	13
4	#startwname	2
4	#periods	12
4	#stdev	1643
4	#maxpair	8
4	#startwrubric	1
4	#commas	10
4	#endwpunct	10
4	#questionmarks	1
4	#exclamationpoints	5
4	#textlines	26
4	#endwnumeral	1
4	wordNotInVocab	29
5	arabic1digit	2
5	brought	1
5	them	1
5	marry	1
5	ever	1
5	but	3
5	open	1
5	honest	1
5	never	1
5	all	2
5	daughter	1
5	here	1
5	into	2
5	have	2
5	of	9
5	am	3
5	while	1
5	some	1
5	sir	2
5	make	1
5	let	1
5	brother	1
5	wish	1
5	character	1
5	away	1
5	with	1
5	man	2
5	hope	1
5	do	1
5	such	2
5	yes	1
5	could	1
5	my	6
5	will	1
5	principles	1
5	one	1
5	modern	1
5	against	1
5	great	1
5	first	1
5	it	1
5	selected	1
5	past	1
5	as	1
5	i'll	1
5	and	8
5	things	1
5	reason	1
5	hand	1
5	town	1
5	who	5
5	poor	1
5	a	2
5	indeed	1
5	#allcapswords	13
5	turn	1
5	left	1
5	her	4
5	less	1
5	placename	1
5	the	14
5	none	1
5	our	1
5	live	2
5	this	1
5	present	1
5	itself	1
5	be	2
5	you	6
5	shall	2
5	or	5
5	mercy	1
5	are	3
5	others	1
5	me	2
5	in	5
5	i	9
5	list	1
5	from	2
5	person	1
5	propernoun	5
5	nor	1
5	may	1
5	j	1
5	know	3
5	west	1
5	is	6
5	matter	1
5	for	1
5	men	1
5	he	4
5	what	2
5	little	1
5	then	2
5	fly	1
5	family	2
5	can	2
5	to	8
5	speak	1
5	come	2
5	that	3
5	happy	1
5	no	1
5	take	1
5	friends	1
5	power	1
5	country	1
5	care	2
5	lives	1
5	where	3
5	at	1
5	#sequentialcaps	1
5	#lines	51
5	#maxinitial	7
5	#caplines	11
5	#startwname	10
5	#periods	17
5	#stdev	1530
5	#maxpair	7
5	#startwrubric	10
5	#commas	21
5	#endwpunct	13
5	#questionmarks	4
5	#textlines	38
5	wordNotInVocab	45
6	arabic1digit	1
6	exit	1
6	what	1
6	meet	1
6	personalname	3
6	but	2
6	example	1
6	would	2
6	time	1
6	head	1
6	oh	2
6	two	1
6	perhaps	1
6	friend	1
6	daughter	1
6	marry	1
6	have	1
6	e	1
6	family	1
6	with	1
6	given	1
6	f	1
6	has	2
6	army	1
6	themselves	1
6	been	1
6	who	1
6	some	1
6	therefore	1
6	word	1
6	news	1
6	their	1
6	such	1
6	enter	1
6	glorious	1
6	nation	2
6	at	2
6	ever	2
6	one	1
6	think	1
6	fortune	2
6	good	1
6	every	1
6	as	2
6	an	1
6	spirit	1
6	thing	1
6	always	1
6	young	1
6	town	1
6	conduct	1
6	r	1
6	#allcapswords	15
6	ocean	1
6	fellow	1
6	native	1
6	the	12
6	it	2
6	our	1
6	him	2
6	sir	4
6	could	1
6	be	3
6	country	1
6	you	2
6	greatest	1
6	friends	1
6	a	8
6	second	1
6	or	1
6	by	2
6	out	1
6	engaged	1
6	your	1
6	don't	3
6	me	1
6	in	7
6	i	9
6	placename	1
6	propernoun	4
6	now	1
6	these	1
6	youth	1
6	miss	1
6	however	1
6	know	1
6	thought	1
6	believe	1
6	is	7
6	found	1
6	not	1
6	field	1
6	follow	1
6	for	1
6	on	1
6	myself	1
6	he	2
6	fo	3
6	fine	1
6	then	1
6	here	2
6	romannumeral	2
6	gentleman	1
6	of	7
6	pride	1
6	to	9
6	bear	1
6	my	7
6	that	4
6	and	5
6	come	1
6	honour	2
6	about	1
6	which	1
6	though	1
6	like	1
6	go	1
6	how	1
6	serve	2
6	when	2
6	#sequentialcaps	3
6	#lines	49
6	#maxinitial	4
6	#quotations	4
6	#caplines	9
6	#startwname	5
6	#periods	18
6	#stdev	1352
6	#maxpair	7
6	#startwrubric	4
6	#commas	35
6	#endwpunct	11
6	#questionmarks	2
6	#exclamationpoints	3
6	#textlines	37
6	#endwnumeral	1
6	wordNotInVocab	51
7	ever	1
7	would	1
7	propernoun	1
7	met	1
7	honest	1
7	never	1
7	certain	1
7	marry	1
7	all	2
7	into	1
7	while	1
7	miss	1
7	has	1
7	let	1
7	had	2
7	their	3
7	my	6
7	but	1
7	great	1
7	an	2
7	still	1
7	general	1
7	#allcapswords	14
7	left	2
7	few	2
7	his	1
7	placename	3
7	visit	1
7	him	2
7	am	1
7	present	1
7	letter	2
7	young	1
7	you	4
7	was	2
7	mean	1
7	whom	1
7	in	4
7	who	1
7	mode	1
7	j	2
7	rather	1
7	thus	1
7	why	1
7	mind	1
7	free	1
7	gentleman	1
7	night	1
7	place	1
7	that	3
7	no	1
7	take	1
7	particular	1
7	fellow	2
7	elegant	1
7	though	1
7	before	1
7	arabic1digit	2
7	the	4
7	immediately	1
7	other	1
7	r	1
7	have	3
7	there	1
7	some	1
7	make	1
7	very	1
7	ah	1
7	former	1
7	it	4
7	kind	1
7	and	10
7	i	10
7	a	5
7	she	2
7	her	1
7	to	9
7	us	1
7	certainly	1
7	words	1
7	dear	1
7	this	1
7	sir	2
7	be	4
7	friends	1
7	shall	4
7	might	1
7	or	3
7	by	1
7	your	2
7	now	1
7	easy	1
7	ft	1
7	they	1
7	person	1
7	any	1
7	may	1
7	such	1
7	one	1
7	were	1
7	for	2
7	personalname	7
7	are	1
7	he	2
7	of	2
7	me	7
7	means	1
7	return	1
7	how	4
7	told	1
7	good	1
7	come	1
7	happy	1
7	at	3
7	from	2
7	if	3
7	#sequentialcaps	2
7	#lines	48
7	#maxinitial	5
7	#quotations	2
7	#caplines	10
7	#startwname	9
7	#periods	16
7	#stdev	1051
7	#maxpair	10
7	#startwrubric	5
7	#commas	34
7	#endwpunct	9
7	#questionmarks	2
7	#exclamationpoints	4
7	#textlines	38
7	#endwnumeral	1
7	wordNotInVocab	72
8	arabic1digit	1
8	all	2
8	what	2
8	would	1
8	oh	4
8	those	1
8	will	1
8	shalt	1
8	never	1
8	want	1
8	other	2
8	wit	1
8	sight	1
8	call	1
8	him	4
8	have	1
8	e	1
8	remember	1
8	should	1
8	wish	1
8	f	1
8	while	1
8	o	1
8	let	1
8	like	1
8	poor	1
8	very	1
8	with	3
8	man	1
8	enter	1
8	romannumeral	1
8	my	5
8	them	4
8	but	2
8	ever	1
8	one	1
8	ten	2
8	here	2
8	as	3
8	i'll	2
8	is	5
8	always	2
8	general	1
8	pity	1
8	r	1
8	and	4
8	hall	1
8	same	2
8	to	3
8	day	1
8	that	2
8	his	5
8	placename	3
8	the	10
8	no	1
8	dear	2
8	am	2
8	sir	2
8	letter	2
8	j	1
8	lord	1
8	there	1
8	you	4
8	a	9
8	might	1
8	was	2
8	by	1
8	heart	1
8	behind	1
8	me	2
8	i	17
8	had	1
8	propernoun	4
8	these	1
8	mr	1
8	off	1
8	however	1
8	face	1
8	principles	1
8	tis	2
8	not	1
8	way	1
8	matter	2
8	for	3
8	personalname	3
8	how	4
8	#allcapswords	25
8	keep	1
8	he	3
8	see	2
8	then	2
8	of	2
8	can	2
8	people	1
8	do	4
8	told	1
8	who	1
8	it	3
8	says	2
8	at	2
8	take	1
8	march	2
8	back	1
8	fellow	1
8	elegant	1
8	money	2
8	name	3
8	if	2
8	noble	1
8	exit	2
8	when	2
8	#sequentialcaps	2
8	#lines	48
8	#maxinitial	5
8	#caplines	14
8	#startwname	6
8	#periods	17
8	#stdev	1282
8	#maxpair	9
8	#startwrubric	5
8	#commas	28
8	#endwpunct	16
8	#questionmarks	7
8	#exclamationpoints	5
8	#textlines	36
8	#endwnumeral	1
8	wordNotInVocab	53
9	arabic1digit	2
9	truth	1
9	mine	1
9	bring	2
9	low	1
9	honour	1
9	meet	1
9	time	1
9	there	2
9	been	1
9	bid	2
9	never	1
9	was	1
9	high	1
9	break	1
9	where	4
9	have	2
9	e	1
9	everything	1
9	all	2
9	what	1
9	without	1
9	short	1
9	found	1
9	may	1
9	hold	1
9	must	1
9	my	2
9	will	1
9	not	2
9	propernoun	2
9	wish	1
9	here	2
9	nor	1
9	tongue	1
9	give	2
9	i'll	2
9	and	9
9	i	12
9	mr	1
9	indeed	2
9	#allcapswords	16
9	why	2
9	to	3
9	that	1
9	his	1
9	the	16
9	a	4
9	him	3
9	this	4
9	sir	5
9	find	1
9	be	1
9	you	8
9	don't	1
9	heart	1
9	for	1
9	are	4
9	your	2
9	did	3
9	me	6
9	in	3
9	at	4
9	pray	1
9	head	1
9	we	7
9	such	1
9	is	5
9	again	1
9	tell	2
9	were	1
9	well	2
9	w	1
9	place	1
9	keep	1
9	sure	1
9	of	2
9	home	1
9	leave	1
9	he	1
9	longer	1
9	it	4
9	servant	1
9	no	4
9	from	1
9	fo	2
9	about	1
9	gave	2
9	money	2
9	if	1
9	both	2
9	go	1
9	placename	1
9	say	1
9	see	1
9	#sequentialcaps	2
9	#lines	54
9	#maxinitial	5
9	#quotations	3
9	#caplines	13
9	#startwname	6
9	#periods	19
9	#stdev	1588
9	#maxpair	8
9	#startwrubric	10
9	#commas	30
9	#endwpunct	20
9	#questionmarks	8
9	#exclamationpoints	2
9	#textlines	37
9	wordNotInVocab	52
10	bring	1
10	b	1
10	what	2
10	world	2
10	does	1
10	into	1
10	f	1
10	fall	1
10	has	1
10	o	1
10	had	3
10	country	1
10	their	1
10	for	5
10	exeunt	1
10	romannumeral	1
10	my	4
10	going	1
10	think	1
10	every	1
10	as	1
10	again	1
10	#allcapswords	23
10	faith	2
10	that	4
10	his	2
10	placename	3
10	our	1
10	him	1
10	hand	1
10	a	7
10	was	5
10	parts	2
10	because	1
10	don't	1
10	only	1
10	men	1
10	me	5
10	in	4
10	everything	1
10	off	1
10	business	1
10	matter	1
10	why	1
10	mind	1
10	gave	2
10	pardon	1
10	myself	2
10	little	1
10	home	4
10	turned	1
10	people	1
10	to	9
10	it	3
10	says	1
10	fo	1
10	about	4
10	do	1
10	say	1
10	see	3
10	arabic1digit	1
10	the	14
10	but	3
10	enough	1
10	get	1
10	sure	1
10	held	1
10	want	1
10	too	1
10	upon	1
10	if	3
10	did	1
10	have	1
10	e	1
10	there	1
10	sweet	1
10	with	2
10	so	1
10	enter	1
10	once	1
10	will	1
10	went	1
10	ever	1
10	one	3
10	here	1
10	you	2
10	tongue	1
10	last	1
10	and	9
10	i	16
10	send	2
10	us	1
10	certainly	1
10	sir	3
10	up	2
10	talk	1
10	be	2
10	r	1
10	or	1
10	pictures	1
10	your	2
10	man	2
10	done	4
10	they	3
10	propernoun	2
10	any	2
10	head	1
10	saw	1
10	is	2
10	not	1
10	been	2
10	hold	1
10	he	1
10	you'll	1
10	another	2
10	got	1
10	of	5
10	place	1
10	own	1
10	black	1
10	found	1
10	at	4
10	soul	1
10	go	2
10	when	2
10	on	2
10	#sequentialcaps	3
10	#lines	49
10	#maxinitial	7
10	#quotations	1
10	#caplines	9
10	#startwname	3
10	#periods	11
10	#stdev	1337
10	#maxpair	9
10	#startwrubric	5
10	#commas	37
10	#endwpunct	12
10	#questionmarks	1
10	#exclamationpoints	4
10	#textlines	38
10	#endwnumeral	1
10	wordNotInVocab	63
11	may	1
11	arabic1digit	1
11	least	1
11	how	1
11	quite	1
11	word	1
11	same	1
11	make	1
11	whole	1
11	time	2
11	we	2
11	their	1
11	either	1
11	never	1
11	other	1
11	well	1
11	where	1
11	have	2
11	there	1
11	all	1
11	am	1
11	f	1
11	o	1
11	lady	1
11	brother	1
11	wish	1
11	very	2
11	with	2
11	more	1
11	such	1
11	enter	1
11	my	6
11	but	4
11	at	1
11	one	2
11	think	1
11	it	4
11	occasion	1
11	as	2
11	an	1
11	i'll	1
11	know	2
11	thing	1
11	young	1
11	i	13
11	mr	1
11	indeed	1
11	and	5
11	hall	1
11	her	1
11	perhaps	1
11	that	2
11	placename	1
11	the	8
11	or	1
11	this	3
11	sir	7
11	letter	2
11	looks	1
11	up	1
11	be	6
11	you	3
11	a	4
11	might	1
11	by	1
11	your	3
11	object	1
11	in	5
11	they	1
11	not	2
11	aside	1
11	cause	3
11	shall	2
11	fear	1
11	everything	1
11	nature	1
11	yet	1
11	j	1
11	though	1
11	thought	1
11	is	4
11	father	1
11	for	2
11	personalname	3
11	on	2
11	#allcapswords	17
11	gentlemen	1
11	are	4
11	don't	1
11	he	3
11	fo	2
11	pardon	1
11	see	1
11	please	1
11	until	1
11	gentleman	1
11	of	4
11	conversation	1
11	any	1
11	hope	1
11	people	1
11	to	8
11	place	1
11	good	1
11	dead	1
11	no	4
11	from	1
11	honour	2
11	however	1
11	till	1
11	part	1
11	saw	1
11	pray	1
11	say	1
11	when	1
11	#sequentialcaps	1
11	#lines	51
11	#maxinitial	5
11	#quotations	9
11	#caplines	3
11	#startwname	1
11	#periods	20
11	#stdev	1207
11	#maxpair	6
11	#commas	31
11	#endwpunct	14
11	#questionmarks	2
11	#exclamationpoints	3
11	#textlines	38
11	wordNotInVocab	65
12	arabic1digit	2
12	b	1
12	what	2
12	you'll	1
12	but	1
12	would	1
12	n	1
12	two	1
12	i	8
12	into	1
12	did	2
12	us	1
12	e	1
12	all	1
12	knows	1
12	f	1
12	some	1
12	has	1
12	lady	5
12	am	1
12	address	1
12	with	1
12	therefore	1
12	romannumeral	2
12	my	6
12	going	1
12	one	1
12	led	1
12	i'm	1
12	here	1
12	first	1
12	as	4
12	an	3
12	know	1
12	and	4
12	between	3
12	greatest	1
12	it	2
12	a	5
12	within	1
12	#allcapswords	16
12	hall	1
12	her	2
12	not	2
12	strange	1
12	was	2
12	the	9
12	him	2
12	this	4
12	sir	8
12	oh	1
12	be	3
12	you	2
12	r	1
12	second	1
12	because	1
12	your	1
12	heart	1
12	are	2
12	in	4
12	who	1
12	could	1
12	propernoun	1
12	we	2
12	pray	1
12	father	1
12	for	2
12	came	1
12	why	1
12	gentlemen	1
12	myself	2
12	please	1
12	gentleman	1
12	of	4
12	to	6
12	twas	1
12	own	1
12	come	1
12	that	5
12	honour	2
12	about	1
12	soul	1
12	if	1
12	lives	1
12	pardon	1
12	exit	2
12	hope	2
12	#sequentialcaps	1
12	#lines	44
12	#maxinitial	4
12	#quotations	6
12	#caplines	4
12	#startwname	1
12	#periods	20
12	#stdev	1381
12	#maxpair	5
12	#commas	23
12	#endwpunct	12
12	#questionmarks	3
12	#exclamationpoints	1
12	#textlines	32
12	wordNotInVocab	57
13	arabic1digit	2
13	truth	1
13	mine	1
13	all	3
13	us	2
13	but	2
13	tender	1
13	would	2
13	have	1
13	whole	2
13	oh	2
13	since	1
13	life	2
13	de	1
13	where	1
13	nay	1
13	arabic2digit	1
13	love	1
13	should	2
13	into	1
13	honourable	1
13	while	1
13	tears	1
13	has	2
13	before	1
13	make	1
13	wish	1
13	very	1
13	with	4
13	so	1
13	me	1
13	man	1
13	human	1
13	may	1
13	well	1
13	my	4
13	property	1
13	at	1
13	women	1
13	poor	1
13	an	3
13	early	1
13	many	1
13	and	8
13	come	2
13	know	2
13	danger	1
13	appear	1
13	indeed	1
13	#allcapswords	9
13	left	1
13	to	4
13	that	6
13	his	3
13	placename	1
13	the	7
13	him	1
13	be	1
13	you	8
13	a	8
13	was	1
13	look	1
13	your	5
13	heart	2
13	for	6
13	are	2
13	feel	1
13	personalname	10
13	in	6
13	i	3
13	like	1
13	situation	1
13	propernoun	3
13	we	2
13	age	1
13	light	1
13	dear	1
13	such	1
13	run	1
13	is	3
13	away	1
13	father	2
13	lips	2
13	small	1
13	em	1
13	degree	1
13	scene	1
13	he	2
13	fo	1
13	too	1
13	must	1
13	of	3
13	can	1
13	how	2
13	good	1
13	been	2
13	soul	1
13	no	5
13	will	1
13	about	1
13	if	1
13	almost	1
13	go	1
13	true	1
13	on	1
13	#sequentialcaps	3
13	#lines	49
13	#maxinitial	6
13	#caplines	13
13	#startwname	8
13	#periods	17
13	#stdev	1230
13	#maxpair	7
13	#startwrubric	7
13	#commas	26
13	#endwpunct	10
13	#questionmarks	1
13	#exclamationpoints	3
13	#textlines	36
13	wordNotInVocab	63
14	arabic1digit	1
14	thoughts	1
14	what	2
14	seen	1
14	but	3
14	have	1
14	get	1
14	follow	1
14	two	1
14	never	3
14	friend	1
14	other	1
14	too	1
14	know	2
14	bear	1
14	even	1
14	love	2
14	all	3
14	colours	1
14	read	2
14	let	1
14	alone	1
14	very	1
14	from	1
14	some	1
14	with	1
14	every	1
14	man	1
14	such	1
14	black	2
14	them	2
14	mistress	1
14	great	2
14	as	2
14	book	1
14	much	1
14	and	5
14	young	1
14	pity	4
14	poor	3
14	mr	1
14	#allcapswords	5
14	why	1
14	enough	1
14	perhaps	1
14	day	1
14	late	1
14	having	1
14	the	3
14	indeed	1
14	him	3
14	this	1
14	understand	1
14	could	1
14	be	4
14	each	1
14	you	11
14	a	4
14	your	4
14	don't	1
14	only	1
14	men	1
14	whom	1
14	in	1
14	i	3
14	placename	1
14	world	1
14	propernoun	15
14	may	1
14	they	1
14	yet	1
14	run	1
14	rather	1
14	is	1
14	better	1
14	over	1
14	not	2
14	tell	1
14	were	1
14	for	7
14	personalname	5
14	how	4
14	old	1
14	away	1
14	like	3
14	are	1
14	he	6
14	fo	1
14	goes	1
14	most	1
14	please	1
14	of	4
14	can	3
14	me	7
14	leave	1
14	to	3
14	good	7
14	my	5
14	it	2
14	happy	1
14	no	7
14	take	2
14	will	1
14	ant	1
14	country	2
14	though	1
14	go	1
14	do	3
14	say	2
14	her	1
14	when	4
14	#sequentialcaps	3
14	#lines	53
14	#maxinitial	8
14	#caplines	13
14	#startwname	9
14	#periods	18
14	#stdev	1346
14	#maxpair	9
14	#startwrubric	10
14	#commas	24
14	#endwpunct	15
14	#questionmarks	5
14	#exclamationpoints	2
14	#textlines	39
14	#endwnumeral	1
14	wordNotInVocab	44
15	mine	2
15	what	1
15	seen	1
15	word	1
15	but	2
15	not	2
15	father	1
15	never	3
15	should	1
15	great	1
15	defeated	1
15	him	3
15	have	2
15	of	3
15	all	1
15	am	1
15	without	1
15	with	4
15	fellow	1
15	may	4
15	loves	2
15	enter	1
15	yes	1
15	my	3
15	will	3
15	ever	1
15	here	1
15	it	1
15	duty	1
15	remember	1
15	give	1
15	know	2
15	and	5
15	always	1
15	i	5
15	poor	1
15	mr	1
15	indeed	2
15	#allcapswords	9
15	she	1
15	hall	1
15	her	2
15	to	5
15	day	1
15	his	2
15	placename	2
15	the	7
15	certainly	1
15	dear	2
15	this	1
15	sir	5
15	coming	1
15	up	2
15	be	7
15	young	2
15	you	6
15	purpose	1
15	a	5
15	rich	1
15	engaged	2
15	your	6
15	don't	2
15	heart	1
15	only	1
15	co	1
15	made	1
15	fine	1
15	me	2
15	in	2
15	propernoun	4
15	ah	1
15	its	1
15	tis	1
15	is	6
15	better	1
15	than	1
15	perhaps	1
15	for	2
15	personalname	3
15	on	2
15	old	1
15	why	1
15	way	1
15	he	5
15	wrong	1
15	fo	2
15	resolved	1
15	gentleman	1
15	love	1
15	can	1
15	return	1
15	how	1
15	good	2
15	still	1
15	come	1
15	that	6
15	happy	1
15	from	1
15	however	1
15	nature	1
15	money	1
15	name	1
15	exit	1
15	do	2
15	when	1
15	#sequentialcaps	2
15	#lines	50
15	#maxinitial	6
15	#caplines	14
15	#startwname	7
15	#periods	20
15	#stdev	1160
15	#maxpair	8
15	#startwrubric	10
15	#commas	27
15	#endwpunct	11
15	#questionmarks	2
