0	#allcapswords	1
52	#sequentialcaps	2
52	#lines	20
52	#maxinitial	2
52	#caplines	13
52	#periods	2
52	#stdev	494
52	#maxpair	4
52	#commas	9
52	#endwpunct	10
52	#textlines	13
52	wordNotInVocab	18
53	with	1
53	the	1
53	air	1
53	came	1
53	passed	1
53	sweet	1
53	a	2
53	most	2
53	of	1
53	in	1
53	and	2
53	things	2
53	arabic2digit	1
53	love	1
53	all	2
53	far	1
53	fair	1
53	#allcapswords	5
53	she	1
53	than	2
53	#sequentialcaps	1
53	#lines	8
53	#maxinitial	2
53	#caplines	4
53	#periods	2
53	#stdev	754
53	#maxpair	2
53	#commas	3
53	#endwpunct	5
53	#textlines	5
53	wordNotInVocab	7
54	#allcapswords	1
54	#lines	2
54	#maxinitial	1
54	#caplines	1
54	#periods	1
54	#maxpair	1
54	#startwrubric	1
54	#endwpunct	1
54	#textlines	1
54	wordNotInVocab	1
55	#textlines	0
56	the	12
56	a	2
56	between	1
56	by	1
56	i	1
56	many	1
56	poet	1
56	memory	1
56	in	4
56	silent	1
56	river	1
56	while	1
56	over	2
56	with	1
56	golden	1
56	their	1
56	down	1
56	#allcapswords	8
56	beyond	1
56	moon	1
56	go	1
56	op	1
56	of	1
56	sun	1
56	that	1
56	and	3
56	from	1
56	town	1
56	which	1
56	saw	1
56	like	1
56	sky	1
56	went	1
56	#sequentialcaps	3
56	#lines	25
56	#maxinitial	4
56	#quotations	1
56	#caplines	14
56	#periods	1
56	#stdev	752
56	#maxpair	4
56	#commas	14
56	#endwpunct	12
56	#exclamationpoints	1
56	#textlines	14
56	wordNotInVocab	26
57	the	8
57	him	1
57	oh	2
57	through	3
57	soul	1
57	not	1
57	a	2
57	world	1
57	by	1
57	which	1
57	now	1
57	your	1
57	song	1
57	in	3
57	at	1
57	deep	1
57	river	1
57	ye	1
57	arabic2digit	1
57	all	3
57	into	1
57	music	1
57	very	1
57	close	1
57	peace	1
57	great	1
57	passed	1
57	wings	2
57	eyes	1
57	their	1
57	its	1
57	away	2
57	#allcapswords	1
57	one	2
57	did	1
57	of	1
57	an	1
57	to	2
57	spirit	1
57	that	2
57	and	1
57	they	1
57	from	2
57	till	1
57	sleep	2
57	without	2
57	like	2
57	lay	2
57	whose	1
57	his	2
57	on	2
57	#sequentialcaps	3
57	#lines	29
57	#maxinitial	4
57	#caplines	16
57	#periods	3
57	#stdev	622
57	#maxpair	4
57	#commas	13
57	#endwpunct	12
57	#exclamationpoints	2
57	#textlines	17
57	wordNotInVocab	26
58	year	1
58	the	1
58	a	1
58	#allcapswords	8
58	old	1
58	to	1
58	wine	1
58	of	1
58	#lines	2
58	#maxinitial	1
58	#caplines	1
58	#periods	1
58	#maxpair	1
58	#endwpunct	1
58	#textlines	1
58	wordNotInVocab	1
59	#textlines	0
60	the	7
60	bring	1
60	we	1
60	him	1
60	by	1
60	but	1
60	you	2
60	little	1
60	oh	1
60	remember	1
60	year	1
60	upon	1
60	me	1
60	in	1
60	hither	3
60	wine	2
60	of	1
60	old	2
60	let	2
60	run	1
60	not	1
60	with	1
60	down	1
60	he	1
60	my	3
60	goes	1
60	one	1
60	first	1
60	love	2
60	night	1
60	do	1
60	come	2
60	and	6
60	to	2
60	friends	1
60	a	1
60	sit	1
60	#allcapswords	9
60	before	1
60	his	1
60	#sequentialcaps	3
60	#lines	24
60	#maxinitial	6
60	#caplines	13
60	#periods	1
60	#stdev	541
60	#maxpair	7
60	#commas	12
60	#endwpunct	11
60	#exclamationpoints	1
60	#textlines	13
60	wordNotInVocab	15
61	summer	1
61	the	12
61	him	3
61	under	1
61	us	1
61	you	1
61	a	2
61	world	1
61	oh	1
61	new	1
61	remember	1
61	unto	1
61	year	4
61	brought	1
61	in	1
61	bright	1
61	next	1
61	wine	2
61	arabic2digit	1
61	all	1
61	spring	1
61	let	1
61	with	1
61	wings	1
61	how	3
61	old	3
61	throne	1
61	he	2
61	beneath	1
61	goes	1
61	hope	1
61	then	2
61	her	2
61	of	5
61	poor	1
61	to	3
61	that	1
61	and	7
61	flowers	1
61	young	1
61	which	1
61	fair	1
61	#allcapswords	8
61	before	1
61	loved	1
61	things	1
61	his	4
61	was	1
61	#sequentialcaps	3
61	#lines	31
61	#maxinitial	6
61	#caplines	18
61	#periods	2
61	#stdev	363
61	#maxpair	7
61	#commas	4
61	#endwpunct	11
61	#questionmarks	1
61	#exclamationpoints	1
61	#textlines	19
61	wordNotInVocab	26
62	crown	1
62	the	9
62	all	1
62	e	1
62	quite	1
62	by	1
62	arabic2digit	1
62	you	1
62	a	3
62	then	1
62	took	1
62	soon	1
62	some	1
62	year	1
62	but	1
62	hands	1
62	brown	1
62	where	1
62	wine	2
62	there	1
62	of	2
62	while	1
62	let	1
62	feet	1
62	with	2
62	were	1
62	has	1
62	may	1
62	old	3
62	away	1
62	#allcapswords	11
62	grey	1
62	man	1
62	winter	1
62	he	3
62	leaves	1
62	arabic1digit	1
62	goes	1
62	see	1
62	before	1
62	in	2
62	that	1
62	still	1
62	and	3
62	glory	1
62	till	1
62	his	8
62	like	1
62	to	3
62	came	1
62	went	1
62	#sequentialcaps	3
62	#lines	32
62	#maxinitial	5
62	#caplines	20
62	#periods	3
62	#stdev	766
62	#maxpair	7
62	#commas	8
62	#endwpunct	12
62	#exclamationpoints	1
62	#textlines	20
62	#endwnumeral	2
62	wordNotInVocab	36
63	smile	1
63	the	6
63	bid	1
63	him	1
63	brought	1
63	arabic2digit	1
63	a	2
63	oh	1
63	new	1
63	made	1
63	for	1
63	year	2
63	memory	1
63	dear	1
63	wine	3
63	us	2
63	grief	1
63	love	1
63	their	1
63	till	1
63	some	2
63	its	2
63	face	1
63	hath	3
63	with	4
63	more	1
63	may	2
63	old	3
63	he	3
63	goes	2
63	prove	1
63	dream	1
63	against	1
63	of	3
63	before	2
63	it	1
63	and	6
63	to	1
63	from	2
63	friends	1
63	shall	1
63	though	2
63	be	2
63	#allcapswords	8
63	come	1
63	how	1
63	his	3
63	#sequentialcaps	3
63	#lines	27
63	#maxinitial	6
63	#caplines	16
63	#periods	3
63	#stdev	473
63	#maxpair	6
63	#commas	4
63	#endwpunct	10
63	#exclamationpoints	1
63	#textlines	17
63	wordNotInVocab	24
64	arabic1digit	1
64	the	10
64	but	2
64	a	4
64	dark	1
64	air	1
64	year	1
64	in	1
64	earth	1
64	wine	1
64	arabic2digit	1
64	e	1
64	into	1
64	music	1
64	poor	1
64	is	3
64	not	1
64	were	1
64	if	1
64	their	1
64	old	3
64	will	1
64	one	1
64	winter	1
64	op	1
64	of	1
64	as	1
64	to	2
64	and	2
64	gone	1
64	who	1
64	stars	1
64	#allcapswords	11
64	on	2
64	#sequentialcaps	3
64	#lines	23
64	#maxinitial	5
64	#caplines	14
64	#periods	2
64	#stdev	802
64	#maxpair	7
64	#commas	5
64	#endwpunct	8
64	#exclamationpoints	4
64	#textlines	14
64	#endwnumeral	2
64	wordNotInVocab	27
65	#textlines	0
66	arabic1digit	1
66	year	1
66	the	1
66	#allcapswords	4
66	e	1
66	#lines	4
66	#maxinitial	1
66	#caplines	2
66	#periods	1
66	#stdev	800
66	#maxpair	1
66	#endwpunct	1
66	#textlines	2
66	#endwnumeral	1
66	wordNotInVocab	1
67	#textlines	0
68	summer	1
68	the	12
68	us	1
68	clouds	1
68	plain	1
68	in	1
68	have	2
68	mountain	1
68	of	2
68	around	1
68	with	1
68	so	1
68	blue	1
68	their	1
68	away	1
68	like	1
68	are	3
68	once	1
68	long	1
68	into	1
68	and	3
68	which	1
68	again	1
68	#allcapswords	4
68	on	1
68	#sequentialcaps	3
68	#lines	23
68	#maxinitial	6
68	#caplines	13
68	#periods	4
68	#stdev	612
68	#maxpair	7
68	#commas	7
68	#endwpunct	9
68	#textlines	13
68	wordNotInVocab	27
69	loud	1
69	the	10
69	above	1
69	meet	1
69	through	2
69	mountain	2
69	by	1
69	unto	1
69	are	1
69	upon	1
69	in	2
69	they	2
69	stream	1
69	arabic2digit	1
69	all	1
69	light	1
69	down	1
69	feet	1
69	with	1
69	so	1
69	wings	1
69	their	4
69	dark	1
69	and	2
69	long	1
69	dream	1
69	behold	1
69	that	1
69	at	1
69	from	1
69	till	2
69	sleep	1
69	#allcapswords	3
69	to	1
69	#sequentialcaps	3
69	#lines	29
69	#maxinitial	8
69	#caplines	16
69	#periods	4
69	#stdev	602
69	#maxpair	9
69	#commas	9
69	#endwpunct	14
69	#textlines	17
69	wordNotInVocab	39
70	the	4
70	meet	1
70	through	1
70	year	1
70	they	1
70	and	2
70	arabic2digit	1
70	country	1
70	#allcapswords	3
70	to	1
70	is	1
70	#sequentialcaps	2
70	#lines	9
70	#maxinitial	3
70	#quotations	2
70	#caplines	4
70	#periods	1
70	#stdev	717
70	#maxpair	3
70	#commas	4
70	#endwpunct	4
70	#exclamationpoints	1
70	#textlines	5
70	#endwnumeral	1
70	wordNotInVocab	11
71	#textlines	0
72	summer	1
72	the	1
72	#allcapswords	3
72	#lines	2
72	#maxinitial	1
72	#caplines	1
72	#periods	1
72	#maxpair	1
72	#endwpunct	1
72	#textlines	1
72	wordNotInVocab	1
73	#textlines	0
74	white	1
74	with	1
74	the	14
74	but	1
74	a	2
74	school	1
74	plain	1
74	strong	1
74	in	2
74	to	1
74	them	1
74	its	1
74	boy	2
74	wind	1
74	is	1
74	comes	1
74	summer	1
74	sit	1
74	their	1
74	down	1
74	close	1
74	long	1
74	of	1
74	as	1
74	before	1
74	round	1
74	lane	1
74	it	1
74	and	3
74	#allcapswords	4
74	wild	1
74	line	1
74	feet	1
74	like	3
74	when	1
74	#sequentialcaps	3
74	#lines	20
74	#maxinitial	4
74	#caplines	11
74	#periods	3
74	#stdev	1610
74	#maxpair	7
74	#commas	8
74	#endwpunct	11
74	#textlines	13
74	wordNotInVocab	33
75	forth	1
75	the	16
75	them	1
75	take	1
75	up	1
75	each	1
75	a	1
75	boy	1
75	now	1
75	soon	1
75	are	1
75	tree	1
75	in	1
75	arabic2digit	1
75	all	1
75	loud	1
75	while	1
75	fall	1
75	spring	1
75	sing	1
75	face	1
75	beautiful	1
75	its	1
75	over	1
75	summer	1
75	their	1
75	like	1
75	out	1
75	but	1
75	of	2
75	alone	1
75	leaves	1
75	that	1
75	and	3
75	from	3
75	#allcapswords	3
75	on	1
75	#sequentialcaps	3
75	#lines	17
75	#maxinitial	4
75	#caplines	10
75	#periods	3
75	#stdev	1339
75	#maxpair	4
75	#commas	7
75	#endwpunct	10
75	#textlines	12
75	wordNotInVocab	35
76	the	1
76	#allcapswords	3
76	#lines	2
76	#maxinitial	1
76	#caplines	1
76	#maxpair	1
76	#commas	1
76	#endwpunct	1
76	#textlines	1
76	wordNotInVocab	2
77	#textlines	0
78	arabic1digit	1
78	the	10
78	each	1
78	sent	1
78	a	2
78	boy	1
78	plain	1
78	now	1
78	year	1
78	where	1
78	had	1
78	away	1
78	over	1
78	with	1
78	were	2
78	p	1
78	their	2
78	old	1
78	#allcapswords	5
78	wild	1
78	went	1
78	ever	1
78	of	1
78	every	1
78	lay	1
78	in	1
78	last	1
78	and	5
78	who	2
78	far	1
78	to	2
78	his	1
78	was	1
78	#sequentialcaps	4
78	#lines	24
78	#maxinitial	5
78	#caplines	14
78	#periods	4
78	#stdev	1058
78	#maxpair	5
78	#commas	11
78	#endwpunct	10
78	#textlines	14
78	#endwnumeral	1
78	wordNotInVocab	35
79	sing	1
79	the	11
79	no	1
79	those	1
79	air	1
79	#allcapswords	3
79	arabic2digit	1
79	you	1
79	a	2
79	was	3
79	looked	1
79	now	1
79	heart	1
79	are	1
79	in	1
79	care	1
79	clear	1
79	fear	1
79	all	1
79	there	1
79	cow	1
79	saw	1
79	never	1
79	with	4
79	tell	1
79	if	1
79	notes	1
79	out	1
79	one	1
79	of	3
79	how	2
79	round	1
79	that	2
79	and	4
79	boy	1
79	who	1
79	skies	1
79	like	2
79	to	3
79	his	4
79	#sequentialcaps	4
79	#lines	21
79	#maxinitial	3
79	#caplines	12
79	#periods	4
79	#stdev	648
79	#maxpair	3
79	#commas	7
79	#endwpunct	9
79	#textlines	13
79	wordNotInVocab	34
80	arabic1digit	1
80	the	1
80	f	1
80	personalname	1
80	#allcapswords	7
80	last	1
80	an	1
80	#sequentialcaps	1
80	#lines	8
80	#maxinitial	1
80	#caplines	4
80	#startwname	1
80	#periods	2
80	#stdev	553
80	#maxpair	2
80	#endwpunct	3
80	#textlines	4
80	#endwnumeral	1
80	wordNotInVocab	2
81	#textlines	0
82	the	12
82	our	1
82	air	1
82	low	1
82	this	2
82	from	1
82	shall	3
82	new	1
82	in	1
82	us	1
82	we	1
82	while	1
82	maid	1
82	over	1
82	with	2
82	field	1
82	cloth	1
82	golden	1
82	#allcapswords	5
82	beneath	1
82	here	2
82	to	1
82	will	1
82	june	1
82	within	1
82	and	2
82	introduction	1
82	his	1
82	on	2
82	#sequentialcaps	3
82	#lines	22
82	#maxinitial	5
82	#caplines	14
82	#periods	6
82	#stdev	808
82	#maxpair	6
82	#startwrubric	1
82	#commas	7
82	#endwpunct	13
82	#textlines	14
82	wordNotInVocab	36
83	would	1
83	time	1
83	world	1
83	shade	1
83	daughter	1
83	too	1
83	arabic2digit	2
83	while	1
83	some	1
83	maid	1
83	music	1
83	hold	1
83	speech	1
83	will	1
83	wise	1
83	as	1
83	last	1
83	and	5
83	skies	1
83	#allcapswords	6
83	natural	1
83	to	1
83	the	12
83	you	1
83	a	2
83	or	1
83	look	1
83	your	3
83	along	1
83	personalname	1
83	in	1
83	voice	1
83	list	1
83	far	2
83	we	3
83	youth	1
83	is	1
83	pleased	1
83	sit	1
83	thus	1
83	stood	1
83	of	5
83	come	1
83	it	1
83	happy	1
83	beneath	1
83	being	1
83	fair	1
83	like	1
83	whose	1
83	#sequentialcaps	4
83	#lines	27
83	#maxinitial	5
83	#quotations	1
83	#caplines	16
83	#periods	3
83	#stdev	265
83	#maxpair	7
83	#commas	15
83	#endwpunct	13
83	#exclamationpoints	1
83	#textlines	17
83	wordNotInVocab	37
84	the	7
84	this	1
84	hill	2
84	through	1
84	little	1
84	a	3
84	or	1
84	moment	1
84	round	1
84	heart	1
84	only	1
84	lips	1
84	bound	1
84	but	1
84	in	3
84	arabic2digit	1
84	of	1
84	all	1
84	while	1
84	they	1
84	sing	1
84	face	1
84	let	1
84	not	1
84	with	5
84	for	1
84	personalname	1
84	down	1
84	he	1
84	long	1
84	at	1
84	morning	1
84	one	1
84	song	1
84	as	2
84	stars	1
84	last	1
84	and	4
84	from	2
84	morn	1
84	which	1
84	fame	1
84	care	1
84	pleasure	1
84	#allcapswords	6
84	her	1
84	to	2
84	his	1
84	on	1
84	#sequentialcaps	4
84	#lines	27
84	#maxinitial	4
84	#caplines	17
84	#startwname	2
84	#periods	5
84	#stdev	343
84	#maxpair	5
84	#commas	12
84	#endwpunct	13
84	#textlines	17
84	#endwnumeral	1
84	wordNotInVocab	36
85	#textlines	0
86	white	1
86	the	2
86	a	4
86	was	1
86	held	1
86	side	1
86	plain	1
86	golden	1
86	all	1
86	morning	1
86	like	2
86	with	1
86	wood	1
86	personalname	2
86	grace	1
86	noble	1
86	long	1
86	at	1
86	ever	2
86	of	3
86	as	1
86	led	1
86	in	3
86	and	3
86	reign	1
86	hand	1
86	bright	1
86	#allcapswords	5
86	she	2
86	her	4
86	queen	1
86	#sequentialcaps	3
86	#lines	22
86	#maxinitial	4
86	#caplines	13
86	#startwname	1
86	#periods	4
86	#stdev	673
86	#maxpair	4
86	#commas	10
86	#endwpunct	8
86	#textlines	13
86	wordNotInVocab	24
87	summer	1
87	the	7
87	small	1
87	personalname	1
87	land	1
87	days	1
87	held	1
87	was	2
87	or	1
87	of	3
87	as	1
87	are	1
87	round	1
87	in	1
87	last	1
87	and	4
87	dear	1
87	arabic2digit	1
87	all	2
87	over	1
87	skies	1
87	#allcapswords	5
87	she	2
87	her	1
87	to	1
87	peace	1
87	queen	1
87	#sequentialcaps	2
87	#lines	15
87	#maxinitial	4
87	#caplines	8
87	#startwname	1
87	#periods	3
87	#stdev	262
87	#maxpair	4
87	#commas	2
87	#endwpunct	6
87	#textlines	9
87	wordNotInVocab	15
88	with	2
88	the	4
88	complete	1
88	hill	1
88	n	1
88	in	1
88	majesty	1
88	all	2
88	sweet	1
88	were	1
88	among	1
88	their	1
88	old	1
88	own	1
88	of	2
88	every	1
88	near	1
88	and	2
88	proud	1
88	gold	1
88	from	2
88	she	2
88	her	4
88	to	2
88	happy	1
88	his	1
88	#sequentialcaps	3
88	#lines	21
88	#maxinitial	4
88	#caplines	12
88	#periods	4
88	#stdev	940
88	#maxpair	6
88	#commas	4
88	#endwpunct	10
88	#textlines	13
88	wordNotInVocab	31
89	with	1
89	the	4
89	personalname	1
89	their	1
89	she	1
89	were	1
89	knew	1
89	press	1
89	or	1
89	round	1
89	all	1
89	in	1
89	they	1
89	last	1
89	and	2
89	arabic2digit	1
89	which	1
89	#allcapswords	5
89	sweet	1
89	her	5
89	to	3
89	loved	1
89	never	1
89	#sequentialcaps	3
89	#lines	15
89	#maxinitial	3
89	#caplines	8
89	#periods	3
89	#stdev	623
89	#maxpair	3
89	#commas	5
89	#endwpunct	7
89	#textlines	9
89	wordNotInVocab	20
90	the	9
90	what	1
90	a	2
90	time	1
90	plain	1
90	for	1
90	in	1
90	hither	1
90	spring	1
90	saw	2
90	welcome	1
90	over	2
90	golden	1
90	personalname	1
90	came	1
90	#allcapswords	3
90	romannumeral	1
90	he	3
90	maid	1
90	full	1
90	of	1
90	as	2
90	happy	2
90	young	1
90	hands	1
90	and	2
90	her	1
90	to	2
90	looked	1
90	his	2
90	#sequentialcaps	1
90	#lines	20
90	#maxinitial	4
90	#caplines	13
90	#periods	3
90	#stdev	836
90	#maxpair	4
90	#startwrubric	1
90	#commas	4
90	#endwpunct	8
90	#textlines	13
90	wordNotInVocab	26
91	the	6
91	bird	1
91	what	1
91	be	1
91	would	1
91	a	3
91	or	5
91	in	1
91	at	1
91	land	1
91	arabic2digit	1
91	room	1
91	over	1
91	like	1
91	for	2
91	personalname	1
91	as	1
91	#allcapswords	6
91	he	1
91	free	1
91	then	1
91	fly	1
91	poor	1
91	last	1
91	and	1
91	proud	1
91	from	1
91	hand	2
91	saw	1
91	her	1
91	to	1
91	his	1
91	#sequentialcaps	1
91	#lines	14
91	#maxinitial	3
91	#caplines	8
91	#periods	2
91	#stdev	336
91	#maxpair	3
91	#commas	7
91	#endwpunct	9
91	#exclamationpoints	2
91	#textlines	9
91	wordNotInVocab	14
92	may	1
92	the	6
92	a	3
92	mountain	1
92	hill	2
92	their	1
92	your	2
92	g	1
92	all	1
92	foot	1
92	then	1
92	there	1
92	southern	1
92	loud	1
92	light	1
92	music	2
92	sweet	1
92	over	2
92	with	2
92	thousand	1
92	its	1
92	romannumeral	1
92	leaves	1
92	of	2
92	as	1
92	wings	1
92	and	5
92	from	1
92	nature	1
92	if	1
92	#allcapswords	3
92	her	2
92	to	1
92	stream	1
92	on	1
92	#sequentialcaps	2
92	#lines	22
92	#maxinitial	4
92	#quotations	4
92	#caplines	13
92	#periods	4
92	#stdev	1258
92	#maxpair	5
92	#startwrubric	1
92	#commas	9
92	#endwpunct	11
92	#textlines	13
92	wordNotInVocab	27
93	white	1
93	died	2
93	the	7
93	bird	1
93	seen	1
93	through	1
93	a	1
93	or	1
93	river	1
93	blue	1
93	in	1
93	where	2
93	arabic2digit	1
93	into	1
93	below	1
93	is	1
93	ear	1
93	like	2
93	personalname	1
93	some	1
93	passed	1
93	great	1
93	last	1
93	that	1
93	and	2
93	from	2
93	it	1
93	view	1
93	#allcapswords	5
93	to	1
93	on	1
93	#sequentialcaps	1
93	#lines	16
93	#maxinitial	2
93	#caplines	8
93	#periods	2
93	#stdev	697
93	#maxpair	2
93	#commas	6
93	#endwpunct	6
93	#textlines	9
93	wordNotInVocab	16
94	arabic1digit	1
94	the	7
94	it	1
94	farewell	1
94	a	1
94	time	1
94	or	1
94	hands	1
94	deep	1
94	their	1
94	while	1
94	night	1
94	g	1
94	sweet	1
94	is	1
94	personalname	1
94	may	1
94	#allcapswords	3
94	cattle	1
94	romannumeral	1
94	he	1
94	keep	1
94	of	2
94	home	1
94	till	1
94	flame	1
94	in	1
94	many	1
94	from	2
94	takes	1
94	and	3
94	she	1
94	her	1
94	how	1
94	day	1
94	when	3
94	#sequentialcaps	2
94	#lines	25
94	#maxinitial	3
94	#caplines	14
94	#periods	3
94	#stdev	1368
94	#maxpair	3
94	#startwrubric	1
94	#commas	9
94	#endwpunct	6
94	#textlines	14
94	#endwnumeral	1
94	wordNotInVocab	28
95	with	1
95	the	15
95	a	1
95	grief	1
95	or	1
95	done	1
95	personalname	1
95	in	1
95	who	1
95	deep	1
95	arabic2digit	1
95	there	1
95	into	1
95	heart	1
95	has	1
95	music	1
95	west	1
95	is	2
95	peace	1
95	memory	1
95	turn	1
95	he	1
95	sun	1
95	will	1
95	then	1
95	of	3
95	home	1
95	breast	1
95	last	1
95	and	3
95	red	1
95	poor	1
95	ballad	1
95	#allcapswords	6
95	to	2
95	day	1
95	his	3
95	on	1
95	#sequentialcaps	4
95	#lines	20
95	#maxinitial	6
95	#caplines	12
95	#periods	4
95	#stdev	470
95	#maxpair	7
95	#commas	6
95	#endwpunct	8
95	#textlines	13
95	wordNotInVocab	26
96	arabic1digit	1
96	ear	1
96	the	7
96	air	1
96	#allcapswords	4
96	up	1
96	each	2
96	a	2
96	by	1
96	light	1
96	heart	1
96	men	1
96	in	2
96	knew	1
96	g	1
96	while	1
96	felt	1
96	joys	1
96	tis	1
96	had	1
96	story	1
96	like	1
96	name	1
96	personalname	1
96	near	1
96	came	2
96	old	1
96	heaven	1
96	romannumeral	1
96	he	1
96	hope	1
96	ever	1
96	one	2
96	of	3
96	as	4
96	to	1
96	it	1
96	no	1
96	call	1
96	hath	1
96	and	3
96	true	1
96	his	3
96	#sequentialcaps	2
96	#lines	21
96	#maxinitial	3
96	#quotations	1
96	#caplines	13
96	#periods	4
96	#stdev	1097
96	#maxpair	3
96	#startwrubric	1
96	#commas	10
96	#endwpunct	10
96	#textlines	14
96	#endwnumeral	1
96	wordNotInVocab	19
97	of	1
97	the	10
97	it	1
97	dark	1
97	soft	2
97	seemed	1
97	through	2
97	but	1
97	each	1
97	a	2
97	might	1
97	was	1
97	or	1
97	then	1
97	all	1
97	mark	1
97	which	1
97	deep	1
97	where	1
97	him	1
97	arabic2digit	1
97	there	2
97	pride	1
97	stars	1
97	like	1
97	set	1
97	peace	1
97	with	1
97	love	1
97	personalname	2
97	gold	1
97	their	1
97	close	1
97	#allcapswords	6
97	he	3
97	one	1
97	against	1
97	them	1
97	night	1
97	along	1
97	last	1
97	to	4
97	hour	1
97	glory	1
97	that	1
97	still	1
97	none	1
97	in	2
97	hands	1
97	saw	1
97	feet	1
97	and	4
97	stream	1
97	his	1
97	on	1
97	#sequentialcaps	2
97	#lines	26
97	#maxinitial	7
97	#caplines	16
97	#periods	5
97	#stdev	502
97	#maxpair	8
97	#commas	12
97	#endwpunct	14
97	#textlines	17
97	wordNotInVocab	31
98	arabic1digit	1
98	the	10
98	a	1
98	hill	1
98	two	1
98	along	1
98	g	1
98	in	2
98	at	1
98	sound	1
98	maid	1
98	door	1
98	beauty	1
98	with	2
98	field	1
98	near	1
98	personalname	1
98	as	1
98	like	1
98	out	1
98	moon	1
98	one	1
98	of	1
98	half	1
98	an	1
98	and	2
98	between	1
98	evening	1
98	far	1
98	saw	1
98	#allcapswords	2
98	she	1
98	her	3
98	his	1
98	on	1
98	#sequentialcaps	2
98	#lines	21
98	#maxinitial	3
98	#caplines	13
98	#periods	4
98	#stdev	1062
98	#maxpair	4
98	#commas	9
98	#endwpunct	9
98	#textlines	14
98	#endwnumeral	1
98	wordNotInVocab	25
99	with	1
99	the	5
99	times	2
99	personalname	4
99	pain	1
99	hand	2
99	a	1
99	three	3
99	or	1
99	as	1
99	are	1
99	sad	1
99	in	1
99	at	1
99	last	2
99	of	1
99	and	2
99	arabic2digit	1
99	to	2
99	these	2
99	which	1
99	said	1
99	his	1
99	#allcapswords	5
99	too	1
99	past	1
99	came	1
99	#sequentialcaps	3
99	#lines	16
99	#maxinitial	3
99	#quotations	1
99	#caplines	8
99	#periods	3
99	#stdev	578
99	#maxpair	3
99	#commas	10
99	#endwpunct	7
99	#textlines	9
99	wordNotInVocab	16
100	the	4
100	it	1
100	our	1
100	from	1
100	but	1
100	ground	1
100	a	4
100	makes	1
100	set	1
100	oh	1
100	for	1
100	me	1
100	in	4
100	first	1
100	could	1
100	f	1
100	there	1
100	neither	1
100	had	1
100	rest	1
100	feet	1
100	were	2
100	personalname	1
100	yet	1
100	romannumeral	1
100	my	1
100	one	1
100	dream	1
100	fly	1
100	of	1
100	nor	1
100	every	1
100	an	1
100	twas	1
100	many	1
100	and	4
100	his	1
100	i	2
100	saw	1
100	#allcapswords	4
100	to	1
100	#sequentialcaps	2
100	#lines	23
100	#maxinitial	3
100	#caplines	13
100	#periods	4
100	#stdev	1122
100	#maxpair	3
100	#startwrubric	1
100	#commas	6
100	#endwpunct	10
100	#exclamationpoints	1
100	#textlines	13
100	wordNotInVocab	26
101	the	6
101	him	1
101	by	1
101	or	1
101	held	1
101	took	1
101	plain	1
101	in	1
101	they	1
101	sight	1
101	arabic2digit	1
101	off	1
101	forth	1
101	length	1
101	field	1
101	personalname	1
101	#allcapswords	6
101	and	3
101	he	3
101	my	2
101	then	1
101	how	1
101	last	1
101	at	1
101	from	1
101	i	1
101	to	1
101	that	2
101	#sequentialcaps	2
101	#lines	16
101	#maxinitial	4
101	#caplines	8
101	#periods	4
101	#stdev	461
101	#maxpair	4
101	#commas	5
101	#endwpunct	7
101	#exclamationpoints	1
