0	personalname	1
0	#sequentialcaps	1
0	#lines	8
0	#maxinitial	2
0	#caplines	3
0	#startwname	2
0	#stdev	474
0	#maxpair	2
0	#endwpunct	1
0	#textlines	4
0	wordNotInVocab	5
1	the	2
1	personalname	2
1	of	2
1	library	1
1	#allcapswords	14
1	placename	1
1	los	1
1	university	1
1	#sequentialcaps	1
1	#lines	14
1	#maxinitial	2
1	#caplines	7
1	#startwname	1
1	#stdev	626
1	#maxpair	2
1	#textlines	7
1	wordNotInVocab	4
2	#textlines	0
3	#textlines	0
4	the	4
4	y	1
4	by	2
4	street	1
4	your	1
4	sold	1
4	d	1
4	men	1
4	memory	1
4	in	1
4	t	1
4	shall	1
4	propernoun	3
4	o	1
4	printed	1
4	for	1
4	personalname	1
4	sacred	1
4	author	1
4	old	1
4	#allcapswords	16
4	romannumeral	2
4	dream	2
4	of	2
4	lane	1
4	and	2
4	mr	2
4	a	1
4	to	1
4	jones	1
4	late	1
4	placename	1
4	#sequentialcaps	3
4	#lines	27
4	#maxinitial	4
4	#caplines	14
4	#startwname	2
4	#periods	8
4	#stdev	1766
4	#maxpair	5
4	#startwrubric	2
4	#commas	6
4	#endwpunct	10
4	#textlines	13
4	wordNotInVocab	13
5	arabic1digit	1
5	r	2
5	a	1
5	t	1
5	y	1
5	j	2
5	o	1
5	#allcapswords	3
5	#sequentialcaps	1
5	#lines	24
5	#maxinitial	2
5	#caplines	2
5	#periods	4
5	#stdev	276
5	#maxpair	2
5	#commas	1
5	#endwpunct	5
5	#textlines	8
5	wordNotInVocab	1
6	arabic1digit	2
6	the	4
6	arabic5+digit	1
6	b	1
6	him	1
6	what	1
6	reason	1
6	truth	1
6	we	1
6	or	2
6	by	2
6	n	1
6	g	1
6	son	1
6	did	1
6	sleep	1
6	deep	1
6	shall	1
6	propernoun	1
6	of	4
6	all	1
6	judge	1
6	days	1
6	know	1
6	with	1
6	were	1
6	man	1
6	sacred	1
6	may	1
6	why	1
6	mind	1
6	dream	1
6	then	1
6	th	1
6	night	1
6	sense	1
6	this	1
6	told	1
6	that	2
6	to	5
6	from	1
6	which	1
6	#allcapswords	7
6	how	1
6	strange	1
6	his	1
6	when	1
6	#sequentialcaps	3
6	#lines	26
6	#maxinitial	5
6	#caplines	14
6	#startwname	1
6	#periods	5
6	#stdev	1770
6	#maxpair	7
6	#startwrubric	1
6	#commas	9
6	#endwpunct	10
6	#questionmarks	3
6	#exclamationpoints	1
6	#textlines	17
6	#endwnumeral	1
6	wordNotInVocab	26
7	arabic1digit	1
7	them	1
7	other	1
7	times	1
7	row	1
7	bound	1
7	too	1
7	call	1
7	where	1
7	there	1
7	all	1
7	with	4
7	their	1
7	heaven	1
7	body	2
7	eye	1
7	here	1
7	and	8
7	worth	1
7	bright	1
7	again	2
7	#allcapswords	1
7	she	1
7	to	4
7	the	4
7	our	1
7	often	1
7	find	1
7	former	1
7	oft	1
7	returned	1
7	friends	1
7	a	1
7	by	1
7	shakespeare	1
7	in	3
7	earth	3
7	propernoun	4
7	we	1
7	social	1
7	nature	1
7	welcome	1
7	wings	1
7	sacred	1
7	its	1
7	he	1
7	those	1
7	fly	2
7	of	3
7	called	1
7	sometimes	2
7	at	1
7	from	1
7	back	1
7	late	1
7	till	2
7	sleep	1
7	when	1
7	whose	1
7	her	2
7	on	4
7	#sequentialcaps	2
7	#lines	40
7	#maxinitial	7
7	#caplines	21
7	#startwname	3
7	#periods	4
7	#stdev	1081
7	#maxpair	8
7	#commas	22
7	#endwpunct	20
7	#textlines	22
7	wordNotInVocab	51
8	arabic1digit	2
8	form	1
8	what	1
8	pope	1
8	sound	1
8	held	1
8	bound	1
8	where	4
8	given	1
8	rose	1
8	morning	1
8	had	1
8	follow	1
8	as	1
8	hold	1
8	close	1
8	body	1
8	said	2
8	just	1
8	through	1
8	i	3
8	you	1
8	and	5
8	page	1
8	conduct	1
8	#allcapswords	4
8	her	1
8	to	7
8	late	1
8	his	1
8	the	8
8	real	1
8	this	1
8	give	1
8	a	1
8	was	1
8	by	2
8	eyes	1
8	me	3
8	in	2
8	propernoun	1
8	tis	1
8	not	1
8	personalname	1
8	he	3
8	fo	1
8	of	2
8	during	1
8	whose	1
8	till	1
8	lies	1
8	both	1
8	before	1
8	age	1
8	three	1
8	#sequentialcaps	2
8	#lines	27
8	#maxinitial	4
8	#quotations	1
8	#caplines	17
8	#startwname	3
8	#periods	5
8	#stdev	1132
8	#maxpair	5
8	#commas	14
8	#endwpunct	17
8	#textlines	20
8	wordNotInVocab	48
9	arabic1digit	1
9	wrote	1
9	shore	2
9	the	3
9	but	3
9	greater	1
9	two	1
9	d	1
9	never	1
9	other	1
9	great	1
9	upon	1
9	honour	1
9	arabic2digit	1
9	souls	1
9	known	1
9	had	2
9	like	1
9	with	1
9	stood	1
9	at	1
9	ever	1
9	one	2
9	here	2
9	first	1
9	and	3
9	i	2
9	fame	1
9	#allcapswords	4
9	poet	1
9	to	4
9	that	1
9	his	2
9	died	1
9	through	1
9	gold	1
9	air	1
9	this	2
9	blessed	1
9	be	1
9	you	1
9	a	4
9	by	1
9	your	2
9	me	2
9	propernoun	1
9	hear	1
9	tis	1
9	is	1
9	over	3
9	yet	1
9	myself	1
9	he	3
9	fo	1
9	of	2
9	himself	1
9	called	1
9	own	1
9	my	2
9	found	1
9	proud	1
9	no	1
9	take	2
9	fellow	1
9	till	1
9	before	1
9	on	1
9	#sequentialcaps	6
9	#lines	25
9	#maxinitial	8
9	#quotations	2
9	#caplines	18
9	#startwname	2
9	#periods	2
9	#stdev	1135
9	#maxpair	8
9	#commas	20
9	#endwpunct	17
9	#questionmarks	1
9	#textlines	20
9	wordNotInVocab	40
10	arabic1digit	1
10	due	1
10	bring	1
10	what	2
10	shore	1
10	but	1
10	or	1
10	shade	1
10	where	1
10	wise	1
10	much	1
10	laws	2
10	known	1
10	king	1
10	with	1
10	man	1
10	court	1
10	heaven	1
10	heard	1
10	my	2
10	said	1
10	not	1
10	born	1
10	i'm	1
10	here	1
10	first	1
10	it	1
10	nor	1
10	as	2
10	know	2
10	and	3
10	just	1
10	i	5
10	hath	1
10	#allcapswords	7
10	hall	1
10	to	5
10	that	1
10	his	2
10	placename	1
10	romannumeral	1
10	the	5
10	our	1
10	him	2
10	this	1
10	whether	1
10	by	1
10	you	6
10	a	1
10	y	1
10	now	1
10	are	3
10	your	4
10	me	2
10	we'll	1
10	ere	1
10	propernoun	4
10	thus	1
10	is	1
10	worthy	1
10	over	1
10	for	2
10	cause	1
10	replied	1
10	he	5
10	long	1
10	got	1
10	of	1
10	leave	1
10	before	1
10	take	1
10	will	2
10	on	1
10	yon	1
10	fool	1
10	when	1
10	#sequentialcaps	2
10	#lines	28
10	#maxinitial	4
10	#quotations	2
10	#caplines	19
10	#startwname	1
10	#periods	2
10	#stdev	1044
10	#maxpair	4
10	#commas	19
10	#endwpunct	17
10	#exclamationpoints	1
10	#textlines	22
10	wordNotInVocab	39
11	brought	1
11	due	1
11	bring	1
11	what	1
11	but	1
11	able	1
11	get	1
11	well	1
11	prithee	1
11	o	1
11	let	1
11	turn	1
11	had	1
11	best	1
11	with	2
11	more	1
11	may	1
11	must	1
11	my	2
11	thy	1
11	boat	1
11	first	3
11	past	1
11	every	1
11	as	1
11	would	1
11	and	2
11	beauty	1
11	i	1
11	vain	3
11	a	3
11	again	1
11	#allcapswords	1
11	poet	1
11	to	6
11	his	2
11	was	1
11	the	5
11	no	1
11	him	4
11	this	1
11	take	1
11	be	3
11	you	7
11	shall	1
11	title	1
11	now	1
11	in	4
11	at	2
11	propernoun	1
11	these	1
11	not	1
11	such	1
11	face	1
11	is	2
11	why	1
11	perhaps	1
11	one	1
11	for	2
11	since	1
11	thus	1
11	better	1
11	he	4
11	out	1
11	fo	2
11	it	1
11	of	1
11	place	1
11	called	1
11	that	2
11	voice	1
11	from	1
11	you'll	1
11	back	2
11	fellow	1
11	line	1
11	above	1
11	go	1
11	doubt	1
11	when	2
11	#sequentialcaps	4
11	#lines	34
11	#maxinitial	7
11	#quotations	6
11	#caplines	20
11	#startwname	1
11	#periods	4
11	#stdev	1198
11	#maxpair	9
11	#commas	20
11	#endwpunct	20
11	#questionmarks	2
11	#exclamationpoints	1
11	#textlines	22
11	wordNotInVocab	44
12	treatment	1
12	low	1
12	shore	1
12	but	2
12	d	1
12	other	1
12	upon	1
12	while	1
12	souls	1
12	better	1
12	had	1
12	pope	1
12	brown	1
12	more	1
12	stood	1
12	and	4
12	my	1
12	boat	2
12	first	1
12	it	1
12	still	1
12	character	1
12	i	2
12	appear	1
12	#allcapswords	3
12	to	7
12	his	1
12	with	6
12	the	15
12	air	1
12	each	2
12	you	1
12	returned	1
12	a	2
12	by	1
12	look	1
12	six	1
12	now	2
12	heart	1
12	in	1
12	propernoun	2
12	said	1
12	such	1
12	j	1
12	joy	1
12	earth	1
12	personalname	2
12	respect	1
12	he	4
12	long	1
12	see	1
12	then	1
12	of	2
12	sense	1
12	that	1
12	small	1
12	no	1
12	from	1
12	though	1
12	be	1
12	on	3
12	when	1
12	#sequentialcaps	4
12	#lines	37
12	#maxinitial	4
12	#quotations	1
12	#caplines	21
12	#startwname	1
12	#periods	5
12	#stdev	1108
12	#maxpair	8
12	#startwrubric	1
12	#commas	15
12	#endwpunct	17
12	#questionmarks	3
12	#textlines	22
12	wordNotInVocab	49
13	arabic1digit	1
13	b	1
13	prove	1
13	breast	1
13	time	1
13	soon	2
13	d	1
13	never	2
13	other	1
13	too	1
13	th	1
13	them	1
13	all	2
13	earl	1
13	let	2
13	stand	1
13	shore	1
13	with	4
13	more	2
13	as	1
13	mortal	1
13	fool	1
13	once	1
13	will	1
13	said	2
13	but	1
13	yourself	1
13	here	1
13	first	1
13	wise	1
13	nor	1
13	you	5
13	an	1
13	and	5
13	reason	1
13	how	1
13	appear	1
13	#allcapswords	1
13	hall	1
13	to	4
13	placename	1
13	the	8
13	this	1
13	find	1
13	each	1
13	thought	1
13	a	3
13	by	1
13	guide	2
13	your	4
13	now	1
13	whom	1
13	in	1
13	till	1
13	propernoun	2
13	rule	1
13	justice	1
13	for	2
13	on	1
13	came	1
13	are	2
13	he	4
13	you'll	1
13	little	1
13	of	4
13	before	1
13	side	1
13	longer	1
13	my	1
13	no	3
13	which	1
13	though	1
13	his	1
13	behaviour	1
13	when	2
13	#sequentialcaps	2
13	#lines	44
13	#maxinitial	4
13	#quotations	2
13	#caplines	21
13	#startwname	3
13	#periods	4
13	#stdev	858
13	#maxpair	6
13	#commas	12
13	#endwpunct	16
13	#textlines	23
13	wordNotInVocab	53
14	arabic1digit	1
14	what	1
14	us	1
14	have	1
14	our	1
14	soon	1
14	friend	2
14	high	1
14	deep	1
14	where	1
14	had	1
14	with	5
14	therefore	1
14	court	1
14	close	1
14	my	1
14	said	1
14	own	1
14	here	1
14	nor	1
14	as	1
14	and	3
14	hi	1
14	shall	2
14	hall	1
14	to	6
14	towards	1
14	doubt	1
14	the	6
14	him	1
14	you	1
14	a	2
14	new	1
14	your	4
14	now	2
14	works	2
14	in	1
14	they	1
14	fate	1
14	of	4
14	propernoun	4
14	we	1
14	d	1
14	such	1
14	pride	4
14	worth	1
14	equal	1
14	for	2
14	thousand	1
14	thus	1
14	#allcapswords	1
14	he	4
14	then	1
14	them	1
14	me	1
14	show	1
14	before	1
14	side	1
14	mortal	1
14	till	1
14	his	5
14	call	1
14	on	3
14	when	2
14	#sequentialcaps	3
14	#lines	27
14	#maxinitial	4
14	#quotations	3
14	#caplines	20
14	#startwname	1
14	#periods	2
14	#stdev	1139
14	#maxpair	5
14	#commas	18
14	#endwpunct	18
14	#questionmarks	1
14	#textlines	22
14	wordNotInVocab	45
15	arabic1digit	1
15	due	1
15	but	1
15	rule	1
15	h	2
15	all	3
15	has	1
15	forth	1
15	king	1
15	master	1
15	with	3
15	their	1
15	stood	1
15	must	4
15	my	2
15	own	2
15	open	1
15	alone	1
15	as	1
15	too	1
15	proper	1
15	general	1
15	beauty	1
15	who	1
15	fame	1
15	#allcapswords	2
15	same	1
15	to	5
15	day	2
15	name	1
15	placename	1
15	the	7
15	times	1
15	him	2
15	vain	1
15	up	1
15	even	1
15	give	1
15	a	1
15	light	1
15	face	1
15	did	1
15	works	1
15	in	2
15	hither	1
15	do	1
15	propernoun	2
15	g	1
15	came	1
15	judge	1
15	such	1
15	pride	1
15	is	1
15	field	1
15	s	1
15	personalname	1
15	cause	1
15	thus	2
15	its	1
15	most	1
15	been	1
15	then	1
15	romannumeral	1
15	of	5
15	he	1
15	true	1
15	divine	1
15	and	6
15	march	1
15	line	1
15	country	1
15	right	1
15	his	10
15	when	2
15	on	1
15	#sequentialcaps	3
15	#lines	42
15	#maxinitial	5
15	#caplines	20
15	#startwname	1
15	#periods	3
15	#stdev	1095
15	#maxpair	5
15	#commas	14
15	#endwpunct	14
15	#exclamationpoints	2
15	#textlines	22
15	wordNotInVocab	38
16	arabic1digit	1
16	through	1
16	but	1
16	enough	2
16	we	1
16	plain	1
16	g	1
16	never	2
16	h	2
16	of	2
16	vain	1
16	none	1
16	with	1
16	more	1
16	court	1
16	their	1
16	characters	1
16	eye	1
16	romannumeral	1
16	my	2
16	said	1
16	great	1
16	alone	1
16	as	1
16	and	3
16	i	3
16	greatest	1
16	who	1
16	laid	1
16	p	1
16	public	1
16	to	4
16	his	1
16	the	7
16	no	2
16	#allcapswords	6
16	this	1
16	could	1
16	each	1
16	a	3
16	might	1
16	lie	1
16	s	1
16	men	1
16	me	3
16	in	2
16	at	1
16	propernoun	3
16	temple	1
16	against	1
16	is	2
16	over	1
16	for	1
16	personalname	1
16	thus	2
16	its	1
16	virtue	2
16	clear	1
16	he	3
16	see	1
16	did	1
16	them	1
16	can	1
16	received	1
16	once	1
16	that	1
16	gold	1
16	from	1
16	which	1
16	has	1
16	before	1
16	#sequentialcaps	2
16	#lines	28
16	#maxinitial	4
16	#quotations	1
16	#caplines	19
16	#startwname	2
16	#periods	4
16	#stdev	1044
16	#maxpair	5
16	#startwrubric	1
16	#commas	10
16	#endwpunct	19
16	#textlines	22
16	wordNotInVocab	47
17	n	1
17	at	1
17	#allcapswords	1
17	#lines	9
17	#maxinitial	1
17	#caplines	2
17	#stdev	50
17	#maxpair	1
17	#endwpunct	1
17	#textlines	2
18	#textlines	0
19	arabic1digit	3
19	the	2
19	due	1
19	this	1
19	arabic3digit	1
19	form	1
19	date	1
19	university	1
19	stamped	1
19	war	1
19	of	1
19	los	1
19	os	1
19	i	1
19	last	1
19	placename	1
19	arabic2digit	1
19	arabic4digit	3
19	below	1
19	#allcapswords	13
19	book	1
19	is	1
19	library	1
19	on	1
19	#sequentialcaps	2
19	#lines	16
19	#maxinitial	2
19	#caplines	8
19	#startwname	3
19	#periods	1
19	#stdev	1198
19	#maxpair	4
19	#commas	2
19	#endwpunct	1
19	#textlines	9
19	#endwnumeral	2
19	wordNotInVocab	8
20	arabic3digit	1
20	arabic2digit	1
20	#allcapswords	2
20	#lines	6
20	#maxinitial	1
20	#caplines	2
20	#startwname	1
20	#stdev	94
20	#maxpair	1
20	#textlines	3
20	#endwnumeral	2
20	wordNotInVocab	1
21	romannumeral	1
21	y	1
21	#lines	3
21	#quotations	1
21	#commas	2
21	#textlines	1
21	wordNotInVocab	1
