0	#lines	1
0	#textlines	0
1	romannumeral	2
1	arabic1digit	3
1	i	5
1	#allcapswords	6
1	#maxinitial	1
1	#periods	1
1	#endwpunct	2
1	#lines	7
1	#textlines	6
1	#quotations	2
1	#stdev	1175
1	#maxpair	1
1	wordNotInVocab	3
2	library	1
2	of	1
2	#allcapswords	7
2	university	1
2	placename	1
2	at	1
2	#maxinitial	2
2	#caplines	4
2	#lines	7
2	#textlines	4
2	#sequentialcaps	1
2	#stdev	303
2	#maxpair	2
2	wordNotInVocab	3
3	#lines	1
3	#textlines	0
4	of	1
4	#allcapswords	35
4	arabic3digit	2
4	south	1
4	t	1
4	propernoun	2
4	q	4
4	p	1
4	work	3
4	are	1
4	y	1
4	personalname	2
4	romannumeral	1
4	arabic1digit	7
4	s	4
4	d	1
4	state	1
4	and	3
4	f	1
4	than	1
4	a	3
4	college	1
4	knowledge	1
4	arabic4digit	1
4	co	1
4	i	8
4	news	1
4	j	1
4	g	1
4	n	2
4	#maxinitial	6
4	#startwname	4
4	#exclamationpoints	1
4	#periods	41
4	#caplines	21
4	#endwpunct	13
4	#lines	58
4	#textlines	32
4	#sequentialcaps	3
4	#quotations	4
4	#commas	10
4	#stdev	1140
4	#maxpair	7
4	#endwnumeral	9
4	wordNotInVocab	28
5	the	5
5	t	1
5	h	5
5	placed	1
5	this	1
5	b	2
5	white	1
5	any	1
5	p	2
5	romannumeral	7
5	arabic1digit	1
5	s	6
5	and	4
5	personalname	7
5	board	1
5	his	1
5	e	8
5	president	2
5	chief	1
5	d	6
5	r	3
5	free	1
5	first	1
5	i	1
5	have	1
5	w	4
5	on	1
5	n	1
5	of	5
5	#allcapswords	66
5	f	1
5	list	1
5	a	8
5	propernoun	13
5	name	1
5	hon	5
5	state	1
5	co	1
5	college	1
5	in	12
5	o	1
5	may	1
5	to	2
5	m	2
5	upon	1
5	j	2
5	#maxinitial	6
5	#startwname	5
5	#periods	665
5	#caplines	28
5	#endwpunct	7
5	#lines	40
5	#textlines	37
5	#sequentialcaps	5
5	#startwrubric	22
5	#commas	11
5	#stdev	2149
5	#maxpair	7
5	wordNotInVocab	91
6	their	1
6	one	3
6	does	1
6	thousand	1
6	during	3
6	done	1
6	the	22
6	has	2
6	come	1
6	t	1
6	united	1
6	h	1
6	period	1
6	placename	1
6	most	1
6	b	1
6	no	1
6	is	4
6	for	1
6	romannumeral	1
6	his	1
6	land	1
6	heard	1
6	chief	1
6	and	5
6	go	1
6	at	2
6	per	1
6	who	2
6	it	1
6	large	1
6	by	2
6	south	3
6	state	1
6	as	1
6	this	6
6	been	2
6	with	1
6	i	6
6	object	1
6	have	1
6	number	1
6	on	5
6	progress	1
6	use	1
6	of	18
6	corn	7
6	#allcapswords	22
6	arabic3digit	2
6	longer	1
6	means	1
6	causes	1
6	years	2
6	because	2
6	great	1
6	cause	1
6	fact	1
6	not	1
6	w	1
6	also	1
6	part	1
6	question	1
6	which	3
6	men	2
6	personalname	5
6	man	1
6	a	5
6	its	1
6	they	1
6	are	1
6	time	1
6	in	6
6	past	1
6	now	2
6	present	2
6	work	2
6	good	1
6	would	1
6	any	3
6	two	1
6	once	1
6	such	1
6	upon	2
6	year	1
6	carried	1
6	given	1
6	will	1
6	to	7
6	union	1
6	#maxinitial	5
6	#startwname	2
6	#periods	16
6	#caplines	16
6	#endwpunct	6
6	#lines	40
6	#textlines	29
6	#sequentialcaps	4
6	#startwrubric	1
6	#commas	10
6	#stdev	2525
6	#maxpair	8
6	wordNotInVocab	64
7	case	1
7	was	1
7	it	4
7	the	26
7	has	1
7	much	1
7	of	10
7	judgement	1
7	so	2
7	winter	1
7	same	1
7	this	3
7	is	10
7	plain	1
7	for	5
7	true	1
7	will	7
7	romannumeral	2
7	arabic1digit	6
7	land	4
7	words	1
7	and	6
7	possible	1
7	at	1
7	where	3
7	who	1
7	more	1
7	every	2
7	a	8
7	cannot	1
7	time	1
7	by	1
7	or	1
7	action	1
7	until	1
7	four	1
7	condition	1
7	been	1
7	adapted	1
7	may	2
7	we	2
7	some	3
7	deep	1
7	i	5
7	well	1
7	have	1
7	which	2
7	often	1
7	on	4
7	low	2
7	following	1
7	work	1
7	use	1
7	one	3
7	corn	6
7	#allcapswords	6
7	if	2
7	arabic3digit	1
7	take	1
7	etc	1
7	must	2
7	these	1
7	spring	1
7	bed	3
7	comes	1
7	when	1
7	rules	1
7	very	1
7	ready	2
7	too	1
7	due	1
7	fall	1
7	part	1
7	turned	2
7	before	2
7	us	1
7	our	1
7	state	1
7	leaves	1
7	selected	1
7	than	1
7	are	1
7	other	2
7	hundred	1
7	in	4
7	know	1
7	best	1
7	under	2
7	an	1
7	made	1
7	good	2
7	that	4
7	as	3
7	next	1
7	while	1
7	be	8
7	poor	2
7	not	2
7	there	2
7	year	4
7	to	7
7	early	2
7	#maxinitial	6
7	#periods	29
7	#caplines	8
7	#endwpunct	10
7	#lines	43
7	#textlines	38
7	#sequentialcaps	3
7	#startwrubric	1
7	#commas	16
7	#stdev	2427
7	#maxpair	10
7	#endwnumeral	2
7	wordNotInVocab	76
8	part	1
8	during	1
8	has	1
8	south	2
8	n	1
8	placename	1
8	most	2
8	spent	1
8	though	1
8	arabic4digit	1
8	and	11
8	done	2
8	land	1
8	large	2
8	under	1
8	place	1
8	coming	2
8	ready	1
8	condition	1
8	this	4
8	looking	1
8	we	2
8	some	1
8	i	2
8	well	2
8	have	2
8	best	1
8	point	1
8	one	2
8	#allcapswords	2
8	years	1
8	plain	1
8	practice	1
8	our	1
8	from	3
8	even	1
8	few	1
8	are	3
8	other	3
8	in	3
8	an	1
8	they	3
8	as	2
8	be	6
8	such	1
8	let	1
8	want	1
8	kept	1
8	do	1
8	it	4
8	the	32
8	possible	1
8	placed	3
8	so	2
8	about	1
8	no	1
8	ear	2
8	is	15
8	for	3
8	will	4
8	his	2
8	over	1
8	go	1
8	at	2
8	every	1
8	a	6
8	time	3
8	should	3
8	those	1
8	that	4
8	then	1
8	bear	1
8	been	1
8	say	1
8	all	2
8	which	4
8	bed	2
8	of	13
8	corn	10
8	if	1
8	arabic3digit	1
8	there	3
8	make	1
8	these	1
8	forth	1
8	when	3
8	great	3
8	thing	1
8	propernoun	1
8	justice	1
8	can	2
8	what	1
8	strength	1
8	personalname	2
8	more	1
8	on	5
8	state	1
8	born	1
8	than	1
8	leaves	1
8	past	1
8	may	1
8	by	2
8	to	8
8	good	4
8	any	1
8	held	1
8	due	2
8	show	1
8	into	3
8	but	2
8	before	1
8	#maxinitial	6
8	#periods	19
8	#caplines	5
8	#endwpunct	7
8	#lines	42
8	#textlines	38
8	#sequentialcaps	3
8	#quotations	1
8	#commas	19
8	#stdev	1920
8	#maxpair	10
8	#endwnumeral	1
8	wordNotInVocab	95
9	after	1
9	home	2
9	last	1
9	mean	1
9	type	2
9	came	1
9	most	1
9	house	1
9	s	1
9	and	8
9	care	1
9	the	36
9	e	1
9	under	1
9	give	1
9	place	1
9	this	3
9	nearly	1
9	you	2
9	we	1
9	with	1
9	some	1
9	i	3
9	well	2
9	have	2
9	w	1
9	its	2
9	best	1
9	him	1
9	one	1
9	#allcapswords	9
9	near	1
9	section	1
9	make	1
9	kind	2
9	from	9
9	always	1
9	selected	2
9	late	1
9	are	4
9	in	6
9	like	1
9	an	2
9	present	1
9	know	2
9	as	5
9	own	1
9	be	10
9	such	2
9	must	1
9	whether	3
9	high	1
9	case	1
9	it	5
9	do	2
9	possible	3
9	fact	1
9	general	3
9	placed	1
9	get	1
9	ear	2
9	is	6
9	he	5
9	for	4
9	will	9
9	arabic1digit	3
9	note	1
9	at	1
9	his	3
9	who	1
9	easy	1
9	a	11
9	should	6
9	or	4
9	off	1
9	then	2
9	would	1
9	only	1
9	which	5
9	see	1
9	of	6
9	corn	9
9	if	4
9	arabic3digit	1
9	these	1
9	comes	2
9	great	1
9	what	2
9	may	1
9	too	1
9	can	1
9	more	1
9	on	4
9	left	1
9	they	5
9	desire	1
9	sent	1
9	good	1
9	that	3
9	not	6
9	ground	1
9	but	1
9	to	7
9	#maxinitial	9
9	#periods	19
9	#questionmarks	2
9	#caplines	8
9	#endwpunct	9
9	#lines	44
9	#textlines	38
9	#sequentialcaps	3
9	#quotations	1
9	#commas	25
9	#stdev	1973
9	#maxpair	12
9	#endwnumeral	1
9	wordNotInVocab	101
10	kept	1
10	always	1
10	it	8
10	the	15
10	has	1
10	soon	2
10	sure	1
10	enough	2
10	placename	1
10	purpose	1
10	so	2
10	close	1
10	about	1
10	no	2
10	is	13
10	house	2
10	cold	2
10	for	4
10	will	4
10	romannumeral	1
10	end	1
10	nothing	1
10	and	4
10	at	1
10	up	1
10	board	1
10	done	1
10	on	2
10	good	1
10	a	7
10	way	1
10	by	3
10	or	4
10	place	4
10	small	1
10	still	1
10	put	1
10	stand	2
10	this	3
10	#allcapswords	1
10	been	1
10	free	2
10	some	1
10	all	1
10	i	2
10	well	3
10	which	1
10	found	1
10	its	2
10	low	1
10	never	1
10	point	1
10	either	1
10	of	7
10	corn	8
10	each	2
10	if	4
10	arabic3digit	1
10	under	1
10	must	1
10	upon	1
10	few	1
10	very	2
10	air	2
10	too	1
10	not	3
10	around	2
10	set	1
10	reason	1
10	from	1
10	but	2
10	room	1
10	says	1
10	said	1
10	are	2
10	even	1
10	in	9
10	may	2
10	should	3
10	an	1
10	heat	1
10	far	1
10	that	6
10	as	4
10	almost	1
10	while	1
10	be	10
10	once	1
10	such	1
10	taken	1
10	there	3
10	into	1
10	through	1
10	many	1
10	to	2
10	ear	3
10	#maxinitial	4
10	#periods	15
10	#endwpunct	6
10	#lines	31
10	#textlines	28
10	#quotations	4
10	#commas	16
10	#stdev	1839
10	#maxpair	8
10	#endwnumeral	1
10	wordNotInVocab	72
11	white	1
11	used	1
11	it	5
11	the	6
11	south	2
11	type	3
11	present	1
11	enough	1
11	so	1
11	them	1
11	is	9
11	for	1
11	words	1
11	and	5
11	was	1
11	moment	1
11	a	5
11	way	1
11	time	1
11	state	1
11	come	1
11	saying	1
11	arabic4digit	2
11	i	2
11	which	1
11	between	1
11	number	1
11	on	2
11	after	1
11	short	1
11	of	4
11	corn	5
11	#allcapswords	13
11	arabic2digit	3
11	means	1
11	when	1
11	great	1
11	very	1
11	what	1
11	propernoun	2
11	known	1
11	can	1
11	men	2
11	personalname	3
11	from	2
11	always	1
11	pictures	1
11	seen	2
11	may	1
11	by	2
11	mine	1
11	save	1
11	kinds	1
11	method	1
11	old	1
11	that	1
11	two	1
11	be	2
11	not	1
11	clear	1
11	there	2
11	little	1
11	but	1
11	to	2
11	here	1
11	#maxinitial	5
11	#startwname	2
11	#periods	14
11	#caplines	10
11	#endwpunct	5
11	#lines	30
11	#textlines	18
11	#sequentialcaps	2
11	#commas	13
11	#stdev	2516
11	#maxpair	5
11	#endwnumeral	1
11	wordNotInVocab	37
12	every	2
12	is	7
12	from	6
12	used	2
12	it	4
12	the	22
12	has	3
12	south	1
12	name	1
12	one	3
12	by	1
12	put	1
12	each	1
12	so	1
12	those	2
12	no	2
12	ear	4
12	their	1
12	he	1
12	taken	1
12	for	2
12	romannumeral	1
12	method	1
12	go	1
12	was	2
12	at	1
12	up	1
12	take	2
12	behind	2
12	easy	1
12	good	3
12	do	1
12	time	1
12	just	1
12	under	1
12	various	1
12	this	2
12	and	4
12	two	3
12	course	1
12	some	2
12	how	1
12	have	1
12	which	7
12	found	2
12	on	3
12	de	1
12	best	2
12	see	1
12	where	2
12	of	9
12	corn	3
12	#allcapswords	2
12	if	1
12	arabic3digit	1
12	goes	1
12	these	1
12	out	1
12	because	1
12	comes	2
12	when	1
12	very	1
12	what	1
12	could	1
12	made	2
12	hold	1
12	can	1
12	part	1
12	number	2
12	i	1
12	men	1
12	personalname	1
12	man	1
12	propernoun	1
12	more	1
12	a	5
12	state	2
12	having	1
12	other	2
12	selected	1
12	are	2
12	even	1
12	in	7
12	appear	1
12	seen	1
12	may	2
12	been	1
12	should	1
12	an	1
12	they	2
12	were	4
12	that	5
12	as	3
12	be	7
12	not	1
12	show	1
12	into	1
12	many	1
12	will	3
12	to	7
12	row	4
12	#maxinitial	5
12	#startwname	1
12	#periods	18
12	#caplines	5
12	#endwpunct	5
12	#lines	32
12	#textlines	30
12	#sequentialcaps	1
12	#commas	17
12	#stdev	1485
12	#maxpair	6
12	#endwnumeral	1
12	wordNotInVocab	81
13	of	1
13	#allcapswords	30
13	does	1
13	if	1
13	arabic5+digit	1
13	one	1
13	type	1
13	general	1
13	rules	1
13	propernoun	3
13	arabic2digit	1
13	q	2
13	ear	1
13	count	1
13	p	2
13	will	1
13	romannumeral	2
13	arabic1digit	12
13	the	1
13	arabic3digit	1
13	other	1
13	but	1
13	care	1
13	are	1
13	a	1
13	e	2
13	in	2
13	followed	1
13	to	1
13	r	1
13	m	3
13	with	1
13	there	1
13	z	1
13	j	3
13	which	1
13	w	3
13	g	1
13	be	1
13	#maxinitial	3
13	#startwname	2
13	#periods	5
13	#questionmarks	2
13	#caplines	9
13	#endwpunct	1
13	#lines	32
13	#textlines	21
13	#sequentialcaps	1
13	#quotations	4
13	#commas	7
13	#stdev	1830
13	#maxpair	4
13	#endwnumeral	1
13	wordNotInVocab	20
14	high	1
14	do	1
14	it	4
14	the	25
14	has	1
14	just	1
14	point	1
14	one	2
14	in	7
14	general	2
14	each	1
14	most	1
14	stand	1
14	them	1
14	is	7
14	house	1
14	among	1
14	for	3
14	they	1
14	will	4
14	romannumeral	1
14	his	1
14	meet	1
14	where	1
14	who	1
14	on	3
14	long	1
14	a	5
14	way	1
14	cannot	1
14	large	2
14	by	1
14	goes	1
14	this	3
14	and	7
14	nearly	1
14	been	2
14	how	1
14	all	3
14	have	2
14	which	1
14	considered	1
14	with	4
14	be	8
14	per	1
14	of	10
14	corn	4
14	#allcapswords	8
14	if	3
14	arabic3digit	1
14	i	1
14	standard	1
14	means	1
14	section	1
14	years	1
14	because	1
14	very	2
14	length	3
14	not	3
14	set	1
14	men	1
14	three	1
14	from	2
14	mind	1
14	said	1
14	are	3
14	past	1
14	may	1
14	should	5
14	an	2
14	table	1
14	being	1
14	good	1
14	that	5
14	as	2
14	show	1
14	into	2
14	those	1
14	full	1
14	but	2
14	to	4
14	ear	6
14	#maxinitial	8
14	#periods	14
14	#caplines	8
14	#endwpunct	8
14	#lines	33
14	#textlines	31
14	#sequentialcaps	3
14	#commas	16
14	#stdev	2025
14	#maxpair	10
14	#endwnumeral	1
14	wordNotInVocab	87
15	f	2
15	of	1
15	#allcapswords	14
15	are	1
15	in	1
15	should	1
15	they	1
15	sort	1
15	r	1
15	arabic2digit	5
15	course	1
15	not	1
15	poor	1
15	this	1
15	house	1
15	show	1
15	j	1
15	often	1
15	romannumeral	1
15	arabic1digit	8
15	the	1
15	appear	1
15	found	1
15	and	1
15	q	2
15	g	2
15	n	1
15	#maxinitial	3
15	#startwname	1
15	#periods	8
15	#questionmarks	1
15	#caplines	5
15	#endwpunct	4
15	#lines	24
15	#textlines	15
15	#sequentialcaps	1
15	#quotations	3
15	#commas	4
15	#stdev	1670
15	#maxpair	5
15	#endwnumeral	4
15	wordNotInVocab	14
16	#allcapswords	11
16	they	1
16	good	2
16	are	3
16	arabic3digit	1
16	but	1
16	the	2
16	o	1
16	i	1
16	arabic2digit	4
16	these	1
16	of	1
16	four	1
16	and	1
16	f	1
16	m	1
16	q	1
16	all	1
16	show	1
16	j	1
16	romannumeral	1
16	w	1
16	it	1
16	to	1
16	there	1
16	g	4
16	arabic1digit	12
16	#maxinitial	2
16	#startwname	1
16	#periods	6
16	#questionmarks	1
16	#caplines	5
16	#endwpunct	3
16	#lines	36
16	#textlines	20
16	#sequentialcaps	1
16	#startwrubric	1
16	#quotations	3
16	#commas	3
16	#stdev	1277
16	#maxpair	4
16	#endwnumeral	7
16	wordNotInVocab	16
17	one	1
17	does	1
17	much	1
17	t	2
17	in	1
17	h	1
17	enough	1
17	il	1
17	arabic2digit	3
17	another	1
17	ear	2
17	is	4
17	p	1
17	romannumeral	5
17	s	2
17	c	2
17	at	1
17	arabic1digit	50
17	re	1
17	end	1
17	only	1
17	a	5
17	e	2
17	has	2
17	hand	1
17	or	1
17	should	2
17	four	1
17	then	1
17	this	1
17	arabic4digit	1
17	r	1
17	no	2
17	about	1
17	all	1
17	i	11
17	z	2
17	between	3
17	arabicprice	1
17	on	3
17	of	2
17	and	3
17	#allcapswords	49
17	f	2
17	if	4
17	arabic3digit	2
17	w	2
17	square	1
17	when	1
17	great	1
17	too	2
17	not	2
17	with	1
17	q	5
17	from	1
17	number	1
17	so	1
17	be	3
17	are	2
17	other	1
17	u	2
17	o	1
17	they	1
17	far	1
17	an	1
17	very	1
17	to	2
17	that	1
17	as	1
17	m	1
17	poor	2
17	there	3
17	g	3
17	j	3
17	good	1
17	but	1
17	will	4
17	n	3
17	the	15
17	arabic5+digit	1
17	#maxinitial	4
17	#startwname	1
17	#exclamationpoints	2
17	#periods	82
17	#questionmarks	8
17	#caplines	12
17	#endwpunct	18
17	#lines	76
17	#textlines	56
17	#sequentialcaps	4
17	#startwrubric	1
17	#quotations	11
17	#commas	39
17	#stdev	1988
17	#maxpair	7
17	#endwnumeral	6
17	wordNotInVocab	99
18	high	2
18	is	8
18	deep	1
18	upon	1
18	it	2
18	the	33
18	has	2
18	much	1
18	one	2
18	far	1
18	placename	1
18	placed	1
18	arabic2digit	2
18	get	2
18	no	2
18	ear	4
18	their	1
18	that	2
18	for	1
18	several	1
18	romannumeral	4
18	arabic1digit	3
18	and	5
18	at	2
18	could	1
18	a	8
18	under	1
18	any	1
18	or	4
18	should	4
18	as	3
18	doubt	1
18	this	2
18	been	2
18	course	1
18	some	1
18	all	1
18	i	9
18	have	3
18	which	1
18	often	1
18	between	2
18	number	1
18	low	1
18	with	1
18	of	19
18	corn	6
18	#allcapswords	21
18	arabic3digit	1
18	whether	1
18	these	2
18	great	1
18	well	2
18	too	2
18	not	2
18	more	1
18	on	2
18	from	1
18	other	2
18	than	1
18	parts	1
18	they	1
18	are	3
18	even	1
18	in	8
18	past	1
18	may	2
18	by	2
18	work	1
18	made	1
18	good	1
18	would	1
18	be	5
18	point	1
18	little	3
18	full	2
18	but	1
18	gone	1
18	many	1
18	will	1
18	to	9
18	also	1
18	#maxinitial	9
18	#periods	21
18	#caplines	12
18	#endwpunct	11
18	#lines	49
18	#textlines	35
18	#sequentialcaps	6
18	#commas	15
18	#stdev	2517
18	#maxpair	9
18	wordNotInVocab	109
19	of	3
19	arabic2digit	2
19	arabic3digit	1
19	a	1
19	i	6
19	t	1
19	little	1
19	um	1
19	propernoun	1
19	#allcapswords	21
19	effects	1
19	too	1
19	q	1
19	ear	2
19	romannumeral	2
19	arabic1digit	12
19	from	1
19	and	2
19	at	1
19	side	1
19	are	1
19	the	3
19	perhaps	1
19	large	1
19	open	2
19	being	1
19	good	2
19	poor	1
19	such	1
19	there	1
19	g	1
19	on	1
19	however	1
19	to	1
19	n	1
19	#maxinitial	4
19	#startwname	2
19	#periods	13
